# ==========================================
# Data ID: 38957
# ==========================================
node_data = [
    [1, 0.000000, -17.676397, 0.000000],
    [2, 0.000000, -13.257297, -8.838198],
    [3, 0.000000, 0.000000, -17.676397],
    [4, 0.000000, 0.000000, 17.676397],
    [5, 0.000000, 13.257297, 8.838198],
    [6, 0.000000, 17.676397, 0.000000],
    [7, 8.838198, -17.676397, -8.838198],
    [8, 8.838198, -17.676397, 8.838198],
    [9, 8.838198, -8.838198, 0.000000],
    [10, 8.838198, 0.000000, 0.000000],
    [11, 8.838198, 8.838198, 0.000000],
    [12, 8.838198, 17.676397, -8.838198],
    [13, 8.838198, 17.676397, 8.838198],
    [14, 17.676397, -17.676397, 0.000000],
    [15, 17.676397, -13.257297, 8.838198],
    [16, 17.676397, 0.000000, -17.676397],
    [17, 17.676397, 0.000000, 17.676397],
    [18, 17.676397, 13.257297, -8.838198],
    [19, 17.676397, 17.676397, 0.000000],
    [20, 0.000000, -17.676397, 35.352794],
    [21, 0.000000, -13.257297, 26.514596],
    [22, 0.000000, 0.000000, 53.029191],
    [23, 0.000000, 13.257297, 44.190992],
    [24, 0.000000, 17.676397, 35.352794],
    [25, 8.838198, -17.676397, 26.514596],
    [26, 8.838198, -17.676397, 44.190992],
    [27, 8.838198, -8.838198, 35.352794],
    [28, 8.838198, 0.000000, 35.352794],
    [29, 8.838198, 8.838198, 35.352794],
    [30, 8.838198, 17.676397, 26.514596],
    [31, 8.838198, 17.676397, 44.190992],
    [32, 17.676397, -17.676397, 35.352794],
    [33, 17.676397, -13.257297, 44.190992],
    [34, 17.676397, 0.000000, 53.029191],
    [35, 17.676397, 13.257297, 26.514596],
    [36, 17.676397, 17.676397, 35.352794],
    [37, 0.000000, 22.095497, -8.838198],
    [38, 0.000000, 35.352794, -17.676397],
    [39, 0.000000, 35.352794, 17.676397],
    [40, 0.000000, 48.610091, 8.838198],
    [41, 0.000000, 53.029191, 0.000000],
    [42, 8.838198, 26.514596, 0.000000],
    [43, 8.838198, 35.352794, 0.000000],
    [44, 8.838198, 44.190992, 0.000000],
    [45, 8.838198, 53.029191, -8.838198],
    [46, 8.838198, 53.029191, 8.838198],
    [47, 17.676397, 22.095497, 8.838198],
    [48, 17.676397, 35.352794, -17.676397],
    [49, 17.676397, 35.352794, 17.676397],
    [50, 17.676397, 48.610091, -8.838198],
    [51, 17.676397, 53.029191, 0.000000],
    [52, 0.000000, 22.095497, 26.514596],
    [53, 0.000000, 35.352794, 53.029191],
    [54, 0.000000, 48.610091, 44.190992],
    [55, 0.000000, 53.029191, 35.352794],
    [56, 8.838198, 26.514596, 35.352794],
    [57, 8.838198, 35.352794, 35.352794],
    [58, 8.838198, 44.190992, 35.352794],
    [59, 8.838198, 53.029191, 26.514596],
    [60, 8.838198, 53.029191, 44.190992],
    [61, 17.676397, 22.095497, 44.190992],
    [62, 17.676397, 35.352794, 53.029191],
    [63, 17.676397, 48.610091, 26.514596],
    [64, 17.676397, 53.029191, 35.352794],
    [65, 17.676397, -13.257297, -8.838198],
    [66, 17.676397, 13.257297, 8.838198],
    [67, 26.514595, -17.676397, -8.838198],
    [68, 26.514595, -17.676397, 8.838198],
    [69, 26.514595, -8.838198, 0.000000],
    [70, 26.514595, 0.000000, 0.000000],
    [71, 26.514595, 8.838198, 0.000000],
    [72, 26.514595, 17.676397, -8.838198],
    [73, 26.514595, 17.676397, 8.838198],
    [74, 35.352794, -17.676397, 0.000000],
    [75, 35.352794, -13.257297, 8.838198],
    [76, 35.352794, 0.000000, -17.676397],
    [77, 35.352794, 0.000000, 17.676397],
    [78, 35.352794, 13.257297, -8.838198],
    [79, 35.352794, 17.676397, 0.000000],
    [80, 17.676397, -13.257297, 26.514596],
    [81, 17.676397, 13.257297, 44.190992],
    [82, 26.514595, -17.676397, 26.514596],
    [83, 26.514595, -17.676397, 44.190992],
    [84, 26.514595, -8.838198, 35.352794],
    [85, 26.514595, 0.000000, 35.352794],
