# ==========================================
# Data ID: 53870
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.823197],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.823197],
    [4, 4.205799, -12.617398, 4.205799],
    [5, 4.205799, 12.617398, -4.205799],
    [6, 8.411599, -16.823197, 0.000000],
    [7, 8.411599, 0.000000, 0.000000],
    [8, 8.411599, 16.823197, 0.000000],
    [9, 12.617398, -12.617398, -4.205799],
    [10, 12.617398, 12.617398, 4.205799],
    [11, 16.823197, 0.000000, -16.823197],
    [12, 16.823197, 0.000000, 0.000000],
    [13, 16.823197, 0.000000, 16.823197],
    [14, 0.000000, 0.000000, 33.646394],
    [15, 0.000000, 0.000000, 50.469591],
    [16, 4.205799, -12.617398, 37.852193],
    [17, 4.205799, 12.617398, 29.440595],
    [18, 8.411599, -16.823197, 33.646394],
    [19, 8.411599, 0.000000, 33.646394],
    [20, 8.411599, 16.823197, 33.646394],
    [21, 12.617398, -12.617398, 29.440595],
    [22, 12.617398, 12.617398, 37.852193],
    [23, 16.823197, 0.000000, 33.646394],
    [24, 16.823197, 0.000000, 50.469591],
    [25, 0.000000, 33.646394, -16.823197],
    [26, 0.000000, 33.646394, 0.000000],
    [27, 0.000000, 33.646394, 16.823197],
    [28, 4.205799, 21.028996, 4.205799],
    [29, 4.205799, 46.263792, -4.205799],
    [30, 8.411599, 33.646394, 0.000000],
    [31, 8.411599, 50.469591, 0.000000],
    [32, 12.617398, 21.028996, -4.205799],
    [33, 12.617398, 46.263792, 4.205799],
    [34, 16.823197, 33.646394, -16.823197],
    [35, 16.823197, 33.646394, 0.000000],
    [36, 16.823197, 33.646394, 16.823197],
    [37, 0.000000, 33.646394, 33.646394],
    [38, 0.000000, 33.646394, 50.469591],
    [39, 4.205799, 21.028996, 37.852193],
    [40, 4.205799, 46.263792, 29.440595],
    [41, 8.411599, 33.646394, 33.646394],
    [42, 8.411599, 50.469591, 33.646394],
    [43, 12.617398, 21.028996, 29.440595],
    [44, 12.617398, 46.263792, 37.852193],
    [45, 16.823197, 33.646394, 33.646394],
    [46, 16.823197, 33.646394, 50.469591],
    [47, 21.028996, -12.617398, 4.205799],
    [48, 21.028996, 12.617398, -4.205799],
    [49, 25.234796, -16.823197, 0.000000],
    [50, 25.234796, 0.000000, 0.000000],
    [51, 25.234796, 16.823197, 0.000000],
    [52, 29.440595, -12.617398, -4.205799],
    [53, 29.440595, 12.617398, 4.205799],
    [54, 33.646394, 0.000000, -16.823197],
    [55, 33.646394, 0.000000, 0.000000],
    [56, 33.646394, 0.000000, 16.823197],
    [57, 21.028996, -12.617398, 37.852193],
    [58, 21.028996, 12.617398, 29.440595],
    [59, 25.234796, -16.823197, 33.646394],
    [60, 25.234796, 0.000000, 33.646394],
    [61, 25.234796, 16.823197, 33.646394],
    [62, 29.440595, -12.617398, 29.440595],
    [63, 29.440595, 12.617398, 37.852193],
    [64, 33.646394, 0.000000, 33.646394],
    [65, 33.646394, 0.000000, 50.469591],
    [66, 21.028996, 21.028996, 4.205799],
    [67, 21.028996, 46.263792, -4.205799],
    [68, 25.234796, 33.646394, 0.000000],
    [69, 25.234796, 50.469591, 0.000000],
    [70, 29.440595, 21.028996, -4.205799],
    [71, 29.440595, 46.263792, 4.205799],
    [72, 33.646394, 33.646394, -16.823197],
    [73, 33.646394, 33.646394, 0.000000],
    [74, 33.646394, 33.646394, 16.823197],
    [75, 21.028996, 21.028996, 37.852193],
    [76, 21.028996, 46.263792, 29.440595],
    [77, 25.234796, 33.646394, 33.646394],
    [78, 25.234796, 50.469591, 33.646394],
    [79, 29.440595, 21.028996, 29.440595],
    [80, 29.440595, 46.263792, 37.852193],
    [81, 33.646394, 33.646394, 33.646394],
    [82, 33.646394, 33.646394, 50.469591],
    [83, 37.852193, -12.617398, 4.205799],
    [84, 37.852193, 12.617398, -4.205799],
    [85, 42.057993, -16.823197, 0.000000],
    [86, 42.057993, 0.000000, 0.000000],
    [87, 42.057993, 16.823197, 0.000000],
    [88, 46.263792, -12.617398, -4.205799],
    [89, 46.263792, 12.617398, 4.205799],
    [90, 50.469591, 0.000000, -16.823197],
    [91, 50.469591, 0.000000, 0.000000],
    [92, 50.469591, 0.000000, 16.823197],
    [93, 37.852193, -12.617398, 37.852193],
    [94, 37.852193, 12.617398, 29.440595],
    [95, 42.057993, -16.823197, 33.646394],
    [96, 42.057993, 0.000000, 33.646394],
    [97, 42.057993, 16.823197, 33.646394],
    [98, 46.263792, -12.617398, 29.440595],
    [99, 46.263792, 12.617398, 37.852193],
    [100, 50.469591, 0.000000, 33.646394],
    [101, 50.469591, 0.000000, 50.469591],
    [102, 37.852193, 21.028996, 4.205799],
    [103, 37.852193, 46.263792, -4.205799],
    [104, 42.057993, 33.646394, 0.000000],
    [105, 42.057993, 50.469591, 0.000000],
    [106, 46.263792, 21.028996, -4.205799],
    [107, 46.263792, 46.263792, 4.205799],
    [108, 50.469591, 33.646394, -16.823197],
    [109, 50.469591, 33.646394, 0.000000],
    [110, 50.469591, 33.646394, 16.823197],
    [111, 37.852193, 21.028996, 37.852193],
    [112, 37.852193, 46.263792, 29.440595],
    [113, 42.057993, 33.646394, 33.646394],
    [114, 42.057993, 50.469591, 33.646394],
    [115, 46.263792, 21.028996, 29.440595],
    [116, 46.263792, 46.263792, 37.852193],
    [117, 50.469591, 33.646394, 33.646394],
    [118, 50.469591, 33.646394, 50.469591],
    [119, 54.675390, -12.617398, 4.205799],
    [120, 54.675390, 12.617398, -4.205799],
    [121, 58.881190, -16.823197, 0.000000],
    [122, 58.881190, 0.000000, 0.000000],
    [123, 58.881190, 16.823197, 0.000000],
    [124, 63.086989, -12.617398, -4.205799],
    [125, 63.086989, 12.617398, 4.205799],
    [126, 67.292788, 0.000000, -16.823197],
    [127, 67.292788, 0.000000, 0.000000],
    [128, 67.292788, 0.000000, 16.823197],
    [129, 54.675390, -12.617398, 37.852193],
    [130, 54.675390, 12.617398, 29.440595],
    [131, 58.881190, -16.823197, 33.646394],
    [132, 58.881190, 0.000000, 33.646394],
    [133, 58.881190, 16.823197, 33.646394],
    [134, 63.086989, -12.617398, 29.440595],
    [135, 63.086989, 12.617398, 37.852193],
    [136, 67.292788, 0.000000, 33.646394],
    [137, 67.292788, 0.000000, 50.469591],
    [138, 54.675390, 21.028996, 4.205799],
    [139, 54.675390, 46.263792, -4.205799],
    [140, 58.881190, 33.646394, 0.000000],
    [141, 58.881190, 50.469591, 0.000000],
    [142, 63.086989, 21.028996, -4.205799],
    [143, 63.086989, 46.263792, 4.205799],
    [144, 67.292788, 33.646394, -16.823197],
    [145, 67.292788, 33.646394, 0.000000],
    [146, 67.292788, 33.646394, 16.823197],
    [147, 54.675390, 21.028996, 37.852193],
    [148, 54.675390, 46.263792, 29.440595],
    [149, 58.881190, 33.646394, 33.646394],
    [150, 58.881190, 50.469591, 33.646394],
    [151, 63.086989, 21.028996, 29.440595],
    [152, 63.086989, 46.263792, 37.852193],
    [153, 67.292788, 33.646394, 33.646394],
    [154, 67.292788, 33.646394, 50.469591],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 11],
    [2, 3],
    [2, 6],
    [2, 7],
    [2, 8],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 13],
    [4, 6],
    [5, 8],
    [6, 7],
    [6, 9],
    [6, 11],
    [6, 12],
    [6, 13],
    [7, 8],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [9, 11],
    [10, 13],
    [11, 12],
    [12, 13],
    [3, 14],
    [3, 17],
    [3, 18],
    [3, 19],
    [3, 20],
    [14, 15],
    [14, 18],
    [14, 19],
    [14, 20],
    [15, 16],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 24],
    [16, 18],
    [17, 20],
    [18, 19],
    [18, 21],
    [18, 13],
    [18, 23],
    [18, 24],
    [19, 20],
    [19, 13],
    [19, 23],
    [19, 24],
    [20, 22],
    [20, 13],
    [20, 23],
    [20, 24],
    [21, 13],
    [22, 24],
    [13, 23],
    [23, 24],
    [25, 26],
    [25, 29],
    [25, 8],
    [25, 30],
    [25, 31],
    [25, 34],
    [26, 27],
    [26, 8],
    [26, 30],
    [26, 31],
    [27, 28],
    [27, 8],
    [27, 30],
    [27, 31],
    [27, 36],
    [28, 8],
    [29, 31],
    [8, 30],
    [8, 32],
    [8, 34],
    [8, 35],
    [8, 36],
    [30, 31],
    [30, 34],
    [30, 35],
    [30, 36],
    [31, 33],
    [31, 34],
    [31, 35],
    [31, 36],
    [32, 34],
    [33, 36],
    [34, 35],
    [35, 36],
    [27, 37],
    [27, 40],
    [27, 20],
    [27, 41],
    [27, 42],
    [37, 38],
    [37, 20],
    [37, 41],
    [37, 42],
    [38, 39],
    [38, 20],
    [38, 41],
    [38, 42],
    [38, 46],
    [39, 20],
    [40, 42],
    [20, 41],
    [20, 43],
    [20, 36],
    [20, 45],
    [20, 46],
    [41, 42],
    [41, 36],
    [41, 45],
    [41, 46],
    [42, 44],
    [42, 36],
    [42, 45],
    [42, 46],
    [43, 36],
    [44, 46],
    [36, 45],
    [45, 46],
    [11, 48],
    [11, 49],
    [11, 50],
    [11, 51],
    [11, 54],
    [12, 49],
    [12, 50],
    [12, 51],
    [13, 47],
    [13, 49],
    [13, 50],
    [13, 51],
    [13, 56],
    [47, 49],
    [48, 51],
    [49, 50],
    [49, 52],
    [49, 54],
    [49, 55],
    [49, 56],
    [50, 51],
    [50, 54],
    [50, 55],
    [50, 56],
    [51, 53],
    [51, 54],
    [51, 55],
    [51, 56],
    [52, 54],
    [53, 56],
    [54, 55],
    [55, 56],
    [13, 58],
    [13, 59],
    [13, 60],
    [13, 61],
    [23, 59],
    [23, 60],
    [23, 61],
    [24, 57],
    [24, 59],
    [24, 60],
    [24, 61],
    [24, 65],
    [57, 59],
    [58, 61],
    [59, 60],
    [59, 62],
    [59, 56],
    [59, 64],
    [59, 65],
    [60, 61],
    [60, 56],
    [60, 64],
    [60, 65],
    [61, 63],
    [61, 56],
    [61, 64],
    [61, 65],
    [62, 56],
    [63, 65],
    [56, 64],
    [64, 65],
    [34, 67],
    [34, 51],
    [34, 68],
    [34, 69],
    [34, 72],
    [35, 51],
    [35, 68],
    [35, 69],
    [36, 66],
    [36, 51],
    [36, 68],
    [36, 69],
    [36, 74],
    [66, 51],
    [67, 69],
    [51, 68],
    [51, 70],
    [51, 72],
    [51, 73],
    [51, 74],
    [68, 69],
    [68, 72],
    [68, 73],
    [68, 74],
    [69, 71],
    [69, 72],
    [69, 73],
    [69, 74],
    [70, 72],
    [71, 74],
    [72, 73],
    [73, 74],
    [36, 76],
    [36, 61],
    [36, 77],
    [36, 78],
    [45, 61],
    [45, 77],
