# ==========================================
# Data ID: 57538
# ==========================================
node_data = [
    [1, 0.000000, -18.283643, -18.283643],
    [2, 0.000000, -18.283643, 0.000000],
    [3, 0.000000, 0.000000, -4.570911],
    [4, 0.000000, 0.000000, 4.570911],
    [5, 0.000000, 18.283643, 0.000000],
    [6, 0.000000, 18.283643, 18.283643],
    [7, 9.141821, -18.283643, -13.712732],
    [8, 9.141821, -18.283643, 0.000000],
    [9, 9.141821, -18.283643, 13.712732],
    [10, 9.141821, 0.000000, -18.283643],
    [11, 9.141821, 0.000000, 18.283643],
    [12, 9.141821, 18.283643, -13.712732],
    [13, 9.141821, 18.283643, 0.000000],
    [14, 9.141821, 18.283643, 13.712732],
    [15, 18.283643, -18.283643, 0.000000],
    [16, 18.283643, -18.283643, 18.283643],
    [17, 18.283643, 0.000000, -4.570911],
    [18, 18.283643, 0.000000, 4.570911],
    [19, 18.283643, 18.283643, -18.283643],
    [20, 18.283643, 18.283643, 0.000000],
    [21, 0.000000, -18.283643, 18.283643],
    [22, 0.000000, -18.283643, 36.567286],
    [23, 0.000000, 0.000000, 31.996375],
    [24, 0.000000, 0.000000, 41.138197],
    [25, 0.000000, 18.283643, 36.567286],
    [26, 0.000000, 18.283643, 54.850929],
    [27, 9.141821, -18.283643, 22.854554],
    [28, 9.141821, -18.283643, 36.567286],
    [29, 9.141821, -18.283643, 50.280018],
    [30, 9.141821, 0.000000, 54.850929],
    [31, 9.141821, 18.283643, 22.854554],
    [32, 9.141821, 18.283643, 36.567286],
    [33, 9.141821, 18.283643, 50.280018],
    [34, 18.283643, -18.283643, 36.567286],
    [35, 18.283643, -18.283643, 54.850929],
    [36, 18.283643, 0.000000, 31.996375],
    [37, 18.283643, 0.000000, 41.138197],
    [38, 18.283643, 18.283643, 18.283643],
    [39, 18.283643, 18.283643, 36.567286],
    [40, 0.000000, 18.283643, -18.283643],
    [41, 0.000000, 36.567286, -4.570911],
    [42, 0.000000, 36.567286, 4.570911],
    [43, 0.000000, 54.850929, 0.000000],
    [44, 0.000000, 54.850929, 18.283643],
    [45, 9.141821, 36.567286, -18.283643],
    [46, 9.141821, 36.567286, 18.283643],
    [47, 9.141821, 54.850929, -13.712732],
    [48, 9.141821, 54.850929, 0.000000],
    [49, 9.141821, 54.850929, 13.712732],
    [50, 18.283643, 36.567286, -4.570911],
    [51, 18.283643, 36.567286, 4.570911],
    [52, 18.283643, 54.850929, -18.283643],
