# ==========================================
# Data ID: 58713
# ==========================================
node_data = [
    [1, 0.000000, -14.346569, -7.173285],
    [2, 0.000000, -14.346569, 7.173285],
    [3, 0.000000, 14.346569, -7.173285],
    [4, 0.000000, 14.346569, 7.173285],
    [5, 7.173285, -14.346569, -7.173285],
    [6, 7.173285, -14.346569, 7.173285],
    [7, 7.173285, -7.173285, -14.346569],
    [8, 7.173285, -7.173285, 14.346569],
    [9, 7.173285, 0.000000, 0.000000],
    [10, 7.173285, 7.173285, -14.346569],
    [11, 7.173285, 7.173285, 14.346569],
    [12, 7.173285, 14.346569, -7.173285],
    [13, 7.173285, 14.346569, 7.173285],
    [14, 14.346569, -14.346569, -7.173285],
    [15, 14.346569, -14.346569, 7.173285],
    [16, 14.346569, 14.346569, -7.173285],
    [17, 14.346569, 14.346569, 7.173285],
    [18, 0.000000, -14.346569, 21.519853],
    [19, 0.000000, -14.346569, 35.866423],
    [20, 0.000000, 14.346569, 21.519853],
    [21, 0.000000, 14.346569, 35.866423],
    [22, 7.173285, -14.346569, 21.519853],
    [23, 7.173285, -14.346569, 35.866423],
    [24, 7.173285, -7.173285, 43.039707],
    [25, 7.173285, 0.000000, 28.693138],
    [26, 7.173285, 7.173285, 43.039707],
    [27, 7.173285, 14.346569, 21.519853],
    [28, 7.173285, 14.346569, 35.866423],
    [29, 14.346569, -14.346569, 21.519853],
    [30, 14.346569, -14.346569, 35.866423],
    [31, 14.346569, 14.346569, 21.519853],
    [32, 14.346569, 14.346569, 35.866423],
    [33, 0.000000, 43.039707, -7.173285],
    [34, 0.000000, 43.039707, 7.173285],
    [35, 7.173285, 21.519853, -14.346569],
    [36, 7.173285, 21.519853, 14.346569],
    [37, 7.173285, 28.693138, 0.000000],
    [38, 7.173285, 35.866423, -14.346569],
    [39, 7.173285, 35.866423, 14.346569],
    [40, 7.173285, 43.039707, -7.173285],
    [41, 7.173285, 43.039707, 7.173285],
    [42, 14.346569, 43.039707, -7.173285],
    [43, 14.346569, 43.039707, 7.173285],
    [44, 0.000000, 43.039707, 21.519853],
    [45, 0.000000, 43.039707, 35.866423],
    [46, 7.173285, 21.519853, 43.039707],
    [47, 7.173285, 28.693138, 28.693138],
    [48, 7.173285, 35.866423, 43.039707],
    [49, 7.173285, 43.039707, 21.519853],
    [50, 7.173285, 43.039707, 35.866423],
    [51, 14.346569, 43.039707, 21.519853],
    [52, 14.346569, 43.039707, 35.866423],
    [53, 21.519854, -14.346569, -7.173285],
    [54, 21.519854, -14.346569, 7.173285],
    [55, 21.519854, -7.173285, -14.346569],
    [56, 21.519854, -7.173285, 14.346569],
    [57, 21.519854, 0.000000, 0.000000],
    [58, 21.519854, 7.173285, -14.346569],
    [59, 21.519854, 7.173285, 14.346569],
    [60, 21.519854, 14.346569, -7.173285],
    [61, 21.519854, 14.346569, 7.173285],
    [62, 28.693138, -14.346569, -7.173285],
    [63, 28.693138, -14.346569, 7.173285],
    [64, 28.693138, 14.346569, -7.173285],
    [65, 28.693138, 14.346569, 7.173285],
    [66, 21.519854, -14.346569, 21.519853],
    [67, 21.519854, -14.346569, 35.866423],
    [68, 21.519854, -7.173285, 43.039707],
    [69, 21.519854, 0.000000, 28.693138],
    [70, 21.519854, 7.173285, 43.039707],
    [71, 21.519854, 14.346569, 21.519853],
    [72, 21.519854, 14.346569, 35.866423],
    [73, 28.693138, -14.346569, 21.519853],
    [74, 28.693138, -14.346569, 35.866423],
    [75, 28.693138, 14.346569, 21.519853],
    [76, 28.693138, 14.346569, 35.866423],
    [77, 21.519854, 21.519853, -14.346569],
    [78, 21.519854, 21.519853, 14.346569],
    [79, 21.519854, 28.693138, 0.000000],
    [80, 21.519854, 35.866423, -14.346569],
    [81, 21.519854, 35.866423, 14.346569],
    [82, 21.519854, 43.039707, -7.173285],
    [83, 21.519854, 43.039707, 7.173285],
    [84, 28.693138, 43.039707, -7.173285],
    [85, 28.693138, 43.039707, 7.173285],
    [86, 21.519854, 21.519853, 43.039707],
    [87, 21.519854, 28.693138, 28.693138],
    [88, 21.519854, 35.866423, 43.039707],
    [89, 21.519854, 43.039707, 21.519853],
    [90, 21.519854, 43.039707, 35.866423],
    [91, 28.693138, 43.039707, 21.519853],
    [92, 28.693138, 43.039707, 35.866423],
    [93, 35.866423, -14.346569, -7.173285],
    [94, 35.866423, -14.346569, 7.173285],
    [95, 35.866423, -7.173285, -14.346569],
    [96, 35.866423, -7.173285, 14.346569],
    [97, 35.866423, 0.000000, 0.000000],
    [98, 35.866423, 7.173285, -14.346569],
    [99, 35.866423, 7.173285, 14.346569],
    [100, 35.866423, 14.346569, -7.173285],
    [101, 35.866423, 14.346569, 7.173285],
    [102, 43.039707, -14.346569, -7.173285],
    [103, 43.039707, -14.346569, 7.173285],
    [104, 43.039707, 14.346569, -7.173285],
    [105, 43.039707, 14.346569, 7.173285],
    [106, 35.866423, -14.346569, 21.519853],
    [107, 35.866423, -14.346569, 35.866423],
    [108, 35.866423, -7.173285, 43.039707],
    [109, 35.866423, 0.000000, 28.693138],
    [110, 35.866423, 7.173285, 43.039707],
    [111, 35.866423, 14.346569, 21.519853],
    [112, 35.866423, 14.346569, 35.866423],
    [113, 43.039707, -14.346569, 21.519853],
    [114, 43.039707, -14.346569, 35.866423],
    [115, 43.039707, 14.346569, 21.519853],
    [116, 43.039707, 14.346569, 35.866423],
    [117, 35.866423, 21.519853, -14.346569],
    [118, 35.866423, 21.519853, 14.346569],
    [119, 35.866423, 28.693138, 0.000000],
    [120, 35.866423, 35.866423, -14.346569],
    [121, 35.866423, 35.866423, 14.346569],
    [122, 35.866423, 43.039707, -7.173285],
    [123, 35.866423, 43.039707, 7.173285],
    [124, 43.039707, 43.039707, -7.173285],
    [125, 43.039707, 43.039707, 7.173285],
    [126, 35.866423, 21.519853, 43.039707],
    [127, 35.866423, 28.693138, 28.693138],
    [128, 35.866423, 35.866423, 43.039707],
    [129, 35.866423, 43.039707, 21.519853],
    [130, 35.866423, 43.039707, 35.866423],
    [131, 43.039707, 43.039707, 21.519853],
    [132, 43.039707, 43.039707, 35.866423],
    [133, 50.212992, -14.346569, -7.173285],
    [134, 50.212992, -14.346569, 7.173285],
    [135, 50.212992, -7.173285, -14.346569],
    [136, 50.212992, -7.173285, 14.346569],
    [137, 50.212992, 0.000000, 0.000000],
    [138, 50.212992, 7.173285, -14.346569],
    [139, 50.212992, 7.173285, 14.346569],
    [140, 50.212992, 14.346569, -7.173285],
    [141, 50.212992, 14.346569, 7.173285],
    [142, 57.386276, -14.346569, -7.173285],
    [143, 57.386276, -14.346569, 7.173285],
    [144, 57.386276, 14.346569, -7.173285],
    [145, 57.386276, 14.346569, 7.173285],
    [146, 50.212992, -14.346569, 21.519853],
    [147, 50.212992, -14.346569, 35.866423],
    [148, 50.212992, -7.173285, 43.039707],
    [149, 50.212992, 0.000000, 28.693138],
    [150, 50.212992, 7.173285, 43.039707],
    [151, 50.212992, 14.346569, 21.519853],
    [152, 50.212992, 14.346569, 35.866423],
    [153, 57.386276, -14.346569, 21.519853],
    [154, 57.386276, -14.346569, 35.866423],
    [155, 57.386276, 14.346569, 21.519853],
    [156, 57.386276, 14.346569, 35.866423],
    [157, 50.212992, 21.519853, -14.346569],
    [158, 50.212992, 21.519853, 14.346569],
    [159, 50.212992, 28.693138, 0.000000],
    [160, 50.212992, 35.866423, -14.346569],
    [161, 50.212992, 35.866423, 14.346569],
    [162, 50.212992, 43.039707, -7.173285],
    [163, 50.212992, 43.039707, 7.173285],
    [164, 57.386276, 43.039707, -7.173285],
    [165, 57.386276, 43.039707, 7.173285],
    [166, 50.212992, 21.519853, 43.039707],
    [167, 50.212992, 28.693138, 28.693138],
    [168, 50.212992, 35.866423, 43.039707],
    [169, 50.212992, 43.039707, 21.519853],
    [170, 50.212992, 43.039707, 35.866423],
    [171, 57.386276, 43.039707, 21.519853],
    [172, 57.386276, 43.039707, 35.866423],
]

element_conn = [
    [1, 5],
    [1, 9],
    [2, 6],
    [2, 8],
    [2, 9],
    [3, 9],
    [3, 10],
    [3, 12],
    [4, 9],
    [4, 13],
    [5, 9],
    [5, 14],
    [6, 9],
    [6, 15],
    [7, 9],
    [7, 14],
