# ==========================================
# Data ID: 74897
# ==========================================
node_data = [
    [1, 0.000000, -18.042942, 18.042942],
    [2, 0.000000, -9.021471, -18.042942],
    [3, 0.000000, -9.021471, 18.042942],
    [4, 0.000000, 9.021471, -18.042942],
    [5, 0.000000, 9.021471, 18.042942],
    [6, 0.000000, 18.042942, -18.042942],
    [7, 9.021471, -18.042942, -18.042942],
    [8, 9.021471, -18.042942, 0.000000],
    [9, 9.021471, -18.042942, 18.042942],
    [10, 9.021471, -4.510736, 0.000000],
    [11, 9.021471, 0.000000, -9.021471],
    [12, 9.021471, 0.000000, 9.021471],
    [13, 9.021471, 4.510736, 0.000000],
    [14, 9.021471, 18.042942, -18.042942],
    [15, 9.021471, 18.042942, 0.000000],
    [16, 9.021471, 18.042942, 18.042942],
    [17, 18.042942, -18.042942, -18.042942],
    [18, 18.042942, -9.021471, -18.042942],
    [19, 18.042942, -9.021471, 18.042942],
    [20, 18.042942, 9.021471, -18.042942],
    [21, 18.042942, 9.021471, 18.042942],
    [22, 18.042942, 18.042942, 18.042942],
    [23, 0.000000, -18.042942, 54.128826],
    [24, 0.000000, -9.021471, 54.128826],
    [25, 0.000000, 9.021471, 54.128826],
    [26, 0.000000, 18.042942, 18.042942],
    [27, 9.021471, -18.042942, 36.085884],
    [28, 9.021471, -18.042942, 54.128826],
    [29, 9.021471, -4.510736, 36.085884],
    [30, 9.021471, 0.000000, 27.064413],
    [31, 9.021471, 0.000000, 45.107355],
    [32, 9.021471, 4.510736, 36.085884],
    [33, 9.021471, 18.042942, 36.085884],
    [34, 9.021471, 18.042942, 54.128826],
    [35, 18.042942, -18.042942, 18.042942],
    [36, 18.042942, -9.021471, 54.128826],
    [37, 18.042942, 9.021471, 54.128826],
    [38, 18.042942, 18.042942, 54.128826],
    [39, 0.000000, 27.064413, -18.042942],
    [40, 0.000000, 27.064413, 18.042942],
    [41, 0.000000, 45.107355, -18.042942],
    [42, 0.000000, 45.107355, 18.042942],
    [43, 0.000000, 54.128826, -18.042942],
    [44, 9.021471, 31.575148, 0.000000],
    [45, 9.021471, 36.085884, -9.021471],
    [46, 9.021471, 36.085884, 9.021471],
    [47, 9.021471, 40.596620, 0.000000],
    [48, 9.021471, 54.128826, -18.042942],
    [49, 9.021471, 54.128826, 0.000000],
    [50, 9.021471, 54.128826, 18.042942],
    [51, 18.042942, 18.042942, -18.042942],
    [52, 18.042942, 27.064413, -18.042942],
    [53, 18.042942, 27.064413, 18.042942],
    [54, 18.042942, 45.107355, -18.042942],
    [55, 18.042942, 45.107355, 18.042942],
    [56, 18.042942, 54.128826, 18.042942],
    [57, 0.000000, 18.042942, 54.128826],
    [58, 0.000000, 27.064413, 54.128826],
    [59, 0.000000, 45.107355, 54.128826],
    [60, 0.000000, 54.128826, 18.042942],
    [61, 9.021471, 31.575148, 36.085884],
    [62, 9.021471, 36.085884, 27.064413],
    [63, 9.021471, 36.085884, 45.107355],
    [64, 9.021471, 40.596620, 36.085884],
    [65, 9.021471, 54.128826, 36.085884],
    [66, 9.021471, 54.128826, 54.128826],
    [67, 18.042942, 27.064413, 54.128826],
    [68, 18.042942, 45.107355, 54.128826],
    [69, 18.042942, 54.128826, 54.128826],
    [70, 27.064413, -18.042942, -18.042942],
    [71, 27.064413, -18.042942, 0.000000],
    [72, 27.064413, -18.042942, 18.042942],
    [73, 27.064413, -4.510736, 0.000000],
    [74, 27.064413, 0.000000, -9.021471],
    [75, 27.064413, 0.000000, 9.021471],
    [76, 27.064413, 4.510736, 0.000000],
    [77, 27.064413, 18.042942, -18.042942],
    [78, 27.064413, 18.042942, 0.000000],
    [79, 27.064413, 18.042942, 18.042942],
    [80, 36.085884, -18.042942, -18.042942],
    [81, 36.085884, -9.021471, -18.042942],
    [82, 36.085884, -9.021471, 18.042942],
    [83, 36.085884, 9.021471, -18.042942],
