# ==========================================
# Data ID: 41638
# ==========================================
node_data = [
    [1, 0.000000, -7.830396, -7.830396],
    [2, 0.000000, -7.830396, 7.830396],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.830396, -7.830396],
    [5, 0.000000, 7.830396, 7.830396],
    [6, 7.830396, -15.660791, -15.660791],
    [7, 7.830396, -15.660791, 0.000000],
    [8, 7.830396, -15.660791, 15.660791],
    [9, 7.830396, 15.660791, -15.660791],
    [10, 7.830396, 15.660791, 0.000000],
    [11, 7.830396, 15.660791, 15.660791],
    [12, 15.660791, -7.830396, -7.830396],
    [13, 15.660791, -7.830396, 7.830396],
    [14, 15.660791, 0.000000, 0.000000],
    [15, 15.660791, 7.830396, -7.830396],
    [16, 15.660791, 7.830396, 7.830396],
    [17, 0.000000, -7.830396, 23.491186],
    [18, 0.000000, -7.830396, 39.151978],
    [19, 0.000000, 0.000000, 31.321582],
    [20, 0.000000, 7.830396, 23.491186],
    [21, 0.000000, 7.830396, 39.151978],
    [22, 7.830396, -15.660791, 31.321582],
    [23, 7.830396, -15.660791, 46.982373],
    [24, 7.830396, 15.660791, 31.321582],
    [25, 7.830396, 15.660791, 46.982373],
    [26, 15.660791, -7.830396, 23.491186],
    [27, 15.660791, -7.830396, 39.151978],
    [28, 15.660791, 0.000000, 31.321582],
    [29, 15.660791, 7.830396, 23.491186],
    [30, 15.660791, 7.830396, 39.151978],
    [31, 0.000000, 23.491186, -7.830396],
    [32, 0.000000, 23.491186, 7.830396],
    [33, 0.000000, 31.321582, 0.000000],
    [34, 0.000000, 39.151978, -7.830396],
    [35, 0.000000, 39.151978, 7.830396],
    [36, 7.830396, 46.982373, -15.660791],
    [37, 7.830396, 46.982373, 0.000000],
    [38, 7.830396, 46.982373, 15.660791],
    [39, 15.660791, 23.491186, -7.830396],
    [40, 15.660791, 23.491186, 7.830396],
    [41, 15.660791, 31.321582, 0.000000],
    [42, 15.660791, 39.151978, -7.830396],
    [43, 15.660791, 39.151978, 7.830396],
    [44, 0.000000, 23.491186, 23.491186],
    [45, 0.000000, 23.491186, 39.151978],
    [46, 0.000000, 31.321582, 31.321582],
    [47, 0.000000, 39.151978, 23.491186],
    [48, 0.000000, 39.151978, 39.151978],
    [49, 7.830396, 46.982373, 31.321582],
    [50, 7.830396, 46.982373, 46.982373],
    [51, 15.660791, 23.491186, 23.491186],
    [52, 15.660791, 23.491186, 39.151978],
    [53, 15.660791, 31.321582, 31.321582],
    [54, 15.660791, 39.151978, 23.491186],
    [55, 15.660791, 39.151978, 39.151978],
    [56, 23.491187, -15.660791, -15.660791],
    [57, 23.491187, -15.660791, 0.000000],
    [58, 23.491187, -15.660791, 15.660791],
    [59, 23.491187, 15.660791, -15.660791],
    [60, 23.491187, 15.660791, 0.000000],
    [61, 23.491187, 15.660791, 15.660791],
    [62, 31.321582, -7.830396, -7.830396],
    [63, 31.321582, -7.830396, 7.830396],
    [64, 31.321582, 0.000000, 0.000000],
    [65, 31.321582, 7.830396, -7.830396],
    [66, 31.321582, 7.830396, 7.830396],
    [67, 23.491187, -15.660791, 31.321582],
    [68, 23.491187, -15.660791, 46.982373],
    [69, 23.491187, 15.660791, 31.321582],
    [70, 23.491187, 15.660791, 46.982373],
    [71, 31.321582, -7.830396, 23.491186],
    [72, 31.321582, -7.830396, 39.151978],
    [73, 31.321582, 0.000000, 31.321582],
    [74, 31.321582, 7.830396, 23.491186],
    [75, 31.321582, 7.830396, 39.151978],
    [76, 23.491187, 46.982373, -15.660791],
    [77, 23.491187, 46.982373, 0.000000],
    [78, 23.491187, 46.982373, 15.660791],
    [79, 31.321582, 23.491186, -7.830396],
    [80, 31.321582, 23.491186, 7.830396],
    [81, 31.321582, 31.321582, 0.000000],
    [82, 31.321582, 39.151978, -7.830396],
    [83, 31.321582, 39.151978, 7.830396],
    [84, 23.491187, 46.982373, 31.321582],
    [85, 23.491187, 46.982373, 46.982373],
    [86, 31.321582, 23.491186, 23.491186],
    [87, 31.321582, 23.491186, 39.151978],
    [88, 31.321582, 31.321582, 31.321582],
    [89, 31.321582, 39.151978, 23.491186],
    [90, 31.321582, 39.151978, 39.151978],
    [91, 39.151978, -15.660791, -15.660791],
    [92, 39.151978, -15.660791, 0.000000],
    [93, 39.151978, -15.660791, 15.660791],
    [94, 39.151978, 15.660791, -15.660791],
    [95, 39.151978, 15.660791, 0.000000],
    [96, 39.151978, 15.660791, 15.660791],
    [97, 46.982373, -7.830396, -7.830396],
    [98, 46.982373, -7.830396, 7.830396],
    [99, 46.982373, 0.000000, 0.000000],
    [100, 46.982373, 7.830396, -7.830396],
    [101, 46.982373, 7.830396, 7.830396],
    [102, 39.151978, -15.660791, 31.321582],
    [103, 39.151978, -15.660791, 46.982373],
    [104, 39.151978, 15.660791, 31.321582],
    [105, 39.151978, 15.660791, 46.982373],
    [106, 46.982373, -7.830396, 23.491186],
    [107, 46.982373, -7.830396, 39.151978],
    [108, 46.982373, 0.000000, 31.321582],
    [109, 46.982373, 7.830396, 23.491186],
    [110, 46.982373, 7.830396, 39.151978],
    [111, 39.151978, 46.982373, -15.660791],
    [112, 39.151978, 46.982373, 0.000000],
    [113, 39.151978, 46.982373, 15.660791],
    [114, 46.982373, 23.491186, -7.830396],
    [115, 46.982373, 23.491186, 7.830396],
    [116, 46.982373, 31.321582, 0.000000],
    [117, 46.982373, 39.151978, -7.830396],
    [118, 46.982373, 39.151978, 7.830396],
    [119, 39.151978, 46.982373, 31.321582],
    [120, 39.151978, 46.982373, 46.982373],
    [121, 46.982373, 23.491186, 23.491186],
    [122, 46.982373, 23.491186, 39.151978],
    [123, 46.982373, 31.321582, 31.321582],
    [124, 46.982373, 39.151978, 23.491186],
    [125, 46.982373, 39.151978, 39.151978],
    [126, 54.812769, -15.660791, -15.660791],
    [127, 54.812769, -15.660791, 0.000000],
    [128, 54.812769, -15.660791, 15.660791],
    [129, 54.812769, 15.660791, -15.660791],
    [130, 54.812769, 15.660791, 0.000000],
    [131, 54.812769, 15.660791, 15.660791],
    [132, 62.643164, -7.830396, -7.830396],
    [133, 62.643164, -7.830396, 7.830396],
    [134, 62.643164, 0.000000, 0.000000],
    [135, 62.643164, 7.830396, -7.830396],
    [136, 62.643164, 7.830396, 7.830396],
    [137, 54.812769, -15.660791, 31.321582],
    [138, 54.812769, -15.660791, 46.982373],
    [139, 54.812769, 15.660791, 31.321582],
    [140, 54.812769, 15.660791, 46.982373],
    [141, 62.643164, -7.830396, 23.491186],
    [142, 62.643164, -7.830396, 39.151978],
    [143, 62.643164, 0.000000, 31.321582],
    [144, 62.643164, 7.830396, 23.491186],
    [145, 62.643164, 7.830396, 39.151978],
    [146, 54.812769, 46.982373, -15.660791],
    [147, 54.812769, 46.982373, 0.000000],
    [148, 54.812769, 46.982373, 15.660791],
    [149, 62.643164, 23.491186, -7.830396],
    [150, 62.643164, 23.491186, 7.830396],
    [151, 62.643164, 31.321582, 0.000000],
    [152, 62.643164, 39.151978, -7.830396],
    [153, 62.643164, 39.151978, 7.830396],
    [154, 54.812769, 46.982373, 31.321582],
    [155, 54.812769, 46.982373, 46.982373],
    [156, 62.643164, 23.491186, 23.491186],
    [157, 62.643164, 23.491186, 39.151978],
    [158, 62.643164, 31.321582, 31.321582],
    [159, 62.643164, 39.151978, 23.491186],
    [160, 62.643164, 39.151978, 39.151978],
]

element_conn = [
