# ==========================================
# Data ID: 75296
# ==========================================
node_data = [
    [1, 0.000000, -16.298475, -16.298475],
    [2, 0.000000, -8.149238, -4.074619],
    [3, 0.000000, -8.149238, 4.074619],
    [4, 0.000000, 0.000000, -12.223856],
    [5, 0.000000, 0.000000, 12.223856],
    [6, 0.000000, 8.149238, -4.074619],
    [7, 0.000000, 8.149238, 4.074619],
    [8, 0.000000, 16.298475, 16.298475],
    [9, 8.149238, -16.298475, 0.000000],
    [10, 8.149238, -8.149238, 0.000000],
    [11, 8.149238, 0.000000, -16.298475],
    [12, 8.149238, 0.000000, 0.000000],
    [13, 8.149238, 0.000000, 16.298475],
    [14, 8.149238, 8.149238, 0.000000],
    [15, 8.149238, 16.298475, 0.000000],
    [16, 16.298475, -16.298475, 16.298475],
    [17, 16.298475, -8.149238, -4.074619],
    [18, 16.298475, -8.149238, 4.074619],
    [19, 16.298475, 0.000000, -12.223856],
    [20, 16.298475, 0.000000, 12.223856],
    [21, 16.298475, 8.149238, -4.074619],
    [22, 16.298475, 8.149238, 4.074619],
    [23, 16.298475, 16.298475, -16.298475],
    [24, 0.000000, -16.298475, 16.298475],
    [25, 0.000000, -8.149238, 28.522331],
    [26, 0.000000, -8.149238, 36.671569],
    [27, 0.000000, 0.000000, 20.373094],
    [28, 0.000000, 0.000000, 44.820806],
    [29, 0.000000, 8.149238, 28.522331],
    [30, 0.000000, 8.149238, 36.671569],
    [31, 0.000000, 16.298475, 48.895425],
    [32, 8.149238, -16.298475, 32.596950],
    [33, 8.149238, -8.149238, 32.596950],
    [34, 8.149238, 0.000000, 32.596950],
    [35, 8.149238, 0.000000, 48.895425],
    [36, 8.149238, 8.149238, 32.596950],
    [37, 8.149238, 16.298475, 32.596950],
    [38, 16.298475, -16.298475, 48.895425],
    [39, 16.298475, -8.149238, 28.522331],
    [40, 16.298475, -8.149238, 36.671569],
    [41, 16.298475, 0.000000, 20.373094],
    [42, 16.298475, 0.000000, 44.820806],
    [43, 16.298475, 8.149238, 28.522331],
    [44, 16.298475, 8.149238, 36.671569],
    [45, 16.298475, 16.298475, 16.298475],
    [46, 0.000000, 16.298475, -16.298475],
    [47, 0.000000, 24.447712, -4.074619],
    [48, 0.000000, 24.447712, 4.074619],
    [49, 0.000000, 32.596950, -12.223856],
    [50, 0.000000, 32.596950, 12.223856],
    [51, 0.000000, 40.746188, -4.074619],
    [52, 0.000000, 40.746188, 4.074619],
    [53, 0.000000, 48.895425, 16.298475],
    [54, 8.149238, 24.447712, 0.000000],
    [55, 8.149238, 32.596950, -16.298475],
    [56, 8.149238, 32.596950, 0.000000],
    [57, 8.149238, 32.596950, 16.298475],
    [58, 8.149238, 40.746188, 0.000000],
    [59, 8.149238, 48.895425, 0.000000],
    [60, 16.298475, 24.447712, -4.074619],
    [61, 16.298475, 24.447712, 4.074619],
    [62, 16.298475, 32.596950, -12.223856],
    [63, 16.298475, 32.596950, 12.223856],
    [64, 16.298475, 40.746188, -4.074619],
