# ==========================================
# Data ID: 81118
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.960228],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.960228],
    [4, 7.980114, -15.960228, 0.000000],
    [5, 7.980114, -7.980114, 0.000000],
    [6, 7.980114, -3.990057, -15.960228],
    [7, 7.980114, -3.990057, 15.960228],
    [8, 7.980114, 3.990057, -15.960228],
    [9, 7.980114, 3.990057, 15.960228],
    [10, 7.980114, 7.980114, 0.000000],
    [11, 7.980114, 15.960228, 0.000000],
    [12, 15.960228, 0.000000, -15.960228],
    [13, 15.960228, 0.000000, 0.000000],
    [14, 15.960228, 0.000000, 15.960228],
    [15, 0.000000, 0.000000, 31.920456],
    [16, 0.000000, 0.000000, 47.880684],
    [17, 7.980114, -15.960228, 31.920456],
    [18, 7.980114, -7.980114, 31.920456],
    [19, 7.980114, -3.990057, 47.880684],
    [20, 7.980114, 3.990057, 47.880684],
    [21, 7.980114, 7.980114, 31.920456],
    [22, 7.980114, 15.960228, 31.920456],
    [23, 15.960228, 0.000000, 31.920456],
    [24, 15.960228, 0.000000, 47.880684],
    [25, 0.000000, 31.920456, -15.960228],
    [26, 0.000000, 31.920456, 0.000000],
    [27, 0.000000, 31.920456, 15.960228],
    [28, 7.980114, 23.940342, 0.000000],
    [29, 7.980114, 27.930399, -15.960228],
    [30, 7.980114, 27.930399, 15.960228],
    [31, 7.980114, 35.910513, -15.960228],
    [32, 7.980114, 35.910513, 15.960228],
    [33, 7.980114, 39.900570, 0.000000],
    [34, 7.980114, 47.880684, 0.000000],
    [35, 15.960228, 31.920456, -15.960228],
    [36, 15.960228, 31.920456, 0.000000],
    [37, 15.960228, 31.920456, 15.960228],
    [38, 0.000000, 31.920456, 31.920456],
    [39, 0.000000, 31.920456, 47.880684],
    [40, 7.980114, 23.940342, 31.920456],
    [41, 7.980114, 27.930399, 47.880684],
    [42, 7.980114, 35.910513, 47.880684],
    [43, 7.980114, 39.900570, 31.920456],
    [44, 7.980114, 47.880684, 31.920456],
    [45, 15.960228, 31.920456, 31.920456],
    [46, 15.960228, 31.920456, 47.880684],
    [47, 23.940342, -15.960228, 0.000000],
    [48, 23.940342, -7.980114, 0.000000],
    [49, 23.940342, -3.990057, -15.960228],
    [50, 23.940342, -3.990057, 15.960228],
    [51, 23.940342, 3.990057, -15.960228],
    [52, 23.940342, 3.990057, 15.960228],
    [53, 23.940342, 7.980114, 0.000000],
    [54, 23.940342, 15.960228, 0.000000],
    [55, 31.920456, 0.000000, -15.960228],
    [56, 31.920456, 0.000000, 0.000000],
    [57, 31.920456, 0.000000, 15.960228],
    [58, 23.940342, -15.960228, 31.920456],
    [59, 23.940342, -7.980114, 31.920456],
    [60, 23.940342, -3.990057, 47.880684],
