# ==========================================
# Data ID: 18022
# ==========================================
node_data = [
    [1, 0.000000, -16.645037, 0.000000],
    [2, 0.000000, -16.645037, 8.322518],
    [3, 0.000000, -12.483778, 16.645037],
    [4, 0.000000, 0.000000, -8.322518],
    [5, 0.000000, 0.000000, 8.322518],
    [6, 0.000000, 12.483778, -16.645037],
    [7, 0.000000, 16.645037, -8.322518],
    [8, 0.000000, 16.645037, 0.000000],
    [9, 8.322518, -16.645037, 0.000000],
    [10, 8.322518, 0.000000, -12.483778],
    [11, 8.322518, 0.000000, 0.000000],
    [12, 8.322518, 0.000000, 12.483778],
    [13, 8.322518, 16.645037, 0.000000],
    [14, 16.645037, -16.645037, -8.322518],
    [15, 16.645037, -16.645037, 0.000000],
    [16, 16.645037, -12.483778, -16.645037],
    [17, 16.645037, 0.000000, -8.322518],
    [18, 16.645037, 0.000000, 8.322518],
    [19, 16.645037, 12.483778, 16.645037],
    [20, 16.645037, 16.645037, 0.000000],
    [21, 16.645037, 16.645037, 8.322518],
    [22, 0.000000, -16.645037, 33.290074],
    [23, 0.000000, -16.645037, 41.612592],
    [24, 0.000000, -12.483778, 49.935111],
    [25, 0.000000, 0.000000, 24.967556],
    [26, 0.000000, 0.000000, 41.612592],
    [27, 0.000000, 12.483778, 16.645037],
    [28, 0.000000, 16.645037, 24.967556],
    [29, 0.000000, 16.645037, 33.290074],
    [30, 8.322518, -16.645037, 33.290074],
    [31, 8.322518, 0.000000, 20.806296],
    [32, 8.322518, 0.000000, 33.290074],
    [33, 8.322518, 0.000000, 45.773852],
    [34, 8.322518, 16.645037, 33.290074],
    [35, 16.645037, -16.645037, 24.967556],
    [36, 16.645037, -16.645037, 33.290074],
    [37, 16.645037, -12.483778, 16.645037],
    [38, 16.645037, 0.000000, 24.967556],
    [39, 16.645037, 0.000000, 41.612592],
    [40, 16.645037, 12.483778, 49.935111],
    [41, 16.645037, 16.645037, 33.290074],
    [42, 16.645037, 16.645037, 41.612592],
    [43, 0.000000, 16.645037, 8.322518],
    [44, 0.000000, 20.806296, 16.645037],
    [45, 0.000000, 33.290074, -8.322518],
    [46, 0.000000, 33.290074, 8.322518],
    [47, 0.000000, 45.773852, -16.645037],
    [48, 0.000000, 49.935111, -8.322518],
    [49, 0.000000, 49.935111, 0.000000],
    [50, 8.322518, 33.290074, -12.483778],
    [51, 8.322518, 33.290074, 0.000000],
    [52, 8.322518, 33.290074, 12.483778],
    [53, 8.322518, 49.935111, 0.000000],
    [54, 16.645037, 16.645037, -8.322518],
    [55, 16.645037, 20.806296, -16.645037],
    [56, 16.645037, 33.290074, -8.322518],
    [57, 16.645037, 33.290074, 8.322518],
    [58, 16.645037, 45.773852, 16.645037],
    [59, 16.645037, 49.935111, 0.000000],
    [60, 16.645037, 49.935111, 8.322518],
    [61, 0.000000, 16.645037, 41.612592],
    [62, 0.000000, 20.806296, 49.935111],
    [63, 0.000000, 33.290074, 24.967556],
    [64, 0.000000, 33.290074, 41.612592],
    [65, 0.000000, 45.773852, 16.645037],
    [66, 0.000000, 49.935111, 24.967556],
    [67, 0.000000, 49.935111, 33.290074],
    [68, 8.322518, 33.290074, 20.806296],
    [69, 8.322518, 33.290074, 33.290074],
    [70, 8.322518, 33.290074, 45.773852],
    [71, 8.322518, 49.935111, 33.290074],
    [72, 16.645037, 16.645037, 24.967556],
    [73, 16.645037, 20.806296, 16.645037],
    [74, 16.645037, 33.290074, 24.967556],
    [75, 16.645037, 33.290074, 41.612592],
    [76, 16.645037, 45.773852, 49.935111],
    [77, 16.645037, 49.935111, 33.290074],
    [78, 16.645037, 49.935111, 41.612592],
    [79, 16.645037, -16.645037, 8.322518],
    [80, 16.645037, 12.483778, -16.645037],
    [81, 24.967555, -16.645037, 0.000000],
    [82, 24.967555, 0.000000, -12.483778],
    [83, 24.967555, 0.000000, 0.000000],
    [84, 24.967555, 0.000000, 12.483778],
    [85, 24.967555, 16.645037, 0.000000],
    [86, 33.290074, -16.645037, -8.322518],
    [87, 33.290074, -16.645037, 0.000000],
    [88, 33.290074, -12.483778, -16.645037],
    [89, 33.290074, 0.000000, -8.322518],
    [90, 33.290074, 0.000000, 8.322518],
    [91, 33.290074, 12.483778, 16.645037],
    [92, 33.290074, 16.645037, 0.000000],
    [93, 33.290074, 16.645037, 8.322518],
    [94, 16.645037, -16.645037, 41.612592],
    [95, 16.645037, -12.483778, 49.935111],
    [96, 24.967555, -16.645037, 33.290074],
    [97, 24.967555, 0.000000, 20.806296],
    [98, 24.967555, 0.000000, 33.290074],
    [99, 24.967555, 0.000000, 45.773852],
    [100, 24.967555, 16.645037, 33.290074],
    [101, 33.290074, -16.645037, 24.967556],
    [102, 33.290074, -16.645037, 33.290074],
    [103, 33.290074, -12.483778, 16.645037],
    [104, 33.290074, 0.000000, 24.967556],
    [105, 33.290074, 0.000000, 41.612592],
    [106, 33.290074, 12.483778, 49.935111],
    [107, 33.290074, 16.645037, 33.290074],
    [108, 33.290074, 16.645037, 41.612592],
    [109, 16.645037, 45.773852, -16.645037],
    [110, 16.645037, 49.935111, -8.322518],
    [111, 24.967555, 33.290074, -12.483778],
    [112, 24.967555, 33.290074, 0.000000],
    [113, 24.967555, 33.290074, 12.483778],
    [114, 24.967555, 49.935111, 0.000000],
    [115, 33.290074, 16.645037, -8.322518],
    [116, 33.290074, 20.806296, -16.645037],
    [117, 33.290074, 33.290074, -8.322518],
    [118, 33.290074, 33.290074, 8.322518],
    [119, 33.290074, 45.773852, 16.645037],
    [120, 33.290074, 49.935111, 0.000000],
    [121, 33.290074, 49.935111, 8.322518],
    [122, 16.645037, 20.806296, 49.935111],
    [123, 16.645037, 49.935111, 24.967556],
    [124, 24.967555, 33.290074, 20.806296],
    [125, 24.967555, 33.290074, 33.290074],
    [126, 24.967555, 33.290074, 45.773852],
    [127, 24.967555, 49.935111, 33.290074],
    [128, 33.290074, 16.645037, 24.967556],
    [129, 33.290074, 20.806296, 16.645037],
    [130, 33.290074, 33.290074, 24.967556],
    [131, 33.290074, 33.290074, 41.612592],
    [132, 33.290074, 45.773852, 49.935111],
    [133, 33.290074, 49.935111, 33.290074],
    [134, 33.290074, 49.935111, 41.612592],
    [135, 33.290074, -16.645037, 8.322518],
    [136, 33.290074, 12.483778, -16.645037],
    [137, 41.612592, -16.645037, 0.000000],
    [138, 41.612592, 0.000000, -12.483778],
    [139, 41.612592, 0.000000, 0.000000],
    [140, 41.612592, 0.000000, 12.483778],
    [141, 41.612592, 16.645037, 0.000000],
    [142, 49.935111, -16.645037, -8.322518],
    [143, 49.935111, -16.645037, 0.000000],
    [144, 49.935111, -12.483778, -16.645037],
