# ==========================================
# Data ID: 21081
# ==========================================
node_data = [
    [1, 0.000000, -16.014901, -12.011175],
    [2, 0.000000, -16.014901, 12.011175],
    [3, 0.000000, -8.007450, -16.014901],
    [4, 0.000000, -8.007450, 16.014901],
    [5, 0.000000, 0.000000, -8.007450],
    [6, 0.000000, 0.000000, 0.000000],
    [7, 0.000000, 0.000000, 8.007450],
    [8, 0.000000, 8.007450, -16.014901],
    [9, 0.000000, 8.007450, 16.014901],
    [10, 0.000000, 16.014901, -12.011175],
    [11, 0.000000, 16.014901, 12.011175],
    [12, 8.007450, -16.014901, -16.014901],
    [13, 8.007450, -16.014901, -8.007450],
    [14, 8.007450, -16.014901, 8.007450],
    [15, 8.007450, -16.014901, 16.014901],
    [16, 8.007450, 0.000000, -16.014901],
    [17, 8.007450, 0.000000, 0.000000],
    [18, 8.007450, 0.000000, 16.014901],
    [19, 8.007450, 16.014901, -16.014901],
    [20, 8.007450, 16.014901, -8.007450],
    [21, 8.007450, 16.014901, 8.007450],
    [22, 8.007450, 16.014901, 16.014901],
    [23, 16.014901, -16.014901, -12.011175],
    [24, 16.014901, -16.014901, 12.011175],
    [25, 16.014901, -8.007450, -16.014901],
    [26, 16.014901, -8.007450, 16.014901],
    [27, 16.014901, 0.000000, -8.007450],
    [28, 16.014901, 0.000000, 0.000000],
    [29, 16.014901, 0.000000, 8.007450],
    [30, 16.014901, 8.007450, -16.014901],
    [31, 16.014901, 8.007450, 16.014901],
    [32, 16.014901, 16.014901, -12.011175],
    [33, 16.014901, 16.014901, 12.011175],
    [34, 0.000000, -16.014901, 20.018627],
    [35, 0.000000, -16.014901, 44.040977],
    [36, 0.000000, -8.007450, 48.044703],
    [37, 0.000000, 0.000000, 24.022352],
    [38, 0.000000, 0.000000, 32.029802],
    [39, 0.000000, 0.000000, 40.037252],
    [40, 0.000000, 8.007450, 48.044703],
    [41, 0.000000, 16.014901, 20.018627],
    [42, 0.000000, 16.014901, 44.040977],
    [43, 8.007450, -16.014901, 24.022352],
    [44, 8.007450, -16.014901, 40.037252],
    [45, 8.007450, -16.014901, 48.044703],
    [46, 8.007450, 0.000000, 32.029802],
    [47, 8.007450, 0.000000, 48.044703],
    [48, 8.007450, 16.014901, 24.022352],
