# ==========================================
# Data ID: 58035
# ==========================================
node_data = [
    [1, 0.000000, -16.951468, 4.237867],
    [2, 0.000000, 0.000000, -16.951468],
    [3, 0.000000, 0.000000, -4.237867],
    [4, 0.000000, 0.000000, 4.237867],
    [5, 0.000000, 0.000000, 16.951468],
    [6, 0.000000, 16.951468, -4.237867],
    [7, 8.475734, -16.951468, 0.000000],
    [8, 8.475734, 0.000000, 0.000000],
    [9, 8.475734, 16.951468, 0.000000],
    [10, 16.951468, -16.951468, -4.237867],
    [11, 16.951468, 0.000000, -16.951468],
    [12, 16.951468, 0.000000, -4.237867],
    [13, 16.951468, 0.000000, 4.237867],
    [14, 16.951468, 0.000000, 16.951468],
    [15, 16.951468, 16.951468, 4.237867],
    [16, 0.000000, -16.951468, 38.140803],
    [17, 0.000000, 0.000000, 29.665069],
    [18, 0.000000, 0.000000, 38.140803],
    [19, 0.000000, 0.000000, 50.854404],
    [20, 0.000000, 16.951468, 29.665069],
    [21, 8.475734, -16.951468, 33.902936],
    [22, 8.475734, 0.000000, 33.902936],
    [23, 8.475734, 16.951468, 33.902936],
    [24, 16.951468, -16.951468, 29.665069],
    [25, 16.951468, 0.000000, 29.665069],
    [26, 16.951468, 0.000000, 38.140803],
    [27, 16.951468, 0.000000, 50.854404],
    [28, 16.951468, 16.951468, 38.140803],
    [29, 0.000000, 16.951468, 4.237867],
    [30, 0.000000, 33.902936, -16.951468],
    [31, 0.000000, 33.902936, -4.237867],
    [32, 0.000000, 33.902936, 4.237867],
    [33, 0.000000, 33.902936, 16.951468],
    [34, 0.000000, 50.854404, -4.237867],
    [35, 8.475734, 33.902936, 0.000000],
    [36, 8.475734, 50.854404, 0.000000],
    [37, 16.951468, 16.951468, -4.237867],
    [38, 16.951468, 33.902936, -16.951468],
    [39, 16.951468, 33.902936, -4.237867],
    [40, 16.951468, 33.902936, 4.237867],
    [41, 16.951468, 33.902936, 16.951468],
    [42, 16.951468, 50.854404, 4.237867],
    [43, 0.000000, 16.951468, 38.140803],
    [44, 0.000000, 33.902936, 29.665069],
    [45, 0.000000, 33.902936, 38.140803],
    [46, 0.000000, 33.902936, 50.854404],
    [47, 0.000000, 50.854404, 29.665069],
    [48, 8.475734, 33.902936, 33.902936],
    [49, 8.475734, 50.854404, 33.902936],
    [50, 16.951468, 16.951468, 29.665069],
    [51, 16.951468, 33.902936, 29.665069],
    [52, 16.951468, 33.902936, 38.140803],
    [53, 16.951468, 33.902936, 50.854404],
    [54, 16.951468, 50.854404, 38.140803],
    [55, 16.951468, -16.951468, 4.237867],
    [56, 25.427202, -16.951468, 0.000000],
    [57, 25.427202, 0.000000, 0.000000],
    [58, 25.427202, 16.951468, 0.000000],
    [59, 33.902936, -16.951468, -4.237867],
    [60, 33.902936, 0.000000, -16.951468],
    [61, 33.902936, 0.000000, -4.237867],
    [62, 33.902936, 0.000000, 4.237867],
    [63, 33.902936, 0.000000, 16.951468],
    [64, 33.902936, 16.951468, 4.237867],
    [65, 16.951468, -16.951468, 38.140803],
    [66, 25.427202, -16.951468, 33.902936],
    [67, 25.427202, 0.000000, 33.902936],
    [68, 25.427202, 16.951468, 33.902936],
    [69, 33.902936, -16.951468, 29.665069],
    [70, 33.902936, 0.000000, 29.665069],
    [71, 33.902936, 0.000000, 38.140803],
    [72, 33.902936, 0.000000, 50.854404],
    [73, 33.902936, 16.951468, 38.140803],
    [74, 16.951468, 50.854404, -4.237867],
    [75, 25.427202, 33.902936, 0.000000],
    [76, 25.427202, 50.854404, 0.000000],
    [77, 33.902936, 16.951468, -4.237867],
    [78, 33.902936, 33.902936, -16.951468],
    [79, 33.902936, 33.902936, -4.237867],
    [80, 33.902936, 33.902936, 4.237867],
    [81, 33.902936, 33.902936, 16.951468],
    [82, 33.902936, 50.854404, 4.237867],
    [83, 16.951468, 50.854404, 29.665069],
    [84, 25.427202, 33.902936, 33.902936],
    [85, 25.427202, 50.854404, 33.902936],
    [86, 33.902936, 16.951468, 29.665069],
    [87, 33.902936, 33.902936, 29.665069],
    [88, 33.902936, 33.902936, 38.140803],
    [89, 33.902936, 33.902936, 50.854404],
    [90, 33.902936, 50.854404, 38.140803],
    [91, 33.902936, -16.951468, 4.237867],
    [92, 42.378670, -16.951468, 0.000000],
    [93, 42.378670, 0.000000, 0.000000],
    [94, 42.378670, 16.951468, 0.000000],
    [95, 50.854404, -16.951468, -4.237867],
    [96, 50.854404, 0.000000, -16.951468],
    [97, 50.854404, 0.000000, -4.237867],
    [98, 50.854404, 0.000000, 4.237867],
    [99, 50.854404, 0.000000, 16.951468],
    [100, 50.854404, 16.951468, 4.237867],
    [101, 33.902936, -16.951468, 38.140803],
    [102, 42.378670, -16.951468, 33.902936],
    [103, 42.378670, 0.000000, 33.902936],
    [104, 42.378670, 16.951468, 33.902936],
    [105, 50.854404, -16.951468, 29.665069],
    [106, 50.854404, 0.000000, 29.665069],
    [107, 50.854404, 0.000000, 38.140803],
    [108, 50.854404, 0.000000, 50.854404],
    [109, 50.854404, 16.951468, 38.140803],
    [110, 33.902936, 50.854404, -4.237867],
    [111, 42.378670, 33.902936, 0.000000],
    [112, 42.378670, 50.854404, 0.000000],
    [113, 50.854404, 16.951468, -4.237867],
    [114, 50.854404, 33.902936, -16.951468],
    [115, 50.854404, 33.902936, -4.237867],
    [116, 50.854404, 33.902936, 4.237867],
    [117, 50.854404, 33.902936, 16.951468],
    [118, 50.854404, 50.854404, 4.237867],
    [119, 33.902936, 50.854404, 29.665069],
    [120, 42.378670, 33.902936, 33.902936],
    [121, 42.378670, 50.854404, 33.902936],
    [122, 50.854404, 16.951468, 29.665069],
    [123, 50.854404, 33.902936, 29.665069],
    [124, 50.854404, 33.902936, 38.140803],
    [125, 50.854404, 33.902936, 50.854404],
    [126, 50.854404, 50.854404, 38.140803],
    [127, 50.854404, -16.951468, 4.237867],
    [128, 59.330138, -16.951468, 0.000000],
    [129, 59.330138, 0.000000, 0.000000],
    [130, 59.330138, 16.951468, 0.000000],
    [131, 67.805872, -16.951468, -4.237867],
    [132, 67.805872, 0.000000, -16.951468],
    [133, 67.805872, 0.000000, -4.237867],
    [134, 67.805872, 0.000000, 4.237867],
    [135, 67.805872, 0.000000, 16.951468],
    [136, 67.805872, 16.951468, 4.237867],
    [137, 50.854404, -16.951468, 38.140803],
    [138, 59.330138, -16.951468, 33.902936],
    [139, 59.330138, 0.000000, 33.902936],
    [140, 59.330138, 16.951468, 33.902936],
    [141, 67.805872, -16.951468, 29.665069],
    [142, 67.805872, 0.000000, 29.665069],
    [143, 67.805872, 0.000000, 38.140803],
    [144, 67.805872, 0.000000, 50.854404],
    [145, 67.805872, 16.951468, 38.140803],
    [146, 50.854404, 50.854404, -4.237867],
    [147, 59.330138, 33.902936, 0.000000],
    [148, 59.330138, 50.854404, 0.000000],
    [149, 67.805872, 16.951468, -4.237867],
    [150, 67.805872, 33.902936, -16.951468],
    [151, 67.805872, 33.902936, -4.237867],
    [152, 67.805872, 33.902936, 4.237867],
    [153, 67.805872, 33.902936, 16.951468],
    [154, 67.805872, 50.854404, 4.237867],
    [155, 50.854404, 50.854404, 29.665069],
    [156, 59.330138, 33.902936, 33.902936],
    [157, 59.330138, 50.854404, 33.902936],
    [158, 67.805872, 16.951468, 29.665069],
    [159, 67.805872, 33.902936, 29.665069],
    [160, 67.805872, 33.902936, 38.140803],
    [161, 67.805872, 33.902936, 50.854404],
    [162, 67.805872, 50.854404, 38.140803],
]

element_conn = [
    [1, 7],
    [1, 8],
    [1, 13],
    [1, 14],
    [2, 3],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 8],
    [3, 10],
    [4, 5],
    [4, 8],
    [4, 15],
    [5, 8],
    [5, 9],
    [5, 15],
    [6, 8],
    [6, 9],
    [6, 11],
    [6, 12],
    [7, 8],
    [7, 10],
    [7, 14],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 15],
    [11, 12],
    [13, 14],
    [16, 21],
    [16, 22],
    [16, 26],
    [16, 27],
    [5, 17],
