# ==========================================
# Data ID: 59333
# ==========================================
node_data = [
    [1, 0.000000, -14.994369, -14.994369],
    [2, 0.000000, -14.994369, 14.994369],
    [3, 0.000000, -7.497185, -14.994369],
    [4, 0.000000, -7.497185, 14.994369],
    [5, 0.000000, 7.497185, -14.994369],
    [6, 0.000000, 7.497185, 14.994369],
    [7, 0.000000, 14.994369, -14.994369],
    [8, 0.000000, 14.994369, 14.994369],
    [9, 7.497185, 0.000000, -14.994369],
    [10, 7.497185, 0.000000, -7.497185],
    [11, 7.497185, 0.000000, 0.000000],
    [12, 7.497185, 0.000000, 7.497185],
    [13, 7.497185, 0.000000, 14.994369],
    [14, 14.994369, -14.994369, -14.994369],
    [15, 14.994369, -14.994369, 14.994369],
    [16, 14.994369, -7.497185, -14.994369],
    [17, 14.994369, -7.497185, 14.994369],
    [18, 14.994369, 7.497185, -14.994369],
    [19, 14.994369, 7.497185, 14.994369],
    [20, 14.994369, 14.994369, -14.994369],
    [21, 14.994369, 14.994369, 14.994369],
    [22, 0.000000, -14.994369, 44.983107],
    [23, 0.000000, -7.497185, 44.983107],
    [24, 0.000000, 7.497185, 44.983107],
    [25, 0.000000, 14.994369, 44.983107],
    [26, 7.497185, 0.000000, 22.491553],
    [27, 7.497185, 0.000000, 29.988738],
    [28, 7.497185, 0.000000, 37.485923],
    [29, 7.497185, 0.000000, 44.983107],
    [30, 14.994369, -14.994369, 44.983107],
    [31, 14.994369, -7.497185, 44.983107],
    [32, 14.994369, 7.497185, 44.983107],
    [33, 14.994369, 14.994369, 44.983107],
    [34, 0.000000, 22.491553, -14.994369],
    [35, 0.000000, 22.491553, 14.994369],
    [36, 0.000000, 37.485923, -14.994369],
    [37, 0.000000, 37.485923, 14.994369],
    [38, 0.000000, 44.983107, -14.994369],
    [39, 0.000000, 44.983107, 14.994369],
    [40, 7.497185, 29.988738, -14.994369],
    [41, 7.497185, 29.988738, -7.497185],
    [42, 7.497185, 29.988738, 0.000000],
    [43, 7.497185, 29.988738, 7.497185],
    [44, 7.497185, 29.988738, 14.994369],
    [45, 14.994369, 22.491553, -14.994369],
    [46, 14.994369, 22.491553, 14.994369],
    [47, 14.994369, 37.485923, -14.994369],
    [48, 14.994369, 37.485923, 14.994369],
    [49, 14.994369, 44.983107, -14.994369],
    [50, 14.994369, 44.983107, 14.994369],
    [51, 0.000000, 22.491553, 44.983107],
    [52, 0.000000, 37.485923, 44.983107],
    [53, 0.000000, 44.983107, 44.983107],
    [54, 7.497185, 29.988738, 22.491553],
    [55, 7.497185, 29.988738, 29.988738],
    [56, 7.497185, 29.988738, 37.485923],
    [57, 7.497185, 29.988738, 44.983107],
    [58, 14.994369, 22.491553, 44.983107],
    [59, 14.994369, 37.485923, 44.983107],
    [60, 14.994369, 44.983107, 44.983107],
    [61, 22.491554, 0.000000, -14.994369],
    [62, 22.491554, 0.000000, -7.497185],
    [63, 22.491554, 0.000000, 0.000000],
    [64, 22.491554, 0.000000, 7.497185],
    [65, 22.491554, 0.000000, 14.994369],
    [66, 29.988738, -14.994369, -14.994369],
    [67, 29.988738, -14.994369, 14.994369],
    [68, 29.988738, -7.497185, -14.994369],
    [69, 29.988738, -7.497185, 14.994369],
    [70, 29.988738, 7.497185, -14.994369],
    [71, 29.988738, 7.497185, 14.994369],
    [72, 29.988738, 14.994369, -14.994369],
    [73, 29.988738, 14.994369, 14.994369],
    [74, 22.491554, 0.000000, 22.491553],
    [75, 22.491554, 0.000000, 29.988738],
    [76, 22.491554, 0.000000, 37.485923],
    [77, 22.491554, 0.000000, 44.983107],
    [78, 29.988738, -14.994369, 44.983107],
    [79, 29.988738, -7.497185, 44.983107],
    [80, 29.988738, 7.497185, 44.983107],
    [81, 29.988738, 14.994369, 44.983107],
    [82, 22.491554, 29.988738, -14.994369],
    [83, 22.491554, 29.988738, -7.497185],
    [84, 22.491554, 29.988738, 0.000000],
    [85, 22.491554, 29.988738, 7.497185],
    [86, 22.491554, 29.988738, 14.994369],
    [87, 29.988738, 22.491553, -14.994369],
    [88, 29.988738, 22.491553, 14.994369],
    [89, 29.988738, 37.485923, -14.994369],
    [90, 29.988738, 37.485923, 14.994369],
