# ==========================================
# Data ID: 86815
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.865366],
    [2, 0.000000, 0.000000, -4.216341],
    [3, 0.000000, 0.000000, 4.216341],
    [4, 0.000000, 0.000000, 16.865366],
    [5, 8.432683, -16.865366, -8.432683],
    [6, 8.432683, -16.865366, 0.000000],
    [7, 8.432683, -16.865366, 8.432683],
    [8, 8.432683, 0.000000, -16.865366],
    [9, 8.432683, 0.000000, 16.865366],
    [10, 8.432683, 16.865366, -8.432683],
    [11, 8.432683, 16.865366, 0.000000],
    [12, 8.432683, 16.865366, 8.432683],
    [13, 16.865366, 0.000000, -16.865366],
    [14, 16.865366, 0.000000, -4.216341],
    [15, 16.865366, 0.000000, 4.216341],
    [16, 16.865366, 0.000000, 16.865366],
    [17, 0.000000, 0.000000, 29.514391],
    [18, 0.000000, 0.000000, 37.947073],
    [19, 0.000000, 0.000000, 50.596098],
    [20, 8.432683, -16.865366, 25.298049],
    [21, 8.432683, -16.865366, 33.730732],
    [22, 8.432683, -16.865366, 42.163415],
    [23, 8.432683, 0.000000, 50.596098],
    [24, 8.432683, 16.865366, 25.298049],
    [25, 8.432683, 16.865366, 33.730732],
    [26, 8.432683, 16.865366, 42.163415],
    [27, 16.865366, 0.000000, 29.514391],
    [28, 16.865366, 0.000000, 37.947073],
    [29, 16.865366, 0.000000, 50.596098],
    [30, 0.000000, 33.730732, -16.865366],
    [31, 0.000000, 33.730732, -4.216341],
    [32, 0.000000, 33.730732, 4.216341],
    [33, 0.000000, 33.730732, 16.865366],
    [34, 8.432683, 33.730732, -16.865366],
    [35, 8.432683, 33.730732, 16.865366],
    [36, 8.432683, 50.596098, -8.432683],
    [37, 8.432683, 50.596098, 0.000000],
    [38, 8.432683, 50.596098, 8.432683],
    [39, 16.865366, 33.730732, -16.865366],
    [40, 16.865366, 33.730732, -4.216341],
    [41, 16.865366, 33.730732, 4.216341],
    [42, 16.865366, 33.730732, 16.865366],
    [43, 0.000000, 33.730732, 29.514391],
    [44, 0.000000, 33.730732, 37.947073],
    [45, 0.000000, 33.730732, 50.596098],
    [46, 8.432683, 33.730732, 50.596098],
    [47, 8.432683, 50.596098, 25.298049],
    [48, 8.432683, 50.596098, 33.730732],
    [49, 8.432683, 50.596098, 42.163415],
    [50, 16.865366, 33.730732, 29.514391],
    [51, 16.865366, 33.730732, 37.947073],
    [52, 16.865366, 33.730732, 50.596098],
    [53, 25.298049, -16.865366, -8.432683],
    [54, 25.298049, -16.865366, 0.000000],
    [55, 25.298049, -16.865366, 8.432683],
    [56, 25.298049, 0.000000, -16.865366],
    [57, 25.298049, 0.000000, 16.865366],
    [58, 25.298049, 16.865366, -8.432683],
    [59, 25.298049, 16.865366, 0.000000],
    [60, 25.298049, 16.865366, 8.432683],
    [61, 33.730732, 0.000000, -16.865366],
    [62, 33.730732, 0.000000, -4.216341],
    [63, 33.730732, 0.000000, 4.216341],
    [64, 33.730732, 0.000000, 16.865366],
    [65, 25.298049, -16.865366, 25.298049],
    [66, 25.298049, -16.865366, 33.730732],
    [67, 25.298049, -16.865366, 42.163415],
    [68, 25.298049, 0.000000, 50.596098],
    [69, 25.298049, 16.865366, 25.298049],
    [70, 25.298049, 16.865366, 33.730732],
    [71, 25.298049, 16.865366, 42.163415],
    [72, 33.730732, 0.000000, 29.514391],
    [73, 33.730732, 0.000000, 37.947073],
    [74, 33.730732, 0.000000, 50.596098],
    [75, 25.298049, 33.730732, -16.865366],
    [76, 25.298049, 33.730732, 16.865366],
    [77, 25.298049, 50.596098, -8.432683],
    [78, 25.298049, 50.596098, 0.000000],
    [79, 25.298049, 50.596098, 8.432683],
    [80, 33.730732, 33.730732, -16.865366],
    [81, 33.730732, 33.730732, -4.216341],
    [82, 33.730732, 33.730732, 4.216341],
    [83, 33.730732, 33.730732, 16.865366],
    [84, 25.298049, 33.730732, 50.596098],
    [85, 25.298049, 50.596098, 25.298049],
    [86, 25.298049, 50.596098, 33.730732],
    [87, 25.298049, 50.596098, 42.163415],
    [88, 33.730732, 33.730732, 29.514391],
    [89, 33.730732, 33.730732, 37.947073],
    [90, 33.730732, 33.730732, 50.596098],
    [91, 42.163415, -16.865366, -8.432683],
    [92, 42.163415, -16.865366, 0.000000],
    [93, 42.163415, -16.865366, 8.432683],
    [94, 42.163415, 0.000000, -16.865366],
    [95, 42.163415, 0.000000, 16.865366],
    [96, 42.163415, 16.865366, -8.432683],
    [97, 42.163415, 16.865366, 0.000000],
    [98, 42.163415, 16.865366, 8.432683],
    [99, 50.596098, 0.000000, -16.865366],
    [100, 50.596098, 0.000000, -4.216341],
    [101, 50.596098, 0.000000, 4.216341],
    [102, 50.596098, 0.000000, 16.865366],
    [103, 42.163415, -16.865366, 25.298049],
