# ==========================================
# Data ID: 68867
# ==========================================
node_data = [
    [1, 0.000000, -17.638594, 0.000000],
    [2, 0.000000, -8.819297, -17.638594],
    [3, 0.000000, 0.000000, -17.638594],
    [4, 0.000000, 0.000000, 17.638594],
    [5, 0.000000, 8.819297, 17.638594],
    [6, 0.000000, 17.638594, 0.000000],
    [7, 8.819297, -17.638594, 0.000000],
    [8, 8.819297, 17.638594, 0.000000],
    [9, 17.638594, -17.638594, 0.000000],
    [10, 17.638594, -8.819297, 17.638594],
    [11, 17.638594, 0.000000, -17.638594],
    [12, 17.638594, 0.000000, 17.638594],
    [13, 17.638594, 8.819297, -17.638594],
    [14, 17.638594, 17.638594, 0.000000],
    [15, 0.000000, -17.638594, 35.277188],
    [16, 0.000000, -8.819297, 17.638594],
    [17, 0.000000, 0.000000, 52.915782],
    [18, 0.000000, 8.819297, 52.915782],
    [19, 0.000000, 17.638594, 35.277188],
    [20, 8.819297, -17.638594, 35.277188],
    [21, 8.819297, 17.638594, 35.277188],
    [22, 17.638594, -17.638594, 35.277188],
    [23, 17.638594, -8.819297, 52.915782],
    [24, 17.638594, 0.000000, 52.915782],
    [25, 17.638594, 8.819297, 17.638594],
    [26, 17.638594, 17.638594, 35.277188],
    [27, 0.000000, 26.457891, -17.638594],
    [28, 0.000000, 35.277188, -17.638594],
    [29, 0.000000, 35.277188, 17.638594],
    [30, 0.000000, 44.096485, 17.638594],
    [31, 0.000000, 52.915782, 0.000000],
    [32, 8.819297, 52.915782, 0.000000],
    [33, 17.638594, 26.457891, 17.638594],
    [34, 17.638594, 35.277188, -17.638594],
    [35, 17.638594, 35.277188, 17.638594],
    [36, 17.638594, 44.096485, -17.638594],
    [37, 17.638594, 52.915782, 0.000000],
    [38, 0.000000, 26.457891, 17.638594],
    [39, 0.000000, 35.277188, 52.915782],
    [40, 0.000000, 44.096485, 52.915782],
    [41, 0.000000, 52.915782, 35.277188],
    [42, 8.819297, 52.915782, 35.277188],
    [43, 17.638594, 26.457891, 52.915782],
    [44, 17.638594, 35.277188, 52.915782],
    [45, 17.638594, 44.096485, 17.638594],
    [46, 17.638594, 52.915782, 35.277188],
    [47, 17.638594, -8.819297, -17.638594],
    [48, 26.457891, -17.638594, 0.000000],
    [49, 26.457891, 17.638594, 0.000000],
    [50, 35.277188, -17.638594, 0.000000],
    [51, 35.277188, -8.819297, 17.638594],
    [52, 35.277188, 0.000000, -17.638594],
    [53, 35.277188, 0.000000, 17.638594],
    [54, 35.277188, 8.819297, -17.638594],
    [55, 35.277188, 17.638594, 0.000000],
    [56, 17.638594, 8.819297, 52.915782],
    [57, 26.457891, -17.638594, 35.277188],
    [58, 26.457891, 17.638594, 35.277188],
    [59, 35.277188, -17.638594, 35.277188],
    [60, 35.277188, -8.819297, 52.915782],
    [61, 35.277188, 0.000000, 52.915782],
    [62, 35.277188, 8.819297, 17.638594],
    [63, 35.277188, 17.638594, 35.277188],
    [64, 17.638594, 26.457891, -17.638594],
    [65, 26.457891, 52.915782, 0.000000],
    [66, 35.277188, 26.457891, 17.638594],
    [67, 35.277188, 35.277188, -17.638594],
