# ==========================================
# Data ID: 76918
# ==========================================
node_data = [
    [1, 0.000000, -16.629793, 0.000000],
    [2, 0.000000, 0.000000, -16.629793],
    [3, 0.000000, 0.000000, 16.629793],
    [4, 0.000000, 16.629793, 0.000000],
    [5, 8.314897, -8.314897, -16.629793],
    [6, 8.314897, -8.314897, 16.629793],
    [7, 8.314897, 0.000000, -16.629793],
    [8, 8.314897, 0.000000, 16.629793],
    [9, 8.314897, 8.314897, -16.629793],
    [10, 8.314897, 8.314897, 16.629793],
    [11, 16.629793, -16.629793, 0.000000],
    [12, 16.629793, 0.000000, -16.629793],
    [13, 16.629793, 0.000000, 16.629793],
    [14, 16.629793, 16.629793, 0.000000],
    [15, 0.000000, -16.629793, 33.259586],
    [16, 0.000000, 0.000000, 49.889379],
    [17, 0.000000, 16.629793, 33.259586],
    [18, 8.314897, -8.314897, 49.889379],
    [19, 8.314897, 0.000000, 49.889379],
    [20, 8.314897, 8.314897, 49.889379],
    [21, 16.629793, -16.629793, 33.259586],
    [22, 16.629793, 0.000000, 49.889379],
    [23, 16.629793, 16.629793, 33.259586],
    [24, 0.000000, 33.259586, -16.629793],
    [25, 0.000000, 33.259586, 16.629793],
    [26, 0.000000, 49.889379, 0.000000],
    [27, 8.314897, 24.944689, -16.629793],
    [28, 8.314897, 24.944689, 16.629793],
    [29, 8.314897, 33.259586, -16.629793],
    [30, 8.314897, 33.259586, 16.629793],
    [31, 8.314897, 41.574483, -16.629793],
    [32, 8.314897, 41.574483, 16.629793],
    [33, 16.629793, 33.259586, -16.629793],
    [34, 16.629793, 33.259586, 16.629793],
    [35, 16.629793, 49.889379, 0.000000],
    [36, 0.000000, 33.259586, 49.889379],
    [37, 0.000000, 49.889379, 33.259586],
    [38, 8.314897, 24.944689, 49.889379],
    [39, 8.314897, 33.259586, 49.889379],
    [40, 8.314897, 41.574483, 49.889379],
    [41, 16.629793, 33.259586, 49.889379],
    [42, 16.629793, 49.889379, 33.259586],
    [43, 24.944690, -8.314897, -16.629793],
    [44, 24.944690, -8.314897, 16.629793],
    [45, 24.944690, 0.000000, -16.629793],
    [46, 24.944690, 0.000000, 16.629793],
    [47, 24.944690, 8.314897, -16.629793],
    [48, 24.944690, 8.314897, 16.629793],
    [49, 33.259586, -16.629793, 0.000000],
    [50, 33.259586, 0.000000, -16.629793],
    [51, 33.259586, 0.000000, 16.629793],
    [52, 33.259586, 16.629793, 0.000000],
    [53, 24.944690, -8.314897, 49.889379],
    [54, 24.944690, 0.000000, 49.889379],
    [55, 24.944690, 8.314897, 49.889379],
    [56, 33.259586, -16.629793, 33.259586],
    [57, 33.259586, 0.000000, 49.889379],
    [58, 33.259586, 16.629793, 33.259586],
    [59, 24.944690, 24.944689, -16.629793],
    [60, 24.944690, 24.944689, 16.629793],
    [61, 24.944690, 33.259586, -16.629793],
    [62, 24.944690, 33.259586, 16.629793],
    [63, 24.944690, 41.574483, -16.629793],
    [64, 24.944690, 41.574483, 16.629793],
    [65, 33.259586, 33.259586, -16.629793],
    [66, 33.259586, 33.259586, 16.629793],
    [67, 33.259586, 49.889379, 0.000000],
    [68, 24.944690, 24.944689, 49.889379],
    [69, 24.944690, 33.259586, 49.889379],
    [70, 24.944690, 41.574483, 49.889379],
    [71, 33.259586, 33.259586, 49.889379],
    [72, 33.259586, 49.889379, 33.259586],
    [73, 41.574483, -8.314897, -16.629793],
    [74, 41.574483, -8.314897, 16.629793],
    [75, 41.574483, 0.000000, -16.629793],
    [76, 41.574483, 0.000000, 16.629793],
    [77, 41.574483, 8.314897, -16.629793],
    [78, 41.574483, 8.314897, 16.629793],
    [79, 49.889379, -16.629793, 0.000000],
    [80, 49.889379, 0.000000, -16.629793],
    [81, 49.889379, 0.000000, 16.629793],
    [82, 49.889379, 16.629793, 0.000000],
    [83, 41.574483, -8.314897, 49.889379],
    [84, 41.574483, 0.000000, 49.889379],
    [85, 41.574483, 8.314897, 49.889379],
    [86, 49.889379, -16.629793, 33.259586],
    [87, 49.889379, 0.000000, 49.889379],
    [88, 49.889379, 16.629793, 33.259586],
    [89, 41.574483, 24.944689, -16.629793],
    [90, 41.574483, 24.944689, 16.629793],
    [91, 41.574483, 33.259586, -16.629793],
    [92, 41.574483, 33.259586, 16.629793],
    [93, 41.574483, 41.574483, -16.629793],
    [94, 41.574483, 41.574483, 16.629793],
    [95, 49.889379, 33.259586, -16.629793],
    [96, 49.889379, 33.259586, 16.629793],
    [97, 49.889379, 49.889379, 0.000000],
    [98, 41.574483, 24.944689, 49.889379],
    [99, 41.574483, 33.259586, 49.889379],
    [100, 41.574483, 41.574483, 49.889379],
    [101, 49.889379, 33.259586, 49.889379],
    [102, 49.889379, 49.889379, 33.259586],
    [103, 58.204276, -8.314897, -16.629793],
    [104, 58.204276, -8.314897, 16.629793],
    [105, 58.204276, 0.000000, -16.629793],
    [106, 58.204276, 0.000000, 16.629793],
    [107, 58.204276, 8.314897, -16.629793],
    [108, 58.204276, 8.314897, 16.629793],
    [109, 66.519172, -16.629793, 0.000000],
    [110, 66.519172, 0.000000, -16.629793],
    [111, 66.519172, 0.000000, 16.629793],
    [112, 66.519172, 16.629793, 0.000000],
    [113, 58.204276, -8.314897, 49.889379],
    [114, 58.204276, 0.000000, 49.889379],
    [115, 58.204276, 8.314897, 49.889379],
    [116, 66.519172, -16.629793, 33.259586],
    [117, 66.519172, 0.000000, 49.889379],
    [118, 66.519172, 16.629793, 33.259586],
    [119, 58.204276, 24.944689, -16.629793],
    [120, 58.204276, 24.944689, 16.629793],
    [121, 58.204276, 33.259586, -16.629793],
    [122, 58.204276, 33.259586, 16.629793],
    [123, 58.204276, 41.574483, -16.629793],
    [124, 58.204276, 41.574483, 16.629793],
    [125, 66.519172, 33.259586, -16.629793],
    [126, 66.519172, 33.259586, 16.629793],
    [127, 66.519172, 49.889379, 0.000000],
    [128, 58.204276, 24.944689, 49.889379],
    [129, 58.204276, 33.259586, 49.889379],
