# ==========================================
# Data ID: 71612
# ==========================================
node_data = [
    [1, 0.000000, -8.540006, 0.000000],
    [2, 0.000000, 0.000000, -17.080013],
    [3, 0.000000, 0.000000, 17.080013],
    [4, 0.000000, 8.540006, 0.000000],
    [5, 8.540006, -17.080013, -17.080013],
    [6, 8.540006, -17.080013, 0.000000],
    [7, 8.540006, -17.080013, 17.080013],
    [8, 8.540006, 0.000000, -17.080013],
    [9, 8.540006, 0.000000, 17.080013],
    [10, 8.540006, 17.080013, -17.080013],
    [11, 8.540006, 17.080013, 0.000000],
    [12, 8.540006, 17.080013, 17.080013],
    [13, 17.080013, -8.540006, 0.000000],
    [14, 17.080013, 0.000000, -17.080013],
    [15, 17.080013, 0.000000, 17.080013],
    [16, 17.080013, 8.540006, 0.000000],
    [17, 0.000000, -8.540006, 34.160026],
    [18, 0.000000, 0.000000, 51.240039],
    [19, 0.000000, 8.540006, 34.160026],
    [20, 8.540006, -17.080013, 34.160026],
    [21, 8.540006, -17.080013, 51.240039],
    [22, 8.540006, 0.000000, 51.240039],
    [23, 8.540006, 17.080013, 34.160026],
    [24, 8.540006, 17.080013, 51.240039],
    [25, 17.080013, -8.540006, 34.160026],
    [26, 17.080013, 0.000000, 51.240039],
    [27, 17.080013, 8.540006, 34.160026],
    [28, 0.000000, 25.620020, 0.000000],
    [29, 0.000000, 34.160026, -17.080013],
    [30, 0.000000, 34.160026, 17.080013],
    [31, 0.000000, 42.700032, 0.000000],
    [32, 8.540006, 34.160026, -17.080013],
    [33, 8.540006, 34.160026, 17.080013],
    [34, 8.540006, 51.240039, -17.080013],
    [35, 8.540006, 51.240039, 0.000000],
    [36, 8.540006, 51.240039, 17.080013],
    [37, 17.080013, 25.620020, 0.000000],
    [38, 17.080013, 34.160026, -17.080013],
    [39, 17.080013, 34.160026, 17.080013],
    [40, 17.080013, 42.700032, 0.000000],
    [41, 0.000000, 25.620020, 34.160026],
    [42, 0.000000, 34.160026, 51.240039],
    [43, 0.000000, 42.700032, 34.160026],
    [44, 8.540006, 34.160026, 51.240039],
    [45, 8.540006, 51.240039, 34.160026],
    [46, 8.540006, 51.240039, 51.240039],
    [47, 17.080013, 25.620020, 34.160026],
    [48, 17.080013, 34.160026, 51.240039],
    [49, 17.080013, 42.700032, 34.160026],
    [50, 25.620019, -17.080013, -17.080013],
    [51, 25.620019, -17.080013, 0.000000],
    [52, 25.620019, -17.080013, 17.080013],
    [53, 25.620019, 0.000000, -17.080013],
    [54, 25.620019, 0.000000, 17.080013],
    [55, 25.620019, 17.080013, -17.080013],
    [56, 25.620019, 17.080013, 0.000000],
    [57, 25.620019, 17.080013, 17.080013],
    [58, 34.160026, -8.540006, 0.000000],
    [59, 34.160026, 0.000000, -17.080013],
    [60, 34.160026, 0.000000, 17.080013],
    [61, 34.160026, 8.540006, 0.000000],
    [62, 25.620019, -17.080013, 34.160026],
    [63, 25.620019, -17.080013, 51.240039],
    [64, 25.620019, 0.000000, 51.240039],
    [65, 25.620019, 17.080013, 34.160026],
    [66, 25.620019, 17.080013, 51.240039],
    [67, 34.160026, -8.540006, 34.160026],
    [68, 34.160026, 0.000000, 51.240039],
    [69, 34.160026, 8.540006, 34.160026],
    [70, 25.620019, 34.160026, -17.080013],
    [71, 25.620019, 34.160026, 17.080013],
    [72, 25.620019, 51.240039, -17.080013],
    [73, 25.620019, 51.240039, 0.000000],
    [74, 25.620019, 51.240039, 17.080013],
    [75, 34.160026, 25.620020, 0.000000],
    [76, 34.160026, 34.160026, -17.080013],
    [77, 34.160026, 34.160026, 17.080013],
    [78, 34.160026, 42.700032, 0.000000],
    [79, 25.620019, 34.160026, 51.240039],
    [80, 25.620019, 51.240039, 34.160026],
    [81, 25.620019, 51.240039, 51.240039],
    [82, 34.160026, 25.620020, 34.160026],
    [83, 34.160026, 34.160026, 51.240039],
    [84, 34.160026, 42.700032, 34.160026],
    [85, 42.700032, -17.080013, -17.080013],
    [86, 42.700032, -17.080013, 0.000000],
    [87, 42.700032, -17.080013, 17.080013],
    [88, 42.700032, 0.000000, -17.080013],
    [89, 42.700032, 0.000000, 17.080013],
    [90, 42.700032, 17.080013, -17.080013],
    [91, 42.700032, 17.080013, 0.000000],
    [92, 42.700032, 17.080013, 17.080013],
    [93, 51.240039, -8.540006, 0.000000],
    [94, 51.240039, 0.000000, -17.080013],
    [95, 51.240039, 0.000000, 17.080013],
    [96, 51.240039, 8.540006, 0.000000],
    [97, 42.700032, -17.080013, 34.160026],
    [98, 42.700032, -17.080013, 51.240039],
    [99, 42.700032, 0.000000, 51.240039],
