# ==========================================
# Data ID: 67772
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.387136],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 8.387136],
    [4, 8.387136, -16.774272, -16.774272],
    [5, 8.387136, -16.774272, -8.387136],
    [6, 8.387136, -16.774272, 8.387136],
    [7, 8.387136, -16.774272, 16.774272],
    [8, 8.387136, 0.000000, 0.000000],
    [9, 8.387136, 16.774272, -16.774272],
    [10, 8.387136, 16.774272, -8.387136],
    [11, 8.387136, 16.774272, 8.387136],
    [12, 8.387136, 16.774272, 16.774272],
    [13, 16.774272, 0.000000, -8.387136],
    [14, 16.774272, 0.000000, 0.000000],
    [15, 16.774272, 0.000000, 8.387136],
    [16, 0.000000, 0.000000, 25.161408],
    [17, 0.000000, 0.000000, 33.548544],
    [18, 0.000000, 0.000000, 41.935680],
    [19, 8.387136, -16.774272, 25.161408],
    [20, 8.387136, -16.774272, 41.935680],
    [21, 8.387136, -16.774272, 50.322816],
    [22, 8.387136, 0.000000, 33.548544],
    [23, 8.387136, 16.774272, 25.161408],
    [24, 8.387136, 16.774272, 41.935680],
    [25, 8.387136, 16.774272, 50.322816],
    [26, 16.774272, 0.000000, 25.161408],
    [27, 16.774272, 0.000000, 33.548544],
    [28, 16.774272, 0.000000, 41.935680],
    [29, 0.000000, 33.548544, -8.387136],
    [30, 0.000000, 33.548544, 0.000000],
    [31, 0.000000, 33.548544, 8.387136],
    [32, 8.387136, 33.548544, 0.000000],
    [33, 8.387136, 50.322816, -16.774272],
    [34, 8.387136, 50.322816, -8.387136],
    [35, 8.387136, 50.322816, 8.387136],
    [36, 8.387136, 50.322816, 16.774272],
    [37, 16.774272, 33.548544, -8.387136],
    [38, 16.774272, 33.548544, 0.000000],
    [39, 16.774272, 33.548544, 8.387136],
    [40, 0.000000, 33.548544, 25.161408],
    [41, 0.000000, 33.548544, 33.548544],
    [42, 0.000000, 33.548544, 41.935680],
    [43, 8.387136, 33.548544, 33.548544],
    [44, 8.387136, 50.322816, 25.161408],
    [45, 8.387136, 50.322816, 41.935680],
    [46, 8.387136, 50.322816, 50.322816],
    [47, 16.774272, 33.548544, 25.161408],
    [48, 16.774272, 33.548544, 33.548544],
    [49, 16.774272, 33.548544, 41.935680],
    [50, 25.161408, -16.774272, -16.774272],
    [51, 25.161408, -16.774272, -8.387136],
    [52, 25.161408, -16.774272, 8.387136],
    [53, 25.161408, -16.774272, 16.774272],
    [54, 25.161408, 0.000000, 0.000000],
    [55, 25.161408, 16.774272, -16.774272],
    [56, 25.161408, 16.774272, -8.387136],
    [57, 25.161408, 16.774272, 8.387136],
    [58, 25.161408, 16.774272, 16.774272],
    [59, 33.548544, 0.000000, -8.387136],
    [60, 33.548544, 0.000000, 0.000000],
    [61, 33.548544, 0.000000, 8.387136],
    [62, 25.161408, -16.774272, 25.161408],
    [63, 25.161408, -16.774272, 41.935680],
    [64, 25.161408, -16.774272, 50.322816],
    [65, 25.161408, 0.000000, 33.548544],
    [66, 25.161408, 16.774272, 25.161408],
    [67, 25.161408, 16.774272, 41.935680],
    [68, 25.161408, 16.774272, 50.322816],
    [69, 33.548544, 0.000000, 25.161408],
    [70, 33.548544, 0.000000, 33.548544],
    [71, 33.548544, 0.000000, 41.935680],
    [72, 25.161408, 33.548544, 0.000000],
    [73, 25.161408, 50.322816, -16.774272],
    [74, 25.161408, 50.322816, -8.387136],
    [75, 25.161408, 50.322816, 8.387136],
    [76, 25.161408, 50.322816, 16.774272],
    [77, 33.548544, 33.548544, -8.387136],
    [78, 33.548544, 33.548544, 0.000000],
    [79, 33.548544, 33.548544, 8.387136],
    [80, 25.161408, 33.548544, 33.548544],
    [81, 25.161408, 50.322816, 25.161408],
    [82, 25.161408, 50.322816, 41.935680],
    [83, 25.161408, 50.322816, 50.322816],
    [84, 33.548544, 33.548544, 25.161408],
    [85, 33.548544, 33.548544, 33.548544],
    [86, 33.548544, 33.548544, 41.935680],
    [87, 41.935680, -16.774272, -16.774272],
    [88, 41.935680, -16.774272, -8.387136],
    [89, 41.935680, -16.774272, 8.387136],
    [90, 41.935680, -16.774272, 16.774272],
    [91, 41.935680, 0.000000, 0.000000],
    [92, 41.935680, 16.774272, -16.774272],
    [93, 41.935680, 16.774272, -8.387136],
    [94, 41.935680, 16.774272, 8.387136],
    [95, 41.935680, 16.774272, 16.774272],
    [96, 50.322816, 0.000000, -8.387136],
    [97, 50.322816, 0.000000, 0.000000],
    [98, 50.322816, 0.000000, 8.387136],
    [99, 41.935680, -16.774272, 25.161408],
    [100, 41.935680, -16.774272, 41.935680],
    [101, 41.935680, -16.774272, 50.322816],
    [102, 41.935680, 0.000000, 33.548544],
    [103, 41.935680, 16.774272, 25.161408],
    [104, 41.935680, 16.774272, 41.935680],
    [105, 41.935680, 16.774272, 50.322816],
    [106, 50.322816, 0.000000, 25.161408],
    [107, 50.322816, 0.000000, 33.548544],
    [108, 50.322816, 0.000000, 41.935680],
    [109, 41.935680, 33.548544, 0.000000],
    [110, 41.935680, 50.322816, -16.774272],
    [111, 41.935680, 50.322816, -8.387136],
    [112, 41.935680, 50.322816, 8.387136],
    [113, 41.935680, 50.322816, 16.774272],
    [114, 50.322816, 33.548544, -8.387136],
    [115, 50.322816, 33.548544, 0.000000],
    [116, 50.322816, 33.548544, 8.387136],
    [117, 41.935680, 33.548544, 33.548544],
    [118, 41.935680, 50.322816, 25.161408],
    [119, 41.935680, 50.322816, 41.935680],
    [120, 41.935680, 50.322816, 50.322816],
    [121, 50.322816, 33.548544, 25.161408],
    [122, 50.322816, 33.548544, 33.548544],
    [123, 50.322816, 33.548544, 41.935680],
    [124, 58.709952, -16.774272, -16.774272],
    [125, 58.709952, -16.774272, -8.387136],
    [126, 58.709952, -16.774272, 8.387136],
    [127, 58.709952, -16.774272, 16.774272],
    [128, 58.709952, 0.000000, 0.000000],
    [129, 58.709952, 16.774272, -16.774272],
    [130, 58.709952, 16.774272, -8.387136],
    [131, 58.709952, 16.774272, 8.387136],
    [132, 58.709952, 16.774272, 16.774272],
    [133, 67.097088, 0.000000, -8.387136],
    [134, 67.097088, 0.000000, 0.000000],
