# ==========================================
# Data ID: 12308
# ==========================================
node_data = [
    [1, 0.000000, -14.200033, 0.000000],
    [2, 0.000000, -3.550008, -7.100017],
    [3, 0.000000, -3.550008, 7.100017],
    [4, 0.000000, 3.550008, -7.100017],
    [5, 0.000000, 3.550008, 7.100017],
    [6, 0.000000, 14.200033, 0.000000],
    [7, 7.100017, -14.200033, -14.200033],
    [8, 7.100017, -14.200033, 14.200033],
    [9, 7.100017, 0.000000, -10.650025],
    [10, 7.100017, 0.000000, 0.000000],
    [11, 7.100017, 0.000000, 10.650025],
    [12, 7.100017, 14.200033, -14.200033],
    [13, 7.100017, 14.200033, 14.200033],
    [14, 14.200033, -14.200033, 0.000000],
    [15, 14.200033, -3.550008, -7.100017],
    [16, 14.200033, -3.550008, 7.100017],
    [17, 14.200033, 3.550008, -7.100017],
    [18, 14.200033, 3.550008, 7.100017],
    [19, 14.200033, 14.200033, 0.000000],
    [20, 0.000000, -14.200033, 28.400066],
    [21, 0.000000, -3.550008, 21.300049],
    [22, 0.000000, -3.550008, 35.500083],
    [23, 0.000000, 3.550008, 21.300049],
    [24, 0.000000, 3.550008, 35.500083],
    [25, 0.000000, 14.200033, 28.400066],
    [26, 7.100017, -14.200033, 42.600099],
    [27, 7.100017, 0.000000, 17.750041],
    [28, 7.100017, 0.000000, 28.400066],
    [29, 7.100017, 0.000000, 39.050091],
    [30, 7.100017, 14.200033, 42.600099],
    [31, 14.200033, -14.200033, 28.400066],
    [32, 14.200033, -3.550008, 21.300049],
    [33, 14.200033, -3.550008, 35.500083],
    [34, 14.200033, 3.550008, 21.300049],
    [35, 14.200033, 3.550008, 35.500083],
    [36, 14.200033, 14.200033, 28.400066],
    [37, 0.000000, 24.850058, -7.100017],
    [38, 0.000000, 24.850058, 7.100017],
    [39, 0.000000, 31.950074, -7.100017],
    [40, 0.000000, 31.950074, 7.100017],
    [41, 0.000000, 42.600099, 0.000000],
    [42, 7.100017, 28.400066, -10.650025],
    [43, 7.100017, 28.400066, 0.000000],
    [44, 7.100017, 28.400066, 10.650025],
    [45, 7.100017, 42.600099, -14.200033],
    [46, 7.100017, 42.600099, 14.200033],
    [47, 14.200033, 24.850058, -7.100017],
    [48, 14.200033, 24.850058, 7.100017],
    [49, 14.200033, 31.950074, -7.100017],
    [50, 14.200033, 31.950074, 7.100017],
    [51, 14.200033, 42.600099, 0.000000],
    [52, 0.000000, 24.850058, 21.300049],
    [53, 0.000000, 24.850058, 35.500083],
    [54, 0.000000, 31.950074, 21.300049],
    [55, 0.000000, 31.950074, 35.500083],
    [56, 0.000000, 42.600099, 28.400066],
    [57, 7.100017, 28.400066, 17.750041],
    [58, 7.100017, 28.400066, 28.400066],
    [59, 7.100017, 28.400066, 39.050091],
    [60, 7.100017, 42.600099, 42.600099],
    [61, 14.200033, 24.850058, 21.300049],
    [62, 14.200033, 24.850058, 35.500083],
    [63, 14.200033, 31.950074, 21.300049],
    [64, 14.200033, 31.950074, 35.500083],
    [65, 14.200033, 42.600099, 28.400066],
    [66, 21.300050, -14.200033, -14.200033],
    [67, 21.300050, -14.200033, 14.200033],
    [68, 21.300050, 0.000000, -10.650025],
    [69, 21.300050, 0.000000, 0.000000],
    [70, 21.300050, 0.000000, 10.650025],
    [71, 21.300050, 14.200033, -14.200033],
    [72, 21.300050, 14.200033, 14.200033],
    [73, 28.400066, -14.200033, 0.000000],
    [74, 28.400066, -3.550008, -7.100017],
    [75, 28.400066, -3.550008, 7.100017],
    [76, 28.400066, 3.550008, -7.100017],
    [77, 28.400066, 3.550008, 7.100017],
    [78, 28.400066, 14.200033, 0.000000],
    [79, 21.300050, -14.200033, 42.600099],
    [80, 21.300050, 0.000000, 17.750041],
    [81, 21.300050, 0.000000, 28.400066],
    [82, 21.300050, 0.000000, 39.050091],
    [83, 21.300050, 14.200033, 42.600099],
    [84, 28.400066, -14.200033, 28.400066],
    [85, 28.400066, -3.550008, 21.300049],
    [86, 28.400066, -3.550008, 35.500083],
    [87, 28.400066, 3.550008, 21.300049],
    [88, 28.400066, 3.550008, 35.500083],
    [89, 28.400066, 14.200033, 28.400066],
    [90, 21.300050, 28.400066, -10.650025],
    [91, 21.300050, 28.400066, 0.000000],
    [92, 21.300050, 28.400066, 10.650025],
    [93, 21.300050, 42.600099, -14.200033],
    [94, 21.300050, 42.600099, 14.200033],
    [95, 28.400066, 24.850058, -7.100017],
    [96, 28.400066, 24.850058, 7.100017],
