# ==========================================
# Data ID: 6820
# ==========================================
node_data = [
    [1, 0.000000, -16.443823, -8.221911],
    [2, 0.000000, -16.443823, 8.221911],
    [3, 0.000000, 0.000000, -16.443823],
    [4, 0.000000, 0.000000, 16.443823],
    [5, 0.000000, 16.443823, -8.221911],
    [6, 0.000000, 16.443823, 8.221911],
    [7, 8.221911, -16.443823, 0.000000],
    [8, 8.221911, -8.221911, -16.443823],
    [9, 8.221911, -8.221911, 16.443823],
    [10, 8.221911, 0.000000, 0.000000],
    [11, 8.221911, 8.221911, -16.443823],
    [12, 8.221911, 8.221911, 16.443823],
    [13, 8.221911, 16.443823, 0.000000],
    [14, 16.443823, -16.443823, -8.221911],
    [15, 16.443823, -16.443823, 8.221911],
    [16, 16.443823, 0.000000, -16.443823],
    [17, 16.443823, 0.000000, 16.443823],
    [18, 16.443823, 16.443823, -8.221911],
    [19, 16.443823, 16.443823, 8.221911],
    [20, 0.000000, -16.443823, 24.665735],
    [21, 0.000000, -16.443823, 41.109557],
    [22, 0.000000, 0.000000, 49.331469],
    [23, 0.000000, 16.443823, 24.665735],
    [24, 0.000000, 16.443823, 41.109557],
    [25, 8.221911, -16.443823, 32.887646],
    [26, 8.221911, -8.221911, 49.331469],
    [27, 8.221911, 0.000000, 32.887646],
    [28, 8.221911, 8.221911, 49.331469],
    [29, 8.221911, 16.443823, 32.887646],
    [30, 16.443823, -16.443823, 24.665735],
    [31, 16.443823, -16.443823, 41.109557],
    [32, 16.443823, 0.000000, 49.331469],
    [33, 16.443823, 16.443823, 24.665735],
    [34, 16.443823, 16.443823, 41.109557],
    [35, 0.000000, 32.887646, -16.443823],
    [36, 0.000000, 32.887646, 16.443823],
    [37, 0.000000, 49.331469, -8.221911],
    [38, 0.000000, 49.331469, 8.221911],
    [39, 8.221911, 24.665735, -16.443823],
    [40, 8.221911, 24.665735, 16.443823],
    [41, 8.221911, 32.887646, 0.000000],
    [42, 8.221911, 41.109557, -16.443823],
    [43, 8.221911, 41.109557, 16.443823],
    [44, 8.221911, 49.331469, 0.000000],
    [45, 16.443823, 32.887646, -16.443823],
    [46, 16.443823, 32.887646, 16.443823],
    [47, 16.443823, 49.331469, -8.221911],
    [48, 16.443823, 49.331469, 8.221911],
    [49, 0.000000, 32.887646, 49.331469],
    [50, 0.000000, 49.331469, 24.665735],
    [51, 0.000000, 49.331469, 41.109557],
    [52, 8.221911, 24.665735, 49.331469],
    [53, 8.221911, 32.887646, 32.887646],
    [54, 8.221911, 41.109557, 49.331469],
    [55, 8.221911, 49.331469, 32.887646],
    [56, 16.443823, 32.887646, 49.331469],
    [57, 16.443823, 49.331469, 24.665735],
    [58, 16.443823, 49.331469, 41.109557],
    [59, 24.665734, -16.443823, 0.000000],
    [60, 24.665734, -8.221911, -16.443823],
    [61, 24.665734, -8.221911, 16.443823],
    [62, 24.665734, 0.000000, 0.000000],
    [63, 24.665734, 8.221911, -16.443823],
    [64, 24.665734, 8.221911, 16.443823],
    [65, 24.665734, 16.443823, 0.000000],
    [66, 32.887646, -16.443823, -8.221911],
    [67, 32.887646, -16.443823, 8.221911],
    [68, 32.887646, 0.000000, -16.443823],
    [69, 32.887646, 0.000000, 16.443823],
    [70, 32.887646, 16.443823, -8.221911],
    [71, 32.887646, 16.443823, 8.221911],
    [72, 24.665734, -16.443823, 32.887646],
    [73, 24.665734, -8.221911, 49.331469],
    [74, 24.665734, 0.000000, 32.887646],
    [75, 24.665734, 8.221911, 49.331469],
    [76, 24.665734, 16.443823, 32.887646],
    [77, 32.887646, -16.443823, 24.665735],
    [78, 32.887646, -16.443823, 41.109557],
    [79, 32.887646, 0.000000, 49.331469],
    [80, 32.887646, 16.443823, 24.665735],
    [81, 32.887646, 16.443823, 41.109557],
    [82, 24.665734, 24.665735, -16.443823],
    [83, 24.665734, 24.665735, 16.443823],
    [84, 24.665734, 32.887646, 0.000000],
    [85, 24.665734, 41.109557, -16.443823],
    [86, 24.665734, 41.109557, 16.443823],
    [87, 24.665734, 49.331469, 0.000000],
    [88, 32.887646, 32.887646, -16.443823],
    [89, 32.887646, 32.887646, 16.443823],
    [90, 32.887646, 49.331469, -8.221911],
    [91, 32.887646, 49.331469, 8.221911],
    [92, 24.665734, 24.665735, 49.331469],
    [93, 24.665734, 32.887646, 32.887646],
    [94, 24.665734, 41.109557, 49.331469],
    [95, 24.665734, 49.331469, 32.887646],
    [96, 32.887646, 32.887646, 49.331469],
    [97, 32.887646, 49.331469, 24.665735],
    [98, 32.887646, 49.331469, 41.109557],
    [99, 41.109557, -16.443823, 0.000000],
    [100, 41.109557, -8.221911, -16.443823],
    [101, 41.109557, -8.221911, 16.443823],
    [102, 41.109557, 0.000000, 0.000000],
    [103, 41.109557, 8.221911, -16.443823],
    [104, 41.109557, 8.221911, 16.443823],
    [105, 41.109557, 16.443823, 0.000000],
    [106, 49.331469, -16.443823, -8.221911],
    [107, 49.331469, -16.443823, 8.221911],
    [108, 49.331469, 0.000000, -16.443823],
    [109, 49.331469, 0.000000, 16.443823],
    [110, 49.331469, 16.443823, -8.221911],
    [111, 49.331469, 16.443823, 8.221911],
    [112, 41.109557, -16.443823, 32.887646],
    [113, 41.109557, -8.221911, 49.331469],
    [114, 41.109557, 0.000000, 32.887646],
    [115, 41.109557, 8.221911, 49.331469],
    [116, 41.109557, 16.443823, 32.887646],
    [117, 49.331469, -16.443823, 24.665735],
    [118, 49.331469, -16.443823, 41.109557],
    [119, 49.331469, 0.000000, 49.331469],
    [120, 49.331469, 16.443823, 24.665735],
    [121, 49.331469, 16.443823, 41.109557],
    [122, 41.109557, 24.665735, -16.443823],
    [123, 41.109557, 24.665735, 16.443823],
    [124, 41.109557, 32.887646, 0.000000],
    [125, 41.109557, 41.109557, -16.443823],
    [126, 41.109557, 41.109557, 16.443823],
    [127, 41.109557, 49.331469, 0.000000],
    [128, 49.331469, 32.887646, -16.443823],
    [129, 49.331469, 32.887646, 16.443823],
    [130, 49.331469, 49.331469, -8.221911],
    [131, 49.331469, 49.331469, 8.221911],
    [132, 41.109557, 24.665735, 49.331469],
    [133, 41.109557, 32.887646, 32.887646],
    [134, 41.109557, 41.109557, 49.331469],
    [135, 41.109557, 49.331469, 32.887646],
    [136, 49.331469, 32.887646, 49.331469],
    [137, 49.331469, 49.331469, 24.665735],
    [138, 49.331469, 49.331469, 41.109557],
    [139, 57.553380, -16.443823, 0.000000],
    [140, 57.553380, -8.221911, -16.443823],
    [141, 57.553380, -8.221911, 16.443823],
    [142, 57.553380, 0.000000, 0.000000],
    [143, 57.553380, 8.221911, -16.443823],
    [144, 57.553380, 8.221911, 16.443823],
    [145, 57.553380, 16.443823, 0.000000],
    [146, 65.775292, -16.443823, -8.221911],
    [147, 65.775292, -16.443823, 8.221911],
    [148, 65.775292, 0.000000, -16.443823],
    [149, 65.775292, 0.000000, 16.443823],
    [150, 65.775292, 16.443823, -8.221911],
    [151, 65.775292, 16.443823, 8.221911],
    [152, 57.553380, -16.443823, 32.887646],
