# ==========================================
# Data ID: 24168
# ==========================================
node_data = [
    [1, 0.000000, -10.711242, 0.000000],
    [2, 0.000000, -7.140828, 14.281656],
    [3, 0.000000, 7.140828, -14.281656],
    [4, 0.000000, 10.711242, 0.000000],
    [5, 7.140828, -14.281656, 0.000000],
    [6, 7.140828, -10.711242, -14.281656],
    [7, 7.140828, -10.711242, 14.281656],
    [8, 7.140828, -3.570414, 0.000000],
    [9, 7.140828, 0.000000, -14.281656],
    [10, 7.140828, 0.000000, 14.281656],
    [11, 7.140828, 3.570414, 0.000000],
    [12, 7.140828, 10.711242, -14.281656],
    [13, 7.140828, 10.711242, 14.281656],
    [14, 7.140828, 14.281656, 0.000000],
    [15, 14.281656, -10.711242, 0.000000],
    [16, 14.281656, -7.140828, -14.281656],
    [17, 14.281656, 7.140828, 14.281656],
    [18, 14.281656, 10.711242, 0.000000],
    [19, 0.000000, -10.711242, 28.563312],
    [20, 0.000000, -7.140828, 42.844968],
    [21, 0.000000, 7.140828, 14.281656],
    [22, 0.000000, 10.711242, 28.563312],
    [23, 7.140828, -14.281656, 28.563312],
    [24, 7.140828, -10.711242, 42.844968],
    [25, 7.140828, -3.570414, 28.563312],
    [26, 7.140828, 0.000000, 42.844968],
    [27, 7.140828, 3.570414, 28.563312],
    [28, 7.140828, 10.711242, 42.844968],
    [29, 7.140828, 14.281656, 28.563312],
    [30, 14.281656, -10.711242, 28.563312],
    [31, 14.281656, -7.140828, 14.281656],
    [32, 14.281656, 7.140828, 42.844968],
    [33, 14.281656, 10.711242, 28.563312],
    [34, 0.000000, 17.852070, 0.000000],
    [35, 0.000000, 21.422484, 14.281656],
    [36, 0.000000, 35.704140, -14.281656],
    [37, 0.000000, 39.274554, 0.000000],
    [38, 7.140828, 17.852070, -14.281656],
    [39, 7.140828, 17.852070, 14.281656],
    [40, 7.140828, 24.992898, 0.000000],
    [41, 7.140828, 28.563312, -14.281656],
    [42, 7.140828, 28.563312, 14.281656],
    [43, 7.140828, 32.133726, 0.000000],
    [44, 7.140828, 39.274554, -14.281656],
    [45, 7.140828, 39.274554, 14.281656],
    [46, 7.140828, 42.844968, 0.000000],
    [47, 14.281656, 17.852070, 0.000000],
    [48, 14.281656, 21.422484, -14.281656],
    [49, 14.281656, 35.704140, 14.281656],
    [50, 14.281656, 39.274554, 0.000000],
    [51, 0.000000, 17.852070, 28.563312],
    [52, 0.000000, 21.422484, 42.844968],
    [53, 0.000000, 35.704140, 14.281656],
    [54, 0.000000, 39.274554, 28.563312],
    [55, 7.140828, 17.852070, 42.844968],
    [56, 7.140828, 24.992898, 28.563312],
    [57, 7.140828, 28.563312, 42.844968],
    [58, 7.140828, 32.133726, 28.563312],
    [59, 7.140828, 39.274554, 42.844968],
    [60, 7.140828, 42.844968, 28.563312],
    [61, 14.281656, 17.852070, 28.563312],
    [62, 14.281656, 21.422484, 14.281656],
    [63, 14.281656, 35.704140, 42.844968],
    [64, 14.281656, 39.274554, 28.563312],
    [65, 14.281656, 7.140828, -14.281656],
    [66, 21.422484, -14.281656, 0.000000],
    [67, 21.422484, -10.711242, -14.281656],
    [68, 21.422484, -10.711242, 14.281656],
    [69, 21.422484, -3.570414, 0.000000],
    [70, 21.422484, 0.000000, -14.281656],
    [71, 21.422484, 0.000000, 14.281656],
    [72, 21.422484, 3.570414, 0.000000],
    [73, 21.422484, 10.711242, -14.281656],
    [74, 21.422484, 10.711242, 14.281656],
    [75, 21.422484, 14.281656, 0.000000],
    [76, 28.563312, -10.711242, 0.000000],
    [77, 28.563312, -7.140828, -14.281656],
    [78, 28.563312, 7.140828, 14.281656],
    [79, 28.563312, 10.711242, 0.000000],
    [80, 14.281656, -7.140828, 42.844968],
    [81, 21.422484, -14.281656, 28.563312],
    [82, 21.422484, -10.711242, 42.844968],
    [83, 21.422484, -3.570414, 28.563312],
    [84, 21.422484, 0.000000, 42.844968],
    [85, 21.422484, 3.570414, 28.563312],
    [86, 21.422484, 10.711242, 42.844968],
    [87, 21.422484, 14.281656, 28.563312],
    [88, 28.563312, -10.711242, 28.563312],
    [89, 28.563312, -7.140828, 14.281656],
    [90, 28.563312, 7.140828, 42.844968],
    [91, 28.563312, 10.711242, 28.563312],
    [92, 14.281656, 35.704140, -14.281656],
    [93, 21.422484, 17.852070, -14.281656],
    [94, 21.422484, 17.852070, 14.281656],
    [95, 21.422484, 24.992898, 0.000000],
    [96, 21.422484, 28.563312, -14.281656],
    [97, 21.422484, 28.563312, 14.281656],
    [98, 21.422484, 32.133726, 0.000000],
    [99, 21.422484, 39.274554, -14.281656],
    [100, 21.422484, 39.274554, 14.281656],
    [101, 21.422484, 42.844968, 0.000000],
    [102, 28.563312, 17.852070, 0.000000],
    [103, 28.563312, 21.422484, -14.281656],
    [104, 28.563312, 35.704140, 14.281656],
    [105, 28.563312, 39.274554, 0.000000],
    [106, 14.281656, 21.422484, 42.844968],
    [107, 21.422484, 17.852070, 42.844968],
    [108, 21.422484, 24.992898, 28.563312],
    [109, 21.422484, 28.563312, 42.844968],
    [110, 21.422484, 32.133726, 28.563312],
    [111, 21.422484, 39.274554, 42.844968],
    [112, 21.422484, 42.844968, 28.563312],
    [113, 28.563312, 17.852070, 28.563312],
    [114, 28.563312, 21.422484, 14.281656],
    [115, 28.563312, 35.704140, 42.844968],
    [116, 28.563312, 39.274554, 28.563312],
    [117, 28.563312, 7.140828, -14.281656],
    [118, 35.704140, -14.281656, 0.000000],
    [119, 35.704140, -10.711242, -14.281656],
    [120, 35.704140, -10.711242, 14.281656],
    [121, 35.704140, -3.570414, 0.000000],
    [122, 35.704140, 0.000000, -14.281656],
    [123, 35.704140, 0.000000, 14.281656],
    [124, 35.704140, 3.570414, 0.000000],
    [125, 35.704140, 10.711242, -14.281656],
    [126, 35.704140, 10.711242, 14.281656],
    [127, 35.704140, 14.281656, 0.000000],
    [128, 42.844968, -10.711242, 0.000000],
    [129, 42.844968, -7.140828, -14.281656],
    [130, 42.844968, 7.140828, 14.281656],
    [131, 42.844968, 10.711242, 0.000000],
    [132, 28.563312, -7.140828, 42.844968],
    [133, 35.704140, -14.281656, 28.563312],
    [134, 35.704140, -10.711242, 42.844968],
    [135, 35.704140, -3.570414, 28.563312],
    [136, 35.704140, 0.000000, 42.844968],
    [137, 35.704140, 3.570414, 28.563312],
    [138, 35.704140, 10.711242, 42.844968],
    [139, 35.704140, 14.281656, 28.563312],
    [140, 42.844968, -10.711242, 28.563312],
    [141, 42.844968, -7.140828, 14.281656],
    [142, 42.844968, 7.140828, 42.844968],
    [143, 42.844968, 10.711242, 28.563312],
    [144, 28.563312, 35.704140, -14.281656],
    [145, 35.704140, 17.852070, -14.281656],
