# ==========================================
# Data ID: 7541
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.039331],
    [2, 0.000000, 0.000000, -8.019665],
    [3, 0.000000, 0.000000, 8.019665],
    [4, 0.000000, 0.000000, 16.039331],
    [5, 8.019665, -16.039331, -16.039331],
    [6, 8.019665, -16.039331, 0.000000],
    [7, 8.019665, -16.039331, 16.039331],
    [8, 8.019665, 0.000000, 0.000000],
    [9, 8.019665, 16.039331, -16.039331],
    [10, 8.019665, 16.039331, 0.000000],
    [11, 8.019665, 16.039331, 16.039331],
    [12, 16.039331, 0.000000, -16.039331],
    [13, 16.039331, 0.000000, -8.019665],
    [14, 16.039331, 0.000000, 8.019665],
    [15, 16.039331, 0.000000, 16.039331],
    [16, 0.000000, 0.000000, 24.058997],
    [17, 0.000000, 0.000000, 40.098327],
    [18, 0.000000, 0.000000, 48.117993],
    [19, 8.019665, -16.039331, 32.078662],
    [20, 8.019665, -16.039331, 48.117993],
    [21, 8.019665, 0.000000, 32.078662],
    [22, 8.019665, 16.039331, 32.078662],
    [23, 8.019665, 16.039331, 48.117993],
    [24, 16.039331, 0.000000, 24.058997],
    [25, 16.039331, 0.000000, 40.098327],
    [26, 16.039331, 0.000000, 48.117993],
    [27, 0.000000, 32.078662, -16.039331],
    [28, 0.000000, 32.078662, -8.019665],
    [29, 0.000000, 32.078662, 8.019665],
    [30, 0.000000, 32.078662, 16.039331],
    [31, 8.019665, 32.078662, 0.000000],
    [32, 8.019665, 48.117993, -16.039331],
    [33, 8.019665, 48.117993, 0.000000],
    [34, 8.019665, 48.117993, 16.039331],
    [35, 16.039331, 32.078662, -16.039331],
    [36, 16.039331, 32.078662, -8.019665],
    [37, 16.039331, 32.078662, 8.019665],
    [38, 16.039331, 32.078662, 16.039331],
    [39, 0.000000, 32.078662, 24.058997],
    [40, 0.000000, 32.078662, 40.098327],
    [41, 0.000000, 32.078662, 48.117993],
    [42, 8.019665, 32.078662, 32.078662],
    [43, 8.019665, 48.117993, 32.078662],
    [44, 8.019665, 48.117993, 48.117993],
    [45, 16.039331, 32.078662, 24.058997],
    [46, 16.039331, 32.078662, 40.098327],
    [47, 16.039331, 32.078662, 48.117993],
    [48, 24.058996, -16.039331, -16.039331],
    [49, 24.058996, -16.039331, 0.000000],
    [50, 24.058996, -16.039331, 16.039331],
    [51, 24.058996, 0.000000, 0.000000],
    [52, 24.058996, 16.039331, -16.039331],
    [53, 24.058996, 16.039331, 0.000000],
    [54, 24.058996, 16.039331, 16.039331],
    [55, 32.078662, 0.000000, -16.039331],
    [56, 32.078662, 0.000000, -8.019665],
    [57, 32.078662, 0.000000, 8.019665],
    [58, 32.078662, 0.000000, 16.039331],
    [59, 24.058996, -16.039331, 32.078662],
    [60, 24.058996, -16.039331, 48.117993],
    [61, 24.058996, 0.000000, 32.078662],
    [62, 24.058996, 16.039331, 32.078662],
    [63, 24.058996, 16.039331, 48.117993],
    [64, 32.078662, 0.000000, 24.058997],
    [65, 32.078662, 0.000000, 40.098327],
    [66, 32.078662, 0.000000, 48.117993],
    [67, 24.058996, 32.078662, 0.000000],
    [68, 24.058996, 48.117993, -16.039331],
    [69, 24.058996, 48.117993, 0.000000],
    [70, 24.058996, 48.117993, 16.039331],
    [71, 32.078662, 32.078662, -16.039331],
    [72, 32.078662, 32.078662, -8.019665],
    [73, 32.078662, 32.078662, 8.019665],
    [74, 32.078662, 32.078662, 16.039331],
    [75, 24.058996, 32.078662, 32.078662],
    [76, 24.058996, 48.117993, 32.078662],
    [77, 24.058996, 48.117993, 48.117993],
    [78, 32.078662, 32.078662, 24.058997],
    [79, 32.078662, 32.078662, 40.098327],
    [80, 32.078662, 32.078662, 48.117993],
    [81, 40.098327, -16.039331, -16.039331],
    [82, 40.098327, -16.039331, 0.000000],
    [83, 40.098327, -16.039331, 16.039331],
    [84, 40.098327, 0.000000, 0.000000],
    [85, 40.098327, 16.039331, -16.039331],
    [86, 40.098327, 16.039331, 0.000000],
    [87, 40.098327, 16.039331, 16.039331],
    [88, 48.117993, 0.000000, -16.039331],
    [89, 48.117993, 0.000000, -8.019665],
    [90, 48.117993, 0.000000, 8.019665],
    [91, 48.117993, 0.000000, 16.039331],
    [92, 40.098327, -16.039331, 32.078662],
    [93, 40.098327, -16.039331, 48.117993],
    [94, 40.098327, 0.000000, 32.078662],
    [95, 40.098327, 16.039331, 32.078662],
    [96, 40.098327, 16.039331, 48.117993],
    [97, 48.117993, 0.000000, 24.058997],
    [98, 48.117993, 0.000000, 40.098327],
    [99, 48.117993, 0.000000, 48.117993],
    [100, 40.098327, 32.078662, 0.000000],
    [101, 40.098327, 48.117993, -16.039331],
    [102, 40.098327, 48.117993, 0.000000],
    [103, 40.098327, 48.117993, 16.039331],
    [104, 48.117993, 32.078662, -16.039331],
    [105, 48.117993, 32.078662, -8.019665],
    [106, 48.117993, 32.078662, 8.019665],
    [107, 48.117993, 32.078662, 16.039331],
    [108, 40.098327, 32.078662, 32.078662],
    [109, 40.098327, 48.117993, 32.078662],
    [110, 40.098327, 48.117993, 48.117993],
    [111, 48.117993, 32.078662, 24.058997],
    [112, 48.117993, 32.078662, 40.098327],
    [113, 48.117993, 32.078662, 48.117993],
    [114, 56.137658, -16.039331, -16.039331],
    [115, 56.137658, -16.039331, 0.000000],
    [116, 56.137658, -16.039331, 16.039331],
    [117, 56.137658, 0.000000, 0.000000],
    [118, 56.137658, 16.039331, -16.039331],
    [119, 56.137658, 16.039331, 0.000000],
    [120, 56.137658, 16.039331, 16.039331],
    [121, 64.157324, 0.000000, -16.039331],
    [122, 64.157324, 0.000000, -8.019665],
    [123, 64.157324, 0.000000, 8.019665],
    [124, 64.157324, 0.000000, 16.039331],
    [125, 56.137658, -16.039331, 32.078662],
    [126, 56.137658, -16.039331, 48.117993],
    [127, 56.137658, 0.000000, 32.078662],
    [128, 56.137658, 16.039331, 32.078662],
    [129, 56.137658, 16.039331, 48.117993],
    [130, 64.157324, 0.000000, 24.058997],
    [131, 64.157324, 0.000000, 40.098327],
    [132, 64.157324, 0.000000, 48.117993],
    [133, 56.137658, 32.078662, 0.000000],
    [134, 56.137658, 48.117993, -16.039331],
    [135, 56.137658, 48.117993, 0.000000],
    [136, 56.137658, 48.117993, 16.039331],
    [137, 64.157324, 32.078662, -16.039331],
    [138, 64.157324, 32.078662, -8.019665],
    [139, 64.157324, 32.078662, 8.019665],
    [140, 64.157324, 32.078662, 16.039331],
    [141, 56.137658, 32.078662, 32.078662],
    [142, 56.137658, 48.117993, 32.078662],
    [143, 56.137658, 48.117993, 48.117993],
    [144, 64.157324, 32.078662, 24.058997],
    [145, 64.157324, 32.078662, 40.098327],
    [146, 64.157324, 32.078662, 48.117993],
]

element_conn = [
    [1, 2],
    [1, 5],
    [2, 6],
    [2, 8],
    [2, 10],
    [2, 13],
    [3, 4],
    [3, 6],
    [3, 8],
    [3, 10],
    [3, 14],
    [4, 11],
    [5, 6],
    [5, 8],
    [6, 7],
    [6, 8],
    [6, 13],
    [6, 14],
    [7, 8],
    [7, 15],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 13],
    [10, 14],
    [12, 13],
    [14, 15],
    [4, 16],
    [4, 7],
    [16, 19],
    [16, 21],
    [16, 22],
    [16, 24],
    [17, 18],
    [17, 19],
    [17, 21],
    [17, 22],
    [17, 25],
    [18, 23],
    [7, 19],
    [7, 21],
    [19, 20],
    [19, 21],
    [19, 24],
    [19, 25],
    [20, 21],
    [20, 26],
    [21, 11],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 25],
    [11, 22],
    [11, 15],
    [22, 23],
    [22, 24],
    [22, 25],
    [15, 24],
    [25, 26],
    [27, 28],
    [27, 9],
    [28, 10],
    [28, 31],
    [28, 33],
    [28, 36],
    [29, 30],
    [29, 10],
    [29, 31],
    [29, 33],
    [29, 37],
    [30, 34],
    [9, 31],
    [10, 31],
    [10, 36],
    [10, 37],
    [11, 31],
    [11, 38],
    [31, 32],
    [31, 33],
    [31, 34],
    [31, 36],
    [31, 37],
    [32, 33],
    [32, 35],
    [33, 34],
    [33, 36],
    [33, 37],
    [35, 36],
    [37, 38],
    [30, 39],
    [30, 11],
    [39, 22],
    [39, 42],
    [39, 43],
    [39, 45],
    [40, 41],
    [40, 22],
    [40, 42],
    [40, 43],
    [40, 46],
    [41, 44],
    [11, 42],
    [22, 42],
    [22, 45],
    [22, 46],
    [23, 42],
    [23, 47],
    [42, 34],
    [42, 43],
    [42, 44],
    [42, 45],
    [42, 46],
    [34, 43],
    [34, 38],
    [43, 44],
    [43, 45],
    [43, 46],
    [38, 45],
    [46, 47],
    [12, 48],
    [13, 49],
    [13, 51],
    [13, 53],
    [13, 56],
    [14, 49],
    [14, 51],
    [14, 53],
    [14, 57],
    [15, 54],
    [48, 49],
    [48, 51],
    [49, 50],
    [49, 51],
    [49, 56],
    [49, 57],
    [50, 51],
    [50, 58],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 56],
    [51, 57],
    [52, 53],
    [52, 55],
    [53, 54],
    [53, 56],
    [53, 57],
    [55, 56],
    [57, 58],
    [15, 50],
    [24, 59],
    [24, 61],
    [24, 62],
    [24, 64],
    [25, 59],
    [25, 61],
