# ==========================================
# Data ID: 79989
# ==========================================
node_data = [
    [1, 0.000000, -15.187229, -7.593615],
    [2, 0.000000, -15.187229, 7.593615],
    [3, 0.000000, -3.796807, -11.390422],
    [4, 0.000000, -3.796807, 0.000000],
    [5, 0.000000, -3.796807, 11.390422],
    [6, 0.000000, 3.796807, -11.390422],
    [7, 0.000000, 3.796807, 0.000000],
    [8, 0.000000, 3.796807, 11.390422],
    [9, 0.000000, 15.187229, -7.593615],
    [10, 0.000000, 15.187229, 7.593615],
    [11, 7.593615, -15.187229, 0.000000],
    [12, 7.593615, -7.593615, -15.187229],
    [13, 7.593615, -7.593615, 15.187229],
    [14, 7.593615, 0.000000, -15.187229],
    [15, 7.593615, 0.000000, 0.000000],
    [16, 7.593615, 0.000000, 15.187229],
    [17, 7.593615, 7.593615, -15.187229],
    [18, 7.593615, 7.593615, 15.187229],
    [19, 7.593615, 15.187229, 0.000000],
    [20, 15.187229, -15.187229, -7.593615],
    [21, 15.187229, -15.187229, 7.593615],
    [22, 15.187229, -3.796807, -11.390422],
    [23, 15.187229, -3.796807, 0.000000],
    [24, 15.187229, -3.796807, 11.390422],
    [25, 15.187229, 3.796807, -11.390422],
    [26, 15.187229, 3.796807, 0.000000],
    [27, 15.187229, 3.796807, 11.390422],
    [28, 15.187229, 15.187229, -7.593615],
    [29, 15.187229, 15.187229, 7.593615],
    [30, 0.000000, -15.187229, 22.780843],
    [31, 0.000000, -15.187229, 37.968073],
    [32, 0.000000, -3.796807, 18.984036],
    [33, 0.000000, -3.796807, 30.374458],
    [34, 0.000000, -3.796807, 41.764880],
    [35, 0.000000, 3.796807, 18.984036],
    [36, 0.000000, 3.796807, 30.374458],
    [37, 0.000000, 3.796807, 41.764880],
    [38, 0.000000, 15.187229, 22.780843],
    [39, 0.000000, 15.187229, 37.968073],
    [40, 7.593615, -15.187229, 30.374458],
    [41, 7.593615, -7.593615, 45.561687],
    [42, 7.593615, 0.000000, 30.374458],
    [43, 7.593615, 0.000000, 45.561687],
    [44, 7.593615, 7.593615, 45.561687],
    [45, 7.593615, 15.187229, 30.374458],
    [46, 15.187229, -15.187229, 22.780843],
    [47, 15.187229, -15.187229, 37.968073],
    [48, 15.187229, -3.796807, 18.984036],
    [49, 15.187229, -3.796807, 30.374458],
    [50, 15.187229, -3.796807, 41.764880],
    [51, 15.187229, 3.796807, 18.984036],
    [52, 15.187229, 3.796807, 30.374458],
    [53, 15.187229, 3.796807, 41.764880],
    [54, 15.187229, 15.187229, 22.780843],
    [55, 15.187229, 15.187229, 37.968073],
    [56, 0.000000, 26.577651, -11.390422],
    [57, 0.000000, 26.577651, 0.000000],
    [58, 0.000000, 26.577651, 11.390422],
    [59, 0.000000, 34.171265, -11.390422],
    [60, 0.000000, 34.171265, 0.000000],
    [61, 0.000000, 34.171265, 11.390422],
    [62, 0.000000, 45.561687, -7.593615],
    [63, 0.000000, 45.561687, 7.593615],
    [64, 7.593615, 22.780843, -15.187229],
    [65, 7.593615, 22.780843, 15.187229],
    [66, 7.593615, 30.374458, -15.187229],
    [67, 7.593615, 30.374458, 0.000000],
    [68, 7.593615, 30.374458, 15.187229],
    [69, 7.593615, 37.968073, -15.187229],
    [70, 7.593615, 37.968073, 15.187229],
    [71, 7.593615, 45.561687, 0.000000],
    [72, 15.187229, 26.577651, -11.390422],
    [73, 15.187229, 26.577651, 0.000000],
    [74, 15.187229, 26.577651, 11.390422],
    [75, 15.187229, 34.171265, -11.390422],
    [76, 15.187229, 34.171265, 0.000000],
    [77, 15.187229, 34.171265, 11.390422],
    [78, 15.187229, 45.561687, -7.593615],
    [79, 15.187229, 45.561687, 7.593615],
    [80, 0.000000, 26.577651, 18.984036],
    [81, 0.000000, 26.577651, 30.374458],
    [82, 0.000000, 26.577651, 41.764880],
    [83, 0.000000, 34.171265, 18.984036],
    [84, 0.000000, 34.171265, 30.374458],
    [85, 0.000000, 34.171265, 41.764880],
    [86, 0.000000, 45.561687, 22.780843],
    [87, 0.000000, 45.561687, 37.968073],
    [88, 7.593615, 22.780843, 45.561687],
    [89, 7.593615, 30.374458, 30.374458],
    [90, 7.593615, 30.374458, 45.561687],
    [91, 7.593615, 37.968073, 45.561687],
    [92, 7.593615, 45.561687, 30.374458],
    [93, 15.187229, 26.577651, 18.984036],
    [94, 15.187229, 26.577651, 30.374458],
    [95, 15.187229, 26.577651, 41.764880],
    [96, 15.187229, 34.171265, 18.984036],
    [97, 15.187229, 34.171265, 30.374458],
    [98, 15.187229, 34.171265, 41.764880],
    [99, 15.187229, 45.561687, 22.780843],
    [100, 15.187229, 45.561687, 37.968073],
    [101, 22.780844, -15.187229, 0.000000],
    [102, 22.780844, -7.593615, -15.187229],
    [103, 22.780844, -7.593615, 15.187229],
    [104, 22.780844, 0.000000, -15.187229],
    [105, 22.780844, 0.000000, 0.000000],
    [106, 22.780844, 0.000000, 15.187229],
    [107, 22.780844, 7.593615, -15.187229],
    [108, 22.780844, 7.593615, 15.187229],
    [109, 22.780844, 15.187229, 0.000000],
    [110, 30.374458, -15.187229, -7.593615],
    [111, 30.374458, -15.187229, 7.593615],
    [112, 30.374458, -3.796807, -11.390422],
    [113, 30.374458, -3.796807, 0.000000],
    [114, 30.374458, -3.796807, 11.390422],
    [115, 30.374458, 3.796807, -11.390422],
    [116, 30.374458, 3.796807, 0.000000],
    [117, 30.374458, 3.796807, 11.390422],
    [118, 30.374458, 15.187229, -7.593615],
    [119, 30.374458, 15.187229, 7.593615],
    [120, 22.780844, -15.187229, 30.374458],
    [121, 22.780844, -7.593615, 45.561687],
    [122, 22.780844, 0.000000, 30.374458],
    [123, 22.780844, 0.000000, 45.561687],
