# ==========================================
# Data ID: 46601
# ==========================================
node_data = [
    [1, 0.000000, -14.206452, 0.000000],
    [2, 0.000000, 14.206452, 0.000000],
    [3, 7.103226, -7.103226, -14.206452],
    [4, 7.103226, -7.103226, 14.206452],
    [5, 7.103226, 0.000000, -14.206452],
    [6, 7.103226, 0.000000, -7.103226],
    [7, 7.103226, 0.000000, 7.103226],
    [8, 7.103226, 0.000000, 14.206452],
    [9, 7.103226, 7.103226, -14.206452],
    [10, 7.103226, 7.103226, 14.206452],
    [11, 14.206452, -14.206452, 0.000000],
    [12, 14.206452, 14.206452, 0.000000],
    [13, 0.000000, -14.206452, 28.412904],
    [14, 0.000000, 14.206452, 28.412904],
    [15, 7.103226, -7.103226, 42.619356],
    [16, 7.103226, 0.000000, 21.309678],
    [17, 7.103226, 0.000000, 35.516130],
    [18, 7.103226, 0.000000, 42.619356],
    [19, 7.103226, 7.103226, 42.619356],
    [20, 14.206452, -14.206452, 28.412904],
    [21, 14.206452, 14.206452, 28.412904],
    [22, 0.000000, 42.619356, 0.000000],
    [23, 7.103226, 21.309678, -14.206452],
    [24, 7.103226, 21.309678, 14.206452],
    [25, 7.103226, 28.412904, -14.206452],
    [26, 7.103226, 28.412904, -7.103226],
    [27, 7.103226, 28.412904, 7.103226],
    [28, 7.103226, 28.412904, 14.206452],
    [29, 7.103226, 35.516130, -14.206452],
    [30, 7.103226, 35.516130, 14.206452],
    [31, 14.206452, 42.619356, 0.000000],
    [32, 0.000000, 42.619356, 28.412904],
    [33, 7.103226, 21.309678, 42.619356],
    [34, 7.103226, 28.412904, 21.309678],
    [35, 7.103226, 28.412904, 35.516130],
    [36, 7.103226, 28.412904, 42.619356],
    [37, 7.103226, 35.516130, 42.619356],
    [38, 14.206452, 42.619356, 28.412904],
    [39, 21.309678, -7.103226, -14.206452],
    [40, 21.309678, -7.103226, 14.206452],
    [41, 21.309678, 0.000000, -14.206452],
    [42, 21.309678, 0.000000, -7.103226],
    [43, 21.309678, 0.000000, 7.103226],
    [44, 21.309678, 0.000000, 14.206452],
    [45, 21.309678, 7.103226, -14.206452],
    [46, 21.309678, 7.103226, 14.206452],
    [47, 28.412904, -14.206452, 0.000000],
    [48, 28.412904, 14.206452, 0.000000],
    [49, 21.309678, -7.103226, 42.619356],
    [50, 21.309678, 0.000000, 21.309678],
    [51, 21.309678, 0.000000, 35.516130],
    [52, 21.309678, 0.000000, 42.619356],
    [53, 21.309678, 7.103226, 42.619356],
    [54, 28.412904, -14.206452, 28.412904],
    [55, 28.412904, 14.206452, 28.412904],
    [56, 21.309678, 21.309678, -14.206452],
    [57, 21.309678, 21.309678, 14.206452],
    [58, 21.309678, 28.412904, -14.206452],
    [59, 21.309678, 28.412904, -7.103226],
    [60, 21.309678, 28.412904, 7.103226],
    [61, 21.309678, 28.412904, 14.206452],
    [62, 21.309678, 35.516130, -14.206452],
    [63, 21.309678, 35.516130, 14.206452],
    [64, 28.412904, 42.619356, 0.000000],
    [65, 21.309678, 21.309678, 42.619356],
    [66, 21.309678, 28.412904, 21.309678],
    [67, 21.309678, 28.412904, 35.516130],
    [68, 21.309678, 28.412904, 42.619356],
    [69, 21.309678, 35.516130, 42.619356],
    [70, 28.412904, 42.619356, 28.412904],
    [71, 35.516130, -7.103226, -14.206452],
    [72, 35.516130, -7.103226, 14.206452],
    [73, 35.516130, 0.000000, -14.206452],
    [74, 35.516130, 0.000000, -7.103226],
    [75, 35.516130, 0.000000, 7.103226],
    [76, 35.516130, 0.000000, 14.206452],
    [77, 35.516130, 7.103226, -14.206452],
    [78, 35.516130, 7.103226, 14.206452],
    [79, 42.619356, -14.206452, 0.000000],
    [80, 42.619356, 14.206452, 0.000000],
    [81, 35.516130, -7.103226, 42.619356],
    [82, 35.516130, 0.000000, 21.309678],
    [83, 35.516130, 0.000000, 35.516130],
    [84, 35.516130, 0.000000, 42.619356],
    [85, 35.516130, 7.103226, 42.619356],
    [86, 42.619356, -14.206452, 28.412904],
    [87, 42.619356, 14.206452, 28.412904],
    [88, 35.516130, 21.309678, -14.206452],
    [89, 35.516130, 21.309678, 14.206452],
    [90, 35.516130, 28.412904, -14.206452],
    [91, 35.516130, 28.412904, -7.103226],
    [92, 35.516130, 28.412904, 7.103226],
    [93, 35.516130, 28.412904, 14.206452],
    [94, 35.516130, 35.516130, -14.206452],
    [95, 35.516130, 35.516130, 14.206452],
    [96, 42.619356, 42.619356, 0.000000],
    [97, 35.516130, 21.309678, 42.619356],
    [98, 35.516130, 28.412904, 21.309678],
    [99, 35.516130, 28.412904, 35.516130],
    [100, 35.516130, 28.412904, 42.619356],
    [101, 35.516130, 35.516130, 42.619356],
    [102, 42.619356, 42.619356, 28.412904],
    [103, 49.722582, -7.103226, -14.206452],
    [104, 49.722582, -7.103226, 14.206452],
    [105, 49.722582, 0.000000, -14.206452],
    [106, 49.722582, 0.000000, -7.103226],
    [107, 49.722582, 0.000000, 7.103226],
    [108, 49.722582, 0.000000, 14.206452],
    [109, 49.722582, 7.103226, -14.206452],
    [110, 49.722582, 7.103226, 14.206452],
    [111, 56.825808, -14.206452, 0.000000],
    [112, 56.825808, 14.206452, 0.000000],
    [113, 49.722582, -7.103226, 42.619356],
    [114, 49.722582, 0.000000, 21.309678],
    [115, 49.722582, 0.000000, 35.516130],
    [116, 49.722582, 0.000000, 42.619356],
    [117, 49.722582, 7.103226, 42.619356],
    [118, 56.825808, -14.206452, 28.412904],
    [119, 56.825808, 14.206452, 28.412904],
    [120, 49.722582, 21.309678, -14.206452],
    [121, 49.722582, 21.309678, 14.206452],
    [122, 49.722582, 28.412904, -14.206452],
    [123, 49.722582, 28.412904, -7.103226],
    [124, 49.722582, 28.412904, 7.103226],
    [125, 49.722582, 28.412904, 14.206452],
    [126, 49.722582, 35.516130, -14.206452],
    [127, 49.722582, 35.516130, 14.206452],
    [128, 56.825808, 42.619356, 0.000000],
    [129, 49.722582, 21.309678, 42.619356],
    [130, 49.722582, 28.412904, 21.309678],
    [131, 49.722582, 28.412904, 35.516130],
    [132, 49.722582, 28.412904, 42.619356],
    [133, 49.722582, 35.516130, 42.619356],
    [134, 56.825808, 42.619356, 28.412904],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 5],
    [1, 7],
    [1, 11],
    [2, 6],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 12],
    [3, 5],
    [3, 11],
    [4, 8],
    [4, 11],
    [5, 6],
    [5, 9],
    [5, 12],
    [6, 11],
    [7, 8],
    [7, 12],
    [8, 10],
    [8, 11],
    [9, 12],
    [10, 12],
    [13, 4],
    [13, 15],
    [13, 8],
    [13, 17],
    [13, 20],
    [14, 16],
    [14, 18],
    [14, 10],
    [14, 19],
    [14, 21],
    [4, 20],
    [15, 18],
    [15, 20],
    [8, 16],
    [8, 21],
    [16, 20],
    [17, 18],
    [17, 21],
    [18, 19],
    [18, 20],
    [10, 21],
    [19, 21],
    [2, 23],
    [2, 24],
    [2, 25],
    [2, 27],
    [22, 26],
    [22, 28],
    [22, 29],
    [22, 30],
    [22, 31],
    [23, 25],
    [23, 12],
    [24, 28],
    [24, 12],
    [25, 26],
    [25, 29],
    [25, 31],
    [26, 12],
    [27, 28],
    [27, 31],
    [28, 30],
    [28, 12],
    [29, 31],
    [30, 31],
    [14, 24],
    [14, 33],
    [14, 28],
    [14, 35],
    [32, 34],
    [32, 36],
    [32, 30],
    [32, 37],
    [32, 38],
    [24, 21],
    [33, 36],
    [33, 21],
    [28, 34],
    [28, 38],
    [34, 21],
    [35, 36],
    [35, 38],
    [36, 37],
    [36, 21],
    [30, 38],
    [37, 38],
    [11, 39],
    [11, 40],
    [11, 41],
    [11, 43],
    [11, 47],
    [12, 42],
    [12, 44],
    [12, 45],
    [12, 46],
    [12, 48],
    [39, 41],
    [39, 47],
    [40, 44],
    [40, 47],
    [41, 42],
    [41, 45],
    [41, 48],
    [42, 47],
    [43, 44],
    [43, 48],
    [44, 46],
    [44, 47],
    [45, 48],
    [46, 48],
    [20, 40],
    [20, 49],
    [20, 44],
    [20, 51],
    [20, 54],
    [21, 50],
    [21, 52],
    [21, 46],
    [21, 53],
    [21, 55],
    [40, 54],
    [49, 52],
    [49, 54],
    [44, 50],
    [44, 55],
    [50, 54],
    [51, 52],
    [51, 55],
    [52, 53],
    [52, 54],
    [46, 55],
    [53, 55],
    [12, 56],
    [12, 57],
    [12, 58],
    [12, 60],
    [31, 59],
    [31, 61],
    [31, 62],
    [31, 63],
    [31, 64],
    [56, 58],
    [56, 48],
    [57, 61],
    [57, 48],
    [58, 59],
    [58, 62],
    [58, 64],
    [59, 48],
    [60, 61],
    [60, 64],
    [61, 63],
    [61, 48],
    [62, 64],
    [63, 64],
    [21, 57],
    [21, 65],
    [21, 61],
    [21, 67],
    [38, 66],
    [38, 68],
    [38, 63],
    [38, 69],
    [38, 70],
    [57, 55],
    [65, 68],
    [65, 55],
    [61, 66],
    [61, 70],
    [66, 55],
    [67, 68],
    [67, 70],
    [68, 69],
    [68, 55],
    [63, 70],
    [69, 70],
    [47, 71],
    [47, 72],
    [47, 73],
    [47, 75],
    [47, 79],
    [48, 74],
    [48, 76],
    [48, 77],
    [48, 78],
    [48, 80],
    [71, 73],
    [71, 79],
    [72, 76],
    [72, 79],
    [73, 74],
