# ==========================================
# Data ID: 50746
# ==========================================
node_data = [
    [1, 0.000000, -7.079473, -14.158946],
    [2, 0.000000, -7.079473, 14.158946],
    [3, 0.000000, 7.079473, -14.158946],
    [4, 0.000000, 7.079473, 14.158946],
    [5, 7.079473, -14.158946, -14.158946],
    [6, 7.079473, -14.158946, 0.000000],
    [7, 7.079473, -14.158946, 14.158946],
    [8, 7.079473, 0.000000, 0.000000],
    [9, 7.079473, 14.158946, -14.158946],
    [10, 7.079473, 14.158946, 0.000000],
    [11, 7.079473, 14.158946, 14.158946],
    [12, 14.158946, -7.079473, -14.158946],
    [13, 14.158946, -7.079473, 14.158946],
    [14, 14.158946, 7.079473, -14.158946],
    [15, 14.158946, 7.079473, 14.158946],
    [16, 0.000000, -7.079473, 42.476838],
    [17, 0.000000, 7.079473, 42.476838],
    [18, 7.079473, -14.158946, 28.317892],
    [19, 7.079473, -14.158946, 42.476838],
    [20, 7.079473, 0.000000, 28.317892],
    [21, 7.079473, 14.158946, 28.317892],
    [22, 7.079473, 14.158946, 42.476838],
    [23, 14.158946, -7.079473, 42.476838],
    [24, 14.158946, 7.079473, 42.476838],
    [25, 0.000000, 21.238419, -14.158946],
    [26, 0.000000, 21.238419, 14.158946],
    [27, 0.000000, 35.397365, -14.158946],
    [28, 0.000000, 35.397365, 14.158946],
    [29, 7.079473, 28.317892, 0.000000],
    [30, 7.079473, 42.476838, -14.158946],
    [31, 7.079473, 42.476838, 0.000000],
    [32, 7.079473, 42.476838, 14.158946],
    [33, 14.158946, 21.238419, -14.158946],
    [34, 14.158946, 21.238419, 14.158946],
    [35, 14.158946, 35.397365, -14.158946],
    [36, 14.158946, 35.397365, 14.158946],
    [37, 0.000000, 21.238419, 42.476838],
    [38, 0.000000, 35.397365, 42.476838],
    [39, 7.079473, 28.317892, 28.317892],
    [40, 7.079473, 42.476838, 28.317892],
    [41, 7.079473, 42.476838, 42.476838],
    [42, 14.158946, 21.238419, 42.476838],
    [43, 14.158946, 35.397365, 42.476838],
    [44, 21.238419, -14.158946, -14.158946],
    [45, 21.238419, -14.158946, 0.000000],
    [46, 21.238419, -14.158946, 14.158946],
    [47, 21.238419, 0.000000, 0.000000],
    [48, 21.238419, 14.158946, -14.158946],
    [49, 21.238419, 14.158946, 0.000000],
    [50, 21.238419, 14.158946, 14.158946],
    [51, 28.317892, -7.079473, -14.158946],
    [52, 28.317892, -7.079473, 14.158946],
    [53, 28.317892, 7.079473, -14.158946],
    [54, 28.317892, 7.079473, 14.158946],
    [55, 21.238419, -14.158946, 28.317892],
    [56, 21.238419, -14.158946, 42.476838],
    [57, 21.238419, 0.000000, 28.317892],
    [58, 21.238419, 14.158946, 28.317892],
    [59, 21.238419, 14.158946, 42.476838],
    [60, 28.317892, -7.079473, 42.476838],
    [61, 28.317892, 7.079473, 42.476838],
    [62, 21.238419, 28.317892, 0.000000],
    [63, 21.238419, 42.476838, -14.158946],
    [64, 21.238419, 42.476838, 0.000000],
    [65, 21.238419, 42.476838, 14.158946],
    [66, 28.317892, 21.238419, -14.158946],
    [67, 28.317892, 21.238419, 14.158946],
    [68, 28.317892, 35.397365, -14.158946],
    [69, 28.317892, 35.397365, 14.158946],
    [70, 21.238419, 28.317892, 28.317892],
    [71, 21.238419, 42.476838, 28.317892],
    [72, 21.238419, 42.476838, 42.476838],
    [73, 28.317892, 21.238419, 42.476838],
    [74, 28.317892, 35.397365, 42.476838],
    [75, 35.397365, -14.158946, -14.158946],
    [76, 35.397365, -14.158946, 0.000000],
    [77, 35.397365, -14.158946, 14.158946],
    [78, 35.397365, 0.000000, 0.000000],
    [79, 35.397365, 14.158946, -14.158946],
    [80, 35.397365, 14.158946, 0.000000],
    [81, 35.397365, 14.158946, 14.158946],
    [82, 42.476838, -7.079473, -14.158946],
    [83, 42.476838, -7.079473, 14.158946],
    [84, 42.476838, 7.079473, -14.158946],
    [85, 42.476838, 7.079473, 14.158946],
    [86, 35.397365, -14.158946, 28.317892],
    [87, 35.397365, -14.158946, 42.476838],
    [88, 35.397365, 0.000000, 28.317892],
    [89, 35.397365, 14.158946, 28.317892],
    [90, 35.397365, 14.158946, 42.476838],
    [91, 42.476838, -7.079473, 42.476838],
    [92, 42.476838, 7.079473, 42.476838],
    [93, 35.397365, 28.317892, 0.000000],
    [94, 35.397365, 42.476838, -14.158946],
    [95, 35.397365, 42.476838, 0.000000],
    [96, 35.397365, 42.476838, 14.158946],
    [97, 42.476838, 21.238419, -14.158946],
    [98, 42.476838, 21.238419, 14.158946],
    [99, 42.476838, 35.397365, -14.158946],
    [100, 42.476838, 35.397365, 14.158946],
    [101, 35.397365, 28.317892, 28.317892],
    [102, 35.397365, 42.476838, 28.317892],
    [103, 35.397365, 42.476838, 42.476838],
    [104, 42.476838, 21.238419, 42.476838],
    [105, 42.476838, 35.397365, 42.476838],
    [106, 49.556311, -14.158946, -14.158946],
    [107, 49.556311, -14.158946, 0.000000],
    [108, 49.556311, -14.158946, 14.158946],
    [109, 49.556311, 0.000000, 0.000000],
    [110, 49.556311, 14.158946, -14.158946],
    [111, 49.556311, 14.158946, 0.000000],
    [112, 49.556311, 14.158946, 14.158946],
    [113, 56.635784, -7.079473, -14.158946],
    [114, 56.635784, -7.079473, 14.158946],
    [115, 56.635784, 7.079473, -14.158946],
    [116, 56.635784, 7.079473, 14.158946],
    [117, 49.556311, -14.158946, 28.317892],
    [118, 49.556311, -14.158946, 42.476838],
    [119, 49.556311, 0.000000, 28.317892],
    [120, 49.556311, 14.158946, 28.317892],
    [121, 49.556311, 14.158946, 42.476838],
    [122, 56.635784, -7.079473, 42.476838],
    [123, 56.635784, 7.079473, 42.476838],
    [124, 49.556311, 28.317892, 0.000000],
    [125, 49.556311, 42.476838, -14.158946],
    [126, 49.556311, 42.476838, 0.000000],
    [127, 49.556311, 42.476838, 14.158946],
    [128, 56.635784, 21.238419, -14.158946],
    [129, 56.635784, 21.238419, 14.158946],
    [130, 56.635784, 35.397365, -14.158946],
    [131, 56.635784, 35.397365, 14.158946],
    [132, 49.556311, 28.317892, 28.317892],
    [133, 49.556311, 42.476838, 28.317892],
    [134, 49.556311, 42.476838, 42.476838],
    [135, 56.635784, 21.238419, 42.476838],
    [136, 56.635784, 35.397365, 42.476838],
]

element_conn = [
    [1, 8],
    [1, 12],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 13],
    [3, 8],
    [3, 9],
    [3, 10],
    [3, 14],
    [4, 8],
    [4, 15],
    [5, 6],
    [5, 12],
    [6, 7],
    [6, 12],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 10],
    [10, 11],
    [10, 15],
    [11, 15],
    [2, 20],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 23],
    [4, 20],
    [4, 11],
    [4, 21],
    [17, 20],
    [17, 24],
    [7, 18],
    [7, 13],
    [18, 19],
    [18, 13],
    [20, 13],
    [20, 23],
    [20, 15],
    [20, 24],
    [11, 21],
    [21, 22],
    [21, 24],
    [22, 24],
    [25, 29],
    [25, 33],
    [26, 10],
    [26, 11],
    [26, 29],
    [26, 34],
    [27, 29],
    [27, 30],
    [27, 31],
    [27, 35],
    [28, 29],
    [28, 36],
    [9, 33],
    [10, 33],
    [29, 33],
    [29, 34],
    [29, 35],
    [29, 36],
    [30, 31],
    [31, 32],
    [31, 36],
    [32, 36],
    [26, 39],
    [37, 21],
    [37, 22],
    [37, 39],
    [37, 42],
    [28, 39],
    [28, 32],
    [28, 40],
    [38, 39],
    [38, 43],
    [11, 34],
    [21, 34],
    [39, 34],
    [39, 42],
    [39, 36],
    [39, 43],
    [32, 40],
    [40, 41],
    [40, 43],
    [41, 43],
    [12, 47],
    [12, 51],
    [13, 45],
    [13, 46],
    [13, 47],
    [13, 52],
    [14, 47],
    [14, 48],
    [14, 49],
    [14, 53],
    [15, 47],
    [15, 54],
    [44, 45],
    [44, 51],
    [45, 46],
    [45, 51],
    [47, 51],
    [47, 52],
    [47, 53],
    [47, 54],
    [48, 49],
    [49, 50],
    [49, 54],
    [50, 54],
    [13, 57],
    [23, 55],
    [23, 56],
    [23, 57],
    [23, 60],
    [15, 57],
    [15, 50],
    [15, 58],
    [24, 57],
    [24, 61],
    [46, 55],
    [46, 52],
    [55, 56],
    [55, 52],
    [57, 52],
    [57, 60],
    [57, 54],
    [57, 61],
    [50, 58],
    [58, 59],
    [58, 61],
    [59, 61],
    [33, 62],
    [33, 66],
    [34, 49],
    [34, 50],
    [34, 62],
    [34, 67],
    [35, 62],
    [35, 63],
    [35, 64],
    [35, 68],
    [36, 62],
    [36, 69],
    [48, 66],
    [49, 66],
    [62, 66],
    [62, 67],
    [62, 68],
    [62, 69],
    [63, 64],
    [64, 65],
    [64, 69],
    [65, 69],
    [34, 70],
    [42, 58],
    [42, 59],
    [42, 70],
    [42, 73],
    [36, 70],
    [36, 65],
    [36, 71],
    [43, 70],
    [43, 74],
    [50, 67],
    [58, 67],
    [70, 67],
    [70, 73],
    [70, 69],
    [70, 74],
    [65, 71],
    [71, 72],
    [71, 74],
    [72, 74],
    [51, 78],
    [51, 82],
    [52, 76],
    [52, 77],
    [52, 78],
    [52, 83],
    [53, 78],
    [53, 79],
    [53, 80],
    [53, 84],
    [54, 78],
    [54, 85],
    [75, 76],
    [75, 82],
    [76, 77],
    [76, 82],
    [78, 82],
    [78, 83],
    [78, 84],
    [78, 85],
    [79, 80],
    [80, 81],
    [80, 85],
    [81, 85],
    [52, 88],
    [60, 86],
    [60, 87],
    [60, 88],
    [60, 91],
    [54, 88],
    [54, 81],
    [54, 89],
    [61, 88],
    [61, 92],
    [77, 86],
