# ==========================================
# Data ID: 90036
# ==========================================
node_data = [
    [1, 0.000000, -17.085819, -8.542910],
    [2, 0.000000, -17.085819, 8.542910],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 17.085819, -8.542910],
    [5, 0.000000, 17.085819, 8.542910],
    [6, 8.542910, -12.814365, -17.085819],
    [7, 8.542910, -12.814365, 17.085819],
    [8, 8.542910, 0.000000, -17.085819],
    [9, 8.542910, 0.000000, 0.000000],
    [10, 8.542910, 0.000000, 17.085819],
    [11, 8.542910, 12.814365, -17.085819],
    [12, 8.542910, 12.814365, 17.085819],
    [13, 17.085819, -17.085819, -8.542910],
    [14, 17.085819, -17.085819, 8.542910],
    [15, 17.085819, 0.000000, 0.000000],
    [16, 17.085819, 17.085819, -8.542910],
    [17, 17.085819, 17.085819, 8.542910],
    [18, 0.000000, -17.085819, 25.628728],
    [19, 0.000000, -17.085819, 42.714548],
    [20, 0.000000, 0.000000, 34.171638],
    [21, 0.000000, 17.085819, 25.628728],
    [22, 0.000000, 17.085819, 42.714548],
    [23, 8.542910, -12.814365, 51.257457],
    [24, 8.542910, 0.000000, 34.171638],
    [25, 8.542910, 0.000000, 51.257457],
    [26, 8.542910, 12.814365, 51.257457],
    [27, 17.085819, -17.085819, 25.628728],
    [28, 17.085819, -17.085819, 42.714548],
    [29, 17.085819, 0.000000, 34.171638],
    [30, 17.085819, 17.085819, 25.628728],
    [31, 17.085819, 17.085819, 42.714548],
    [32, 0.000000, 34.171638, 0.000000],
    [33, 0.000000, 51.257457, -8.542910],
    [34, 0.000000, 51.257457, 8.542910],
    [35, 8.542910, 21.357273, -17.085819],
    [36, 8.542910, 21.357273, 17.085819],
    [37, 8.542910, 34.171638, -17.085819],
    [38, 8.542910, 34.171638, 0.000000],
    [39, 8.542910, 34.171638, 17.085819],
    [40, 8.542910, 46.986003, -17.085819],
    [41, 8.542910, 46.986003, 17.085819],
    [42, 17.085819, 34.171638, 0.000000],
    [43, 17.085819, 51.257457, -8.542910],
    [44, 17.085819, 51.257457, 8.542910],
    [45, 0.000000, 34.171638, 34.171638],
    [46, 0.000000, 51.257457, 25.628728],
    [47, 0.000000, 51.257457, 42.714548],
    [48, 8.542910, 21.357273, 51.257457],
    [49, 8.542910, 34.171638, 34.171638],
    [50, 8.542910, 34.171638, 51.257457],
    [51, 8.542910, 46.986003, 51.257457],
    [52, 17.085819, 34.171638, 34.171638],
    [53, 17.085819, 51.257457, 25.628728],
    [54, 17.085819, 51.257457, 42.714548],
    [55, 25.628729, -12.814365, -17.085819],
    [56, 25.628729, -12.814365, 17.085819],
    [57, 25.628729, 0.000000, -17.085819],
    [58, 25.628729, 0.000000, 0.000000],
    [59, 25.628729, 0.000000, 17.085819],
    [60, 25.628729, 12.814365, -17.085819],
    [61, 25.628729, 12.814365, 17.085819],
    [62, 34.171638, -17.085819, -8.542910],
    [63, 34.171638, -17.085819, 8.542910],
    [64, 34.171638, 0.000000, 0.000000],
    [65, 34.171638, 17.085819, -8.542910],
    [66, 34.171638, 17.085819, 8.542910],
    [67, 25.628729, -12.814365, 51.257457],
    [68, 25.628729, 0.000000, 34.171638],
    [69, 25.628729, 0.000000, 51.257457],
    [70, 25.628729, 12.814365, 51.257457],
    [71, 34.171638, -17.085819, 25.628728],
    [72, 34.171638, -17.085819, 42.714548],
    [73, 34.171638, 0.000000, 34.171638],
    [74, 34.171638, 17.085819, 25.628728],
    [75, 34.171638, 17.085819, 42.714548],
    [76, 25.628729, 21.357273, -17.085819],
    [77, 25.628729, 21.357273, 17.085819],
    [78, 25.628729, 34.171638, -17.085819],
    [79, 25.628729, 34.171638, 0.000000],
    [80, 25.628729, 34.171638, 17.085819],
    [81, 25.628729, 46.986003, -17.085819],
    [82, 25.628729, 46.986003, 17.085819],
    [83, 34.171638, 34.171638, 0.000000],
    [84, 34.171638, 51.257457, -8.542910],
    [85, 34.171638, 51.257457, 8.542910],
    [86, 25.628729, 21.357273, 51.257457],
    [87, 25.628729, 34.171638, 34.171638],
    [88, 25.628729, 34.171638, 51.257457],
    [89, 25.628729, 46.986003, 51.257457],
    [90, 34.171638, 34.171638, 34.171638],
    [91, 34.171638, 51.257457, 25.628728],
    [92, 34.171638, 51.257457, 42.714548],
    [93, 42.714548, -12.814365, -17.085819],
    [94, 42.714548, -12.814365, 17.085819],
    [95, 42.714548, 0.000000, -17.085819],
    [96, 42.714548, 0.000000, 0.000000],
    [97, 42.714548, 0.000000, 17.085819],
    [98, 42.714548, 12.814365, -17.085819],
    [99, 42.714548, 12.814365, 17.085819],
    [100, 51.257457, -17.085819, -8.542910],
    [101, 51.257457, -17.085819, 8.542910],
    [102, 51.257457, 0.000000, 0.000000],
    [103, 51.257457, 17.085819, -8.542910],
    [104, 51.257457, 17.085819, 8.542910],
    [105, 42.714548, -12.814365, 51.257457],
    [106, 42.714548, 0.000000, 34.171638],
    [107, 42.714548, 0.000000, 51.257457],
    [108, 42.714548, 12.814365, 51.257457],
    [109, 51.257457, -17.085819, 25.628728],
    [110, 51.257457, -17.085819, 42.714548],
    [111, 51.257457, 0.000000, 34.171638],
    [112, 51.257457, 17.085819, 25.628728],
    [113, 51.257457, 17.085819, 42.714548],
    [114, 42.714548, 21.357273, -17.085819],
    [115, 42.714548, 21.357273, 17.085819],
    [116, 42.714548, 34.171638, -17.085819],
    [117, 42.714548, 34.171638, 0.000000],
    [118, 42.714548, 34.171638, 17.085819],
    [119, 42.714548, 46.986003, -17.085819],
    [120, 42.714548, 46.986003, 17.085819],
    [121, 51.257457, 34.171638, 0.000000],
    [122, 51.257457, 51.257457, -8.542910],
    [123, 51.257457, 51.257457, 8.542910],
    [124, 42.714548, 21.357273, 51.257457],
    [125, 42.714548, 34.171638, 34.171638],
    [126, 42.714548, 34.171638, 51.257457],
    [127, 42.714548, 46.986003, 51.257457],
    [128, 51.257457, 34.171638, 34.171638],
    [129, 51.257457, 51.257457, 25.628728],
    [130, 51.257457, 51.257457, 42.714548],
    [131, 59.800367, -12.814365, -17.085819],
    [132, 59.800367, -12.814365, 17.085819],
    [133, 59.800367, 0.000000, -17.085819],
    [134, 59.800367, 0.000000, 0.000000],
    [135, 59.800367, 0.000000, 17.085819],
    [136, 59.800367, 12.814365, -17.085819],
    [137, 59.800367, 12.814365, 17.085819],
    [138, 68.343276, -17.085819, -8.542910],
    [139, 68.343276, -17.085819, 8.542910],
    [140, 68.343276, 0.000000, 0.000000],
    [141, 68.343276, 17.085819, -8.542910],
    [142, 68.343276, 17.085819, 8.542910],
    [143, 59.800367, -12.814365, 51.257457],
    [144, 59.800367, 0.000000, 34.171638],
    [145, 59.800367, 0.000000, 51.257457],
    [146, 59.800367, 12.814365, 51.257457],
    [147, 68.343276, -17.085819, 25.628728],
    [148, 68.343276, -17.085819, 42.714548],
    [149, 68.343276, 0.000000, 34.171638],
    [150, 68.343276, 17.085819, 25.628728],
    [151, 68.343276, 17.085819, 42.714548],
    [152, 59.800367, 21.357273, -17.085819],
    [153, 59.800367, 21.357273, 17.085819],
    [154, 59.800367, 34.171638, -17.085819],
    [155, 59.800367, 34.171638, 0.000000],
    [156, 59.800367, 34.171638, 17.085819],
    [157, 59.800367, 46.986003, -17.085819],
    [158, 59.800367, 46.986003, 17.085819],
    [159, 68.343276, 34.171638, 0.000000],
    [160, 68.343276, 51.257457, -8.542910],
    [161, 68.343276, 51.257457, 8.542910],
    [162, 59.800367, 21.357273, 51.257457],
    [163, 59.800367, 34.171638, 34.171638],
    [164, 59.800367, 34.171638, 51.257457],
    [165, 59.800367, 46.986003, 51.257457],
    [166, 68.343276, 34.171638, 34.171638],
