# ==========================================
# Data ID: 77393
# ==========================================
node_data = [
    [1, 0.000000, -14.692478, 0.000000],
    [2, 0.000000, 0.000000, -14.692478],
    [3, 0.000000, 0.000000, -7.346239],
    [4, 0.000000, 0.000000, 7.346239],
    [5, 0.000000, 0.000000, 14.692478],
    [6, 0.000000, 14.692478, 0.000000],
    [7, 7.346239, -3.673119, 0.000000],
    [8, 7.346239, 0.000000, -14.692478],
    [9, 7.346239, 0.000000, 14.692478],
    [10, 7.346239, 3.673119, 0.000000],
    [11, 14.692478, -14.692478, 0.000000],
    [12, 14.692478, 0.000000, -14.692478],
    [13, 14.692478, 0.000000, -7.346239],
    [14, 14.692478, 0.000000, 7.346239],
    [15, 14.692478, 0.000000, 14.692478],
    [16, 14.692478, 14.692478, 0.000000],
    [17, 0.000000, -14.692478, 29.384956],
    [18, 0.000000, 0.000000, 22.038717],
    [19, 0.000000, 0.000000, 36.731195],
    [20, 0.000000, 0.000000, 44.077434],
    [21, 0.000000, 14.692478, 29.384956],
    [22, 7.346239, -3.673119, 29.384956],
    [23, 7.346239, 0.000000, 44.077434],
    [24, 7.346239, 3.673119, 29.384956],
    [25, 14.692478, -14.692478, 29.384956],
    [26, 14.692478, 0.000000, 22.038717],
    [27, 14.692478, 0.000000, 36.731195],
    [28, 14.692478, 0.000000, 44.077434],
    [29, 14.692478, 14.692478, 29.384956],
    [30, 0.000000, 29.384956, -14.692478],
    [31, 0.000000, 29.384956, -7.346239],
    [32, 0.000000, 29.384956, 7.346239],
    [33, 0.000000, 29.384956, 14.692478],
    [34, 0.000000, 44.077434, 0.000000],
    [35, 7.346239, 25.711837, 0.000000],
    [36, 7.346239, 29.384956, -14.692478],
    [37, 7.346239, 29.384956, 14.692478],
    [38, 7.346239, 33.058075, 0.000000],
    [39, 14.692478, 29.384956, -14.692478],
    [40, 14.692478, 29.384956, -7.346239],
    [41, 14.692478, 29.384956, 7.346239],
    [42, 14.692478, 29.384956, 14.692478],
    [43, 14.692478, 44.077434, 0.000000],
    [44, 0.000000, 29.384956, 22.038717],
    [45, 0.000000, 29.384956, 36.731195],
    [46, 0.000000, 29.384956, 44.077434],
    [47, 0.000000, 44.077434, 29.384956],
    [48, 7.346239, 25.711837, 29.384956],
    [49, 7.346239, 29.384956, 44.077434],
    [50, 7.346239, 33.058075, 29.384956],
    [51, 14.692478, 29.384956, 22.038717],
    [52, 14.692478, 29.384956, 36.731195],
    [53, 14.692478, 29.384956, 44.077434],
    [54, 14.692478, 44.077434, 29.384956],
    [55, 22.038717, -3.673119, 0.000000],
    [56, 22.038717, 0.000000, -14.692478],
    [57, 22.038717, 0.000000, 14.692478],
    [58, 22.038717, 3.673119, 0.000000],
    [59, 29.384956, -14.692478, 0.000000],
    [60, 29.384956, 0.000000, -14.692478],
    [61, 29.384956, 0.000000, -7.346239],
    [62, 29.384956, 0.000000, 7.346239],
    [63, 29.384956, 0.000000, 14.692478],
    [64, 29.384956, 14.692478, 0.000000],
    [65, 22.038717, -3.673119, 29.384956],
    [66, 22.038717, 0.000000, 44.077434],
    [67, 22.038717, 3.673119, 29.384956],
    [68, 29.384956, -14.692478, 29.384956],
    [69, 29.384956, 0.000000, 22.038717],
    [70, 29.384956, 0.000000, 36.731195],
    [71, 29.384956, 0.000000, 44.077434],
    [72, 29.384956, 14.692478, 29.384956],
    [73, 22.038717, 25.711837, 0.000000],
    [74, 22.038717, 29.384956, -14.692478],
    [75, 22.038717, 29.384956, 14.692478],
    [76, 22.038717, 33.058075, 0.000000],
    [77, 29.384956, 29.384956, -14.692478],
    [78, 29.384956, 29.384956, -7.346239],
    [79, 29.384956, 29.384956, 7.346239],
    [80, 29.384956, 29.384956, 14.692478],
    [81, 29.384956, 44.077434, 0.000000],
    [82, 22.038717, 25.711837, 29.384956],
    [83, 22.038717, 29.384956, 44.077434],
    [84, 22.038717, 33.058075, 29.384956],
    [85, 29.384956, 29.384956, 22.038717],
    [86, 29.384956, 29.384956, 36.731195],
    [87, 29.384956, 29.384956, 44.077434],
    [88, 29.384956, 44.077434, 29.384956],
    [89, 36.731195, -3.673119, 0.000000],
    [90, 36.731195, 0.000000, -14.692478],
    [91, 36.731195, 0.000000, 14.692478],
    [92, 36.731195, 3.673119, 0.000000],
    [93, 44.077434, -14.692478, 0.000000],
    [94, 44.077434, 0.000000, -14.692478],
    [95, 44.077434, 0.000000, -7.346239],
    [96, 44.077434, 0.000000, 7.346239],
    [97, 44.077434, 0.000000, 14.692478],
    [98, 44.077434, 14.692478, 0.000000],
    [99, 36.731195, -3.673119, 29.384956],
    [100, 36.731195, 0.000000, 44.077434],
    [101, 36.731195, 3.673119, 29.384956],
    [102, 44.077434, -14.692478, 29.384956],
    [103, 44.077434, 0.000000, 22.038717],
    [104, 44.077434, 0.000000, 36.731195],
    [105, 44.077434, 0.000000, 44.077434],
    [106, 44.077434, 14.692478, 29.384956],
    [107, 36.731195, 25.711837, 0.000000],
    [108, 36.731195, 29.384956, -14.692478],
    [109, 36.731195, 29.384956, 14.692478],
    [110, 36.731195, 33.058075, 0.000000],
    [111, 44.077434, 29.384956, -14.692478],
    [112, 44.077434, 29.384956, -7.346239],
    [113, 44.077434, 29.384956, 7.346239],
    [114, 44.077434, 29.384956, 14.692478],
    [115, 44.077434, 44.077434, 0.000000],
    [116, 36.731195, 25.711837, 29.384956],
    [117, 36.731195, 29.384956, 44.077434],
    [118, 36.731195, 33.058075, 29.384956],
    [119, 44.077434, 29.384956, 22.038717],
    [120, 44.077434, 29.384956, 36.731195],
    [121, 44.077434, 29.384956, 44.077434],
    [122, 44.077434, 44.077434, 29.384956],
    [123, 51.423673, -3.673119, 0.000000],
    [124, 51.423673, 0.000000, -14.692478],
    [125, 51.423673, 0.000000, 14.692478],
    [126, 51.423673, 3.673119, 0.000000],
    [127, 58.769912, -14.692478, 0.000000],
    [128, 58.769912, 0.000000, -14.692478],
    [129, 58.769912, 0.000000, -7.346239],
    [130, 58.769912, 0.000000, 7.346239],
    [131, 58.769912, 0.000000, 14.692478],
    [132, 58.769912, 14.692478, 0.000000],
    [133, 51.423673, -3.673119, 29.384956],
    [134, 51.423673, 0.000000, 44.077434],
    [135, 51.423673, 3.673119, 29.384956],
    [136, 58.769912, -14.692478, 29.384956],
    [137, 58.769912, 0.000000, 22.038717],
    [138, 58.769912, 0.000000, 36.731195],
    [139, 58.769912, 0.000000, 44.077434],
    [140, 58.769912, 14.692478, 29.384956],
    [141, 51.423673, 25.711837, 0.000000],
    [142, 51.423673, 29.384956, -14.692478],
    [143, 51.423673, 29.384956, 14.692478],
    [144, 51.423673, 33.058075, 0.000000],
    [145, 58.769912, 29.384956, -14.692478],
    [146, 58.769912, 29.384956, -7.346239],
    [147, 58.769912, 29.384956, 7.346239],
    [148, 58.769912, 29.384956, 14.692478],
    [149, 58.769912, 44.077434, 0.000000],
    [150, 51.423673, 25.711837, 29.384956],
    [151, 51.423673, 29.384956, 44.077434],
    [152, 51.423673, 33.058075, 29.384956],
    [153, 58.769912, 29.384956, 22.038717],
    [154, 58.769912, 29.384956, 36.731195],
    [155, 58.769912, 29.384956, 44.077434],
    [156, 58.769912, 44.077434, 29.384956],
]

element_conn = [
