# ==========================================
# Data ID: 18281
# ==========================================
node_data = [
    [1, 0.000000, -16.232579, 8.116290],
    [2, 0.000000, -4.058145, -16.232579],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.058145, 16.232579],
    [5, 0.000000, 16.232579, -8.116290],
    [6, 8.116290, -16.232579, -16.232579],
    [7, 8.116290, -16.232579, 16.232579],
    [8, 8.116290, 0.000000, -16.232579],
    [9, 8.116290, 0.000000, 0.000000],
    [10, 8.116290, 0.000000, 16.232579],
    [11, 8.116290, 16.232579, -16.232579],
    [12, 8.116290, 16.232579, 16.232579],
    [13, 16.232579, -16.232579, -8.116290],
    [14, 16.232579, -4.058145, 16.232579],
    [15, 16.232579, 0.000000, 0.000000],
    [16, 16.232579, 4.058145, -16.232579],
    [17, 16.232579, 16.232579, 8.116290],
    [18, 0.000000, -16.232579, 40.581448],
    [19, 0.000000, -4.058145, 16.232579],
    [20, 0.000000, 0.000000, 32.465158],
    [21, 0.000000, 4.058145, 48.697737],
    [22, 0.000000, 16.232579, 24.348868],
    [23, 8.116290, -16.232579, 48.697737],
    [24, 8.116290, 0.000000, 32.465158],
    [25, 8.116290, 0.000000, 48.697737],
    [26, 8.116290, 16.232579, 48.697737],
    [27, 16.232579, -16.232579, 24.348868],
    [28, 16.232579, -4.058145, 48.697737],
    [29, 16.232579, 0.000000, 32.465158],
    [30, 16.232579, 4.058145, 16.232579],
    [31, 16.232579, 16.232579, 40.581448],
    [32, 0.000000, 16.232579, 8.116290],
    [33, 0.000000, 28.407013, -16.232579],
    [34, 0.000000, 32.465158, 0.000000],
    [35, 0.000000, 36.523303, 16.232579],
    [36, 0.000000, 48.697737, -8.116290],
    [37, 8.116290, 32.465158, -16.232579],
    [38, 8.116290, 32.465158, 0.000000],
    [39, 8.116290, 32.465158, 16.232579],
    [40, 8.116290, 48.697737, -16.232579],
    [41, 8.116290, 48.697737, 16.232579],
    [42, 16.232579, 16.232579, -8.116290],
    [43, 16.232579, 28.407013, 16.232579],
    [44, 16.232579, 32.465158, 0.000000],
    [45, 16.232579, 36.523303, -16.232579],
    [46, 16.232579, 48.697737, 8.116290],
    [47, 0.000000, 16.232579, 40.581448],
    [48, 0.000000, 28.407013, 16.232579],
    [49, 0.000000, 32.465158, 32.465158],
    [50, 0.000000, 36.523303, 48.697737],
    [51, 0.000000, 48.697737, 24.348868],
    [52, 8.116290, 32.465158, 32.465158],
    [53, 8.116290, 32.465158, 48.697737],
    [54, 8.116290, 48.697737, 48.697737],
    [55, 16.232579, 16.232579, 24.348868],
    [56, 16.232579, 28.407013, 48.697737],
    [57, 16.232579, 32.465158, 32.465158],
    [58, 16.232579, 36.523303, 16.232579],
    [59, 16.232579, 48.697737, 40.581448],
    [60, 16.232579, -16.232579, 8.116290],
    [61, 16.232579, -4.058145, -16.232579],
    [62, 24.348869, -16.232579, -16.232579],
    [63, 24.348869, -16.232579, 16.232579],
    [64, 24.348869, 0.000000, -16.232579],
    [65, 24.348869, 0.000000, 0.000000],
    [66, 24.348869, 0.000000, 16.232579],
    [67, 24.348869, 16.232579, -16.232579],
    [68, 24.348869, 16.232579, 16.232579],
    [69, 32.465158, -16.232579, -8.116290],
    [70, 32.465158, -4.058145, 16.232579],
    [71, 32.465158, 0.000000, 0.000000],
    [72, 32.465158, 4.058145, -16.232579],
    [73, 32.465158, 16.232579, 8.116290],
    [74, 16.232579, -16.232579, 40.581448],
    [75, 16.232579, 4.058145, 48.697737],
    [76, 24.348869, -16.232579, 48.697737],
    [77, 24.348869, 0.000000, 32.465158],
    [78, 24.348869, 0.000000, 48.697737],
    [79, 24.348869, 16.232579, 48.697737],
    [80, 32.465158, -16.232579, 24.348868],
    [81, 32.465158, -4.058145, 48.697737],
    [82, 32.465158, 0.000000, 32.465158],
    [83, 32.465158, 4.058145, 16.232579],
    [84, 32.465158, 16.232579, 40.581448],
    [85, 16.232579, 28.407013, -16.232579],
    [86, 16.232579, 48.697737, -8.116290],
    [87, 24.348869, 32.465158, -16.232579],
    [88, 24.348869, 32.465158, 0.000000],
    [89, 24.348869, 32.465158, 16.232579],
    [90, 24.348869, 48.697737, -16.232579],
    [91, 24.348869, 48.697737, 16.232579],
    [92, 32.465158, 16.232579, -8.116290],
    [93, 32.465158, 28.407013, 16.232579],
    [94, 32.465158, 32.465158, 0.000000],
    [95, 32.465158, 36.523303, -16.232579],
    [96, 32.465158, 48.697737, 8.116290],
    [97, 16.232579, 36.523303, 48.697737],
    [98, 16.232579, 48.697737, 24.348868],
