# ==========================================
# Data ID: 37963
# ==========================================
node_data = [
    [1, 0.000000, -13.996852, -13.996852],
    [2, 0.000000, -13.996852, 0.000000],
    [3, 0.000000, 13.996852, 0.000000],
    [4, 0.000000, 13.996852, 13.996852],
    [5, 6.998426, -13.996852, -13.996852],
    [6, 6.998426, -13.996852, 0.000000],
    [7, 6.998426, -13.996852, 13.996852],
    [8, 6.998426, 0.000000, -13.996852],
    [9, 6.998426, 0.000000, 13.996852],
    [10, 6.998426, 13.996852, -13.996852],
    [11, 6.998426, 13.996852, 0.000000],
    [12, 6.998426, 13.996852, 13.996852],
    [13, 13.996852, -13.996852, 0.000000],
    [14, 13.996852, -13.996852, 13.996852],
    [15, 13.996852, 13.996852, -13.996852],
    [16, 13.996852, 13.996852, 0.000000],
    [17, 0.000000, -13.996852, 13.996852],
    [18, 0.000000, -13.996852, 27.993704],
    [19, 0.000000, 13.996852, 27.993704],
    [20, 0.000000, 13.996852, 41.990556],
    [21, 6.998426, -13.996852, 27.993704],
    [22, 6.998426, -13.996852, 41.990556],
    [23, 6.998426, 0.000000, 41.990556],
    [24, 6.998426, 13.996852, 27.993704],
    [25, 6.998426, 13.996852, 41.990556],
    [26, 13.996852, -13.996852, 27.993704],
    [27, 13.996852, -13.996852, 41.990556],
    [28, 13.996852, 13.996852, 13.996852],
    [29, 13.996852, 13.996852, 27.993704],
    [30, 0.000000, 13.996852, -13.996852],
    [31, 0.000000, 41.990556, 0.000000],
    [32, 0.000000, 41.990556, 13.996852],
    [33, 6.998426, 27.993704, -13.996852],
    [34, 6.998426, 27.993704, 13.996852],
    [35, 6.998426, 41.990556, -13.996852],
    [36, 6.998426, 41.990556, 0.000000],
    [37, 6.998426, 41.990556, 13.996852],
    [38, 13.996852, 41.990556, -13.996852],
    [39, 13.996852, 41.990556, 0.000000],
    [40, 0.000000, 41.990556, 27.993704],
    [41, 0.000000, 41.990556, 41.990556],
    [42, 6.998426, 27.993704, 41.990556],
    [43, 6.998426, 41.990556, 27.993704],
    [44, 6.998426, 41.990556, 41.990556],
    [45, 13.996852, 13.996852, 41.990556],
    [46, 13.996852, 41.990556, 13.996852],
    [47, 13.996852, 41.990556, 27.993704],
    [48, 13.996852, -13.996852, -13.996852],
    [49, 20.995278, -13.996852, -13.996852],
    [50, 20.995278, -13.996852, 0.000000],
    [51, 20.995278, -13.996852, 13.996852],
    [52, 20.995278, 0.000000, -13.996852],
    [53, 20.995278, 0.000000, 13.996852],
    [54, 20.995278, 13.996852, -13.996852],
    [55, 20.995278, 13.996852, 0.000000],
    [56, 20.995278, 13.996852, 13.996852],
    [57, 27.993704, -13.996852, 0.000000],
    [58, 27.993704, -13.996852, 13.996852],
    [59, 27.993704, 13.996852, -13.996852],
    [60, 27.993704, 13.996852, 0.000000],
    [61, 20.995278, -13.996852, 27.993704],
    [62, 20.995278, -13.996852, 41.990556],
    [63, 20.995278, 0.000000, 41.990556],
    [64, 20.995278, 13.996852, 27.993704],
    [65, 20.995278, 13.996852, 41.990556],
    [66, 27.993704, -13.996852, 27.993704],
    [67, 27.993704, -13.996852, 41.990556],
    [68, 27.993704, 13.996852, 13.996852],
    [69, 27.993704, 13.996852, 27.993704],
    [70, 20.995278, 27.993704, -13.996852],
    [71, 20.995278, 27.993704, 13.996852],
    [72, 20.995278, 41.990556, -13.996852],
    [73, 20.995278, 41.990556, 0.000000],
    [74, 20.995278, 41.990556, 13.996852],
    [75, 27.993704, 41.990556, -13.996852],
    [76, 27.993704, 41.990556, 0.000000],
    [77, 13.996852, 41.990556, 41.990556],
    [78, 20.995278, 27.993704, 41.990556],
    [79, 20.995278, 41.990556, 27.993704],
    [80, 20.995278, 41.990556, 41.990556],
    [81, 27.993704, 13.996852, 41.990556],
    [82, 27.993704, 41.990556, 13.996852],
    [83, 27.993704, 41.990556, 27.993704],
    [84, 27.993704, -13.996852, -13.996852],
    [85, 34.992130, -13.996852, -13.996852],
    [86, 34.992130, -13.996852, 0.000000],
    [87, 34.992130, -13.996852, 13.996852],
    [88, 34.992130, 0.000000, -13.996852],
    [89, 34.992130, 0.000000, 13.996852],
    [90, 34.992130, 13.996852, -13.996852],
    [91, 34.992130, 13.996852, 0.000000],
    [92, 34.992130, 13.996852, 13.996852],
    [93, 41.990556, -13.996852, 0.000000],
    [94, 41.990556, -13.996852, 13.996852],
    [95, 41.990556, 13.996852, -13.996852],
    [96, 41.990556, 13.996852, 0.000000],
    [97, 34.992130, -13.996852, 27.993704],
    [98, 34.992130, -13.996852, 41.990556],
    [99, 34.992130, 0.000000, 41.990556],
    [100, 34.992130, 13.996852, 27.993704],
    [101, 34.992130, 13.996852, 41.990556],
    [102, 41.990556, -13.996852, 27.993704],
    [103, 41.990556, -13.996852, 41.990556],
    [104, 41.990556, 13.996852, 13.996852],
    [105, 41.990556, 13.996852, 27.993704],
    [106, 34.992130, 27.993704, -13.996852],
    [107, 34.992130, 27.993704, 13.996852],
    [108, 34.992130, 41.990556, -13.996852],
    [109, 34.992130, 41.990556, 0.000000],
    [110, 34.992130, 41.990556, 13.996852],
    [111, 41.990556, 41.990556, -13.996852],
    [112, 41.990556, 41.990556, 0.000000],
    [113, 27.993704, 41.990556, 41.990556],
    [114, 34.992130, 27.993704, 41.990556],
    [115, 34.992130, 41.990556, 27.993704],
    [116, 34.992130, 41.990556, 41.990556],
    [117, 41.990556, 13.996852, 41.990556],
    [118, 41.990556, 41.990556, 13.996852],
    [119, 41.990556, 41.990556, 27.993704],
    [120, 41.990556, -13.996852, -13.996852],
    [121, 48.988982, -13.996852, -13.996852],
    [122, 48.988982, -13.996852, 0.000000],
    [123, 48.988982, -13.996852, 13.996852],
    [124, 48.988982, 0.000000, -13.996852],
    [125, 48.988982, 0.000000, 13.996852],
    [126, 48.988982, 13.996852, -13.996852],
    [127, 48.988982, 13.996852, 0.000000],
    [128, 48.988982, 13.996852, 13.996852],
    [129, 55.987408, -13.996852, 0.000000],
    [130, 55.987408, -13.996852, 13.996852],
    [131, 55.987408, 13.996852, -13.996852],
    [132, 55.987408, 13.996852, 0.000000],
