# ==========================================
# Data ID: 99056
# ==========================================
node_data = [
    [1, 0.000000, -16.149152, 8.074576],
    [2, 0.000000, -12.111864, -4.037288],
    [3, 0.000000, 0.000000, -16.149152],
    [4, 0.000000, 0.000000, 16.149152],
    [5, 0.000000, 12.111864, 4.037288],
    [6, 0.000000, 16.149152, -8.074576],
    [7, 8.074576, -16.149152, -16.149152],
    [8, 8.074576, -16.149152, 16.149152],
    [9, 8.074576, -12.111864, 0.000000],
    [10, 8.074576, 12.111864, 0.000000],
    [11, 8.074576, 16.149152, -16.149152],
    [12, 8.074576, 16.149152, 16.149152],
    [13, 16.149152, -16.149152, -8.074576],
    [14, 16.149152, -12.111864, 4.037288],
    [15, 16.149152, 0.000000, -16.149152],
    [16, 16.149152, 0.000000, 16.149152],
    [17, 16.149152, 12.111864, -4.037288],
    [18, 16.149152, 16.149152, 8.074576],
    [19, 0.000000, -16.149152, 40.372880],
    [20, 0.000000, -12.111864, 28.261016],
    [21, 0.000000, 0.000000, 48.447456],
    [22, 0.000000, 12.111864, 36.335592],
    [23, 0.000000, 16.149152, 24.223728],
    [24, 8.074576, -16.149152, 48.447456],
    [25, 8.074576, -12.111864, 32.298304],
    [26, 8.074576, 12.111864, 32.298304],
    [27, 8.074576, 16.149152, 48.447456],
    [28, 16.149152, -16.149152, 24.223728],
    [29, 16.149152, -12.111864, 36.335592],
    [30, 16.149152, 0.000000, 48.447456],
    [31, 16.149152, 12.111864, 28.261016],
    [32, 16.149152, 16.149152, 40.372880],
    [33, 0.000000, 16.149152, 8.074576],
    [34, 0.000000, 20.186440, -4.037288],
    [35, 0.000000, 32.298304, -16.149152],
    [36, 0.000000, 32.298304, 16.149152],
    [37, 0.000000, 44.410168, 4.037288],
    [38, 0.000000, 48.447456, -8.074576],
    [39, 8.074576, 20.186440, 0.000000],
    [40, 8.074576, 44.410168, 0.000000],
    [41, 8.074576, 48.447456, -16.149152],
    [42, 8.074576, 48.447456, 16.149152],
    [43, 16.149152, 16.149152, -8.074576],
    [44, 16.149152, 20.186440, 4.037288],
    [45, 16.149152, 32.298304, -16.149152],
    [46, 16.149152, 32.298304, 16.149152],
    [47, 16.149152, 44.410168, -4.037288],
    [48, 16.149152, 48.447456, 8.074576],
    [49, 0.000000, 16.149152, 40.372880],
    [50, 0.000000, 20.186440, 28.261016],
    [51, 0.000000, 32.298304, 48.447456],
    [52, 0.000000, 44.410168, 36.335592],
    [53, 0.000000, 48.447456, 24.223728],
    [54, 8.074576, 20.186440, 32.298304],
    [55, 8.074576, 44.410168, 32.298304],
    [56, 8.074576, 48.447456, 48.447456],
    [57, 16.149152, 16.149152, 24.223728],
    [58, 16.149152, 20.186440, 36.335592],
    [59, 16.149152, 32.298304, 48.447456],
    [60, 16.149152, 44.410168, 28.261016],
    [61, 16.149152, 48.447456, 40.372880],
