# ==========================================
# Data ID: 97250
# ==========================================
node_data = [
    [1, 0.000000, -14.018016, -3.504504],
    [2, 0.000000, -10.513512, 14.018016],
    [3, 0.000000, 10.513512, -14.018016],
    [4, 0.000000, 14.018016, 3.504504],
    [5, 7.009008, -14.018016, -14.018016],
    [6, 7.009008, -14.018016, 14.018016],
    [7, 7.009008, -10.513512, 0.000000],
    [8, 7.009008, 0.000000, -14.018016],
    [9, 7.009008, 0.000000, 14.018016],
    [10, 7.009008, 10.513512, 0.000000],
    [11, 7.009008, 14.018016, -14.018016],
    [12, 7.009008, 14.018016, 14.018016],
    [13, 14.018016, -14.018016, 3.504504],
    [14, 14.018016, -10.513512, -14.018016],
    [15, 14.018016, 10.513512, 14.018016],
    [16, 14.018016, 14.018016, -3.504504],
    [17, 0.000000, -14.018016, 24.531528],
    [18, 0.000000, -10.513512, 42.054048],
    [19, 0.000000, 10.513512, 14.018016],
    [20, 0.000000, 14.018016, 31.540536],
    [21, 7.009008, -14.018016, 42.054048],
    [22, 7.009008, -10.513512, 28.036032],
    [23, 7.009008, 0.000000, 42.054048],
    [24, 7.009008, 10.513512, 28.036032],
    [25, 7.009008, 14.018016, 42.054048],
    [26, 14.018016, -14.018016, 31.540536],
    [27, 14.018016, -10.513512, 14.018016],
    [28, 14.018016, 10.513512, 42.054048],
    [29, 14.018016, 14.018016, 24.531528],
    [30, 0.000000, 14.018016, -3.504504],
    [31, 0.000000, 17.522520, 14.018016],
    [32, 0.000000, 38.549544, -14.018016],
    [33, 0.000000, 42.054048, 3.504504],
    [34, 7.009008, 17.522520, 0.000000],
    [35, 7.009008, 28.036032, -14.018016],
    [36, 7.009008, 28.036032, 14.018016],
    [37, 7.009008, 38.549544, 0.000000],
    [38, 7.009008, 42.054048, -14.018016],
    [39, 7.009008, 42.054048, 14.018016],
    [40, 14.018016, 14.018016, 3.504504],
    [41, 14.018016, 17.522520, -14.018016],
    [42, 14.018016, 38.549544, 14.018016],
    [43, 14.018016, 42.054048, -3.504504],
    [44, 0.000000, 14.018016, 24.531528],
    [45, 0.000000, 17.522520, 42.054048],
    [46, 0.000000, 38.549544, 14.018016],
    [47, 0.000000, 42.054048, 31.540536],
    [48, 7.009008, 17.522520, 28.036032],
    [49, 7.009008, 28.036032, 42.054048],
    [50, 7.009008, 38.549544, 28.036032],
    [51, 7.009008, 42.054048, 42.054048],
    [52, 14.018016, 14.018016, 31.540536],
    [53, 14.018016, 17.522520, 14.018016],
    [54, 14.018016, 38.549544, 42.054048],
    [55, 14.018016, 42.054048, 24.531528],
    [56, 14.018016, -14.018016, -3.504504],
    [57, 14.018016, 10.513512, -14.018016],
    [58, 21.027024, -14.018016, -14.018016],
    [59, 21.027024, -14.018016, 14.018016],
    [60, 21.027024, -10.513512, 0.000000],
    [61, 21.027024, 0.000000, -14.018016],
    [62, 21.027024, 0.000000, 14.018016],
    [63, 21.027024, 10.513512, 0.000000],
    [64, 21.027024, 14.018016, -14.018016],
    [65, 21.027024, 14.018016, 14.018016],
    [66, 28.036032, -14.018016, 3.504504],
    [67, 28.036032, -10.513512, -14.018016],
    [68, 28.036032, 10.513512, 14.018016],
    [69, 28.036032, 14.018016, -3.504504],
    [70, 14.018016, -14.018016, 24.531528],
    [71, 14.018016, -10.513512, 42.054048],
    [72, 21.027024, -14.018016, 42.054048],
    [73, 21.027024, -10.513512, 28.036032],
    [74, 21.027024, 0.000000, 42.054048],
    [75, 21.027024, 10.513512, 28.036032],
    [76, 21.027024, 14.018016, 42.054048],
