# ==========================================
# Data ID: 75585
# ==========================================
node_data = [
    [1, 0.000000, -9.140748, -18.281496],
    [2, 0.000000, -9.140748, 0.000000],
    [3, 0.000000, -9.140748, 18.281496],
    [4, 0.000000, 0.000000, -18.281496],
    [5, 0.000000, 0.000000, 18.281496],
    [6, 0.000000, 9.140748, -18.281496],
    [7, 0.000000, 9.140748, 0.000000],
    [8, 0.000000, 9.140748, 18.281496],
    [9, 9.140748, -18.281496, -18.281496],
    [10, 9.140748, -18.281496, 0.000000],
    [11, 9.140748, -18.281496, 18.281496],
    [12, 9.140748, 0.000000, 0.000000],
    [13, 9.140748, 18.281496, -18.281496],
    [14, 9.140748, 18.281496, 0.000000],
    [15, 9.140748, 18.281496, 18.281496],
    [16, 18.281496, -9.140748, -18.281496],
    [17, 18.281496, -9.140748, 0.000000],
    [18, 18.281496, -9.140748, 18.281496],
    [19, 18.281496, 0.000000, -18.281496],
    [20, 18.281496, 0.000000, 18.281496],
    [21, 18.281496, 9.140748, -18.281496],
    [22, 18.281496, 9.140748, 0.000000],
    [23, 18.281496, 9.140748, 18.281496],
    [24, 0.000000, -9.140748, 36.562992],
    [25, 0.000000, -9.140748, 54.844488],
    [26, 0.000000, 0.000000, 54.844488],
    [27, 0.000000, 9.140748, 36.562992],
    [28, 0.000000, 9.140748, 54.844488],
    [29, 9.140748, -18.281496, 36.562992],
    [30, 9.140748, -18.281496, 54.844488],
    [31, 9.140748, 0.000000, 36.562992],
    [32, 9.140748, 18.281496, 36.562992],
    [33, 9.140748, 18.281496, 54.844488],
    [34, 18.281496, -9.140748, 36.562992],
    [35, 18.281496, -9.140748, 54.844488],
    [36, 18.281496, 0.000000, 54.844488],
    [37, 18.281496, 9.140748, 36.562992],
    [38, 18.281496, 9.140748, 54.844488],
    [39, 0.000000, 27.422244, -18.281496],
    [40, 0.000000, 27.422244, 0.000000],
    [41, 0.000000, 27.422244, 18.281496],
    [42, 0.000000, 36.562992, -18.281496],
    [43, 0.000000, 36.562992, 18.281496],
    [44, 0.000000, 45.703740, -18.281496],
    [45, 0.000000, 45.703740, 0.000000],
    [46, 0.000000, 45.703740, 18.281496],
    [47, 9.140748, 36.562992, 0.000000],
    [48, 9.140748, 54.844488, -18.281496],
    [49, 9.140748, 54.844488, 0.000000],
    [50, 9.140748, 54.844488, 18.281496],
    [51, 18.281496, 27.422244, -18.281496],
    [52, 18.281496, 27.422244, 0.000000],
    [53, 18.281496, 27.422244, 18.281496],
    [54, 18.281496, 36.562992, -18.281496],
    [55, 18.281496, 36.562992, 18.281496],
    [56, 18.281496, 45.703740, -18.281496],
    [57, 18.281496, 45.703740, 0.000000],
    [58, 18.281496, 45.703740, 18.281496],
    [59, 0.000000, 27.422244, 36.562992],
    [60, 0.000000, 27.422244, 54.844488],
    [61, 0.000000, 36.562992, 54.844488],
    [62, 0.000000, 45.703740, 36.562992],
    [63, 0.000000, 45.703740, 54.844488],
    [64, 9.140748, 36.562992, 36.562992],
    [65, 9.140748, 54.844488, 36.562992],
    [66, 9.140748, 54.844488, 54.844488],
    [67, 18.281496, 27.422244, 36.562992],
    [68, 18.281496, 27.422244, 54.844488],
    [69, 18.281496, 36.562992, 54.844488],
    [70, 18.281496, 45.703740, 36.562992],
    [71, 18.281496, 45.703740, 54.844488],
    [72, 27.422244, -18.281496, -18.281496],
    [73, 27.422244, -18.281496, 0.000000],
    [74, 27.422244, -18.281496, 18.281496],
    [75, 27.422244, 0.000000, 0.000000],
    [76, 27.422244, 18.281496, -18.281496],
    [77, 27.422244, 18.281496, 0.000000],
    [78, 27.422244, 18.281496, 18.281496],
    [79, 36.562992, -9.140748, -18.281496],
    [80, 36.562992, -9.140748, 0.000000],
    [81, 36.562992, -9.140748, 18.281496],
    [82, 36.562992, 0.000000, -18.281496],
    [83, 36.562992, 0.000000, 18.281496],
    [84, 36.562992, 9.140748, -18.281496],
    [85, 36.562992, 9.140748, 0.000000],
    [86, 36.562992, 9.140748, 18.281496],
    [87, 27.422244, -18.281496, 36.562992],
    [88, 27.422244, -18.281496, 54.844488],
    [89, 27.422244, 0.000000, 36.562992],
    [90, 27.422244, 18.281496, 36.562992],
    [91, 27.422244, 18.281496, 54.844488],
    [92, 36.562992, -9.140748, 36.562992],
    [93, 36.562992, -9.140748, 54.844488],
