# ==========================================
# Data ID: 81538
# ==========================================
node_data = [
    [1, 0.000000, -17.904580, -17.904580],
    [2, 0.000000, -17.904580, 17.904580],
    [3, 0.000000, 0.000000, -17.904580],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 17.904580],
    [6, 0.000000, 17.904580, -17.904580],
    [7, 0.000000, 17.904580, 17.904580],
    [8, 8.952290, -17.904580, -17.904580],
    [9, 8.952290, -17.904580, 0.000000],
    [10, 8.952290, -17.904580, 17.904580],
    [11, 8.952290, 17.904580, -17.904580],
    [12, 8.952290, 17.904580, 0.000000],
    [13, 8.952290, 17.904580, 17.904580],
    [14, 17.904580, -17.904580, -17.904580],
    [15, 17.904580, -17.904580, 17.904580],
    [16, 17.904580, 0.000000, -17.904580],
    [17, 17.904580, 0.000000, 0.000000],
    [18, 17.904580, 0.000000, 17.904580],
    [19, 17.904580, 17.904580, -17.904580],
    [20, 17.904580, 17.904580, 17.904580],
    [21, 0.000000, -17.904580, 53.713740],
    [22, 0.000000, 0.000000, 35.809160],
    [23, 0.000000, 0.000000, 53.713740],
    [24, 0.000000, 17.904580, 53.713740],
    [25, 8.952290, -17.904580, 35.809160],
    [26, 8.952290, -17.904580, 53.713740],
    [27, 8.952290, 17.904580, 35.809160],
    [28, 8.952290, 17.904580, 53.713740],
    [29, 17.904580, -17.904580, 53.713740],
    [30, 17.904580, 0.000000, 35.809160],
    [31, 17.904580, 0.000000, 53.713740],
    [32, 17.904580, 17.904580, 53.713740],
    [33, 0.000000, 35.809160, -17.904580],
    [34, 0.000000, 35.809160, 0.000000],
    [35, 0.000000, 35.809160, 17.904580],
    [36, 0.000000, 53.713740, -17.904580],
    [37, 0.000000, 53.713740, 17.904580],
    [38, 8.952290, 53.713740, -17.904580],
    [39, 8.952290, 53.713740, 0.000000],
    [40, 8.952290, 53.713740, 17.904580],
    [41, 17.904580, 35.809160, -17.904580],
    [42, 17.904580, 35.809160, 0.000000],
    [43, 17.904580, 35.809160, 17.904580],
    [44, 17.904580, 53.713740, -17.904580],
    [45, 17.904580, 53.713740, 17.904580],
    [46, 0.000000, 35.809160, 35.809160],
    [47, 0.000000, 35.809160, 53.713740],
    [48, 0.000000, 53.713740, 53.713740],
    [49, 8.952290, 53.713740, 35.809160],
    [50, 8.952290, 53.713740, 53.713740],
    [51, 17.904580, 35.809160, 35.809160],
    [52, 17.904580, 35.809160, 53.713740],
    [53, 17.904580, 53.713740, 53.713740],
