# ==========================================
# Data ID: 5587
# ==========================================
node_data = [
    [1, 0.000000, -7.955685, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 7.955685, 0.000000],
    [4, 7.955685, -15.911370, -15.911370],
    [5, 7.955685, -15.911370, -3.977842],
    [6, 7.955685, -15.911370, 3.977842],
    [7, 7.955685, -15.911370, 15.911370],
    [8, 7.955685, -7.955685, -15.911370],
    [9, 7.955685, -7.955685, 15.911370],
    [10, 7.955685, 0.000000, -11.933527],
    [11, 7.955685, 0.000000, 11.933527],
    [12, 7.955685, 7.955685, -15.911370],
    [13, 7.955685, 7.955685, 15.911370],
    [14, 7.955685, 15.911370, -15.911370],
    [15, 7.955685, 15.911370, -3.977842],
    [16, 7.955685, 15.911370, 3.977842],
    [17, 7.955685, 15.911370, 15.911370],
    [18, 15.911370, -7.955685, 0.000000],
    [19, 15.911370, 0.000000, 0.000000],
    [20, 15.911370, 7.955685, 0.000000],
    [21, 0.000000, -7.955685, 31.822740],
    [22, 0.000000, 0.000000, 31.822740],
    [23, 0.000000, 7.955685, 31.822740],
    [24, 7.955685, -15.911370, 27.844898],
    [25, 7.955685, -15.911370, 35.800582],
    [26, 7.955685, -15.911370, 47.734110],
    [27, 7.955685, -7.955685, 47.734110],
    [28, 7.955685, 0.000000, 19.889213],
    [29, 7.955685, 0.000000, 43.756267],
    [30, 7.955685, 7.955685, 47.734110],
    [31, 7.955685, 15.911370, 27.844898],
    [32, 7.955685, 15.911370, 35.800582],
    [33, 7.955685, 15.911370, 47.734110],
    [34, 15.911370, -7.955685, 31.822740],
    [35, 15.911370, 0.000000, 31.822740],
    [36, 15.911370, 7.955685, 31.822740],
    [37, 0.000000, 23.867055, 0.000000],
    [38, 0.000000, 31.822740, 0.000000],
    [39, 0.000000, 39.778425, 0.000000],
    [40, 7.955685, 23.867055, -15.911370],
    [41, 7.955685, 23.867055, 15.911370],
    [42, 7.955685, 31.822740, -11.933527],
    [43, 7.955685, 31.822740, 11.933527],
    [44, 7.955685, 39.778425, -15.911370],
    [45, 7.955685, 39.778425, 15.911370],
    [46, 7.955685, 47.734110, -15.911370],
    [47, 7.955685, 47.734110, -3.977842],
    [48, 7.955685, 47.734110, 3.977842],
    [49, 7.955685, 47.734110, 15.911370],
    [50, 15.911370, 23.867055, 0.000000],
    [51, 15.911370, 31.822740, 0.000000],
    [52, 15.911370, 39.778425, 0.000000],
    [53, 0.000000, 23.867055, 31.822740],
    [54, 0.000000, 31.822740, 31.822740],
    [55, 0.000000, 39.778425, 31.822740],
    [56, 7.955685, 23.867055, 47.734110],
    [57, 7.955685, 31.822740, 19.889213],
    [58, 7.955685, 31.822740, 43.756267],
    [59, 7.955685, 39.778425, 47.734110],
    [60, 7.955685, 47.734110, 27.844898],
    [61, 7.955685, 47.734110, 35.800582],
    [62, 7.955685, 47.734110, 47.734110],
    [63, 15.911370, 23.867055, 31.822740],
    [64, 15.911370, 31.822740, 31.822740],
    [65, 15.911370, 39.778425, 31.822740],
    [66, 23.867055, -15.911370, -15.911370],
    [67, 23.867055, -15.911370, -3.977842],
    [68, 23.867055, -15.911370, 3.977842],
    [69, 23.867055, -15.911370, 15.911370],
    [70, 23.867055, -7.955685, -15.911370],
    [71, 23.867055, -7.955685, 15.911370],
    [72, 23.867055, 0.000000, -11.933527],
    [73, 23.867055, 0.000000, 11.933527],
    [74, 23.867055, 7.955685, -15.911370],
    [75, 23.867055, 7.955685, 15.911370],
    [76, 23.867055, 15.911370, -15.911370],
    [77, 23.867055, 15.911370, -3.977842],
    [78, 23.867055, 15.911370, 3.977842],
    [79, 23.867055, 15.911370, 15.911370],
    [80, 31.822740, -7.955685, 0.000000],
    [81, 31.822740, 0.000000, 0.000000],
    [82, 31.822740, 7.955685, 0.000000],
    [83, 23.867055, -15.911370, 27.844898],
    [84, 23.867055, -15.911370, 35.800582],
    [85, 23.867055, -15.911370, 47.734110],
    [86, 23.867055, -7.955685, 47.734110],
    [87, 23.867055, 0.000000, 19.889213],
    [88, 23.867055, 0.000000, 43.756267],
    [89, 23.867055, 7.955685, 47.734110],
    [90, 23.867055, 15.911370, 27.844898],
    [91, 23.867055, 15.911370, 35.800582],
    [92, 23.867055, 15.911370, 47.734110],
    [93, 31.822740, -7.955685, 31.822740],
    [94, 31.822740, 0.000000, 31.822740],
    [95, 31.822740, 7.955685, 31.822740],
    [96, 23.867055, 23.867055, -15.911370],
    [97, 23.867055, 23.867055, 15.911370],
    [98, 23.867055, 31.822740, -11.933527],
    [99, 23.867055, 31.822740, 11.933527],
    [100, 23.867055, 39.778425, -15.911370],
    [101, 23.867055, 39.778425, 15.911370],
    [102, 23.867055, 47.734110, -15.911370],
    [103, 23.867055, 47.734110, -3.977842],
    [104, 23.867055, 47.734110, 3.977842],
    [105, 23.867055, 47.734110, 15.911370],
    [106, 31.822740, 23.867055, 0.000000],
    [107, 31.822740, 31.822740, 0.000000],
    [108, 31.822740, 39.778425, 0.000000],
    [109, 23.867055, 23.867055, 47.734110],
    [110, 23.867055, 31.822740, 19.889213],
    [111, 23.867055, 31.822740, 43.756267],
    [112, 23.867055, 39.778425, 47.734110],
    [113, 23.867055, 47.734110, 27.844898],
    [114, 23.867055, 47.734110, 35.800582],
    [115, 23.867055, 47.734110, 47.734110],
    [116, 31.822740, 23.867055, 31.822740],
    [117, 31.822740, 31.822740, 31.822740],
    [118, 31.822740, 39.778425, 31.822740],
    [119, 39.778425, -15.911370, -15.911370],
    [120, 39.778425, -15.911370, -3.977842],
    [121, 39.778425, -15.911370, 3.977842],
    [122, 39.778425, -15.911370, 15.911370],
    [123, 39.778425, -7.955685, -15.911370],
    [124, 39.778425, -7.955685, 15.911370],
    [125, 39.778425, 0.000000, -11.933527],
    [126, 39.778425, 0.000000, 11.933527],
    [127, 39.778425, 7.955685, -15.911370],
    [128, 39.778425, 7.955685, 15.911370],
    [129, 39.778425, 15.911370, -15.911370],
    [130, 39.778425, 15.911370, -3.977842],
