# ==========================================
# Data ID: 20830
# ==========================================
node_data = [
    [1, 0.000000, -6.913378, -13.826756],
    [2, 0.000000, -6.913378, 0.000000],
    [3, 0.000000, 6.913378, 0.000000],
    [4, 0.000000, 6.913378, 13.826756],
    [5, 6.913378, -13.826756, -6.913378],
    [6, 6.913378, -13.826756, 0.000000],
    [7, 6.913378, -13.826756, 6.913378],
    [8, 6.913378, 0.000000, -6.913378],
    [9, 6.913378, 0.000000, 6.913378],
    [10, 6.913378, 13.826756, -6.913378],
    [11, 6.913378, 13.826756, 0.000000],
    [12, 6.913378, 13.826756, 6.913378],
    [13, 13.826756, -6.913378, 0.000000],
    [14, 13.826756, -6.913378, 13.826756],
    [15, 13.826756, 6.913378, -13.826756],
    [16, 13.826756, 6.913378, 0.000000],
    [17, 0.000000, -6.913378, 13.826756],
    [18, 0.000000, -6.913378, 27.653512],
    [19, 0.000000, 6.913378, 27.653512],
    [20, 0.000000, 6.913378, 41.480268],
    [21, 6.913378, -13.826756, 20.740134],
    [22, 6.913378, -13.826756, 27.653512],
    [23, 6.913378, -13.826756, 34.566890],
    [24, 6.913378, 0.000000, 20.740134],
    [25, 6.913378, 0.000000, 34.566890],
    [26, 6.913378, 13.826756, 20.740134],
    [27, 6.913378, 13.826756, 27.653512],
    [28, 6.913378, 13.826756, 34.566890],
    [29, 13.826756, -6.913378, 27.653512],
    [30, 13.826756, -6.913378, 41.480268],
    [31, 13.826756, 6.913378, 13.826756],
    [32, 13.826756, 6.913378, 27.653512],
    [33, 0.000000, 20.740134, -13.826756],
    [34, 0.000000, 20.740134, 0.000000],
    [35, 0.000000, 34.566890, 0.000000],
    [36, 0.000000, 34.566890, 13.826756],
    [37, 6.913378, 27.653512, -6.913378],
    [38, 6.913378, 27.653512, 6.913378],
    [39, 6.913378, 41.480268, -6.913378],
    [40, 6.913378, 41.480268, 0.000000],
    [41, 6.913378, 41.480268, 6.913378],
    [42, 13.826756, 20.740134, 0.000000],
    [43, 13.826756, 20.740134, 13.826756],
    [44, 13.826756, 34.566890, -13.826756],
    [45, 13.826756, 34.566890, 0.000000],
    [46, 0.000000, 20.740134, 13.826756],
    [47, 0.000000, 20.740134, 27.653512],
    [48, 0.000000, 34.566890, 27.653512],
    [49, 0.000000, 34.566890, 41.480268],
    [50, 6.913378, 27.653512, 20.740134],
    [51, 6.913378, 27.653512, 34.566890],
    [52, 6.913378, 41.480268, 20.740134],
    [53, 6.913378, 41.480268, 27.653512],
    [54, 6.913378, 41.480268, 34.566890],
    [55, 13.826756, 20.740134, 27.653512],
    [56, 13.826756, 20.740134, 41.480268],
    [57, 13.826756, 34.566890, 13.826756],
    [58, 13.826756, 34.566890, 27.653512],
    [59, 13.826756, -6.913378, -13.826756],
    [60, 20.740134, -13.826756, -6.913378],
    [61, 20.740134, -13.826756, 0.000000],
    [62, 20.740134, -13.826756, 6.913378],
    [63, 20.740134, 0.000000, -6.913378],
    [64, 20.740134, 0.000000, 6.913378],
    [65, 20.740134, 13.826756, -6.913378],
    [66, 20.740134, 13.826756, 0.000000],
    [67, 20.740134, 13.826756, 6.913378],
    [68, 27.653512, -6.913378, 0.000000],
    [69, 27.653512, -6.913378, 13.826756],
    [70, 27.653512, 6.913378, -13.826756],
    [71, 27.653512, 6.913378, 0.000000],
    [72, 13.826756, 6.913378, 41.480268],
    [73, 20.740134, -13.826756, 20.740134],
    [74, 20.740134, -13.826756, 27.653512],
    [75, 20.740134, -13.826756, 34.566890],
    [76, 20.740134, 0.000000, 20.740134],
    [77, 20.740134, 0.000000, 34.566890],
    [78, 20.740134, 13.826756, 20.740134],
    [79, 20.740134, 13.826756, 27.653512],
    [80, 20.740134, 13.826756, 34.566890],
    [81, 27.653512, -6.913378, 27.653512],
    [82, 27.653512, -6.913378, 41.480268],
    [83, 27.653512, 6.913378, 13.826756],
    [84, 27.653512, 6.913378, 27.653512],
    [85, 13.826756, 20.740134, -13.826756],
    [86, 20.740134, 27.653512, -6.913378],
    [87, 20.740134, 27.653512, 6.913378],
    [88, 20.740134, 41.480268, -6.913378],
    [89, 20.740134, 41.480268, 0.000000],
    [90, 20.740134, 41.480268, 6.913378],
    [91, 27.653512, 20.740134, 0.000000],
    [92, 27.653512, 20.740134, 13.826756],
    [93, 27.653512, 34.566890, -13.826756],
    [94, 27.653512, 34.566890, 0.000000],
    [95, 13.826756, 34.566890, 41.480268],
    [96, 20.740134, 27.653512, 20.740134],
    [97, 20.740134, 27.653512, 34.566890],
    [98, 20.740134, 41.480268, 20.740134],
    [99, 20.740134, 41.480268, 27.653512],
    [100, 20.740134, 41.480268, 34.566890],
    [101, 27.653512, 20.740134, 27.653512],
    [102, 27.653512, 20.740134, 41.480268],
    [103, 27.653512, 34.566890, 13.826756],
    [104, 27.653512, 34.566890, 27.653512],
    [105, 27.653512, -6.913378, -13.826756],
    [106, 34.566890, -13.826756, -6.913378],
    [107, 34.566890, -13.826756, 0.000000],
    [108, 34.566890, -13.826756, 6.913378],
    [109, 34.566890, 0.000000, -6.913378],
    [110, 34.566890, 0.000000, 6.913378],
    [111, 34.566890, 13.826756, -6.913378],
