# ==========================================
# Data ID: 63665
# ==========================================
node_data = [
    [1, 0.000000, -15.679800, -15.679800],
    [2, 0.000000, -15.679800, 15.679800],
    [3, 0.000000, -11.759850, -3.919950],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 11.759850, 3.919950],
    [6, 0.000000, 15.679800, -15.679800],
    [7, 0.000000, 15.679800, 15.679800],
    [8, 7.839900, -15.679800, 0.000000],
    [9, 7.839900, 15.679800, 0.000000],
    [10, 15.679800, -15.679800, -15.679800],
    [11, 15.679800, -15.679800, 15.679800],
    [12, 15.679800, -11.759850, 3.919950],
    [13, 15.679800, 0.000000, 0.000000],
    [14, 15.679800, 11.759850, -3.919950],
    [15, 15.679800, 15.679800, -15.679800],
    [16, 15.679800, 15.679800, 15.679800],
    [17, 0.000000, -15.679800, 47.039400],
    [18, 0.000000, -11.759850, 27.439650],
    [19, 0.000000, 0.000000, 31.359600],
    [20, 0.000000, 11.759850, 35.279550],
    [21, 0.000000, 15.679800, 47.039400],
    [22, 7.839900, -15.679800, 31.359600],
    [23, 7.839900, 15.679800, 31.359600],
    [24, 15.679800, -15.679800, 47.039400],
    [25, 15.679800, -11.759850, 35.279550],
    [26, 15.679800, 0.000000, 31.359600],
    [27, 15.679800, 11.759850, 27.439650],
    [28, 15.679800, 15.679800, 47.039400],
    [29, 0.000000, 19.599750, -3.919950],
    [30, 0.000000, 31.359600, 0.000000],
    [31, 0.000000, 43.119450, 3.919950],
    [32, 0.000000, 47.039400, -15.679800],
    [33, 0.000000, 47.039400, 15.679800],
    [34, 7.839900, 47.039400, 0.000000],
    [35, 15.679800, 19.599750, 3.919950],
    [36, 15.679800, 31.359600, 0.000000],
    [37, 15.679800, 43.119450, -3.919950],
    [38, 15.679800, 47.039400, -15.679800],
    [39, 15.679800, 47.039400, 15.679800],
    [40, 0.000000, 19.599750, 27.439650],
    [41, 0.000000, 31.359600, 31.359600],
    [42, 0.000000, 43.119450, 35.279550],
    [43, 0.000000, 47.039400, 47.039400],
    [44, 7.839900, 47.039400, 31.359600],
    [45, 15.679800, 19.599750, 35.279550],
    [46, 15.679800, 31.359600, 31.359600],
    [47, 15.679800, 43.119450, 27.439650],
    [48, 15.679800, 47.039400, 47.039400],
    [49, 15.679800, -11.759850, -3.919950],
    [50, 15.679800, 11.759850, 3.919950],
    [51, 23.519700, -15.679800, 0.000000],
    [52, 23.519700, 15.679800, 0.000000],
    [53, 31.359600, -15.679800, -15.679800],
    [54, 31.359600, -15.679800, 15.679800],
    [55, 31.359600, -11.759850, 3.919950],
    [56, 31.359600, 0.000000, 0.000000],
    [57, 31.359600, 11.759850, -3.919950],
    [58, 31.359600, 15.679800, -15.679800],
    [59, 31.359600, 15.679800, 15.679800],
    [60, 15.679800, -11.759850, 27.439650],
    [61, 15.679800, 11.759850, 35.279550],
    [62, 23.519700, -15.679800, 31.359600],
    [63, 23.519700, 15.679800, 31.359600],
    [64, 31.359600, -15.679800, 47.039400],
    [65, 31.359600, -11.759850, 35.279550],
    [66, 31.359600, 0.000000, 31.359600],
    [67, 31.359600, 11.759850, 27.439650],
    [68, 31.359600, 15.679800, 47.039400],
    [69, 15.679800, 19.599750, -3.919950],
