# ==========================================
# Data ID: 23985
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.246421],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.246421],
    [4, 7.246421, -14.492841, -14.492841],
    [5, 7.246421, -14.492841, 0.000000],
    [6, 7.246421, -14.492841, 14.492841],
    [7, 7.246421, -3.623210, 0.000000],
    [8, 7.246421, 0.000000, -14.492841],
    [9, 7.246421, 0.000000, 14.492841],
    [10, 7.246421, 3.623210, 0.000000],
    [11, 7.246421, 14.492841, -14.492841],
    [12, 7.246421, 14.492841, 0.000000],
    [13, 7.246421, 14.492841, 14.492841],
    [14, 14.492841, 0.000000, -7.246421],
    [15, 14.492841, 0.000000, 0.000000],
    [16, 14.492841, 0.000000, 7.246421],
    [17, 0.000000, 0.000000, 21.739261],
    [18, 0.000000, 0.000000, 28.985682],
    [19, 0.000000, 0.000000, 36.232103],
    [20, 7.246421, -14.492841, 28.985682],
    [21, 7.246421, -14.492841, 43.478523],
    [22, 7.246421, -3.623210, 28.985682],
    [23, 7.246421, 0.000000, 43.478523],
    [24, 7.246421, 3.623210, 28.985682],
    [25, 7.246421, 14.492841, 28.985682],
    [26, 7.246421, 14.492841, 43.478523],
    [27, 14.492841, 0.000000, 21.739261],
    [28, 14.492841, 0.000000, 28.985682],
    [29, 14.492841, 0.000000, 36.232103],
    [30, 0.000000, 28.985682, -7.246421],
    [31, 0.000000, 28.985682, 0.000000],
    [32, 0.000000, 28.985682, 7.246421],
    [33, 7.246421, 25.362472, 0.000000],
    [34, 7.246421, 28.985682, -14.492841],
    [35, 7.246421, 28.985682, 14.492841],
    [36, 7.246421, 32.608892, 0.000000],
    [37, 7.246421, 43.478523, -14.492841],
    [38, 7.246421, 43.478523, 0.000000],
    [39, 7.246421, 43.478523, 14.492841],
    [40, 14.492841, 28.985682, -7.246421],
    [41, 14.492841, 28.985682, 0.000000],
    [42, 14.492841, 28.985682, 7.246421],
    [43, 0.000000, 28.985682, 21.739261],
    [44, 0.000000, 28.985682, 28.985682],
    [45, 0.000000, 28.985682, 36.232103],
    [46, 7.246421, 25.362472, 28.985682],
    [47, 7.246421, 28.985682, 43.478523],
    [48, 7.246421, 32.608892, 28.985682],
    [49, 7.246421, 43.478523, 28.985682],
    [50, 7.246421, 43.478523, 43.478523],
    [51, 14.492841, 28.985682, 21.739261],
    [52, 14.492841, 28.985682, 28.985682],
    [53, 14.492841, 28.985682, 36.232103],
    [54, 21.739262, -14.492841, -14.492841],
    [55, 21.739262, -14.492841, 0.000000],
    [56, 21.739262, -14.492841, 14.492841],
    [57, 21.739262, -3.623210, 0.000000],
    [58, 21.739262, 0.000000, -14.492841],
    [59, 21.739262, 0.000000, 14.492841],
    [60, 21.739262, 3.623210, 0.000000],
    [61, 21.739262, 14.492841, -14.492841],
    [62, 21.739262, 14.492841, 0.000000],
    [63, 21.739262, 14.492841, 14.492841],
    [64, 28.985682, 0.000000, -7.246421],
    [65, 28.985682, 0.000000, 0.000000],
    [66, 28.985682, 0.000000, 7.246421],
    [67, 21.739262, -14.492841, 28.985682],
    [68, 21.739262, -14.492841, 43.478523],
    [69, 21.739262, -3.623210, 28.985682],
    [70, 21.739262, 0.000000, 43.478523],
    [71, 21.739262, 3.623210, 28.985682],
    [72, 21.739262, 14.492841, 28.985682],
    [73, 21.739262, 14.492841, 43.478523],
    [74, 28.985682, 0.000000, 21.739261],
    [75, 28.985682, 0.000000, 28.985682],
    [76, 28.985682, 0.000000, 36.232103],
    [77, 21.739262, 25.362472, 0.000000],
    [78, 21.739262, 28.985682, -14.492841],
    [79, 21.739262, 28.985682, 14.492841],
    [80, 21.739262, 32.608892, 0.000000],
    [81, 21.739262, 43.478523, -14.492841],
    [82, 21.739262, 43.478523, 0.000000],
    [83, 21.739262, 43.478523, 14.492841],
    [84, 28.985682, 28.985682, -7.246421],
    [85, 28.985682, 28.985682, 0.000000],
    [86, 28.985682, 28.985682, 7.246421],
    [87, 21.739262, 25.362472, 28.985682],
    [88, 21.739262, 28.985682, 43.478523],
    [89, 21.739262, 32.608892, 28.985682],
    [90, 21.739262, 43.478523, 28.985682],
    [91, 21.739262, 43.478523, 43.478523],
    [92, 28.985682, 28.985682, 21.739261],
    [93, 28.985682, 28.985682, 28.985682],
    [94, 28.985682, 28.985682, 36.232103],
    [95, 36.232103, -14.492841, -14.492841],
    [96, 36.232103, -14.492841, 0.000000],
    [97, 36.232103, -14.492841, 14.492841],
    [98, 36.232103, -3.623210, 0.000000],
    [99, 36.232103, 0.000000, -14.492841],
    [100, 36.232103, 0.000000, 14.492841],
    [101, 36.232103, 3.623210, 0.000000],
    [102, 36.232103, 14.492841, -14.492841],
    [103, 36.232103, 14.492841, 0.000000],
    [104, 36.232103, 14.492841, 14.492841],
    [105, 43.478523, 0.000000, -7.246421],
    [106, 43.478523, 0.000000, 0.000000],
    [107, 43.478523, 0.000000, 7.246421],
    [108, 36.232103, -14.492841, 28.985682],
    [109, 36.232103, -14.492841, 43.478523],
    [110, 36.232103, -3.623210, 28.985682],
    [111, 36.232103, 0.000000, 43.478523],
    [112, 36.232103, 3.623210, 28.985682],
    [113, 36.232103, 14.492841, 28.985682],
    [114, 36.232103, 14.492841, 43.478523],
    [115, 43.478523, 0.000000, 21.739261],
    [116, 43.478523, 0.000000, 28.985682],
    [117, 43.478523, 0.000000, 36.232103],
    [118, 36.232103, 25.362472, 0.000000],
    [119, 36.232103, 28.985682, -14.492841],
    [120, 36.232103, 28.985682, 14.492841],
    [121, 36.232103, 32.608892, 0.000000],
    [122, 36.232103, 43.478523, -14.492841],
    [123, 36.232103, 43.478523, 0.000000],
    [124, 36.232103, 43.478523, 14.492841],
    [125, 43.478523, 28.985682, -7.246421],
    [126, 43.478523, 28.985682, 0.000000],
    [127, 43.478523, 28.985682, 7.246421],
    [128, 36.232103, 25.362472, 28.985682],
    [129, 36.232103, 28.985682, 43.478523],
    [130, 36.232103, 32.608892, 28.985682],
    [131, 36.232103, 43.478523, 28.985682],
    [132, 36.232103, 43.478523, 43.478523],
    [133, 43.478523, 28.985682, 21.739261],
    [134, 43.478523, 28.985682, 28.985682],
    [135, 43.478523, 28.985682, 36.232103],
    [136, 50.724944, -14.492841, -14.492841],
    [137, 50.724944, -14.492841, 0.000000],
    [138, 50.724944, -14.492841, 14.492841],
    [139, 50.724944, -3.623210, 0.000000],
    [140, 50.724944, 0.000000, -14.492841],
    [141, 50.724944, 0.000000, 14.492841],
    [142, 50.724944, 3.623210, 0.000000],
    [143, 50.724944, 14.492841, -14.492841],
    [144, 50.724944, 14.492841, 0.000000],
    [145, 50.724944, 14.492841, 14.492841],
    [146, 57.971364, 0.000000, -7.246421],
    [147, 57.971364, 0.000000, 0.000000],
    [148, 57.971364, 0.000000, 7.246421],
    [149, 50.724944, -14.492841, 28.985682],
    [150, 50.724944, -14.492841, 43.478523],
    [151, 50.724944, -3.623210, 28.985682],
    [152, 50.724944, 0.000000, 43.478523],
    [153, 50.724944, 3.623210, 28.985682],
    [154, 50.724944, 14.492841, 28.985682],
    [155, 50.724944, 14.492841, 43.478523],
    [156, 57.971364, 0.000000, 21.739261],
    [157, 57.971364, 0.000000, 28.985682],
    [158, 57.971364, 0.000000, 36.232103],
    [159, 50.724944, 25.362472, 0.000000],
    [160, 50.724944, 28.985682, -14.492841],
    [161, 50.724944, 28.985682, 14.492841],
    [162, 50.724944, 32.608892, 0.000000],
    [163, 50.724944, 43.478523, -14.492841],
    [164, 50.724944, 43.478523, 0.000000],
    [165, 50.724944, 43.478523, 14.492841],
    [166, 57.971364, 28.985682, -7.246421],
    [167, 57.971364, 28.985682, 0.000000],
    [168, 57.971364, 28.985682, 7.246421],
    [169, 50.724944, 25.362472, 28.985682],
    [170, 50.724944, 28.985682, 43.478523],
    [171, 50.724944, 32.608892, 28.985682],
    [172, 50.724944, 43.478523, 28.985682],
    [173, 50.724944, 43.478523, 43.478523],
    [174, 57.971364, 28.985682, 21.739261],
    [175, 57.971364, 28.985682, 28.985682],
    [176, 57.971364, 28.985682, 36.232103],
]

element_conn = [
    [1, 8],
    [1, 10],
    [1, 11],
    [2, 7],
    [2, 10],
    [3, 6],
    [3, 7],
    [3, 9],
    [4, 5],
    [4, 14],
    [5, 6],
    [5, 8],
    [5, 9],
    [7, 8],
    [7, 9],
    [7, 14],
    [7, 15],
    [8, 10],
    [8, 12],
    [8, 14],
    [9, 10],
    [9, 12],
    [9, 16],
    [10, 15],
    [10, 16],
    [11, 12],
    [12, 13],
    [13, 16],
    [17, 9],
    [17, 24],
    [17, 13],
    [18, 22],
    [18, 24],
    [19, 21],
    [19, 22],
    [19, 23],
    [6, 20],
    [6, 27],
    [20, 21],
    [20, 9],
    [20, 23],
    [22, 9],
    [22, 23],
    [22, 27],
    [22, 28],
    [9, 24],
    [9, 25],
    [9, 27],
    [23, 24],
    [23, 25],
    [23, 29],
    [24, 28],
    [24, 29],
    [13, 25],
    [25, 26],
    [26, 29],
    [30, 34],
    [30, 36],
    [30, 37],
    [31, 33],
    [31, 36],
    [32, 13],
    [32, 33],
    [32, 35],
    [11, 40],
    [12, 34],
    [12, 35],
    [33, 34],
    [33, 35],
    [33, 40],
    [33, 41],
    [34, 36],
    [34, 38],
    [34, 40],
    [35, 36],
    [35, 38],
    [35, 42],
    [36, 41],
    [36, 42],
    [37, 38],
    [38, 39],
    [39, 42],
    [43, 35],
    [43, 48],
    [43, 39],
    [44, 46],
    [44, 48],
    [45, 26],
    [45, 46],
    [45, 47],
    [13, 51],
    [25, 35],
    [25, 47],
    [46, 35],
    [46, 47],
    [46, 51],
    [46, 52],
    [35, 48],
    [35, 49],
    [35, 51],
    [47, 48],
    [47, 49],
    [47, 53],
    [48, 52],
    [48, 53],
    [39, 49],
    [49, 50],
    [50, 53],
    [14, 58],
    [14, 60],
    [14, 61],
    [15, 57],
    [15, 60],
    [16, 56],
    [16, 57],
    [16, 59],
    [54, 55],
    [54, 64],
    [55, 56],
    [55, 58],
    [55, 59],
    [57, 58],
    [57, 59],
    [57, 64],
    [57, 65],
    [58, 60],
    [58, 62],
    [58, 64],
    [59, 60],
    [59, 62],
    [59, 66],
    [60, 65],
    [60, 66],
    [61, 62],
    [62, 63],
    [63, 66],
    [27, 59],
    [27, 71],
    [27, 63],
    [28, 69],
    [28, 71],
    [29, 68],
    [29, 69],
    [29, 70],
    [56, 67],
    [56, 74],
    [67, 68],
    [67, 59],
    [67, 70],
    [69, 59],
    [69, 70],
    [69, 74],
    [69, 75],
    [59, 71],
    [59, 72],
    [59, 74],
    [70, 71],
    [70, 72],
    [70, 76],
    [71, 75],
    [71, 76],
    [63, 72],
    [72, 73],
    [73, 76],
    [40, 78],
    [40, 80],
    [40, 81],
    [41, 77],
    [41, 80],
    [42, 63],
    [42, 77],
    [42, 79],
    [61, 84],
    [62, 78],
    [62, 79],
    [77, 78],
    [77, 79],
    [77, 84],
    [77, 85],
    [78, 80],
    [78, 82],
    [78, 84],
    [79, 80],
    [79, 82],
    [79, 86],
    [80, 85],
    [80, 86],
    [81, 82],
    [82, 83],
    [83, 86],
    [51, 79],
    [51, 89],
    [51, 83],
    [52, 87],
    [52, 89],
    [53, 73],
    [53, 87],
    [53, 88],
    [63, 92],
    [72, 79],
    [72, 88],
    [87, 79],
    [87, 88],
    [87, 92],
    [87, 93],
    [79, 89],
    [79, 90],
    [79, 92],
    [88, 89],
    [88, 90],
    [88, 94],
    [89, 93],
    [89, 94],
    [83, 90],
    [90, 91],
    [91, 94],
    [64, 99],
    [64, 101],
    [64, 102],
    [65, 98],
    [65, 101],
    [66, 97],
    [66, 98],
    [66, 100],
    [95, 96],
    [95, 105],
    [96, 97],
    [96, 99],
    [96, 100],
    [98, 99],
    [98, 100],
    [98, 105],
    [98, 106],
    [99, 101],
    [99, 103],
    [99, 105],
    [100, 101],
    [100, 103],
    [100, 107],
    [101, 106],
    [101, 107],
    [102, 103],
    [103, 104],
    [104, 107],
    [74, 100],
    [74, 112],
    [74, 104],
    [75, 110],
    [75, 112],
    [76, 109],
    [76, 110],
    [76, 111],
    [97, 108],
    [97, 115],
    [108, 109],
    [108, 100],
    [108, 111],
    [110, 100],
    [110, 111],
    [110, 115],
    [110, 116],
    [100, 112],
    [100, 113],
    [100, 115],
    [111, 112],
    [111, 113],
    [111, 117],
    [112, 116],
    [112, 117],
    [104, 113],
    [113, 114],
    [114, 117],
    [84, 119],
    [84, 121],
    [84, 122],
    [85, 118],
    [85, 121],
    [86, 104],
    [86, 118],
    [86, 120],
    [102, 125],
    [103, 119],
    [103, 120],
    [118, 119],
    [118, 120],
    [118, 125],
    [118, 126],
    [119, 121],
    [119, 123],
    [119, 125],
    [120, 121],
    [120, 123],
    [120, 127],
    [121, 126],
    [121, 127],
    [122, 123],
    [123, 124],
    [124, 127],
    [92, 120],
    [92, 130],
    [92, 124],
    [93, 128],
    [93, 130],
    [94, 114],
    [94, 128],
    [94, 129],
    [104, 133],
    [113, 120],
    [113, 129],
    [128, 120],
    [128, 129],
    [128, 133],
    [128, 134],
    [120, 130],
    [120, 131],
    [120, 133],
    [129, 130],
    [129, 131],
    [129, 135],
    [130, 134],
    [130, 135],
    [124, 131],
    [131, 132],
    [132, 135],
    [105, 140],
    [105, 142],
    [105, 143],
    [106, 139],
    [106, 142],
    [107, 138],
    [107, 139],
    [107, 141],
    [136, 137],
    [136, 146],
    [137, 138],
    [137, 140],
    [137, 141],
    [139, 140],
    [139, 141],
    [139, 146],
    [139, 147],
    [140, 142],
    [140, 144],
    [140, 146],
    [141, 142],
    [141, 144],
    [141, 148],
    [142, 147],
    [142, 148],
    [143, 144],
    [144, 145],
    [145, 148],
    [115, 141],
    [115, 153],
    [115, 145],
    [116, 151],
    [116, 153],
    [117, 150],
    [117, 151],
    [117, 152],
    [138, 149],
    [138, 156],
    [149, 150],
    [149, 141],
    [149, 152],
    [151, 141],
    [151, 152],
    [151, 156],
    [151, 157],
    [141, 153],
    [141, 154],
    [141, 156],
    [152, 153],
    [152, 154],
    [152, 158],
    [153, 157],
    [153, 158],
    [145, 154],
    [154, 155],
    [155, 158],
    [125, 160],
    [125, 162],
    [125, 163],
    [126, 159],
    [126, 162],
    [127, 145],
    [127, 159],
    [127, 161],
    [143, 166],
    [144, 160],
    [144, 161],
    [159, 160],
    [159, 161],
    [159, 166],
    [159, 167],
    [160, 162],
    [160, 164],
    [160, 166],
    [161, 162],
    [161, 164],
    [161, 168],
    [162, 167],
    [162, 168],
    [163, 164],
    [164, 165],
    [165, 168],
    [133, 161],
    [133, 171],
    [133, 165],
    [134, 169],
    [134, 171],
    [135, 155],
    [135, 169],
    [135, 170],
    [145, 174],
    [154, 161],
    [154, 170],
    [169, 161],
    [169, 170],
    [169, 174],
    [169, 175],
    [161, 171],
    [161, 172],
    [161, 174],
    [170, 171],
    [170, 172],
    [170, 176],
    [171, 175],
    [171, 176],
    [165, 172],
    [172, 173],
    [173, 176],
]
