# ==========================================
# Data ID: 32204
# ==========================================
node_data = [
    [1, 0.000000, -16.613816, -8.306908],
    [2, 0.000000, -16.613816, 0.000000],
    [3, 0.000000, -16.613816, 8.306908],
    [4, 0.000000, 0.000000, -16.613816],
    [5, 0.000000, 0.000000, 16.613816],
    [6, 0.000000, 16.613816, -8.306908],
    [7, 0.000000, 16.613816, 0.000000],
    [8, 0.000000, 16.613816, 8.306908],
    [9, 8.306908, -16.613816, -16.613816],
    [10, 8.306908, -16.613816, 16.613816],
    [11, 8.306908, 0.000000, 0.000000],
    [12, 8.306908, 16.613816, -16.613816],
    [13, 8.306908, 16.613816, 16.613816],
    [14, 16.613816, -16.613816, -8.306908],
    [15, 16.613816, -16.613816, 0.000000],
    [16, 16.613816, -16.613816, 8.306908],
    [17, 16.613816, 0.000000, -16.613816],
    [18, 16.613816, 0.000000, 16.613816],
    [19, 16.613816, 16.613816, -8.306908],
    [20, 16.613816, 16.613816, 0.000000],
    [21, 16.613816, 16.613816, 8.306908],
    [22, 0.000000, -16.613816, 24.920724],
    [23, 0.000000, -16.613816, 33.227632],
    [24, 0.000000, -16.613816, 41.534540],
    [25, 0.000000, 0.000000, 49.841448],
    [26, 0.000000, 16.613816, 24.920724],
    [27, 0.000000, 16.613816, 33.227632],
    [28, 0.000000, 16.613816, 41.534540],
    [29, 8.306908, -16.613816, 49.841448],
    [30, 8.306908, 0.000000, 33.227632],
    [31, 8.306908, 16.613816, 49.841448],
    [32, 16.613816, -16.613816, 24.920724],
    [33, 16.613816, -16.613816, 33.227632],
    [34, 16.613816, -16.613816, 41.534540],
    [35, 16.613816, 0.000000, 49.841448],
    [36, 16.613816, 16.613816, 24.920724],
    [37, 16.613816, 16.613816, 33.227632],
    [38, 16.613816, 16.613816, 41.534540],
    [39, 0.000000, 33.227632, -16.613816],
    [40, 0.000000, 33.227632, 16.613816],
    [41, 0.000000, 49.841448, -8.306908],
    [42, 0.000000, 49.841448, 0.000000],
    [43, 0.000000, 49.841448, 8.306908],
    [44, 8.306908, 33.227632, 0.000000],
    [45, 8.306908, 49.841448, -16.613816],
    [46, 8.306908, 49.841448, 16.613816],
    [47, 16.613816, 33.227632, -16.613816],
    [48, 16.613816, 33.227632, 16.613816],
    [49, 16.613816, 49.841448, -8.306908],
    [50, 16.613816, 49.841448, 0.000000],
    [51, 16.613816, 49.841448, 8.306908],
    [52, 0.000000, 33.227632, 49.841448],
    [53, 0.000000, 49.841448, 24.920724],
    [54, 0.000000, 49.841448, 33.227632],
    [55, 0.000000, 49.841448, 41.534540],
    [56, 8.306908, 33.227632, 33.227632],
    [57, 8.306908, 49.841448, 49.841448],
    [58, 16.613816, 33.227632, 49.841448],
    [59, 16.613816, 49.841448, 24.920724],
    [60, 16.613816, 49.841448, 33.227632],
    [61, 16.613816, 49.841448, 41.534540],
    [62, 24.920724, -16.613816, -16.613816],
    [63, 24.920724, -16.613816, 16.613816],
    [64, 24.920724, 0.000000, 0.000000],
    [65, 24.920724, 16.613816, -16.613816],
    [66, 24.920724, 16.613816, 16.613816],
    [67, 33.227632, -16.613816, -8.306908],
    [68, 33.227632, -16.613816, 0.000000],
    [69, 33.227632, -16.613816, 8.306908],
    [70, 33.227632, 0.000000, -16.613816],
    [71, 33.227632, 0.000000, 16.613816],
    [72, 33.227632, 16.613816, -8.306908],
    [73, 33.227632, 16.613816, 0.000000],
    [74, 33.227632, 16.613816, 8.306908],
    [75, 24.920724, -16.613816, 49.841448],
    [76, 24.920724, 0.000000, 33.227632],
    [77, 24.920724, 16.613816, 49.841448],
    [78, 33.227632, -16.613816, 24.920724],
    [79, 33.227632, -16.613816, 33.227632],
    [80, 33.227632, -16.613816, 41.534540],
    [81, 33.227632, 0.000000, 49.841448],
    [82, 33.227632, 16.613816, 24.920724],
    [83, 33.227632, 16.613816, 33.227632],
    [84, 33.227632, 16.613816, 41.534540],
    [85, 24.920724, 33.227632, 0.000000],
    [86, 24.920724, 49.841448, -16.613816],
    [87, 24.920724, 49.841448, 16.613816],
    [88, 33.227632, 33.227632, -16.613816],
    [89, 33.227632, 33.227632, 16.613816],
    [90, 33.227632, 49.841448, -8.306908],
    [91, 33.227632, 49.841448, 0.000000],
    [92, 33.227632, 49.841448, 8.306908],
    [93, 24.920724, 33.227632, 33.227632],
    [94, 24.920724, 49.841448, 49.841448],
    [95, 33.227632, 33.227632, 49.841448],
    [96, 33.227632, 49.841448, 24.920724],
    [97, 33.227632, 49.841448, 33.227632],
    [98, 33.227632, 49.841448, 41.534540],
    [99, 41.534540, -16.613816, -16.613816],
    [100, 41.534540, -16.613816, 16.613816],
    [101, 41.534540, 0.000000, 0.000000],
    [102, 41.534540, 16.613816, -16.613816],
    [103, 41.534540, 16.613816, 16.613816],
    [104, 49.841448, -16.613816, -8.306908],
    [105, 49.841448, -16.613816, 0.000000],
    [106, 49.841448, -16.613816, 8.306908],
    [107, 49.841448, 0.000000, -16.613816],
    [108, 49.841448, 0.000000, 16.613816],
    [109, 49.841448, 16.613816, -8.306908],
    [110, 49.841448, 16.613816, 0.000000],
    [111, 49.841448, 16.613816, 8.306908],
    [112, 41.534540, -16.613816, 49.841448],
    [113, 41.534540, 0.000000, 33.227632],
    [114, 41.534540, 16.613816, 49.841448],
    [115, 49.841448, -16.613816, 24.920724],
    [116, 49.841448, -16.613816, 33.227632],
    [117, 49.841448, -16.613816, 41.534540],
    [118, 49.841448, 0.000000, 49.841448],
    [119, 49.841448, 16.613816, 24.920724],
    [120, 49.841448, 16.613816, 33.227632],
    [121, 49.841448, 16.613816, 41.534540],
    [122, 41.534540, 33.227632, 0.000000],
    [123, 41.534540, 49.841448, -16.613816],
    [124, 41.534540, 49.841448, 16.613816],
    [125, 49.841448, 33.227632, -16.613816],
    [126, 49.841448, 33.227632, 16.613816],
    [127, 49.841448, 49.841448, -8.306908],
    [128, 49.841448, 49.841448, 0.000000],
    [129, 49.841448, 49.841448, 8.306908],
    [130, 41.534540, 33.227632, 33.227632],
    [131, 41.534540, 49.841448, 49.841448],
    [132, 49.841448, 33.227632, 49.841448],
