# ==========================================
# Data ID: 16598
# ==========================================
node_data = [
    [1, 0.000000, -3.953355, 11.860065],
    [2, 0.000000, 0.000000, -15.813420],
    [3, 0.000000, 0.000000, 15.813420],
    [4, 0.000000, 3.953355, -11.860065],
    [5, 7.906710, -15.813420, -15.813420],
    [6, 7.906710, -15.813420, 0.000000],
    [7, 7.906710, -15.813420, 15.813420],
    [8, 7.906710, -3.953355, 0.000000],
    [9, 7.906710, 0.000000, -15.813420],
    [10, 7.906710, 0.000000, -3.953355],
    [11, 7.906710, 0.000000, 3.953355],
    [12, 7.906710, 0.000000, 15.813420],
    [13, 7.906710, 3.953355, 0.000000],
    [14, 7.906710, 15.813420, -15.813420],
    [15, 7.906710, 15.813420, 0.000000],
    [16, 7.906710, 15.813420, 15.813420],
    [17, 15.813420, -3.953355, -11.860065],
    [18, 15.813420, 0.000000, -15.813420],
    [19, 15.813420, 0.000000, 15.813420],
    [20, 15.813420, 3.953355, 11.860065],
    [21, 0.000000, -3.953355, 43.486905],
    [22, 0.000000, 0.000000, 47.440260],
    [23, 0.000000, 3.953355, 19.766775],
    [24, 7.906710, -15.813420, 31.626840],
    [25, 7.906710, -15.813420, 47.440260],
    [26, 7.906710, -3.953355, 31.626840],
    [27, 7.906710, 0.000000, 27.673485],
    [28, 7.906710, 0.000000, 35.580195],
    [29, 7.906710, 0.000000, 47.440260],
    [30, 7.906710, 3.953355, 31.626840],
    [31, 7.906710, 15.813420, 31.626840],
    [32, 7.906710, 15.813420, 47.440260],
    [33, 15.813420, -3.953355, 19.766775],
    [34, 15.813420, 0.000000, 47.440260],
    [35, 15.813420, 3.953355, 43.486905],
    [36, 0.000000, 27.673485, 11.860065],
    [37, 0.000000, 31.626840, -15.813420],
    [38, 0.000000, 31.626840, 15.813420],
    [39, 0.000000, 35.580195, -11.860065],
    [40, 7.906710, 27.673485, 0.000000],
    [41, 7.906710, 31.626840, -15.813420],
    [42, 7.906710, 31.626840, -3.953355],
    [43, 7.906710, 31.626840, 3.953355],
    [44, 7.906710, 31.626840, 15.813420],
    [45, 7.906710, 35.580195, 0.000000],
    [46, 7.906710, 47.440260, -15.813420],
    [47, 7.906710, 47.440260, 0.000000],
    [48, 7.906710, 47.440260, 15.813420],
    [49, 15.813420, 27.673485, -11.860065],
    [50, 15.813420, 31.626840, -15.813420],
    [51, 15.813420, 31.626840, 15.813420],
    [52, 15.813420, 35.580195, 11.860065],
    [53, 0.000000, 27.673485, 43.486905],
    [54, 0.000000, 31.626840, 47.440260],
    [55, 0.000000, 35.580195, 19.766775],
    [56, 7.906710, 27.673485, 31.626840],
    [57, 7.906710, 31.626840, 27.673485],
    [58, 7.906710, 31.626840, 35.580195],
    [59, 7.906710, 31.626840, 47.440260],
    [60, 7.906710, 35.580195, 31.626840],
    [61, 7.906710, 47.440260, 31.626840],
    [62, 7.906710, 47.440260, 47.440260],
    [63, 15.813420, 27.673485, 19.766775],
    [64, 15.813420, 31.626840, 47.440260],
    [65, 15.813420, 35.580195, 43.486905],
    [66, 15.813420, -3.953355, 11.860065],
    [67, 15.813420, 3.953355, -11.860065],
    [68, 23.720130, -15.813420, -15.813420],
    [69, 23.720130, -15.813420, 0.000000],
    [70, 23.720130, -15.813420, 15.813420],
    [71, 23.720130, -3.953355, 0.000000],
    [72, 23.720130, 0.000000, -15.813420],
    [73, 23.720130, 0.000000, -3.953355],
    [74, 23.720130, 0.000000, 3.953355],
    [75, 23.720130, 0.000000, 15.813420],
    [76, 23.720130, 3.953355, 0.000000],
    [77, 23.720130, 15.813420, -15.813420],
    [78, 23.720130, 15.813420, 0.000000],
    [79, 23.720130, 15.813420, 15.813420],
    [80, 31.626840, -3.953355, -11.860065],
    [81, 31.626840, 0.000000, -15.813420],
    [82, 31.626840, 0.000000, 15.813420],
    [83, 31.626840, 3.953355, 11.860065],
    [84, 15.813420, -3.953355, 43.486905],
    [85, 15.813420, 3.953355, 19.766775],
    [86, 23.720130, -15.813420, 31.626840],
    [87, 23.720130, -15.813420, 47.440260],
    [88, 23.720130, -3.953355, 31.626840],
    [89, 23.720130, 0.000000, 27.673485],
    [90, 23.720130, 0.000000, 35.580195],
    [91, 23.720130, 0.000000, 47.440260],
    [92, 23.720130, 3.953355, 31.626840],
    [93, 23.720130, 15.813420, 31.626840],
    [94, 23.720130, 15.813420, 47.440260],
    [95, 31.626840, -3.953355, 19.766775],
