# ==========================================
# Data ID: 68902
# ==========================================
node_data = [
    [1, 0.000000, -18.057062, 0.000000],
    [2, 0.000000, -9.028531, -18.057062],
    [3, 0.000000, -9.028531, 18.057062],
    [4, 0.000000, 9.028531, -18.057062],
    [5, 0.000000, 9.028531, 18.057062],
    [6, 0.000000, 18.057062, 0.000000],
    [7, 9.028531, -9.028531, 0.000000],
    [8, 9.028531, 0.000000, 0.000000],
    [9, 9.028531, 9.028531, 0.000000],
    [10, 18.057062, -18.057062, 0.000000],
    [11, 18.057062, -9.028531, -18.057062],
    [12, 18.057062, -9.028531, 18.057062],
    [13, 18.057062, 9.028531, -18.057062],
    [14, 18.057062, 9.028531, 18.057062],
    [15, 18.057062, 18.057062, 0.000000],
    [16, 0.000000, -18.057062, 36.114124],
    [17, 0.000000, -9.028531, 54.171186],
    [18, 0.000000, 9.028531, 54.171186],
    [19, 0.000000, 18.057062, 36.114124],
    [20, 9.028531, -9.028531, 36.114124],
    [21, 9.028531, 0.000000, 36.114124],
    [22, 9.028531, 9.028531, 36.114124],
    [23, 18.057062, -18.057062, 36.114124],
    [24, 18.057062, -9.028531, 54.171186],
    [25, 18.057062, 9.028531, 54.171186],
    [26, 18.057062, 18.057062, 36.114124],
    [27, 0.000000, 27.085593, -18.057062],
    [28, 0.000000, 27.085593, 18.057062],
    [29, 0.000000, 45.142655, -18.057062],
    [30, 0.000000, 45.142655, 18.057062],
    [31, 0.000000, 54.171186, 0.000000],
    [32, 9.028531, 27.085593, 0.000000],
    [33, 9.028531, 36.114124, 0.000000],
    [34, 9.028531, 45.142655, 0.000000],
    [35, 18.057062, 27.085593, -18.057062],
    [36, 18.057062, 27.085593, 18.057062],
    [37, 18.057062, 45.142655, -18.057062],
    [38, 18.057062, 45.142655, 18.057062],
    [39, 18.057062, 54.171186, 0.000000],
    [40, 0.000000, 27.085593, 54.171186],
    [41, 0.000000, 45.142655, 54.171186],
    [42, 0.000000, 54.171186, 36.114124],
    [43, 9.028531, 27.085593, 36.114124],
    [44, 9.028531, 36.114124, 36.114124],
    [45, 9.028531, 45.142655, 36.114124],
    [46, 18.057062, 27.085593, 54.171186],
    [47, 18.057062, 45.142655, 54.171186],
    [48, 18.057062, 54.171186, 36.114124],
    [49, 27.085593, -9.028531, 0.000000],
    [50, 27.085593, 0.000000, 0.000000],
    [51, 27.085593, 9.028531, 0.000000],
    [52, 36.114124, -18.057062, 0.000000],
    [53, 36.114124, -9.028531, -18.057062],
    [54, 36.114124, -9.028531, 18.057062],
    [55, 36.114124, 9.028531, -18.057062],
    [56, 36.114124, 9.028531, 18.057062],
    [57, 36.114124, 18.057062, 0.000000],
    [58, 27.085593, -9.028531, 36.114124],
    [59, 27.085593, 0.000000, 36.114124],
    [60, 27.085593, 9.028531, 36.114124],
    [61, 36.114124, -18.057062, 36.114124],
    [62, 36.114124, -9.028531, 54.171186],
    [63, 36.114124, 9.028531, 54.171186],
    [64, 36.114124, 18.057062, 36.114124],
    [65, 27.085593, 27.085593, 0.000000],
    [66, 27.085593, 36.114124, 0.000000],
    [67, 27.085593, 45.142655, 0.000000],
    [68, 36.114124, 27.085593, -18.057062],
    [69, 36.114124, 27.085593, 18.057062],
    [70, 36.114124, 45.142655, -18.057062],
    [71, 36.114124, 45.142655, 18.057062],
    [72, 36.114124, 54.171186, 0.000000],
    [73, 27.085593, 27.085593, 36.114124],
    [74, 27.085593, 36.114124, 36.114124],
    [75, 27.085593, 45.142655, 36.114124],
    [76, 36.114124, 27.085593, 54.171186],
    [77, 36.114124, 45.142655, 54.171186],
    [78, 36.114124, 54.171186, 36.114124],
    [79, 45.142655, -9.028531, 0.000000],
    [80, 45.142655, 0.000000, 0.000000],
    [81, 45.142655, 9.028531, 0.000000],
    [82, 54.171186, -18.057062, 0.000000],
    [83, 54.171186, -9.028531, -18.057062],
    [84, 54.171186, -9.028531, 18.057062],
    [85, 54.171186, 9.028531, -18.057062],
    [86, 54.171186, 9.028531, 18.057062],
    [87, 54.171186, 18.057062, 0.000000],
    [88, 45.142655, -9.028531, 36.114124],
    [89, 45.142655, 0.000000, 36.114124],
    [90, 45.142655, 9.028531, 36.114124],
    [91, 54.171186, -18.057062, 36.114124],
    [92, 54.171186, -9.028531, 54.171186],
    [93, 54.171186, 9.028531, 54.171186],
    [94, 54.171186, 18.057062, 36.114124],
    [95, 45.142655, 27.085593, 0.000000],
    [96, 45.142655, 36.114124, 0.000000],
    [97, 45.142655, 45.142655, 0.000000],
    [98, 54.171186, 27.085593, -18.057062],
    [99, 54.171186, 27.085593, 18.057062],
    [100, 54.171186, 45.142655, -18.057062],
    [101, 54.171186, 45.142655, 18.057062],
    [102, 54.171186, 54.171186, 0.000000],
    [103, 45.142655, 27.085593, 36.114124],
    [104, 45.142655, 36.114124, 36.114124],
    [105, 45.142655, 45.142655, 36.114124],
    [106, 54.171186, 27.085593, 54.171186],
    [107, 54.171186, 45.142655, 54.171186],
    [108, 54.171186, 54.171186, 36.114124],
    [109, 63.199717, -9.028531, 0.000000],
    [110, 63.199717, 0.000000, 0.000000],
    [111, 63.199717, 9.028531, 0.000000],
    [112, 72.228248, -18.057062, 0.000000],
    [113, 72.228248, -9.028531, -18.057062],
    [114, 72.228248, -9.028531, 18.057062],
    [115, 72.228248, 9.028531, -18.057062],
    [116, 72.228248, 9.028531, 18.057062],
    [117, 72.228248, 18.057062, 0.000000],
    [118, 63.199717, -9.028531, 36.114124],
    [119, 63.199717, 0.000000, 36.114124],
    [120, 63.199717, 9.028531, 36.114124],
    [121, 72.228248, -18.057062, 36.114124],
    [122, 72.228248, -9.028531, 54.171186],
    [123, 72.228248, 9.028531, 54.171186],
    [124, 72.228248, 18.057062, 36.114124],
    [125, 63.199717, 27.085593, 0.000000],
    [126, 63.199717, 36.114124, 0.000000],
    [127, 63.199717, 45.142655, 0.000000],
    [128, 72.228248, 27.085593, -18.057062],
    [129, 72.228248, 27.085593, 18.057062],
    [130, 72.228248, 45.142655, -18.057062],
    [131, 72.228248, 45.142655, 18.057062],
    [132, 72.228248, 54.171186, 0.000000],
    [133, 63.199717, 27.085593, 36.114124],
    [134, 63.199717, 36.114124, 36.114124],
    [135, 63.199717, 45.142655, 36.114124],
    [136, 72.228248, 27.085593, 54.171186],
    [137, 72.228248, 45.142655, 54.171186],
    [138, 72.228248, 54.171186, 36.114124],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 7],
    [1, 12],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 11],
    [3, 7],
    [3, 8],
    [3, 12],
    [4, 6],
    [4, 8],
    [4, 9],
    [4, 13],
    [5, 6],
    [5, 8],
    [5, 9],
    [5, 14],
    [5, 15],
    [6, 9],
    [6, 13],
    [7, 8],
    [7, 10],
    [7, 11],
    [7, 12],
    [8, 9],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [9, 13],
    [9, 14],
    [9, 15],
    [10, 11],
    [10, 12],
    [13, 15],
    [14, 15],
    [16, 3],
    [16, 17],
    [16, 20],
    [16, 24],
    [3, 20],
    [3, 21],
    [3, 23],
    [17, 20],
    [17, 21],
    [17, 24],
    [5, 19],
    [5, 21],
    [5, 22],
    [18, 19],
    [18, 21],
    [18, 22],
    [18, 25],
    [18, 26],
    [19, 22],
    [19, 14],
    [20, 21],
    [20, 23],
    [20, 12],
    [20, 24],
    [21, 22],
    [21, 12],
    [21, 24],
    [21, 14],
    [21, 25],
    [22, 14],
    [22, 25],
    [22, 26],
    [23, 12],
    [23, 24],
    [14, 26],
    [25, 26],
    [6, 27],
    [6, 28],
    [6, 32],
    [6, 36],
    [27, 32],
    [27, 33],
    [27, 15],
    [27, 35],
    [28, 32],
    [28, 33],
    [28, 36],
    [29, 31],
    [29, 33],
    [29, 34],
    [29, 37],
    [30, 31],
    [30, 33],
    [30, 34],
    [30, 38],
    [30, 39],
    [31, 34],
    [31, 37],
    [32, 33],
    [32, 15],
    [32, 35],
    [32, 36],
    [33, 34],
    [33, 35],
    [33, 36],
    [33, 37],
    [33, 38],
    [34, 37],
    [34, 38],
    [34, 39],
    [15, 35],
    [15, 36],
    [37, 39],
    [38, 39],
    [19, 28],
    [19, 40],
    [19, 43],
    [19, 46],
    [28, 43],
    [28, 44],
    [28, 26],
    [40, 43],
    [40, 44],
    [40, 46],
    [30, 42],
    [30, 44],
    [30, 45],
    [41, 42],
    [41, 44],
    [41, 45],
    [41, 47],
    [41, 48],
    [42, 45],
    [42, 38],
    [43, 44],
    [43, 26],
    [43, 36],
    [43, 46],
    [44, 45],
    [44, 36],
    [44, 46],
    [44, 38],
    [44, 47],
    [45, 38],
    [45, 47],
    [45, 48],
    [26, 36],
    [26, 46],
    [38, 48],
    [47, 48],
    [10, 49],
    [10, 54],
    [11, 49],
    [11, 50],
    [11, 52],
    [11, 53],
    [12, 49],
    [12, 50],
    [12, 54],
    [13, 50],
    [13, 51],
    [13, 55],
    [14, 50],
    [14, 51],
    [14, 56],
    [14, 57],
    [15, 51],
    [15, 55],
    [49, 50],
    [49, 52],
    [49, 53],
    [49, 54],
    [50, 51],
    [50, 53],
    [50, 54],
    [50, 55],
    [50, 56],
    [51, 55],
    [51, 56],
    [51, 57],
    [52, 53],
    [52, 54],
    [55, 57],
    [56, 57],
    [23, 58],
    [23, 62],
    [12, 58],
    [12, 59],
    [12, 61],
    [24, 58],
    [24, 59],
    [24, 62],
    [14, 59],
    [14, 60],
    [25, 59],
    [25, 60],
    [25, 63],
    [25, 64],
    [26, 60],
    [26, 56],
    [58, 59],
    [58, 61],
    [58, 54],
    [58, 62],
    [59, 60],
    [59, 54],
    [59, 62],
    [59, 56],
    [59, 63],
    [60, 56],
    [60, 63],
    [60, 64],
    [61, 54],
    [61, 62],
    [56, 64],
    [63, 64],
    [15, 65],
    [15, 69],
    [35, 65],
    [35, 66],
    [35, 57],
    [35, 68],
    [36, 65],
    [36, 66],
    [36, 69],
    [37, 66],
    [37, 67],
    [37, 70],
    [38, 66],
    [38, 67],
    [38, 71],
    [38, 72],
    [39, 67],
    [39, 70],
    [65, 66],
    [65, 57],
    [65, 68],
    [65, 69],
    [66, 67],
    [66, 68],
    [66, 69],
    [66, 70],
    [66, 71],
    [67, 70],
    [67, 71],
    [67, 72],
    [57, 68],
    [57, 69],
    [70, 72],
    [71, 72],
    [26, 73],
    [26, 76],
    [36, 73],
    [36, 74],
    [36, 64],
    [46, 73],
    [46, 74],
    [46, 76],
    [38, 74],
    [38, 75],
    [47, 74],
    [47, 75],
    [47, 77],
    [47, 78],
    [48, 75],
    [48, 71],
    [73, 74],
    [73, 64],
    [73, 69],
    [73, 76],
    [74, 75],
    [74, 69],
    [74, 76],
    [74, 71],
    [74, 77],
    [75, 71],
    [75, 77],
    [75, 78],
    [64, 69],
    [64, 76],
    [71, 78],
    [77, 78],
    [52, 79],
    [52, 84],
    [53, 79],
    [53, 80],
    [53, 82],
    [53, 83],
    [54, 79],
    [54, 80],
    [54, 84],
    [55, 80],
    [55, 81],
    [55, 85],
    [56, 80],
    [56, 81],
    [56, 86],
    [56, 87],
    [57, 81],
    [57, 85],
    [79, 80],
    [79, 82],
    [79, 83],
    [79, 84],
    [80, 81],
    [80, 83],
    [80, 84],
    [80, 85],
    [80, 86],
    [81, 85],
    [81, 86],
    [81, 87],
    [82, 83],
    [82, 84],
    [85, 87],
    [86, 87],
    [61, 88],
    [61, 92],
    [54, 88],
    [54, 89],
    [54, 91],
    [62, 88],
    [62, 89],
    [62, 92],
    [56, 89],
    [56, 90],
    [63, 89],
    [63, 90],
    [63, 93],
    [63, 94],
    [64, 90],
    [64, 86],
    [88, 89],
    [88, 91],
    [88, 84],
    [88, 92],
    [89, 90],
    [89, 84],
    [89, 92],
    [89, 86],
    [89, 93],
    [90, 86],
    [90, 93],
    [90, 94],
    [91, 84],
    [91, 92],
    [86, 94],
    [93, 94],
    [57, 95],
    [57, 99],
    [68, 95],
    [68, 96],
    [68, 87],
    [68, 98],
    [69, 95],
    [69, 96],
    [69, 99],
    [70, 96],
    [70, 97],
    [70, 100],
    [71, 96],
    [71, 97],
    [71, 101],
    [71, 102],
    [72, 97],
    [72, 100],
    [95, 96],
    [95, 87],
    [95, 98],
    [95, 99],
    [96, 97],
    [96, 98],
    [96, 99],
    [96, 100],
    [96, 101],
    [97, 100],
    [97, 101],
    [97, 102],
    [87, 98],
    [87, 99],
    [100, 102],
    [101, 102],
    [64, 103],
    [64, 106],
    [69, 103],
    [69, 104],
    [69, 94],
    [76, 103],
    [76, 104],
    [76, 106],
    [71, 104],
    [71, 105],
    [77, 104],
    [77, 105],
    [77, 107],
    [77, 108],
    [78, 105],
    [78, 101],
    [103, 104],
    [103, 94],
    [103, 99],
    [103, 106],
    [104, 105],
    [104, 99],
    [104, 106],
    [104, 101],
    [104, 107],
    [105, 101],
    [105, 107],
    [105, 108],
    [94, 99],
    [94, 106],
    [101, 108],
    [107, 108],
    [82, 109],
    [82, 114],
    [83, 109],
    [83, 110],
    [83, 112],
    [83, 113],
    [84, 109],
    [84, 110],
    [84, 114],
    [85, 110],
    [85, 111],
    [85, 115],
    [86, 110],
    [86, 111],
    [86, 116],
    [86, 117],
    [87, 111],
    [87, 115],
    [109, 110],
    [109, 112],
    [109, 113],
    [109, 114],
    [110, 111],
    [110, 113],
    [110, 114],
    [110, 115],
    [110, 116],
    [111, 115],
    [111, 116],
    [111, 117],
    [112, 113],
    [112, 114],
    [115, 117],
    [116, 117],
    [91, 118],
    [91, 122],
    [84, 118],
    [84, 119],
    [84, 121],
    [92, 118],
    [92, 119],
    [92, 122],
    [86, 119],
    [86, 120],
    [93, 119],
    [93, 120],
    [93, 123],
    [93, 124],
    [94, 120],
    [94, 116],
    [118, 119],
    [118, 121],
    [118, 114],
    [118, 122],
    [119, 120],
    [119, 114],
    [119, 122],
    [119, 116],
    [119, 123],
    [120, 116],
    [120, 123],
    [120, 124],
    [121, 114],
    [121, 122],
    [116, 124],
    [123, 124],
    [87, 125],
    [87, 129],
    [98, 125],
    [98, 126],
    [98, 117],
    [98, 128],
    [99, 125],
    [99, 126],
    [99, 129],
    [100, 126],
    [100, 127],
    [100, 130],
    [101, 126],
    [101, 127],
    [101, 131],
    [101, 132],
    [102, 127],
    [102, 130],
    [125, 126],
    [125, 117],
    [125, 128],
    [125, 129],
    [126, 127],
    [126, 128],
    [126, 129],
    [126, 130],
    [126, 131],
    [127, 130],
    [127, 131],
    [127, 132],
    [117, 128],
    [117, 129],
    [130, 132],
    [131, 132],
    [94, 133],
    [94, 136],
    [99, 133],
    [99, 134],
    [99, 124],
    [106, 133],
    [106, 134],
    [106, 136],
    [101, 134],
    [101, 135],
    [107, 134],
    [107, 135],
    [107, 137],
    [107, 138],
    [108, 135],
    [108, 131],
    [133, 134],
    [133, 124],
    [133, 129],
    [133, 136],
    [134, 135],
    [134, 129],
    [134, 136],
    [134, 131],
    [134, 137],
    [135, 131],
    [135, 137],
    [135, 138],
    [124, 129],
    [124, 136],
    [131, 138],
    [137, 138],
]
