# ==========================================
# Data ID: 78423
# ==========================================
node_data = [
    [1, 0.000000, -16.369839, -16.369839],
    [2, 0.000000, -8.184919, 0.000000],
    [3, 0.000000, 0.000000, -16.369839],
    [4, 0.000000, 0.000000, 16.369839],
    [5, 0.000000, 8.184919, 0.000000],
    [6, 0.000000, 16.369839, 16.369839],
    [7, 8.184919, -12.277379, 0.000000],
    [8, 8.184919, 0.000000, 0.000000],
    [9, 8.184919, 12.277379, 0.000000],
    [10, 16.369839, -16.369839, 16.369839],
    [11, 16.369839, -8.184919, 0.000000],
    [12, 16.369839, 0.000000, -16.369839],
    [13, 16.369839, 0.000000, 16.369839],
    [14, 16.369839, 8.184919, 0.000000],
    [15, 16.369839, 16.369839, -16.369839],
    [16, 0.000000, -16.369839, 16.369839],
    [17, 0.000000, -8.184919, 32.739678],
    [18, 0.000000, 0.000000, 49.109517],
    [19, 0.000000, 8.184919, 32.739678],
    [20, 0.000000, 16.369839, 49.109517],
    [21, 8.184919, -12.277379, 32.739678],
    [22, 8.184919, 0.000000, 32.739678],
    [23, 8.184919, 12.277379, 32.739678],
    [24, 16.369839, -16.369839, 49.109517],
    [25, 16.369839, -8.184919, 32.739678],
    [26, 16.369839, 0.000000, 49.109517],
    [27, 16.369839, 8.184919, 32.739678],
    [28, 16.369839, 16.369839, 16.369839],
    [29, 0.000000, 16.369839, -16.369839],
    [30, 0.000000, 24.554759, 0.000000],
    [31, 0.000000, 32.739678, -16.369839],
    [32, 0.000000, 32.739678, 16.369839],
    [33, 0.000000, 40.924597, 0.000000],
    [34, 0.000000, 49.109517, 16.369839],
    [35, 8.184919, 20.462299, 0.000000],
    [36, 8.184919, 32.739678, 0.000000],
    [37, 8.184919, 45.017057, 0.000000],
    [38, 16.369839, 24.554759, 0.000000],
    [39, 16.369839, 32.739678, -16.369839],
    [40, 16.369839, 32.739678, 16.369839],
    [41, 16.369839, 40.924597, 0.000000],
    [42, 16.369839, 49.109517, -16.369839],
    [43, 0.000000, 24.554759, 32.739678],
    [44, 0.000000, 32.739678, 49.109517],
    [45, 0.000000, 40.924597, 32.739678],
    [46, 0.000000, 49.109517, 49.109517],
    [47, 8.184919, 20.462299, 32.739678],
    [48, 8.184919, 32.739678, 32.739678],
    [49, 8.184919, 45.017057, 32.739678],
    [50, 16.369839, 16.369839, 49.109517],
    [51, 16.369839, 24.554759, 32.739678],
    [52, 16.369839, 32.739678, 49.109517],
    [53, 16.369839, 40.924597, 32.739678],
    [54, 16.369839, 49.109517, 16.369839],
    [55, 16.369839, -16.369839, -16.369839],
    [56, 24.554758, -12.277379, 0.000000],
    [57, 24.554758, 0.000000, 0.000000],
    [58, 24.554758, 12.277379, 0.000000],
    [59, 32.739678, -16.369839, 16.369839],
    [60, 32.739678, -8.184919, 0.000000],
    [61, 32.739678, 0.000000, -16.369839],
    [62, 32.739678, 0.000000, 16.369839],
    [63, 32.739678, 8.184919, 0.000000],
    [64, 32.739678, 16.369839, -16.369839],
    [65, 24.554758, -12.277379, 32.739678],
    [66, 24.554758, 0.000000, 32.739678],
    [67, 24.554758, 12.277379, 32.739678],
    [68, 32.739678, -16.369839, 49.109517],
    [69, 32.739678, -8.184919, 32.739678],
    [70, 32.739678, 0.000000, 49.109517],
    [71, 32.739678, 8.184919, 32.739678],
    [72, 32.739678, 16.369839, 16.369839],
    [73, 24.554758, 20.462299, 0.000000],
    [74, 24.554758, 32.739678, 0.000000],
    [75, 24.554758, 45.017057, 0.000000],
    [76, 32.739678, 24.554759, 0.000000],
    [77, 32.739678, 32.739678, -16.369839],
    [78, 32.739678, 32.739678, 16.369839],
    [79, 32.739678, 40.924597, 0.000000],
    [80, 32.739678, 49.109517, -16.369839],
    [81, 16.369839, 49.109517, 49.109517],
    [82, 24.554758, 20.462299, 32.739678],
    [83, 24.554758, 32.739678, 32.739678],
    [84, 24.554758, 45.017057, 32.739678],
    [85, 32.739678, 16.369839, 49.109517],
    [86, 32.739678, 24.554759, 32.739678],
    [87, 32.739678, 32.739678, 49.109517],
    [88, 32.739678, 40.924597, 32.739678],
    [89, 32.739678, 49.109517, 16.369839],
    [90, 32.739678, -16.369839, -16.369839],
    [91, 40.924597, -12.277379, 0.000000],
    [92, 40.924597, 0.000000, 0.000000],
    [93, 40.924597, 12.277379, 0.000000],
    [94, 49.109517, -16.369839, 16.369839],
    [95, 49.109517, -8.184919, 0.000000],
    [96, 49.109517, 0.000000, -16.369839],
    [97, 49.109517, 0.000000, 16.369839],
    [98, 49.109517, 8.184919, 0.000000],
    [99, 49.109517, 16.369839, -16.369839],
    [100, 40.924597, -12.277379, 32.739678],
    [101, 40.924597, 0.000000, 32.739678],
    [102, 40.924597, 12.277379, 32.739678],
    [103, 49.109517, -16.369839, 49.109517],
    [104, 49.109517, -8.184919, 32.739678],
    [105, 49.109517, 0.000000, 49.109517],
    [106, 49.109517, 8.184919, 32.739678],
    [107, 49.109517, 16.369839, 16.369839],
    [108, 40.924597, 20.462299, 0.000000],
    [109, 40.924597, 32.739678, 0.000000],
    [110, 40.924597, 45.017057, 0.000000],
    [111, 49.109517, 24.554759, 0.000000],
    [112, 49.109517, 32.739678, -16.369839],
    [113, 49.109517, 32.739678, 16.369839],
    [114, 49.109517, 40.924597, 0.000000],
    [115, 49.109517, 49.109517, -16.369839],
    [116, 32.739678, 49.109517, 49.109517],
    [117, 40.924597, 20.462299, 32.739678],
    [118, 40.924597, 32.739678, 32.739678],
    [119, 40.924597, 45.017057, 32.739678],
    [120, 49.109517, 16.369839, 49.109517],
    [121, 49.109517, 24.554759, 32.739678],
    [122, 49.109517, 32.739678, 49.109517],
    [123, 49.109517, 40.924597, 32.739678],
    [124, 49.109517, 49.109517, 16.369839],
    [125, 49.109517, -16.369839, -16.369839],
    [126, 57.294436, -12.277379, 0.000000],
    [127, 57.294436, 0.000000, 0.000000],
    [128, 57.294436, 12.277379, 0.000000],
    [129, 65.479356, -16.369839, 16.369839],
    [130, 65.479356, -8.184919, 0.000000],
    [131, 65.479356, 0.000000, -16.369839],
    [132, 65.479356, 0.000000, 16.369839],
    [133, 65.479356, 8.184919, 0.000000],
    [134, 65.479356, 16.369839, -16.369839],
    [135, 57.294436, -12.277379, 32.739678],
    [136, 57.294436, 0.000000, 32.739678],
    [137, 57.294436, 12.277379, 32.739678],
    [138, 65.479356, -16.369839, 49.109517],
    [139, 65.479356, -8.184919, 32.739678],
    [140, 65.479356, 0.000000, 49.109517],
    [141, 65.479356, 8.184919, 32.739678],
    [142, 65.479356, 16.369839, 16.369839],
    [143, 57.294436, 20.462299, 0.000000],
    [144, 57.294436, 32.739678, 0.000000],
