# ==========================================
# Data ID: 96880
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.320059],
    [101, 40.800147, 32.640118, 32.640118],
    [102, 40.800147, 48.960177, 20.400074],
    [103, 40.800147, 48.960177, 32.640118],
    [104, 40.800147, 48.960177, 44.880162],
    [105, 48.960177, 32.640118, 32.640118],
    [106, 48.960177, 32.640118, 48.960177],
    [107, 57.120206, -16.320059, -12.240044],
    [108, 57.120206, -16.320059, 0.000000],
    [109, 57.120206, -16.320059, 12.240044],
    [110, 57.120206, 0.000000, 0.000000],
    [111, 57.120206, 16.320059, -12.240044],
    [112, 57.120206, 16.320059, 0.000000],
    [113, 57.120206, 16.320059, 12.240044],
    [114, 65.280236, 0.000000, -16.320059],
    [115, 65.280236, 0.000000, 0.000000],
    [116, 65.280236, 0.000000, 16.320059],
    [117, 57.120206, -16.320059, 20.400074],
    [118, 57.120206, -16.320059, 32.640118],
    [119, 57.120206, -16.320059, 44.880162],
    [120, 57.120206, 0.000000, 32.640118],
    [121, 57.120206, 16.320059, 20.400074],
    [122, 57.120206, 16.320059, 32.640118],
    [123, 57.120206, 16.320059, 44.880162],
    [124, 65.280236, 0.000000, 32.640118],
    [125, 65.280236, 0.000000, 48.960177],
    [126, 57.120206, 32.640118, 0.000000],
    [127, 57.120206, 48.960177, -12.240044],
    [128, 57.120206, 48.960177, 0.000000],
    [129, 57.120206, 48.960177, 12.240044],
    [130, 65.280236, 32.640118, -16.320059],
    [131, 65.280236, 32.640118, 0.000000],
    [132, 65.280236, 32.640118, 16.320059],
    [133, 57.120206, 32.640118, 32.640118],
    [134, 57.120206, 48.960177, 20.400074],
    [135, 57.120206, 48.960177, 32.640118],
    [136, 57.120206, 48.960177, 44.880162],
    [137, 65.280236, 32.640118, 32.640118],
    [138, 65.280236, 32.640118, 48.960177],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 8],
    [1, 9],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 9],
    [2, 10],
    [3, 5],
    [3, 6],
    [3, 7],
    [4, 5],
    [4, 11],
    [5, 6],
    [5, 7],
    [5, 11],
    [5, 12],
    [6, 12],
    [7, 9],
    [7, 11],
    [7, 13],
    [8, 9],
    [8, 12],
    [9, 10],
    [9, 12],
    [9, 13],
    [10, 13],
    [11, 12],
    [12, 13],
    [3, 14],
    [3, 19],
    [3, 20],
    [3, 21],
    [14, 15],
    [14, 16],
    [14, 17],
    [14, 21],
    [14, 22],
    [15, 17],
    [15, 18],
    [15, 19],
    [16, 17],
    [16, 13],
    [17, 18],
    [17, 19],
    [17, 13],
    [17, 23],
    [18, 23],
    [19, 21],
    [19, 13],
    [19, 24],
    [20, 21],
    [20, 23],
    [21, 22],
    [21, 23],
    [21, 24],
    [22, 24],
    [13, 23],
    [23, 24],
    [25, 26],
    [25, 28],
    [25, 29],
    [25, 30],
    [26, 27],
    [26, 8],
    [26, 9],
    [26, 30],
    [26, 31],
    [27, 9],
    [27, 10],
    [27, 28],
    [8, 32],
    [9, 28],
    [9, 32],
    [9, 33],
    [10, 33],
    [28, 30],
    [28, 32],
    [28, 34],
    [29, 30],
    [29, 33],
    [30, 31],
    [30, 33],
    [30, 34],
    [31, 34],
    [32, 33],
    [33, 34],
    [27, 35],
    [27, 37],
    [27, 38],
    [27, 39],
    [35, 36],
    [35, 20],
    [35, 21],
    [35, 39],
    [35, 40],
    [36, 21],
    [36, 22],
    [36, 37],
    [20, 34],
    [21, 37],
    [21, 34],
    [21, 41],
    [22, 41],
    [37, 39],
    [37, 34],
    [37, 42],
    [38, 39],
    [38, 41],
    [39, 40],
    [39, 41],
    [39, 42],
    [40, 42],
    [34, 41],
    [41, 42],
    [11, 46],
    [11, 47],
    [11, 48],
    [12, 43],
    [12, 44],
    [12, 48],
    [12, 49],
    [13, 44],
    [13, 45],
    [13, 46],
    [43, 44],
    [43, 50],
    [44, 45],
    [44, 46],
    [44, 50],
    [44, 51],
    [45, 51],
    [46, 48],
    [46, 50],
    [46, 52],
    [47, 48],
    [47, 51],
    [48, 49],
    [48, 51],
    [48, 52],
    [49, 52],
    [50, 51],
    [51, 52],
    [13, 56],
    [13, 57],
    [13, 58],
    [23, 53],
    [23, 54],
    [23, 58],
    [23, 59],
    [24, 54],
    [24, 55],
    [24, 56],
    [53, 54],
    [53, 52],
    [54, 55],
    [54, 56],
    [54, 52],
    [54, 60],
    [55, 60],
    [56, 58],
    [56, 52],
    [56, 61],
    [57, 58],
    [57, 60],
    [58, 59],
    [58, 60],
    [58, 61],
    [59, 61],
    [52, 60],
    [60, 61],
    [32, 62],
    [32, 63],
    [32, 64],
    [33, 47],
    [33, 48],
    [33, 64],
    [33, 65],
    [34, 48],
    [34, 49],
    [34, 62],
    [47, 66],
    [48, 62],
    [48, 66],
    [48, 67],
    [49, 67],
    [62, 64],
    [62, 66],
    [62, 68],
    [63, 64],
    [63, 67],
    [64, 65],
    [64, 67],
    [64, 68],
    [65, 68],
    [66, 67],
    [67, 68],
    [34, 69],
    [34, 70],
    [34, 71],
    [41, 57],
    [41, 58],
    [41, 71],
    [41, 72],
    [42, 58],
    [42, 59],
    [42, 69],
    [57, 68],
    [58, 69],
    [58, 68],
    [58, 73],
    [59, 73],
    [69, 71],
    [69, 68],
    [69, 74],
    [70, 71],
    [70, 73],
    [71, 72],
    [71, 73],
    [71, 74],
    [72, 74],
    [68, 73],
    [73, 74],
    [50, 78],
    [50, 79],
    [50, 80],
    [51, 75],
    [51, 76],
    [51, 80],
    [51, 81],
    [52, 76],
    [52, 77],
    [52, 78],
    [75, 76],
    [75, 82],
    [76, 77],
    [76, 78],
    [76, 82],
    [76, 83],
    [77, 83],
    [78, 80],
    [78, 82],
    [78, 84],
    [79, 80],
    [79, 83],
    [80, 81],
    [80, 83],
    [80, 84],
    [81, 84],
    [82, 83],
    [83, 84],
    [52, 88],
    [52, 89],
    [52, 90],
    [60, 85],
    [60, 86],
    [60, 90],
    [60, 91],
    [61, 86],
    [61, 87],
    [61, 88],
    [85, 86],
    [85, 84],
    [86, 87],
    [86, 88],
    [86, 84],
    [86, 92],
    [87, 92],
    [88, 90],
    [88, 84],
    [88, 93],
    [89, 90],
    [89, 92],
    [90, 91],
    [90, 92],
    [90, 93],
    [91, 93],
    [84, 92],
    [92, 93],
    [66, 94],
    [66, 95],
    [66, 96],
    [67, 79],
    [67, 80],
    [67, 96],
    [67, 97],
    [68, 80],
    [68, 81],
    [68, 94],
    [79, 98],
    [80, 94],
    [80, 98],
    [80, 99],
    [81, 99],
    [94, 96],
    [94, 98],
    [94, 100],
    [95, 96],
    [95, 99],
    [96, 97],
    [96, 99],
    [96, 100],
    [97, 100],
    [98, 99],
    [99, 100],
    [68, 101],
    [68, 102],
    [68, 103],
    [73, 89],
    [73, 90],
    [73, 103],
    [73, 104],
    [74, 90],
    [74, 91],
    [74, 101],
    [89, 100],
    [90, 101],
    [90, 100],
    [90, 105],
    [91, 105],
    [101, 103],
    [101, 100],
    [101, 106],
    [102, 103],
    [102, 105],
    [103, 104],
    [103, 105],
    [103, 106],
    [104, 106],
    [100, 105],
    [105, 106],
    [82, 110],
    [82, 111],
    [82, 112],
    [83, 107],
    [83, 108],
    [83, 112],
    [83, 113],
    [84, 108],
    [84, 109],
    [84, 110],
    [107, 108],
    [107, 114],
    [108, 109],
    [108, 110],
    [108, 114],
    [108, 115],
    [109, 115],
    [110, 112],
    [110, 114],
    [110, 116],
    [111, 112],
    [111, 115],
    [112, 113],
    [112, 115],
    [112, 116],
    [113, 116],
    [114, 115],
    [115, 116],
    [84, 120],
    [84, 121],
    [84, 122],
    [92, 117],
    [92, 118],
    [92, 122],
    [92, 123],
    [93, 118],
    [93, 119],
    [93, 120],
    [117, 118],
    [117, 116],
    [118, 119],
    [118, 120],
    [118, 116],
    [118, 124],
    [119, 124],
    [120, 122],
    [120, 116],
    [120, 125],
    [121, 122],
    [121, 124],
    [122, 123],
    [122, 124],
    [122, 125],
    [123, 125],
    [116, 124],
    [124, 125],
    [98, 126],
    [98, 127],
    [98, 128],
    [99, 111],
    [99, 112],
    [99, 128],
    [99, 129],
    [100, 112],
    [100, 113],
    [100, 126],
    [111, 130],
    [112, 126],
    [112, 130],
    [112, 131],
    [113, 131],
    [126, 128],
    [126, 130],
    [126, 132],
    [127, 128],
    [127, 131],
    [128, 129],
    [128, 131],
    [128, 132],
    [129, 132],
    [130, 131],
    [131, 132],
    [100, 133],
    [100, 134],
    [100, 135],
    [105, 121],
    [105, 122],
    [105, 135],
    [105, 136],
    [106, 122],
    [106, 123],
    [106, 133],
    [121, 132],
    [122, 133],
    [122, 132],
    [122, 137],
    [123, 137],
    [133, 135],
    [133, 132],
    [133, 138],
    [134, 135],
    [134, 137],
    [135, 136],
    [135, 137],
    [135, 138],
    [136, 138],
    [132, 137],
    [137, 138],
]
