# ==========================================
# Data ID: 98166
# ==========================================
node_data = [
    [1, 0.000000, -17.998227, 8.999114],
    [2, 0.000000, 0.000000, -17.998227],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.998227],
    [5, 0.000000, 17.998227, -8.999114],
    [6, 8.999114, -17.998227, 0.000000],
    [7, 8.999114, 0.000000, -17.998227],
    [8, 8.999114, 0.000000, 17.998227],
    [9, 8.999114, 17.998227, 0.000000],
    [10, 17.998227, -17.998227, -8.999114],
    [11, 17.998227, 0.000000, -17.998227],
    [12, 17.998227, 0.000000, 0.000000],
    [13, 17.998227, 0.000000, 17.998227],
    [14, 17.998227, 17.998227, 8.999114],
    [15, 0.000000, -17.998227, 44.995568],
    [16, 0.000000, 0.000000, 35.996454],
    [17, 0.000000, 0.000000, 53.994681],
    [18, 0.000000, 17.998227, 26.997340],
    [19, 8.999114, -17.998227, 35.996454],
    [20, 8.999114, 0.000000, 53.994681],
    [21, 8.999114, 17.998227, 35.996454],
    [22, 17.998227, -17.998227, 26.997340],
    [23, 17.998227, 0.000000, 35.996454],
    [24, 17.998227, 0.000000, 53.994681],
    [25, 17.998227, 17.998227, 44.995568],
    [26, 0.000000, 17.998227, 8.999114],
    [27, 0.000000, 35.996454, -17.998227],
    [28, 0.000000, 35.996454, 0.000000],
    [29, 0.000000, 35.996454, 17.998227],
    [30, 0.000000, 53.994681, -8.999114],
    [31, 8.999114, 35.996454, -17.998227],
    [32, 8.999114, 35.996454, 17.998227],
    [33, 8.999114, 53.994681, 0.000000],
    [34, 17.998227, 17.998227, -8.999114],
    [35, 17.998227, 35.996454, -17.998227],
    [36, 17.998227, 35.996454, 0.000000],
    [37, 17.998227, 35.996454, 17.998227],
    [38, 17.998227, 53.994681, 8.999114],
    [39, 0.000000, 17.998227, 44.995568],
    [40, 0.000000, 35.996454, 35.996454],
    [41, 0.000000, 35.996454, 53.994681],
    [42, 0.000000, 53.994681, 26.997340],
    [43, 8.999114, 35.996454, 53.994681],
    [44, 8.999114, 53.994681, 35.996454],
    [45, 17.998227, 17.998227, 26.997340],
    [46, 17.998227, 35.996454, 35.996454],
    [47, 17.998227, 35.996454, 53.994681],
    [48, 17.998227, 53.994681, 44.995568],
    [49, 17.998227, -17.998227, 8.999114],
    [50, 26.997341, -17.998227, 0.000000],
    [51, 26.997341, 0.000000, -17.998227],
    [52, 26.997341, 0.000000, 17.998227],
    [53, 26.997341, 17.998227, 0.000000],
    [54, 35.996454, -17.998227, -8.999114],
    [55, 35.996454, 0.000000, -17.998227],
    [56, 35.996454, 0.000000, 0.000000],
    [57, 35.996454, 0.000000, 17.998227],
    [58, 35.996454, 17.998227, 8.999114],
    [59, 17.998227, -17.998227, 44.995568],
    [60, 26.997341, -17.998227, 35.996454],
    [61, 26.997341, 0.000000, 53.994681],
    [62, 26.997341, 17.998227, 35.996454],
    [63, 35.996454, -17.998227, 26.997340],
    [64, 35.996454, 0.000000, 35.996454],
    [65, 35.996454, 0.000000, 53.994681],
    [66, 35.996454, 17.998227, 44.995568],
    [67, 17.998227, 53.994681, -8.999114],
    [68, 26.997341, 35.996454, -17.998227],
    [69, 26.997341, 35.996454, 17.998227],
    [70, 26.997341, 53.994681, 0.000000],
    [71, 35.996454, 17.998227, -8.999114],
    [72, 35.996454, 35.996454, -17.998227],
    [73, 35.996454, 35.996454, 0.000000],
    [74, 35.996454, 35.996454, 17.998227],
    [75, 35.996454, 53.994681, 8.999114],
    [76, 17.998227, 53.994681, 26.997340],
    [77, 26.997341, 35.996454, 53.994681],
    [78, 26.997341, 53.994681, 35.996454],
    [79, 35.996454, 17.998227, 26.997340],
    [80, 35.996454, 35.996454, 35.996454],
    [81, 35.996454, 35.996454, 53.994681],
    [82, 35.996454, 53.994681, 44.995568],
    [83, 35.996454, -17.998227, 8.999114],
    [84, 44.995568, -17.998227, 0.000000],
    [85, 44.995568, 0.000000, -17.998227],
    [86, 44.995568, 0.000000, 17.998227],
    [87, 44.995568, 17.998227, 0.000000],
    [88, 53.994681, -17.998227, -8.999114],
    [89, 53.994681, 0.000000, -17.998227],
    [90, 53.994681, 0.000000, 0.000000],
    [91, 53.994681, 0.000000, 17.998227],
    [92, 53.994681, 17.998227, 8.999114],
    [93, 35.996454, -17.998227, 44.995568],
    [94, 44.995568, -17.998227, 35.996454],
    [95, 44.995568, 0.000000, 53.994681],
    [96, 44.995568, 17.998227, 35.996454],
    [97, 53.994681, -17.998227, 26.997340],
    [98, 53.994681, 0.000000, 35.996454],
    [99, 53.994681, 0.000000, 53.994681],
    [100, 53.994681, 17.998227, 44.995568],
    [101, 35.996454, 53.994681, -8.999114],
    [102, 44.995568, 35.996454, -17.998227],
    [103, 44.995568, 35.996454, 17.998227],
    [104, 44.995568, 53.994681, 0.000000],
    [105, 53.994681, 17.998227, -8.999114],
    [106, 53.994681, 35.996454, -17.998227],
    [107, 53.994681, 35.996454, 0.000000],
    [108, 53.994681, 35.996454, 17.998227],
    [109, 53.994681, 53.994681, 8.999114],
    [110, 35.996454, 53.994681, 26.997340],
    [111, 44.995568, 35.996454, 53.994681],
    [112, 44.995568, 53.994681, 35.996454],
    [113, 53.994681, 17.998227, 26.997340],
    [114, 53.994681, 35.996454, 35.996454],
    [115, 53.994681, 35.996454, 53.994681],
    [116, 53.994681, 53.994681, 44.995568],
    [117, 53.994681, -17.998227, 8.999114],
    [118, 62.993795, -17.998227, 0.000000],
    [119, 62.993795, 0.000000, -17.998227],
    [120, 62.993795, 0.000000, 17.998227],
    [121, 62.993795, 17.998227, 0.000000],
    [122, 71.992908, -17.998227, -8.999114],
    [123, 71.992908, 0.000000, -17.998227],
    [124, 71.992908, 0.000000, 0.000000],
    [125, 71.992908, 0.000000, 17.998227],
    [126, 71.992908, 17.998227, 8.999114],
    [127, 53.994681, -17.998227, 44.995568],
    [128, 62.993795, -17.998227, 35.996454],
    [129, 62.993795, 0.000000, 53.994681],
    [130, 62.993795, 17.998227, 35.996454],
    [131, 71.992908, -17.998227, 26.997340],
    [132, 71.992908, 0.000000, 35.996454],
    [133, 71.992908, 0.000000, 53.994681],
    [134, 71.992908, 17.998227, 44.995568],
    [135, 53.994681, 53.994681, -8.999114],
    [136, 62.993795, 35.996454, -17.998227],
    [137, 62.993795, 35.996454, 17.998227],
    [138, 62.993795, 53.994681, 0.000000],
    [139, 71.992908, 17.998227, -8.999114],
    [140, 71.992908, 35.996454, -17.998227],
    [141, 71.992908, 35.996454, 0.000000],
    [142, 71.992908, 35.996454, 17.998227],
    [143, 71.992908, 53.994681, 8.999114],
    [144, 53.994681, 53.994681, 26.997340],
    [145, 62.993795, 35.996454, 53.994681],
    [146, 62.993795, 53.994681, 35.996454],
    [147, 71.992908, 17.998227, 26.997340],
    [148, 71.992908, 35.996454, 35.996454],
    [149, 71.992908, 35.996454, 53.994681],
    [150, 71.992908, 53.994681, 44.995568],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 12],
    [1, 13],
    [2, 3],
    [2, 6],
    [2, 7],
    [2, 10],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 10],
    [3, 12],
    [3, 14],
    [4, 8],
    [4, 9],
    [4, 14],
    [5, 9],
    [5, 11],
    [5, 12],
    [6, 10],
    [6, 12],
    [6, 13],
    [7, 11],
    [7, 12],
    [8, 12],
    [8, 13],
    [9, 11],
    [9, 12],
    [9, 14],
    [10, 12],
    [11, 12],
    [12, 13],
    [12, 14],
    [15, 16],
    [15, 19],
    [15, 23],
    [15, 24],
    [4, 16],
    [4, 19],
    [4, 22],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 8],
    [16, 20],
    [16, 21],
    [16, 22],
    [16, 23],
    [16, 25],
    [17, 20],
    [17, 21],
    [17, 25],
    [18, 21],
    [18, 13],
    [18, 23],
    [19, 22],
    [19, 23],
    [19, 24],
    [8, 23],
    [20, 23],
    [20, 24],
    [21, 13],
    [21, 23],
    [21, 25],
    [22, 23],
    [13, 23],
    [23, 24],
    [23, 25],
    [26, 28],
    [26, 9],
    [26, 36],
    [26, 37],
    [27, 28],
    [27, 9],
    [27, 31],
    [27, 34],
    [28, 29],
    [28, 30],
    [28, 9],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 34],
    [28, 36],
    [28, 38],
    [29, 32],
    [29, 33],
    [29, 38],
    [30, 33],
    [30, 35],
    [30, 36],
    [9, 34],
    [9, 36],
    [9, 37],
    [31, 35],
    [31, 36],
    [32, 36],
    [32, 37],
    [33, 35],
    [33, 36],
    [33, 38],
    [34, 36],
    [35, 36],
    [36, 37],
    [36, 38],
    [39, 40],
    [39, 21],
    [39, 46],
    [39, 47],
    [29, 40],
    [29, 21],
    [29, 45],
    [40, 41],
    [40, 42],
    [40, 21],
    [40, 32],
    [40, 43],
    [40, 44],
    [40, 45],
    [40, 46],
    [40, 48],
    [41, 43],
    [41, 44],
    [41, 48],
    [42, 44],
    [42, 37],
    [42, 46],
    [21, 45],
    [21, 46],
    [21, 47],
    [32, 46],
    [43, 46],
    [43, 47],
    [44, 37],
    [44, 46],
    [44, 48],
    [45, 46],
    [37, 46],
    [46, 47],
    [46, 48],
    [49, 12],
    [49, 50],
    [49, 56],
    [49, 57],
    [11, 50],
    [11, 51],
    [11, 54],
    [12, 34],
    [12, 50],
    [12, 51],
    [12, 52],
    [12, 53],
    [12, 54],
    [12, 56],
    [12, 58],
    [13, 52],
    [13, 53],
    [13, 58],
    [34, 53],
    [34, 55],
    [34, 56],
    [50, 54],
    [50, 56],
    [50, 57],
    [51, 55],
    [51, 56],
    [52, 56],
    [52, 57],
    [53, 55],
    [53, 56],
    [53, 58],
    [54, 56],
    [55, 56],
    [56, 57],
    [56, 58],
    [59, 23],
    [59, 60],
    [59, 64],
    [59, 65],
    [13, 60],
    [13, 63],
    [23, 45],
    [23, 60],
    [23, 52],
    [23, 61],
    [23, 62],
    [23, 63],
    [23, 64],
    [23, 66],
    [24, 61],
    [24, 62],
    [24, 66],
    [45, 62],
    [45, 57],
    [45, 64],
    [60, 63],
    [60, 64],
    [60, 65],
    [52, 64],
    [61, 64],
    [61, 65],
    [62, 57],
    [62, 64],
    [62, 66],
    [63, 64],
    [57, 64],
    [64, 65],
    [64, 66],
    [14, 36],
    [14, 53],
    [14, 73],
    [14, 74],
    [35, 53],
    [35, 68],
    [35, 71],
    [36, 67],
    [36, 53],
    [36, 68],
    [36, 69],
    [36, 70],
    [36, 71],
    [36, 73],
    [36, 75],
    [37, 69],
    [37, 70],
    [37, 75],
    [67, 70],
    [67, 72],
    [67, 73],
    [53, 71],
    [53, 73],
    [53, 74],
    [68, 72],
    [68, 73],
    [69, 73],
    [69, 74],
    [70, 72],
    [70, 73],
    [70, 75],
    [71, 73],
    [72, 73],
    [73, 74],
    [73, 75],
    [25, 46],
    [25, 62],
    [25, 80],
    [25, 81],
    [37, 62],
    [37, 79],
    [46, 76],
    [46, 62],
    [46, 69],
    [46, 77],
    [46, 78],
    [46, 79],
    [46, 80],
    [46, 82],
    [47, 77],
    [47, 78],
    [47, 82],
    [76, 78],
    [76, 74],
    [76, 80],
    [62, 79],
    [62, 80],
