# ==========================================
# Data ID: 61637
# ==========================================
node_data = [
    [1, 0.000000, -13.683774, -18.245032],
    [2, 0.000000, -13.683774, 18.245032],
    [3, 0.000000, -9.122516, 0.000000],
    [4, 0.000000, 0.000000, -9.122516],
    [5, 0.000000, 0.000000, 9.122516],
    [6, 0.000000, 9.122516, 0.000000],
    [7, 0.000000, 13.683774, -18.245032],
    [8, 0.000000, 13.683774, 18.245032],
    [9, 9.122516, -18.245032, -18.245032],
    [10, 9.122516, -18.245032, 0.000000],
    [11, 9.122516, -18.245032, 18.245032],
    [12, 9.122516, 18.245032, -18.245032],
    [13, 9.122516, 18.245032, 0.000000],
    [14, 9.122516, 18.245032, 18.245032],
    [15, 18.245032, -13.683774, -18.245032],
    [16, 18.245032, -13.683774, 18.245032],
    [17, 18.245032, -9.122516, 0.000000],
    [18, 18.245032, 0.000000, -9.122516],
    [19, 18.245032, 0.000000, 9.122516],
    [20, 18.245032, 9.122516, 0.000000],
    [21, 18.245032, 13.683774, -18.245032],
    [22, 18.245032, 13.683774, 18.245032],
    [23, 0.000000, -13.683774, 54.735096],
    [24, 0.000000, -9.122516, 36.490064],
    [25, 0.000000, 0.000000, 27.367548],
    [26, 0.000000, 0.000000, 45.612580],
    [27, 0.000000, 9.122516, 36.490064],
    [28, 0.000000, 13.683774, 54.735096],
    [29, 9.122516, -18.245032, 36.490064],
    [30, 9.122516, -18.245032, 54.735096],
    [31, 9.122516, 18.245032, 36.490064],
    [32, 9.122516, 18.245032, 54.735096],
    [33, 18.245032, -13.683774, 54.735096],
    [34, 18.245032, -9.122516, 36.490064],
    [35, 18.245032, 0.000000, 27.367548],
    [36, 18.245032, 0.000000, 45.612580],
    [37, 18.245032, 9.122516, 36.490064],
    [38, 18.245032, 13.683774, 54.735096],
    [39, 0.000000, 22.806290, -18.245032],
    [40, 0.000000, 22.806290, 18.245032],
    [41, 0.000000, 27.367548, 0.000000],
    [42, 0.000000, 36.490064, -9.122516],
    [43, 0.000000, 36.490064, 9.122516],
    [44, 0.000000, 45.612580, 0.000000],
    [45, 0.000000, 50.173838, -18.245032],
    [46, 0.000000, 50.173838, 18.245032],
    [47, 9.122516, 54.735096, -18.245032],
    [48, 9.122516, 54.735096, 0.000000],
    [49, 9.122516, 54.735096, 18.245032],
    [50, 18.245032, 22.806290, -18.245032],
    [51, 18.245032, 22.806290, 18.245032],
    [52, 18.245032, 27.367548, 0.000000],
    [53, 18.245032, 36.490064, -9.122516],
    [54, 18.245032, 36.490064, 9.122516],
    [55, 18.245032, 45.612580, 0.000000],
    [56, 18.245032, 50.173838, -18.245032],
    [57, 18.245032, 50.173838, 18.245032],
    [58, 0.000000, 22.806290, 54.735096],
    [59, 0.000000, 27.367548, 36.490064],
    [60, 0.000000, 36.490064, 27.367548],
    [61, 0.000000, 36.490064, 45.612580],
    [62, 0.000000, 45.612580, 36.490064],
    [63, 0.000000, 50.173838, 54.735096],
    [64, 9.122516, 54.735096, 36.490064],
    [65, 9.122516, 54.735096, 54.735096],
    [66, 18.245032, 22.806290, 54.735096],
    [67, 18.245032, 27.367548, 36.490064],
    [68, 18.245032, 36.490064, 27.367548],
    [69, 18.245032, 36.490064, 45.612580],
    [70, 18.245032, 45.612580, 36.490064],
    [71, 18.245032, 50.173838, 54.735096],
    [72, 27.367548, -18.245032, -18.245032],
    [73, 27.367548, -18.245032, 0.000000],
    [74, 27.367548, -18.245032, 18.245032],
    [75, 27.367548, 18.245032, -18.245032],
    [76, 27.367548, 18.245032, 0.000000],
    [77, 27.367548, 18.245032, 18.245032],
    [78, 36.490064, -13.683774, -18.245032],
    [79, 36.490064, -13.683774, 18.245032],
    [80, 36.490064, -9.122516, 0.000000],
    [81, 36.490064, 0.000000, -9.122516],
    [82, 36.490064, 0.000000, 9.122516],
    [83, 36.490064, 9.122516, 0.000000],
    [84, 36.490064, 13.683774, -18.245032],
    [85, 36.490064, 13.683774, 18.245032],
    [86, 27.367548, -18.245032, 36.490064],
    [87, 27.367548, -18.245032, 54.735096],
    [88, 27.367548, 18.245032, 36.490064],
    [89, 27.367548, 18.245032, 54.735096],
    [90, 36.490064, -13.683774, 54.735096],
    [91, 36.490064, -9.122516, 36.490064],
    [92, 36.490064, 0.000000, 27.367548],
    [93, 36.490064, 0.000000, 45.612580],
    [94, 36.490064, 9.122516, 36.490064],
    [95, 36.490064, 13.683774, 54.735096],
    [96, 27.367548, 54.735096, -18.245032],
    [97, 27.367548, 54.735096, 0.000000],
    [98, 27.367548, 54.735096, 18.245032],
    [99, 36.490064, 22.806290, -18.245032],
    [100, 36.490064, 22.806290, 18.245032],
    [101, 36.490064, 27.367548, 0.000000],
    [102, 36.490064, 36.490064, -9.122516],
    [103, 36.490064, 36.490064, 9.122516],
    [104, 36.490064, 45.612580, 0.000000],
    [105, 36.490064, 50.173838, -18.245032],
    [106, 36.490064, 50.173838, 18.245032],
    [107, 27.367548, 54.735096, 36.490064],
    [108, 27.367548, 54.735096, 54.735096],
    [109, 36.490064, 22.806290, 54.735096],
    [110, 36.490064, 27.367548, 36.490064],
    [111, 36.490064, 36.490064, 27.367548],
    [112, 36.490064, 36.490064, 45.612580],
    [113, 36.490064, 45.612580, 36.490064],
    [114, 36.490064, 50.173838, 54.735096],
    [115, 45.612580, -18.245032, -18.245032],
    [116, 45.612580, -18.245032, 0.000000],
    [117, 45.612580, -18.245032, 18.245032],
    [118, 45.612580, 18.245032, -18.245032],
    [119, 45.612580, 18.245032, 0.000000],
    [120, 45.612580, 18.245032, 18.245032],
    [121, 54.735096, -13.683774, -18.245032],
    [122, 54.735096, -13.683774, 18.245032],
    [123, 54.735096, -9.122516, 0.000000],
    [124, 54.735096, 0.000000, -9.122516],
    [125, 54.735096, 0.000000, 9.122516],
    [126, 54.735096, 9.122516, 0.000000],
    [127, 54.735096, 13.683774, -18.245032],
    [128, 54.735096, 13.683774, 18.245032],
    [129, 45.612580, -18.245032, 36.490064],
    [130, 45.612580, -18.245032, 54.735096],
    [131, 45.612580, 18.245032, 36.490064],
    [132, 45.612580, 18.245032, 54.735096],
    [133, 54.735096, -13.683774, 54.735096],
    [134, 54.735096, -9.122516, 36.490064],
    [135, 54.735096, 0.000000, 27.367548],
    [136, 54.735096, 0.000000, 45.612580],
    [137, 54.735096, 9.122516, 36.490064],
    [138, 54.735096, 13.683774, 54.735096],
    [139, 45.612580, 54.735096, -18.245032],
    [140, 45.612580, 54.735096, 0.000000],
    [141, 45.612580, 54.735096, 18.245032],
    [142, 54.735096, 22.806290, -18.245032],
    [143, 54.735096, 22.806290, 18.245032],
    [144, 54.735096, 27.367548, 0.000000],
    [145, 54.735096, 36.490064, -9.122516],
    [146, 54.735096, 36.490064, 9.122516],
    [147, 54.735096, 45.612580, 0.000000],
    [148, 54.735096, 50.173838, -18.245032],
    [149, 54.735096, 50.173838, 18.245032],
    [150, 45.612580, 54.735096, 36.490064],
    [151, 45.612580, 54.735096, 54.735096],
    [152, 54.735096, 22.806290, 54.735096],
    [153, 54.735096, 27.367548, 36.490064],
    [154, 54.735096, 36.490064, 27.367548],
    [155, 54.735096, 36.490064, 45.612580],
    [156, 54.735096, 45.612580, 36.490064],
    [157, 54.735096, 50.173838, 54.735096],
