# ==========================================
# Data ID: 84970
# ==========================================
node_data = [
    [1, 0.000000, -17.044421, 0.000000],
    [2, 0.000000, -8.522211, -17.044421],
    [3, 0.000000, -8.522211, 17.044421],
    [4, 0.000000, 0.000000, -8.522211],
    [5, 0.000000, 0.000000, 8.522211],
    [6, 0.000000, 8.522211, -17.044421],
    [7, 0.000000, 8.522211, 17.044421],
    [8, 0.000000, 17.044421, 0.000000],
    [9, 8.522211, -4.261105, -17.044421],
    [10, 8.522211, -4.261105, 17.044421],
    [11, 8.522211, 0.000000, 0.000000],
    [12, 8.522211, 4.261105, -17.044421],
    [13, 8.522211, 4.261105, 17.044421],
    [14, 17.044421, -17.044421, 0.000000],
    [15, 17.044421, -8.522211, -17.044421],
    [16, 17.044421, -8.522211, 17.044421],
    [17, 17.044421, 0.000000, -8.522211],
    [18, 17.044421, 0.000000, 8.522211],
    [19, 17.044421, 8.522211, -17.044421],
    [20, 17.044421, 8.522211, 17.044421],
    [21, 17.044421, 17.044421, 0.000000],
    [22, 0.000000, -17.044421, 34.088842],
    [23, 0.000000, -8.522211, 51.133263],
    [24, 0.000000, 0.000000, 25.566631],
    [25, 0.000000, 0.000000, 42.611053],
    [26, 0.000000, 8.522211, 51.133263],
    [27, 0.000000, 17.044421, 34.088842],
    [28, 8.522211, -4.261105, 51.133263],
    [29, 8.522211, 0.000000, 34.088842],
    [30, 8.522211, 4.261105, 51.133263],
    [31, 17.044421, -17.044421, 34.088842],
    [32, 17.044421, -8.522211, 51.133263],
    [33, 17.044421, 0.000000, 25.566631],
    [34, 17.044421, 0.000000, 42.611053],
    [35, 17.044421, 8.522211, 51.133263],
    [36, 17.044421, 17.044421, 34.088842],
    [37, 0.000000, 25.566631, -17.044421],
    [38, 0.000000, 25.566631, 17.044421],
    [39, 0.000000, 34.088842, -8.522211],
    [40, 0.000000, 34.088842, 8.522211],
    [41, 0.000000, 42.611053, -17.044421],
    [42, 0.000000, 42.611053, 17.044421],
    [43, 0.000000, 51.133263, 0.000000],
    [44, 8.522211, 29.827737, -17.044421],
    [45, 8.522211, 29.827737, 17.044421],
    [46, 8.522211, 34.088842, 0.000000],
    [47, 8.522211, 38.349947, -17.044421],
    [48, 8.522211, 38.349947, 17.044421],
    [49, 17.044421, 25.566631, -17.044421],
    [50, 17.044421, 25.566631, 17.044421],
    [51, 17.044421, 34.088842, -8.522211],
    [52, 17.044421, 34.088842, 8.522211],
    [53, 17.044421, 42.611053, -17.044421],
    [54, 17.044421, 42.611053, 17.044421],
    [55, 17.044421, 51.133263, 0.000000],
    [56, 0.000000, 25.566631, 51.133263],
    [57, 0.000000, 34.088842, 25.566631],
    [58, 0.000000, 34.088842, 42.611053],
    [59, 0.000000, 42.611053, 51.133263],
    [60, 0.000000, 51.133263, 34.088842],
    [61, 8.522211, 29.827737, 51.133263],
    [62, 8.522211, 34.088842, 34.088842],
    [63, 8.522211, 38.349947, 51.133263],
