# ==========================================
# Data ID: 52115
# ==========================================
node_data = [
    [1, 0.000000, -13.574859, 0.000000],
    [2, 0.000000, -6.787430, -13.574859],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 6.787430, 13.574859],
    [5, 0.000000, 13.574859, 0.000000],
    [6, 6.787430, -13.574859, -10.181145],
    [7, 6.787430, -13.574859, 10.181145],
    [8, 6.787430, 13.574859, -10.181145],
    [9, 6.787430, 13.574859, 10.181145],
    [10, 13.574859, -13.574859, 0.000000],
    [11, 13.574859, -6.787430, 13.574859],
    [12, 13.574859, 0.000000, 0.000000],
    [13, 13.574859, 6.787430, -13.574859],
    [14, 13.574859, 13.574859, 0.000000],
    [15, 0.000000, -13.574859, 27.149718],
    [16, 0.000000, -6.787430, 13.574859],
    [17, 0.000000, 0.000000, 27.149718],
    [18, 0.000000, 6.787430, 40.724577],
    [19, 0.000000, 13.574859, 27.149718],
    [20, 6.787430, -13.574859, 16.968573],
    [21, 6.787430, -13.574859, 37.330863],
    [22, 6.787430, 13.574859, 16.968573],
    [23, 6.787430, 13.574859, 37.330863],
    [24, 13.574859, -13.574859, 27.149718],
    [25, 13.574859, -6.787430, 40.724577],
    [26, 13.574859, 0.000000, 27.149718],
    [27, 13.574859, 6.787430, 13.574859],
    [28, 13.574859, 13.574859, 27.149718],
    [29, 0.000000, 20.362288, -13.574859],
    [30, 0.000000, 27.149718, 0.000000],
    [31, 0.000000, 33.937148, 13.574859],
    [32, 0.000000, 40.724577, 0.000000],
    [33, 6.787430, 40.724577, -10.181145],
    [34, 6.787430, 40.724577, 10.181145],
    [35, 13.574859, 20.362288, 13.574859],
    [36, 13.574859, 27.149718, 0.000000],
    [37, 13.574859, 33.937148, -13.574859],
    [38, 13.574859, 40.724577, 0.000000],
    [39, 0.000000, 20.362288, 13.574859],
    [40, 0.000000, 27.149718, 27.149718],
    [41, 0.000000, 33.937148, 40.724577],
    [42, 0.000000, 40.724577, 27.149718],
    [43, 6.787430, 40.724577, 16.968573],
    [44, 6.787430, 40.724577, 37.330863],
    [45, 13.574859, 20.362288, 40.724577],
    [46, 13.574859, 27.149718, 27.149718],
    [47, 13.574859, 33.937148, 13.574859],
    [48, 13.574859, 40.724577, 27.149718],
    [49, 13.574859, -6.787430, -13.574859],
    [50, 20.362289, -13.574859, -10.181145],
    [51, 20.362289, -13.574859, 10.181145],
    [52, 20.362289, 13.574859, -10.181145],
    [53, 20.362289, 13.574859, 10.181145],
    [54, 27.149718, -13.574859, 0.000000],
    [55, 27.149718, -6.787430, 13.574859],
    [56, 27.149718, 0.000000, 0.000000],
    [57, 27.149718, 6.787430, -13.574859],
    [58, 27.149718, 13.574859, 0.000000],
    [59, 13.574859, 6.787430, 40.724577],
    [60, 20.362289, -13.574859, 16.968573],
    [61, 20.362289, -13.574859, 37.330863],
    [62, 20.362289, 13.574859, 16.968573],
    [63, 20.362289, 13.574859, 37.330863],
    [64, 27.149718, -13.574859, 27.149718],
    [65, 27.149718, -6.787430, 40.724577],
    [66, 27.149718, 0.000000, 27.149718],
    [67, 27.149718, 6.787430, 13.574859],
    [68, 27.149718, 13.574859, 27.149718],
    [69, 13.574859, 20.362288, -13.574859],
    [70, 20.362289, 40.724577, -10.181145],
    [71, 20.362289, 40.724577, 10.181145],
    [72, 27.149718, 20.362288, 13.574859],
    [73, 27.149718, 27.149718, 0.000000],
    [74, 27.149718, 33.937148, -13.574859],
    [75, 27.149718, 40.724577, 0.000000],
    [76, 13.574859, 33.937148, 40.724577],
    [77, 20.362289, 40.724577, 16.968573],
    [78, 20.362289, 40.724577, 37.330863],
    [79, 27.149718, 20.362288, 40.724577],
    [80, 27.149718, 27.149718, 27.149718],
    [81, 27.149718, 33.937148, 13.574859],
    [82, 27.149718, 40.724577, 27.149718],
    [83, 27.149718, -6.787430, -13.574859],
    [84, 33.937148, -13.574859, -10.181145],
    [85, 33.937148, -13.574859, 10.181145],
    [86, 33.937148, 13.574859, -10.181145],
    [87, 33.937148, 13.574859, 10.181145],
    [88, 40.724577, -13.574859, 0.000000],
    [89, 40.724577, -6.787430, 13.574859],
    [90, 40.724577, 0.000000, 0.000000],
    [91, 40.724577, 6.787430, -13.574859],
    [92, 40.724577, 13.574859, 0.000000],
    [93, 27.149718, 6.787430, 40.724577],
    [94, 33.937148, -13.574859, 16.968573],
    [95, 33.937148, -13.574859, 37.330863],
    [96, 33.937148, 13.574859, 16.968573],
    [97, 33.937148, 13.574859, 37.330863],
    [98, 40.724577, -13.574859, 27.149718],
    [99, 40.724577, -6.787430, 40.724577],
    [100, 40.724577, 0.000000, 27.149718],
    [101, 40.724577, 6.787430, 13.574859],
    [102, 40.724577, 13.574859, 27.149718],
