# ==========================================
# Data ID: 46830
# ==========================================
node_data = [
    [1, 0.000000, -16.569404, -16.569404],
    [2, 0.000000, -16.569404, -4.142351],
    [3, 0.000000, -8.284702, -8.284702],
    [4, 0.000000, 0.000000, -8.284702],
    [5, 0.000000, 0.000000, 8.284702],
    [6, 0.000000, 8.284702, 8.284702],
    [7, 0.000000, 16.569404, 4.142351],
    [8, 0.000000, 16.569404, 16.569404],
    [9, 8.284702, -8.284702, 0.000000],
    [10, 8.284702, 0.000000, 0.000000],
    [11, 8.284702, 8.284702, 0.000000],
    [12, 16.569404, -16.569404, 4.142351],
    [13, 16.569404, -16.569404, 16.569404],
    [14, 16.569404, -8.284702, 8.284702],
    [15, 16.569404, 0.000000, -8.284702],
    [16, 16.569404, 0.000000, 8.284702],
    [17, 16.569404, 8.284702, -8.284702],
    [18, 16.569404, 16.569404, -16.569404],
    [19, 16.569404, 16.569404, -4.142351],
    [20, 0.000000, -16.569404, 16.569404],
    [21, 0.000000, -16.569404, 28.996457],
    [22, 0.000000, -8.284702, 24.854106],
    [23, 0.000000, 0.000000, 24.854106],
    [24, 0.000000, 0.000000, 41.423510],
    [25, 0.000000, 8.284702, 41.423510],
    [26, 0.000000, 16.569404, 37.281159],
    [27, 0.000000, 16.569404, 49.708212],
    [28, 8.284702, -8.284702, 33.138808],
    [29, 8.284702, 0.000000, 33.138808],
    [30, 8.284702, 8.284702, 33.138808],
    [31, 16.569404, -16.569404, 37.281159],
    [32, 16.569404, -16.569404, 49.708212],
    [33, 16.569404, -8.284702, 41.423510],
    [34, 16.569404, 0.000000, 24.854106],
    [35, 16.569404, 0.000000, 41.423510],
    [36, 16.569404, 8.284702, 24.854106],
    [37, 16.569404, 16.569404, 16.569404],
    [38, 16.569404, 16.569404, 28.996457],
    [39, 0.000000, 16.569404, -16.569404],
    [40, 0.000000, 16.569404, -4.142351],
    [41, 0.000000, 24.854106, -8.284702],
    [42, 0.000000, 33.138808, -8.284702],
    [43, 0.000000, 33.138808, 8.284702],
    [44, 0.000000, 41.423510, 8.284702],
    [45, 0.000000, 49.708212, 4.142351],
    [46, 0.000000, 49.708212, 16.569404],
    [47, 8.284702, 24.854106, 0.000000],
    [48, 8.284702, 33.138808, 0.000000],
    [49, 8.284702, 41.423510, 0.000000],
    [50, 16.569404, 16.569404, 4.142351],
    [51, 16.569404, 24.854106, 8.284702],
    [52, 16.569404, 33.138808, -8.284702],
    [53, 16.569404, 33.138808, 8.284702],
    [54, 16.569404, 41.423510, -8.284702],
    [55, 16.569404, 49.708212, -16.569404],
    [56, 16.569404, 49.708212, -4.142351],
    [57, 0.000000, 16.569404, 28.996457],
    [58, 0.000000, 24.854106, 24.854106],
    [59, 0.000000, 33.138808, 24.854106],
    [60, 0.000000, 33.138808, 41.423510],
    [61, 0.000000, 41.423510, 41.423510],
    [62, 0.000000, 49.708212, 37.281159],
    [63, 0.000000, 49.708212, 49.708212],
    [64, 8.284702, 24.854106, 33.138808],
    [65, 8.284702, 33.138808, 33.138808],
    [66, 8.284702, 41.423510, 33.138808],
    [67, 16.569404, 16.569404, 37.281159],
    [68, 16.569404, 16.569404, 49.708212],
    [69, 16.569404, 24.854106, 41.423510],
    [70, 16.569404, 33.138808, 24.854106],
    [71, 16.569404, 33.138808, 41.423510],
    [72, 16.569404, 41.423510, 24.854106],
    [73, 16.569404, 49.708212, 16.569404],
    [74, 16.569404, 49.708212, 28.996457],
    [75, 16.569404, -16.569404, -16.569404],
    [76, 16.569404, -16.569404, -4.142351],
    [77, 16.569404, -8.284702, -8.284702],
    [78, 16.569404, 8.284702, 8.284702],
    [79, 24.854106, -8.284702, 0.000000],
    [80, 24.854106, 0.000000, 0.000000],
    [81, 24.854106, 8.284702, 0.000000],
    [82, 33.138808, -16.569404, 4.142351],
