# ==========================================
# Data ID: 91082
# ==========================================
node_data = [
    [1, 0.000000, -16.640485, 0.000000],
    [2, 0.000000, -8.320243, 8.320243],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.320243, -8.320243],
    [5, 0.000000, 16.640485, 0.000000],
    [6, 8.320243, -16.640485, -16.640485],
    [7, 8.320243, -16.640485, -8.320243],
    [8, 8.320243, -16.640485, 8.320243],
    [9, 8.320243, -16.640485, 16.640485],
    [10, 8.320243, 0.000000, -16.640485],
    [11, 8.320243, 0.000000, 16.640485],
    [12, 8.320243, 16.640485, -16.640485],
    [13, 8.320243, 16.640485, -8.320243],
    [14, 8.320243, 16.640485, 8.320243],
    [15, 8.320243, 16.640485, 16.640485],
    [16, 16.640485, -16.640485, 0.000000],
    [17, 16.640485, -8.320243, -8.320243],
    [18, 16.640485, 0.000000, 0.000000],
    [19, 16.640485, 8.320243, 8.320243],
    [20, 16.640485, 16.640485, 0.000000],
    [21, 0.000000, -16.640485, 33.280970],
    [22, 0.000000, -8.320243, 41.601213],
    [23, 0.000000, 0.000000, 33.280970],
    [24, 0.000000, 8.320243, 24.960727],
    [25, 0.000000, 16.640485, 33.280970],
    [26, 8.320243, -16.640485, 24.960727],
    [27, 8.320243, -16.640485, 41.601213],
    [28, 8.320243, -16.640485, 49.921455],
    [29, 8.320243, 0.000000, 49.921455],
    [30, 8.320243, 16.640485, 24.960727],
    [31, 8.320243, 16.640485, 41.601213],
    [32, 8.320243, 16.640485, 49.921455],
    [33, 16.640485, -16.640485, 33.280970],
    [34, 16.640485, -8.320243, 24.960727],
    [35, 16.640485, 0.000000, 33.280970],
    [36, 16.640485, 8.320243, 41.601213],
    [37, 16.640485, 16.640485, 33.280970],
    [38, 0.000000, 24.960727, 8.320243],
    [39, 0.000000, 33.280970, 0.000000],
    [40, 0.000000, 41.601213, -8.320243],
    [41, 0.000000, 49.921455, 0.000000],
    [42, 8.320243, 33.280970, -16.640485],
    [43, 8.320243, 33.280970, 16.640485],
    [44, 8.320243, 49.921455, -16.640485],
    [45, 8.320243, 49.921455, -8.320243],
    [46, 8.320243, 49.921455, 8.320243],
    [47, 8.320243, 49.921455, 16.640485],
    [48, 16.640485, 24.960727, -8.320243],
    [49, 16.640485, 33.280970, 0.000000],
    [50, 16.640485, 41.601213, 8.320243],
    [51, 16.640485, 49.921455, 0.000000],
    [52, 0.000000, 24.960727, 41.601213],
    [53, 0.000000, 33.280970, 33.280970],
    [54, 0.000000, 41.601213, 24.960727],
    [55, 0.000000, 49.921455, 33.280970],
    [56, 8.320243, 33.280970, 49.921455],
    [57, 8.320243, 49.921455, 24.960727],
    [58, 8.320243, 49.921455, 41.601213],
    [59, 8.320243, 49.921455, 49.921455],
    [60, 16.640485, 24.960727, 24.960727],
    [61, 16.640485, 33.280970, 33.280970],
    [62, 16.640485, 41.601213, 41.601213],
    [63, 16.640485, 49.921455, 33.280970],
    [64, 16.640485, -8.320243, 8.320243],
    [65, 16.640485, 8.320243, -8.320243],
    [66, 24.960728, -16.640485, -16.640485],
    [67, 24.960728, -16.640485, -8.320243],
    [68, 24.960728, -16.640485, 8.320243],
    [69, 24.960728, -16.640485, 16.640485],
    [70, 24.960728, 0.000000, -16.640485],
    [71, 24.960728, 0.000000, 16.640485],
    [72, 24.960728, 16.640485, -16.640485],
    [73, 24.960728, 16.640485, -8.320243],
    [74, 24.960728, 16.640485, 8.320243],
    [75, 24.960728, 16.640485, 16.640485],
    [76, 33.280970, -16.640485, 0.000000],
    [77, 33.280970, -8.320243, -8.320243],
    [78, 33.280970, 0.000000, 0.000000],
    [79, 33.280970, 8.320243, 8.320243],
    [80, 33.280970, 16.640485, 0.000000],
    [81, 16.640485, -8.320243, 41.601213],
    [82, 16.640485, 8.320243, 24.960727],
    [83, 24.960728, -16.640485, 24.960727],
    [84, 24.960728, -16.640485, 41.601213],
    [85, 24.960728, -16.640485, 49.921455],
    [86, 24.960728, 0.000000, 49.921455],
    [87, 24.960728, 16.640485, 24.960727],
    [88, 24.960728, 16.640485, 41.601213],
    [89, 24.960728, 16.640485, 49.921455],
    [90, 33.280970, -16.640485, 33.280970],
    [91, 33.280970, -8.320243, 24.960727],
    [92, 33.280970, 0.000000, 33.280970],
    [93, 33.280970, 8.320243, 41.601213],
    [94, 33.280970, 16.640485, 33.280970],
    [95, 16.640485, 24.960727, 8.320243],
    [96, 16.640485, 41.601213, -8.320243],
    [97, 24.960728, 33.280970, -16.640485],
    [98, 24.960728, 33.280970, 16.640485],
    [99, 24.960728, 49.921455, -16.640485],
    [100, 24.960728, 49.921455, -8.320243],
    [101, 24.960728, 49.921455, 8.320243],
    [102, 24.960728, 49.921455, 16.640485],
    [103, 33.280970, 24.960727, -8.320243],
    [104, 33.280970, 33.280970, 0.000000],
    [105, 33.280970, 41.601213, 8.320243],
    [106, 33.280970, 49.921455, 0.000000],
    [107, 16.640485, 24.960727, 41.601213],
    [108, 16.640485, 41.601213, 24.960727],
    [109, 24.960728, 33.280970, 49.921455],
    [110, 24.960728, 49.921455, 24.960727],
    [111, 24.960728, 49.921455, 41.601213],
    [112, 24.960728, 49.921455, 49.921455],
    [113, 33.280970, 24.960727, 24.960727],
    [114, 33.280970, 33.280970, 33.280970],
    [115, 33.280970, 41.601213, 41.601213],
    [116, 33.280970, 49.921455, 33.280970],
    [117, 33.280970, -8.320243, 8.320243],
    [118, 33.280970, 8.320243, -8.320243],
    [119, 41.601213, -16.640485, -16.640485],
    [120, 41.601213, -16.640485, -8.320243],
    [121, 41.601213, -16.640485, 8.320243],
    [122, 41.601213, -16.640485, 16.640485],
    [123, 41.601213, 0.000000, -16.640485],
    [124, 41.601213, 0.000000, 16.640485],
    [125, 41.601213, 16.640485, -16.640485],
    [126, 41.601213, 16.640485, -8.320243],
    [127, 41.601213, 16.640485, 8.320243],
    [128, 41.601213, 16.640485, 16.640485],
    [129, 49.921455, -16.640485, 0.000000],
    [130, 49.921455, -8.320243, -8.320243],
    [131, 49.921455, 0.000000, 0.000000],
    [132, 49.921455, 8.320243, 8.320243],
    [133, 49.921455, 16.640485, 0.000000],
    [134, 33.280970, -8.320243, 41.601213],
    [135, 33.280970, 8.320243, 24.960727],
    [136, 41.601213, -16.640485, 24.960727],
    [137, 41.601213, -16.640485, 41.601213],
    [138, 41.601213, -16.640485, 49.921455],
    [139, 41.601213, 0.000000, 49.921455],
    [140, 41.601213, 16.640485, 24.960727],
    [141, 41.601213, 16.640485, 41.601213],
    [142, 41.601213, 16.640485, 49.921455],
    [143, 49.921455, -16.640485, 33.280970],
    [144, 49.921455, -8.320243, 24.960727],
    [145, 49.921455, 0.000000, 33.280970],
    [146, 49.921455, 8.320243, 41.601213],
    [147, 49.921455, 16.640485, 33.280970],
    [148, 33.280970, 24.960727, 8.320243],
    [149, 33.280970, 41.601213, -8.320243],
    [150, 41.601213, 33.280970, -16.640485],
    [151, 41.601213, 33.280970, 16.640485],
    [152, 41.601213, 49.921455, -16.640485],
    [153, 41.601213, 49.921455, -8.320243],
    [154, 41.601213, 49.921455, 8.320243],
    [155, 41.601213, 49.921455, 16.640485],
    [156, 49.921455, 24.960727, -8.320243],
    [157, 49.921455, 33.280970, 0.000000],
    [158, 49.921455, 41.601213, 8.320243],
    [159, 49.921455, 49.921455, 0.000000],
    [160, 33.280970, 24.960727, 41.601213],
    [161, 33.280970, 41.601213, 24.960727],
    [162, 41.601213, 33.280970, 49.921455],
    [163, 41.601213, 49.921455, 24.960727],
    [164, 41.601213, 49.921455, 41.601213],
    [165, 41.601213, 49.921455, 49.921455],
    [166, 49.921455, 24.960727, 24.960727],
    [167, 49.921455, 33.280970, 33.280970],
    [168, 49.921455, 41.601213, 41.601213],
    [169, 49.921455, 49.921455, 33.280970],
    [170, 49.921455, -8.320243, 8.320243],
    [171, 49.921455, 8.320243, -8.320243],
    [172, 58.241698, -16.640485, -16.640485],
    [173, 58.241698, -16.640485, -8.320243],
    [174, 58.241698, -16.640485, 8.320243],
    [175, 58.241698, -16.640485, 16.640485],
    [176, 58.241698, 0.000000, -16.640485],
    [177, 58.241698, 0.000000, 16.640485],
    [178, 58.241698, 16.640485, -16.640485],
    [179, 58.241698, 16.640485, -8.320243],
    [180, 58.241698, 16.640485, 8.320243],
    [181, 58.241698, 16.640485, 16.640485],
    [182, 66.561940, -16.640485, 0.000000],
    [183, 66.561940, -8.320243, -8.320243],
    [184, 66.561940, 0.000000, 0.000000],
    [185, 66.561940, 8.320243, 8.320243],
    [186, 66.561940, 16.640485, 0.000000],
    [187, 49.921455, -8.320243, 41.601213],
    [188, 49.921455, 8.320243, 24.960727],
    [189, 58.241698, -16.640485, 24.960727],
    [190, 58.241698, -16.640485, 41.601213],
    [191, 58.241698, -16.640485, 49.921455],
    [192, 58.241698, 0.000000, 49.921455],
    [193, 58.241698, 16.640485, 24.960727],
    [194, 58.241698, 16.640485, 41.601213],
    [195, 58.241698, 16.640485, 49.921455],
    [196, 66.561940, -16.640485, 33.280970],
    [197, 66.561940, -8.320243, 24.960727],
    [198, 66.561940, 0.000000, 33.280970],
    [199, 66.561940, 8.320243, 41.601213],
    [200, 66.561940, 16.640485, 33.280970],
    [201, 49.921455, 24.960727, 8.320243],
    [202, 49.921455, 41.601213, -8.320243],
    [203, 58.241698, 33.280970, -16.640485],
    [204, 58.241698, 33.280970, 16.640485],
    [205, 58.241698, 49.921455, -16.640485],
    [206, 58.241698, 49.921455, -8.320243],
    [207, 58.241698, 49.921455, 8.320243],
    [208, 58.241698, 49.921455, 16.640485],
    [209, 66.561940, 24.960727, -8.320243],
    [210, 66.561940, 33.280970, 0.000000],
    [211, 66.561940, 41.601213, 8.320243],
    [212, 66.561940, 49.921455, 0.000000],
    [213, 49.921455, 24.960727, 41.601213],
    [214, 49.921455, 41.601213, 24.960727],
    [215, 58.241698, 33.280970, 49.921455],
    [216, 58.241698, 49.921455, 24.960727],
    [217, 58.241698, 49.921455, 41.601213],
    [218, 58.241698, 49.921455, 49.921455],
    [219, 66.561940, 24.960727, 24.960727],
    [220, 66.561940, 33.280970, 33.280970],
    [221, 66.561940, 41.601213, 41.601213],
    [222, 66.561940, 49.921455, 33.280970],
]

element_conn = [
    [1, 7],
    [1, 17],
    [2, 3],
    [2, 8],
    [2, 9],
    [2, 11],
    [2, 16],
    [3, 4],
    [3, 10],
    [3, 11],
    [4, 10],
    [4, 12],
    [4, 13],
    [4, 20],
    [5, 14],
    [5, 19],
    [6, 7],
    [6, 10],
    [6, 17],
    [7, 10],
    [7, 17],
    [8, 9],
    [8, 11],
    [8, 16],
    [9, 11],
    [10, 12],
    [10, 13],
    [10, 17],
    [10, 18],
    [11, 14],
    [11, 15],
    [11, 18],
    [11, 19],
    [12, 13],
    [13, 20],
    [14, 15],
    [14, 19],
    [15, 19],
    [17, 18],
    [18, 19],
    [21, 26],
    [21, 34],
    [22, 23],
    [22, 27],
    [22, 28],
    [22, 29],
    [22, 33],
    [23, 24],
    [23, 11],
    [23, 29],
    [24, 11],
    [24, 15],
    [24, 30],
    [24, 37],
    [25, 31],
    [25, 36],
    [9, 26],
    [9, 34],
    [26, 11],
    [26, 34],
    [27, 28],
    [27, 29],
    [27, 33],
    [28, 29],
    [11, 30],
    [11, 34],
    [11, 35],
    [29, 31],
    [29, 32],
    [29, 35],
    [29, 36],
    [15, 30],
    [30, 37],
    [31, 32],
    [31, 36],
    [32, 36],
    [34, 35],
    [35, 36],
    [5, 13],
    [5, 48],
    [38, 39],
    [38, 14],
    [38, 15],
    [38, 43],
    [38, 20],
    [39, 40],
    [39, 42],
    [39, 43],
    [40, 42],
    [40, 44],
    [40, 45],
    [40, 51],
    [41, 46],
    [41, 50],
    [12, 42],
    [12, 48],
    [13, 42],
    [13, 48],
    [14, 43],
    [14, 20],
    [15, 43],
    [42, 44],
    [42, 45],
    [42, 48],
    [42, 49],
    [43, 46],
    [43, 47],
    [43, 49],
    [43, 50],
    [44, 45],
    [45, 51],
    [46, 47],
    [46, 50],
    [47, 50],
    [48, 49],
    [49, 50],
    [25, 30],
    [25, 60],
    [52, 53],
    [52, 31],
    [52, 32],
    [52, 56],
    [52, 37],
    [53, 54],
    [53, 43],
    [53, 56],
    [54, 43],
    [54, 47],
    [54, 57],
    [54, 63],
    [55, 58],
    [55, 62],
    [15, 60],
    [30, 43],
    [30, 60],
    [31, 56],
    [31, 37],
    [32, 56],
    [43, 57],
    [43, 60],
    [43, 61],
    [56, 58],
    [56, 59],
    [56, 61],
    [56, 62],
    [47, 57],
    [57, 63],
    [58, 59],
    [58, 62],
    [59, 62],
    [60, 61],
    [61, 62],
    [16, 67],
    [16, 77],
    [64, 18],
    [64, 68],
    [64, 69],
    [64, 71],
    [64, 76],
    [18, 65],
    [18, 70],
    [18, 71],
    [65, 70],
    [65, 72],
    [65, 73],
    [65, 80],
    [20, 74],
    [20, 79],
    [66, 67],
    [66, 70],
    [66, 77],
    [67, 70],
    [67, 77],
    [68, 69],
    [68, 71],
    [68, 76],
    [69, 71],
    [70, 72],
    [70, 73],
    [70, 77],
    [70, 78],
    [71, 74],
    [71, 75],
    [71, 78],
    [71, 79],
    [72, 73],
    [73, 80],
    [74, 75],
    [74, 79],
    [75, 79],
    [77, 78],
    [78, 79],
    [33, 83],
    [33, 91],
    [81, 35],
    [81, 84],
    [81, 85],
    [81, 86],
    [81, 90],
    [35, 82],
    [35, 71],
    [35, 86],
    [82, 71],
    [82, 75],
    [82, 87],
    [82, 94],
    [37, 88],
    [37, 93],
    [69, 83],
    [69, 91],
    [83, 71],
    [83, 91],
    [84, 85],
    [84, 86],
    [84, 90],
    [85, 86],
    [71, 87],
    [71, 91],
    [71, 92],
    [86, 88],
    [86, 89],
    [86, 92],
    [86, 93],
    [75, 87],
    [87, 94],
    [88, 89],
    [88, 93],
    [89, 93],
    [91, 92],
    [92, 93],
    [20, 73],
    [20, 103],
    [95, 49],
    [95, 74],
    [95, 75],
    [95, 98],
    [95, 80],
    [49, 96],
    [49, 97],
    [49, 98],
    [96, 97],
    [96, 99],
    [96, 100],
    [96, 106],
    [51, 101],
    [51, 105],
    [72, 97],
    [72, 103],
    [73, 97],
    [73, 103],
    [74, 98],
    [74, 80],
    [75, 98],
    [97, 99],
    [97, 100],
    [97, 103],
    [97, 104],
    [98, 101],
    [98, 102],
    [98, 104],
    [98, 105],
    [99, 100],
    [100, 106],
    [101, 102],
    [101, 105],
    [102, 105],
    [103, 104],
    [104, 105],
    [37, 87],
    [37, 113],
    [107, 61],
    [107, 88],
    [107, 89],
    [107, 109],
    [107, 94],
    [61, 108],
    [61, 98],
    [61, 109],
    [108, 98],
    [108, 102],
    [108, 110],
    [108, 116],
    [63, 111],
    [63, 115],
    [75, 113],
    [87, 98],
    [87, 113],
    [88, 109],
    [88, 94],
    [89, 109],
    [98, 110],
    [98, 113],
    [98, 114],
    [109, 111],
    [109, 112],
    [109, 114],
    [109, 115],
    [102, 110],
    [110, 116],
    [111, 112],
    [111, 115],
    [112, 115],
    [113, 114],
    [114, 115],
    [76, 120],
    [76, 130],
    [117, 78],
    [117, 121],
