# ==========================================
# Data ID: 95905
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -18.115894],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 18.115894],
    [4, 9.057947, -18.115894, -18.115894],
    [5, 9.057947, -18.115894, 0.000000],
    [6, 9.057947, -18.115894, 18.115894],
    [7, 9.057947, 0.000000, -4.528974],
    [8, 9.057947, 0.000000, 4.528974],
    [9, 9.057947, 18.115894, -18.115894],
    [10, 9.057947, 18.115894, 0.000000],
    [11, 9.057947, 18.115894, 18.115894],
    [12, 18.115894, 0.000000, -18.115894],
    [13, 18.115894, 0.000000, 0.000000],
    [14, 18.115894, 0.000000, 18.115894],
    [15, 0.000000, 0.000000, 36.231788],
    [16, 0.000000, 0.000000, 54.347682],
    [17, 9.057947, -18.115894, 36.231788],
    [18, 9.057947, -18.115894, 54.347682],
    [19, 9.057947, 0.000000, 31.702814],
    [20, 9.057947, 0.000000, 40.760762],
    [21, 9.057947, 18.115894, 36.231788],
    [22, 9.057947, 18.115894, 54.347682],
    [23, 18.115894, 0.000000, 36.231788],
    [24, 18.115894, 0.000000, 54.347682],
    [25, 0.000000, 36.231788, -18.115894],
    [26, 0.000000, 36.231788, 0.000000],
    [27, 0.000000, 36.231788, 18.115894],
    [28, 9.057947, 36.231788, -4.528974],
    [29, 9.057947, 36.231788, 4.528974],
    [30, 9.057947, 54.347682, -18.115894],
    [31, 9.057947, 54.347682, 0.000000],
    [32, 9.057947, 54.347682, 18.115894],
    [33, 18.115894, 36.231788, -18.115894],
    [34, 18.115894, 36.231788, 0.000000],
    [35, 18.115894, 36.231788, 18.115894],
    [36, 0.000000, 36.231788, 36.231788],
    [37, 0.000000, 36.231788, 54.347682],
    [38, 9.057947, 36.231788, 31.702814],
    [39, 9.057947, 36.231788, 40.760762],
    [40, 9.057947, 54.347682, 36.231788],
    [41, 9.057947, 54.347682, 54.347682],
    [42, 18.115894, 36.231788, 36.231788],
    [43, 18.115894, 36.231788, 54.347682],
    [44, 27.173841, -18.115894, -18.115894],
    [45, 27.173841, -18.115894, 0.000000],
    [46, 27.173841, -18.115894, 18.115894],
    [47, 27.173841, 0.000000, -4.528974],
    [48, 27.173841, 0.000000, 4.528974],
    [49, 27.173841, 18.115894, -18.115894],
    [50, 27.173841, 18.115894, 0.000000],
    [51, 27.173841, 18.115894, 18.115894],
    [52, 36.231788, 0.000000, -18.115894],
    [53, 36.231788, 0.000000, 0.000000],
    [54, 36.231788, 0.000000, 18.115894],
    [55, 27.173841, -18.115894, 36.231788],
    [56, 27.173841, -18.115894, 54.347682],
    [57, 27.173841, 0.000000, 31.702814],
    [58, 27.173841, 0.000000, 40.760762],
    [59, 27.173841, 18.115894, 36.231788],
    [60, 27.173841, 18.115894, 54.347682],
    [61, 36.231788, 0.000000, 36.231788],
    [62, 36.231788, 0.000000, 54.347682],
    [63, 27.173841, 36.231788, -4.528974],
    [64, 27.173841, 36.231788, 4.528974],
    [65, 27.173841, 54.347682, -18.115894],
    [66, 27.173841, 54.347682, 0.000000],
    [67, 27.173841, 54.347682, 18.115894],
    [68, 36.231788, 36.231788, -18.115894],
    [69, 36.231788, 36.231788, 0.000000],
    [70, 36.231788, 36.231788, 18.115894],
    [71, 27.173841, 36.231788, 31.702814],
    [72, 27.173841, 36.231788, 40.760762],
    [73, 27.173841, 54.347682, 36.231788],
    [74, 27.173841, 54.347682, 54.347682],
    [75, 36.231788, 36.231788, 36.231788],
    [76, 36.231788, 36.231788, 54.347682],
    [77, 45.289735, -18.115894, -18.115894],
    [78, 45.289735, -18.115894, 0.000000],
    [79, 45.289735, -18.115894, 18.115894],
    [80, 45.289735, 0.000000, -4.528974],
    [81, 45.289735, 0.000000, 4.528974],
    [82, 45.289735, 18.115894, -18.115894],
    [83, 45.289735, 18.115894, 0.000000],
    [84, 45.289735, 18.115894, 18.115894],
    [85, 54.347682, 0.000000, -18.115894],
    [86, 54.347682, 0.000000, 0.000000],
    [87, 54.347682, 0.000000, 18.115894],
    [88, 45.289735, -18.115894, 36.231788],
    [89, 45.289735, -18.115894, 54.347682],
    [90, 45.289735, 0.000000, 31.702814],
    [91, 45.289735, 0.000000, 40.760762],
    [92, 45.289735, 18.115894, 36.231788],
    [93, 45.289735, 18.115894, 54.347682],
    [94, 54.347682, 0.000000, 36.231788],
    [95, 54.347682, 0.000000, 54.347682],
    [96, 45.289735, 36.231788, -4.528974],
    [97, 45.289735, 36.231788, 4.528974],
    [98, 45.289735, 54.347682, -18.115894],
    [99, 45.289735, 54.347682, 0.000000],
    [100, 45.289735, 54.347682, 18.115894],
    [101, 54.347682, 36.231788, -18.115894],
    [102, 54.347682, 36.231788, 0.000000],
    [103, 54.347682, 36.231788, 18.115894],
    [104, 45.289735, 36.231788, 31.702814],
    [105, 45.289735, 36.231788, 40.760762],
    [106, 45.289735, 54.347682, 36.231788],
    [107, 45.289735, 54.347682, 54.347682],
    [108, 54.347682, 36.231788, 36.231788],
    [109, 54.347682, 36.231788, 54.347682],
    [110, 63.405629, -18.115894, -18.115894],
    [111, 63.405629, -18.115894, 0.000000],
    [112, 63.405629, -18.115894, 18.115894],
    [113, 63.405629, 0.000000, -4.528974],
    [114, 63.405629, 0.000000, 4.528974],
    [115, 63.405629, 18.115894, -18.115894],
    [116, 63.405629, 18.115894, 0.000000],
    [117, 63.405629, 18.115894, 18.115894],
    [118, 72.463576, 0.000000, -18.115894],
    [119, 72.463576, 0.000000, 0.000000],
    [120, 72.463576, 0.000000, 18.115894],
    [121, 63.405629, -18.115894, 36.231788],
    [122, 63.405629, -18.115894, 54.347682],
    [123, 63.405629, 0.000000, 31.702814],
    [124, 63.405629, 0.000000, 40.760762],
    [125, 63.405629, 18.115894, 36.231788],
    [126, 63.405629, 18.115894, 54.347682],
    [127, 72.463576, 0.000000, 36.231788],
    [128, 72.463576, 0.000000, 54.347682],
    [129, 63.405629, 36.231788, -4.528974],
    [130, 63.405629, 36.231788, 4.528974],
    [131, 63.405629, 54.347682, -18.115894],
    [132, 63.405629, 54.347682, 0.000000],
    [133, 63.405629, 54.347682, 18.115894],
    [134, 72.463576, 36.231788, -18.115894],
    [135, 72.463576, 36.231788, 0.000000],
    [136, 72.463576, 36.231788, 18.115894],
    [137, 63.405629, 36.231788, 31.702814],
    [138, 63.405629, 36.231788, 40.760762],
    [139, 63.405629, 54.347682, 36.231788],
    [140, 63.405629, 54.347682, 54.347682],
    [141, 72.463576, 36.231788, 36.231788],
    [142, 72.463576, 36.231788, 54.347682],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 7],
    [1, 10],
    [1, 12],
    [2, 3],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 5],
    [3, 8],
    [3, 10],
    [3, 11],
    [3, 14],
    [4, 5],
    [4, 7],
    [5, 6],
    [5, 12],
    [5, 13],
    [5, 14],
    [6, 8],
    [6, 14],
    [7, 9],
    [7, 12],
    [7, 13],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 6],
    [3, 17],
    [3, 19],
    [3, 21],
    [15, 16],
    [15, 17],
    [15, 19],
    [15, 20],
    [15, 21],
    [16, 17],
    [16, 20],
    [16, 21],
    [16, 22],
    [16, 24],
    [6, 17],
    [6, 19],
    [17, 18],
    [17, 14],
    [17, 23],
    [17, 24],
    [18, 20],
    [18, 24],
    [19, 11],
    [19, 14],
    [19, 23],
    [20, 22],
    [20, 23],
    [20, 24],
    [11, 21],
    [11, 14],
    [21, 22],
    [21, 14],
    [21, 23],
    [21, 24],
    [14, 23],
    [23, 24],
    [25, 26],
    [25, 9],
    [25, 10],
    [25, 28],
    [25, 31],
    [25, 33],
    [26, 27],
    [26, 10],
