# ==========================================
# Data ID: 75167
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.968480],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 13.968480],
    [4, 6.984240, -13.968480, -6.984240],
    [5, 6.984240, -13.968480, 0.000000],
    [6, 6.984240, -13.968480, 6.984240],
    [7, 6.984240, 0.000000, 0.000000],
    [8, 6.984240, 13.968480, -6.984240],
    [9, 6.984240, 13.968480, 0.000000],
    [10, 6.984240, 13.968480, 6.984240],
    [11, 13.968480, 0.000000, -13.968480],
    [12, 13.968480, 0.000000, 0.000000],
    [13, 13.968480, 0.000000, 13.968480],
    [14, 0.000000, 0.000000, 27.936960],
    [15, 0.000000, 0.000000, 41.905440],
    [16, 6.984240, -13.968480, 20.952720],
    [17, 6.984240, -13.968480, 27.936960],
    [18, 6.984240, -13.968480, 34.921200],
    [19, 6.984240, 0.000000, 27.936960],
    [20, 6.984240, 13.968480, 20.952720],
    [21, 6.984240, 13.968480, 27.936960],
    [22, 6.984240, 13.968480, 34.921200],
    [23, 13.968480, 0.000000, 27.936960],
    [24, 13.968480, 0.000000, 41.905440],
    [25, 0.000000, 27.936960, -13.968480],
    [26, 0.000000, 27.936960, 0.000000],
    [27, 0.000000, 27.936960, 13.968480],
    [28, 6.984240, 27.936960, 0.000000],
    [29, 6.984240, 41.905440, -6.984240],
    [30, 6.984240, 41.905440, 0.000000],
    [31, 6.984240, 41.905440, 6.984240],
    [32, 13.968480, 27.936960, -13.968480],
    [33, 13.968480, 27.936960, 0.000000],
    [34, 13.968480, 27.936960, 13.968480],
    [35, 0.000000, 27.936960, 27.936960],
    [36, 0.000000, 27.936960, 41.905440],
    [37, 6.984240, 27.936960, 27.936960],
    [38, 6.984240, 41.905440, 20.952720],
    [39, 6.984240, 41.905440, 27.936960],
    [40, 6.984240, 41.905440, 34.921200],
    [41, 13.968480, 27.936960, 27.936960],
    [42, 13.968480, 27.936960, 41.905440],
    [43, 20.952720, -13.968480, -6.984240],
    [44, 20.952720, -13.968480, 0.000000],
    [45, 20.952720, -13.968480, 6.984240],
    [46, 20.952720, 0.000000, 0.000000],
    [47, 20.952720, 13.968480, -6.984240],
    [48, 20.952720, 13.968480, 0.000000],
    [49, 20.952720, 13.968480, 6.984240],
    [50, 27.936960, 0.000000, -13.968480],
    [51, 27.936960, 0.000000, 0.000000],
    [52, 27.936960, 0.000000, 13.968480],
    [53, 20.952720, -13.968480, 20.952720],
    [54, 20.952720, -13.968480, 27.936960],
    [55, 20.952720, -13.968480, 34.921200],
    [56, 20.952720, 0.000000, 27.936960],
    [57, 20.952720, 13.968480, 20.952720],
    [58, 20.952720, 13.968480, 27.936960],
    [59, 20.952720, 13.968480, 34.921200],
    [60, 27.936960, 0.000000, 27.936960],
    [61, 27.936960, 0.000000, 41.905440],
    [62, 20.952720, 27.936960, 0.000000],
    [63, 20.952720, 41.905440, -6.984240],
    [64, 20.952720, 41.905440, 0.000000],
    [65, 20.952720, 41.905440, 6.984240],
    [66, 27.936960, 27.936960, -13.968480],
    [67, 27.936960, 27.936960, 0.000000],
    [68, 27.936960, 27.936960, 13.968480],
    [69, 20.952720, 27.936960, 27.936960],
    [70, 20.952720, 41.905440, 20.952720],
    [71, 20.952720, 41.905440, 27.936960],
    [72, 20.952720, 41.905440, 34.921200],
    [73, 27.936960, 27.936960, 27.936960],
    [74, 27.936960, 27.936960, 41.905440],
    [75, 34.921200, -13.968480, -6.984240],
    [76, 34.921200, -13.968480, 0.000000],
    [77, 34.921200, -13.968480, 6.984240],
    [78, 34.921200, 0.000000, 0.000000],
    [79, 34.921200, 13.968480, -6.984240],
    [80, 34.921200, 13.968480, 0.000000],
    [81, 34.921200, 13.968480, 6.984240],
    [82, 41.905440, 0.000000, -13.968480],
    [83, 41.905440, 0.000000, 0.000000],
    [84, 41.905440, 0.000000, 13.968480],
    [85, 34.921200, -13.968480, 20.952720],
    [86, 34.921200, -13.968480, 27.936960],
    [87, 34.921200, -13.968480, 34.921200],
    [88, 34.921200, 0.000000, 27.936960],
    [89, 34.921200, 13.968480, 20.952720],
    [90, 34.921200, 13.968480, 27.936960],
    [91, 34.921200, 13.968480, 34.921200],
    [92, 41.905440, 0.000000, 27.936960],
    [93, 41.905440, 0.000000, 41.905440],
    [94, 34.921200, 27.936960, 0.000000],
    [95, 34.921200, 41.905440, -6.984240],
    [96, 34.921200, 41.905440, 0.000000],
    [97, 34.921200, 41.905440, 6.984240],
    [98, 41.905440, 27.936960, -13.968480],
    [99, 41.905440, 27.936960, 0.000000],
    [100, 41.905440, 27.936960, 13.968480],
    [101, 34.921200, 27.936960, 27.936960],
    [102, 34.921200, 41.905440, 20.952720],
    [103, 34.921200, 41.905440, 27.936960],
    [104, 34.921200, 41.905440, 34.921200],
    [105, 41.905440, 27.936960, 27.936960],
    [106, 41.905440, 27.936960, 41.905440],
    [107, 48.889680, -13.968480, -6.984240],
    [108, 48.889680, -13.968480, 0.000000],
    [109, 48.889680, -13.968480, 6.984240],
    [110, 48.889680, 0.000000, 0.000000],
    [111, 48.889680, 13.968480, -6.984240],
    [112, 48.889680, 13.968480, 0.000000],
    [113, 48.889680, 13.968480, 6.984240],
    [114, 55.873920, 0.000000, -13.968480],
    [115, 55.873920, 0.000000, 0.000000],
    [116, 55.873920, 0.000000, 13.968480],
    [117, 48.889680, -13.968480, 20.952720],
    [118, 48.889680, -13.968480, 27.936960],
    [119, 48.889680, -13.968480, 34.921200],
    [120, 48.889680, 0.000000, 27.936960],
    [121, 48.889680, 13.968480, 20.952720],
    [122, 48.889680, 13.968480, 27.936960],
    [123, 48.889680, 13.968480, 34.921200],
    [124, 55.873920, 0.000000, 27.936960],
    [125, 55.873920, 0.000000, 41.905440],
    [126, 48.889680, 27.936960, 0.000000],
    [127, 48.889680, 41.905440, -6.984240],
    [128, 48.889680, 41.905440, 0.000000],
    [129, 48.889680, 41.905440, 6.984240],
    [130, 55.873920, 27.936960, -13.968480],
    [131, 55.873920, 27.936960, 0.000000],
    [132, 55.873920, 27.936960, 13.968480],
    [133, 48.889680, 27.936960, 27.936960],
    [134, 48.889680, 41.905440, 20.952720],
    [135, 48.889680, 41.905440, 27.936960],
    [136, 48.889680, 41.905440, 34.921200],
    [137, 55.873920, 27.936960, 27.936960],
    [138, 55.873920, 27.936960, 41.905440],
]

element_conn = [
    [1, 7],
    [1, 8],
    [1, 9],
    [2, 5],
    [2, 7],
    [2, 9],
    [3, 5],
    [3, 6],
    [3, 7],
    [4, 5],
    [4, 11],
    [5, 6],
    [5, 7],
    [5, 11],
    [5, 12],
    [7, 9],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 9],
    [9, 10],
    [9, 12],
    [9, 13],
    [10, 13],
    [3, 19],
    [3, 20],
    [3, 21],
    [14, 17],
    [14, 19],
    [14, 21],
    [15, 17],
    [15, 18],
    [15, 19],
    [16, 17],
    [16, 13],
    [17, 18],
    [17, 19],
    [17, 13],
    [17, 23],
    [19, 21],
    [19, 13],
    [19, 23],
    [19, 24],
    [20, 21],
    [21, 22],
    [21, 23],
    [21, 24],
    [22, 24],
    [25, 28],
    [25, 29],
    [25, 30],
    [26, 9],
    [26, 28],
    [26, 30],
    [27, 9],
    [27, 10],
    [27, 28],
    [8, 32],
    [9, 28],
    [9, 32],
    [9, 33],
    [28, 30],
    [28, 32],
    [28, 33],
    [28, 34],
    [29, 30],
    [30, 31],
    [30, 33],
    [30, 34],
    [31, 34],
    [27, 37],
    [27, 38],
    [27, 39],
    [35, 21],
    [35, 37],
    [35, 39],
    [36, 21],
    [36, 22],
    [36, 37],
    [20, 34],
    [21, 37],
    [21, 34],
    [21, 41],
    [37, 39],
    [37, 34],
    [37, 41],
    [37, 42],
    [38, 39],
    [39, 40],
    [39, 41],
    [39, 42],
    [40, 42],
    [11, 46],
    [11, 47],
    [11, 48],
    [12, 44],
    [12, 46],
    [12, 48],
    [13, 44],
    [13, 45],
    [13, 46],
    [43, 44],
    [43, 50],
    [44, 45],
    [44, 46],
    [44, 50],
    [44, 51],
    [46, 48],
    [46, 50],
    [46, 51],
    [46, 52],
    [47, 48],
    [48, 49],
    [48, 51],
    [48, 52],
    [49, 52],
    [13, 56],
    [13, 57],
    [13, 58],
    [23, 54],
    [23, 56],
    [23, 58],
    [24, 54],
    [24, 55],
    [24, 56],
    [53, 54],
    [53, 52],
    [54, 55],
    [54, 56],
    [54, 52],
    [54, 60],
    [56, 58],
    [56, 52],
    [56, 60],
    [56, 61],
    [57, 58],
    [58, 59],
    [58, 60],
    [58, 61],
    [59, 61],
    [32, 62],
    [32, 63],
    [32, 64],
    [33, 48],
    [33, 62],
    [33, 64],
    [34, 48],
    [34, 49],
    [34, 62],
    [47, 66],
    [48, 62],
    [48, 66],
    [48, 67],
    [62, 64],
    [62, 66],
    [62, 67],
    [62, 68],
    [63, 64],
    [64, 65],
    [64, 67],
    [64, 68],
    [65, 68],
    [34, 69],
    [34, 70],
    [34, 71],
    [41, 58],
    [41, 69],
    [41, 71],
    [42, 58],
    [42, 59],
    [42, 69],
    [57, 68],
    [58, 69],
    [58, 68],
    [58, 73],
    [69, 71],
    [69, 68],
    [69, 73],
    [69, 74],
    [70, 71],
    [71, 72],
    [71, 73],
    [71, 74],
    [72, 74],
    [50, 78],
    [50, 79],
    [50, 80],
    [51, 76],
    [51, 78],
    [51, 80],
    [52, 76],
    [52, 77],
    [52, 78],
    [75, 76],
    [75, 82],
    [76, 77],
    [76, 78],
    [76, 82],
    [76, 83],
    [78, 80],
    [78, 82],
    [78, 83],
    [78, 84],
    [79, 80],
    [80, 81],
    [80, 83],
    [80, 84],
    [81, 84],
    [52, 88],
    [52, 89],
    [52, 90],
    [60, 86],
    [60, 88],
    [60, 90],
    [61, 86],
    [61, 87],
    [61, 88],
    [85, 86],
    [85, 84],
    [86, 87],
    [86, 88],
    [86, 84],
    [86, 92],
    [88, 90],
    [88, 84],
    [88, 92],
    [88, 93],
    [89, 90],
    [90, 91],
    [90, 92],
    [90, 93],
    [91, 93],
    [66, 94],
    [66, 95],
    [66, 96],
    [67, 80],
    [67, 94],
    [67, 96],
    [68, 80],
    [68, 81],
    [68, 94],
    [79, 98],
    [80, 94],
    [80, 98],
    [80, 99],
    [94, 96],
    [94, 98],
    [94, 99],
    [94, 100],
    [95, 96],
    [96, 97],
    [96, 99],
    [96, 100],
    [97, 100],
    [68, 101],
    [68, 102],
    [68, 103],
    [73, 90],
    [73, 101],
    [73, 103],
    [74, 90],
    [74, 91],
    [74, 101],
    [89, 100],
    [90, 101],
    [90, 100],
    [90, 105],
    [101, 103],
    [101, 100],
    [101, 105],
    [101, 106],
    [102, 103],
    [103, 104],
    [103, 105],
    [103, 106],
    [104, 106],
    [82, 110],
    [82, 111],
    [82, 112],
    [83, 108],
    [83, 110],
    [83, 112],
    [84, 108],
    [84, 109],
    [84, 110],
    [107, 108],
    [107, 114],
    [108, 109],
    [108, 110],
    [108, 114],
    [108, 115],
    [110, 112],
    [110, 114],
    [110, 115],
    [110, 116],
    [111, 112],
    [112, 113],
    [112, 115],
    [112, 116],
    [113, 116],
    [84, 120],
    [84, 121],
    [84, 122],
    [92, 118],
    [92, 120],
    [92, 122],
    [93, 118],
    [93, 119],
    [93, 120],
    [117, 118],
    [117, 116],
    [118, 119],
    [118, 120],
    [118, 116],
    [118, 124],
    [120, 122],
