# ==========================================
# Data ID: 17551
# ==========================================
node_data = [
    [1, 0.000000, -3.944061, 0.000000],
    [2, 0.000000, 0.000000, -11.832182],
    [3, 0.000000, 0.000000, 11.832182],
    [4, 0.000000, 3.944061, 0.000000],
    [5, 7.888121, -15.776242, -15.776242],
    [6, 7.888121, -15.776242, 0.000000],
    [7, 7.888121, -15.776242, 15.776242],
    [8, 7.888121, 0.000000, -7.888121],
    [9, 7.888121, 0.000000, 0.000000],
    [10, 7.888121, 0.000000, 7.888121],
    [11, 7.888121, 15.776242, -15.776242],
    [12, 7.888121, 15.776242, 0.000000],
    [13, 7.888121, 15.776242, 15.776242],
    [14, 15.776242, -3.944061, 0.000000],
    [15, 15.776242, 0.000000, -11.832182],
    [16, 15.776242, 0.000000, 11.832182],
    [17, 15.776242, 3.944061, 0.000000],
    [18, 0.000000, -3.944061, 31.552484],
    [19, 0.000000, 0.000000, 19.720302],
    [20, 0.000000, 0.000000, 43.384666],
    [21, 0.000000, 3.944061, 31.552484],
    [22, 7.888121, -15.776242, 31.552484],
    [23, 7.888121, -15.776242, 47.328726],
    [24, 7.888121, 0.000000, 23.664363],
    [25, 7.888121, 0.000000, 31.552484],
    [26, 7.888121, 0.000000, 39.440605],
    [27, 7.888121, 15.776242, 31.552484],
    [28, 7.888121, 15.776242, 47.328726],
    [29, 15.776242, -3.944061, 31.552484],
    [30, 15.776242, 0.000000, 19.720302],
    [31, 15.776242, 0.000000, 43.384666],
    [32, 15.776242, 3.944061, 31.552484],
    [33, 0.000000, 27.608423, 0.000000],
    [34, 0.000000, 31.552484, -11.832182],
    [35, 0.000000, 31.552484, 11.832182],
    [36, 0.000000, 35.496545, 0.000000],
    [37, 7.888121, 31.552484, -7.888121],
    [38, 7.888121, 31.552484, 0.000000],
    [39, 7.888121, 31.552484, 7.888121],
    [40, 7.888121, 47.328726, -15.776242],
    [41, 7.888121, 47.328726, 0.000000],
    [42, 7.888121, 47.328726, 15.776242],
    [43, 15.776242, 27.608423, 0.000000],
    [44, 15.776242, 31.552484, -11.832182],
    [45, 15.776242, 31.552484, 11.832182],
    [46, 15.776242, 35.496545, 0.000000],
    [47, 0.000000, 27.608423, 31.552484],
    [48, 0.000000, 31.552484, 19.720302],
    [49, 0.000000, 31.552484, 43.384666],
    [50, 0.000000, 35.496545, 31.552484],
    [51, 7.888121, 31.552484, 23.664363],
    [52, 7.888121, 31.552484, 31.552484],
    [53, 7.888121, 31.552484, 39.440605],
    [54, 7.888121, 47.328726, 31.552484],
    [55, 7.888121, 47.328726, 47.328726],
    [56, 15.776242, 27.608423, 31.552484],
    [57, 15.776242, 31.552484, 19.720302],
    [58, 15.776242, 31.552484, 43.384666],
    [59, 15.776242, 35.496545, 31.552484],
    [60, 23.664363, -15.776242, -15.776242],
    [61, 23.664363, -15.776242, 0.000000],
    [62, 23.664363, -15.776242, 15.776242],
    [63, 23.664363, 0.000000, -7.888121],
    [64, 23.664363, 0.000000, 0.000000],
    [65, 23.664363, 0.000000, 7.888121],
    [66, 23.664363, 15.776242, -15.776242],
