# ==========================================
# Data ID: 44920
# ==========================================
node_data = [
    [1, 0.000000, -11.856570, -11.856570],
    [2, 0.000000, -11.856570, 0.000000],
    [3, 0.000000, -11.856570, 11.856570],
    [4, 0.000000, -5.928285, 5.928285],
    [5, 0.000000, 5.928285, -5.928285],
    [6, 0.000000, 11.856570, -11.856570],
    [7, 0.000000, 11.856570, 0.000000],
    [8, 0.000000, 11.856570, 11.856570],
    [9, 5.928285, 0.000000, -8.892428],
    [10, 5.928285, 0.000000, 8.892428],
    [11, 11.856570, -11.856570, -11.856570],
    [12, 11.856570, -11.856570, 0.000000],
    [13, 11.856570, -11.856570, 11.856570],
    [14, 11.856570, -5.928285, -5.928285],
    [15, 11.856570, 5.928285, 5.928285],
    [16, 11.856570, 11.856570, -11.856570],
    [17, 11.856570, 11.856570, 0.000000],
    [18, 11.856570, 11.856570, 11.856570],
    [19, 0.000000, -11.856570, 23.713140],
    [20, 0.000000, -11.856570, 35.569710],
    [21, 0.000000, -5.928285, 29.641425],
    [22, 0.000000, 5.928285, 17.784855],
    [23, 0.000000, 11.856570, 23.713140],
    [24, 0.000000, 11.856570, 35.569710],
    [25, 5.928285, 0.000000, 14.820712],
    [26, 5.928285, 0.000000, 32.605568],
    [27, 11.856570, -11.856570, 23.713140],
    [28, 11.856570, -11.856570, 35.569710],
    [29, 11.856570, -5.928285, 17.784855],
    [30, 11.856570, 5.928285, 29.641425],
    [31, 11.856570, 11.856570, 23.713140],
    [32, 11.856570, 11.856570, 35.569710],
    [33, 0.000000, 17.784855, 5.928285],
    [34, 0.000000, 29.641425, -5.928285],
    [35, 0.000000, 35.569710, -11.856570],
    [36, 0.000000, 35.569710, 0.000000],
    [37, 0.000000, 35.569710, 11.856570],
    [38, 5.928285, 23.713140, -8.892428],
    [39, 5.928285, 23.713140, 8.892428],
    [40, 11.856570, 17.784855, -5.928285],
    [41, 11.856570, 29.641425, 5.928285],
    [42, 11.856570, 35.569710, -11.856570],
    [43, 11.856570, 35.569710, 0.000000],
    [44, 11.856570, 35.569710, 11.856570],
    [45, 0.000000, 17.784855, 29.641425],
    [46, 0.000000, 29.641425, 17.784855],
    [47, 0.000000, 35.569710, 23.713140],
    [48, 0.000000, 35.569710, 35.569710],
    [49, 5.928285, 23.713140, 14.820712],
    [50, 5.928285, 23.713140, 32.605568],
    [51, 11.856570, 17.784855, 17.784855],
    [52, 11.856570, 29.641425, 29.641425],
    [53, 11.856570, 35.569710, 23.713140],
    [54, 11.856570, 35.569710, 35.569710],
    [55, 11.856570, -5.928285, 5.928285],
    [56, 11.856570, 5.928285, -5.928285],
    [57, 17.784855, 0.000000, -8.892428],
    [58, 17.784855, 0.000000, 8.892428],
    [59, 23.713140, -11.856570, -11.856570],
    [60, 23.713140, -11.856570, 0.000000],
    [61, 23.713140, -11.856570, 11.856570],
    [62, 23.713140, -5.928285, -5.928285],
    [63, 23.713140, 5.928285, 5.928285],
    [64, 23.713140, 11.856570, -11.856570],
    [65, 23.713140, 11.856570, 0.000000],
    [66, 23.713140, 11.856570, 11.856570],
    [67, 11.856570, -5.928285, 29.641425],
    [68, 11.856570, 5.928285, 17.784855],
    [69, 17.784855, 0.000000, 14.820712],
    [70, 17.784855, 0.000000, 32.605568],
    [71, 23.713140, -11.856570, 23.713140],
    [72, 23.713140, -11.856570, 35.569710],
    [73, 23.713140, -5.928285, 17.784855],
    [74, 23.713140, 5.928285, 29.641425],
    [75, 23.713140, 11.856570, 23.713140],
    [76, 23.713140, 11.856570, 35.569710],
    [77, 11.856570, 17.784855, 5.928285],
    [78, 11.856570, 29.641425, -5.928285],
    [79, 17.784855, 23.713140, -8.892428],
    [80, 17.784855, 23.713140, 8.892428],
    [81, 23.713140, 17.784855, -5.928285],
    [82, 23.713140, 29.641425, 5.928285],
    [83, 23.713140, 35.569710, -11.856570],
    [84, 23.713140, 35.569710, 0.000000],
    [85, 23.713140, 35.569710, 11.856570],
    [86, 11.856570, 17.784855, 29.641425],
    [87, 11.856570, 29.641425, 17.784855],
    [88, 17.784855, 23.713140, 14.820712],
    [89, 17.784855, 23.713140, 32.605568],
    [90, 23.713140, 17.784855, 17.784855],
    [91, 23.713140, 29.641425, 29.641425],
    [92, 23.713140, 35.569710, 23.713140],
    [93, 23.713140, 35.569710, 35.569710],
    [94, 23.713140, -5.928285, 5.928285],
    [95, 23.713140, 5.928285, -5.928285],
    [96, 29.641425, 0.000000, -8.892428],
    [97, 29.641425, 0.000000, 8.892428],
    [98, 35.569710, -11.856570, -11.856570],
    [99, 35.569710, -11.856570, 0.000000],
    [100, 35.569710, -11.856570, 11.856570],
    [101, 35.569710, -5.928285, -5.928285],
    [102, 35.569710, 5.928285, 5.928285],
    [103, 35.569710, 11.856570, -11.856570],
    [104, 35.569710, 11.856570, 0.000000],
    [105, 35.569710, 11.856570, 11.856570],
    [106, 23.713140, -5.928285, 29.641425],
    [107, 23.713140, 5.928285, 17.784855],
    [108, 29.641425, 0.000000, 14.820712],
    [109, 29.641425, 0.000000, 32.605568],
    [110, 35.569710, -11.856570, 23.713140],
    [111, 35.569710, -11.856570, 35.569710],
    [112, 35.569710, -5.928285, 17.784855],
    [113, 35.569710, 5.928285, 29.641425],
    [114, 35.569710, 11.856570, 23.713140],
    [115, 35.569710, 11.856570, 35.569710],
    [116, 23.713140, 17.784855, 5.928285],
    [117, 23.713140, 29.641425, -5.928285],
    [118, 29.641425, 23.713140, -8.892428],
    [119, 29.641425, 23.713140, 8.892428],
    [120, 35.569710, 17.784855, -5.928285],
    [121, 35.569710, 29.641425, 5.928285],
    [122, 35.569710, 35.569710, -11.856570],
    [123, 35.569710, 35.569710, 0.000000],
    [124, 35.569710, 35.569710, 11.856570],
    [125, 23.713140, 17.784855, 29.641425],
    [126, 23.713140, 29.641425, 17.784855],
    [127, 29.641425, 23.713140, 14.820712],
    [128, 29.641425, 23.713140, 32.605568],
    [129, 35.569710, 17.784855, 17.784855],
    [130, 35.569710, 29.641425, 29.641425],
    [131, 35.569710, 35.569710, 23.713140],
    [132, 35.569710, 35.569710, 35.569710],
    [133, 35.569710, -5.928285, 5.928285],
    [134, 35.569710, 5.928285, -5.928285],
    [135, 41.497995, 0.000000, -8.892428],
    [136, 41.497995, 0.000000, 8.892428],
    [137, 47.426280, -11.856570, -11.856570],
    [138, 47.426280, -11.856570, 0.000000],
    [139, 47.426280, -11.856570, 11.856570],
    [140, 47.426280, -5.928285, -5.928285],
    [141, 47.426280, 5.928285, 5.928285],
    [142, 47.426280, 11.856570, -11.856570],
    [143, 47.426280, 11.856570, 0.000000],
    [144, 47.426280, 11.856570, 11.856570],
    [145, 35.569710, -5.928285, 29.641425],
    [146, 35.569710, 5.928285, 17.784855],
    [147, 41.497995, 0.000000, 14.820712],
    [148, 41.497995, 0.000000, 32.605568],
    [149, 47.426280, -11.856570, 23.713140],
    [150, 47.426280, -11.856570, 35.569710],
    [151, 47.426280, -5.928285, 17.784855],
    [152, 47.426280, 5.928285, 29.641425],
    [153, 47.426280, 11.856570, 23.713140],
    [154, 47.426280, 11.856570, 35.569710],
    [155, 35.569710, 17.784855, 5.928285],
    [156, 35.569710, 29.641425, -5.928285],
    [157, 41.497995, 23.713140, -8.892428],
    [158, 41.497995, 23.713140, 8.892428],
    [159, 47.426280, 17.784855, -5.928285],
    [160, 47.426280, 29.641425, 5.928285],
    [161, 47.426280, 35.569710, -11.856570],
    [162, 47.426280, 35.569710, 0.000000],
