# ==========================================
# Data ID: 11196
# ==========================================
node_data = [
    [1, 0.000000, -14.670811, -11.003109],
    [2, 0.000000, -7.335406, 0.000000],
    [3, 0.000000, -7.335406, 14.670811],
    [4, 0.000000, 0.000000, -14.670811],
    [5, 0.000000, 0.000000, 14.670811],
    [6, 0.000000, 7.335406, -14.670811],
    [7, 0.000000, 7.335406, 0.000000],
    [8, 0.000000, 14.670811, 11.003109],
    [9, 3.667703, -11.003109, 11.003109],
    [10, 3.667703, 11.003109, -11.003109],
    [11, 7.335406, -14.670811, 0.000000],
    [12, 7.335406, -11.003109, -14.670811],
    [13, 7.335406, -11.003109, 14.670811],
    [14, 7.335406, 0.000000, -11.003109],
    [15, 7.335406, 0.000000, 11.003109],
    [16, 7.335406, 11.003109, -14.670811],
    [17, 7.335406, 11.003109, 14.670811],
    [18, 7.335406, 14.670811, 0.000000],
    [19, 11.003109, -11.003109, -11.003109],
    [20, 11.003109, 11.003109, 11.003109],
    [21, 14.670811, -14.670811, 11.003109],
    [22, 14.670811, -7.335406, -14.670811],
    [23, 14.670811, -7.335406, 0.000000],
    [24, 14.670811, 0.000000, -14.670811],
    [25, 14.670811, 0.000000, 14.670811],
    [26, 14.670811, 7.335406, 0.000000],
    [27, 14.670811, 7.335406, 14.670811],
    [28, 14.670811, 14.670811, -11.003109],
    [29, 0.000000, -14.670811, 18.338513],
    [30, 0.000000, -7.335406, 29.341622],
    [31, 0.000000, -7.335406, 44.012433],
    [32, 0.000000, 0.000000, 44.012433],
    [33, 0.000000, 7.335406, 14.670811],
    [34, 0.000000, 7.335406, 29.341622],
    [35, 0.000000, 14.670811, 40.344731],
    [36, 3.667703, -11.003109, 40.344731],
    [37, 3.667703, 11.003109, 18.338513],
    [38, 7.335406, -14.670811, 29.341622],
    [39, 7.335406, -11.003109, 44.012433],
    [40, 7.335406, 0.000000, 18.338513],
    [41, 7.335406, 0.000000, 40.344731],
    [42, 7.335406, 11.003109, 44.012433],
    [43, 7.335406, 14.670811, 29.341622],
    [44, 11.003109, -11.003109, 18.338513],
    [45, 11.003109, 11.003109, 40.344731],
    [46, 14.670811, -14.670811, 40.344731],
    [47, 14.670811, -7.335406, 14.670811],
    [48, 14.670811, -7.335406, 29.341622],
    [49, 14.670811, 0.000000, 44.012433],
    [50, 14.670811, 7.335406, 29.341622],
    [51, 14.670811, 7.335406, 44.012433],
    [52, 14.670811, 14.670811, 18.338513],
    [53, 0.000000, 14.670811, -11.003109],
    [54, 0.000000, 22.006216, 0.000000],
    [55, 0.000000, 22.006216, 14.670811],
    [56, 0.000000, 29.341622, -14.670811],
    [57, 0.000000, 29.341622, 14.670811],
    [58, 0.000000, 36.677028, -14.670811],
    [59, 0.000000, 36.677028, 0.000000],
    [60, 0.000000, 44.012433, 11.003109],
    [61, 3.667703, 18.338513, 11.003109],
    [62, 3.667703, 40.344731, -11.003109],
    [63, 7.335406, 18.338513, -14.670811],
    [64, 7.335406, 18.338513, 14.670811],
    [65, 7.335406, 29.341622, -11.003109],
    [66, 7.335406, 29.341622, 11.003109],
    [67, 7.335406, 40.344731, -14.670811],
    [68, 7.335406, 40.344731, 14.670811],
    [69, 7.335406, 44.012433, 0.000000],
    [70, 11.003109, 18.338513, -11.003109],
    [71, 11.003109, 40.344731, 11.003109],
    [72, 14.670811, 14.670811, 11.003109],
    [73, 14.670811, 22.006216, -14.670811],
    [74, 14.670811, 22.006216, 0.000000],
    [75, 14.670811, 29.341622, -14.670811],
    [76, 14.670811, 29.341622, 14.670811],
    [77, 14.670811, 36.677028, 0.000000],
    [78, 14.670811, 36.677028, 14.670811],
    [79, 14.670811, 44.012433, -11.003109],
    [80, 0.000000, 14.670811, 18.338513],
    [81, 0.000000, 22.006216, 29.341622],
    [82, 0.000000, 22.006216, 44.012433],
    [83, 0.000000, 29.341622, 44.012433],
    [84, 0.000000, 36.677028, 14.670811],
    [85, 0.000000, 36.677028, 29.341622],
    [86, 0.000000, 44.012433, 40.344731],
    [87, 3.667703, 18.338513, 40.344731],
    [88, 3.667703, 40.344731, 18.338513],
    [89, 7.335406, 18.338513, 44.012433],
    [90, 7.335406, 29.341622, 18.338513],
    [91, 7.335406, 29.341622, 40.344731],
    [92, 7.335406, 40.344731, 44.012433],
    [93, 7.335406, 44.012433, 29.341622],
    [94, 11.003109, 18.338513, 18.338513],
    [95, 11.003109, 40.344731, 40.344731],
    [96, 14.670811, 14.670811, 40.344731],
    [97, 14.670811, 22.006216, 14.670811],
    [98, 14.670811, 22.006216, 29.341622],
    [99, 14.670811, 29.341622, 44.012433],
    [100, 14.670811, 36.677028, 29.341622],
    [101, 14.670811, 36.677028, 44.012433],
    [102, 14.670811, 44.012433, 18.338513],
    [103, 14.670811, -14.670811, -11.003109],
    [104, 14.670811, 7.335406, -14.670811],
    [105, 18.338514, -11.003109, 11.003109],
    [106, 18.338514, 11.003109, -11.003109],
    [107, 22.006217, -14.670811, 0.000000],
    [108, 22.006217, -11.003109, -14.670811],
    [109, 22.006217, -11.003109, 14.670811],
    [110, 22.006217, 0.000000, -11.003109],
    [111, 22.006217, 0.000000, 11.003109],
    [112, 22.006217, 11.003109, -14.670811],
    [113, 22.006217, 11.003109, 14.670811],
    [114, 22.006217, 14.670811, 0.000000],
    [115, 25.673920, -11.003109, -11.003109],
    [116, 25.673920, 11.003109, 11.003109],
    [117, 29.341622, -14.670811, 11.003109],
    [118, 29.341622, -7.335406, -14.670811],
    [119, 29.341622, -7.335406, 0.000000],
    [120, 29.341622, 0.000000, -14.670811],
    [121, 29.341622, 0.000000, 14.670811],
    [122, 29.341622, 7.335406, 0.000000],
    [123, 29.341622, 7.335406, 14.670811],
    [124, 29.341622, 14.670811, -11.003109],
    [125, 14.670811, -14.670811, 18.338513],
    [126, 14.670811, -7.335406, 44.012433],
    [127, 18.338514, -11.003109, 40.344731],
