# ==========================================
# Data ID: 61619
# ==========================================
node_data = [
    [1, 0.000000, -16.287372, 0.000000],
    [2, 0.000000, -4.071843, -4.071843],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.071843, 4.071843],
    [5, 0.000000, 16.287372, 0.000000],
    [6, 8.143686, -16.287372, -16.287372],
    [7, 8.143686, -16.287372, 16.287372],
    [8, 8.143686, 0.000000, -16.287372],
    [9, 8.143686, 0.000000, -8.143686],
    [10, 8.143686, 0.000000, 8.143686],
    [11, 8.143686, 0.000000, 16.287372],
    [12, 8.143686, 16.287372, -16.287372],
    [13, 8.143686, 16.287372, 16.287372],
    [14, 16.287372, -16.287372, 0.000000],
    [15, 16.287372, -4.071843, 4.071843],
    [16, 16.287372, 0.000000, 0.000000],
    [17, 16.287372, 4.071843, -4.071843],
    [18, 16.287372, 16.287372, 0.000000],
    [19, 0.000000, -16.287372, 32.574744],
    [20, 0.000000, -4.071843, 28.502901],
    [21, 0.000000, 0.000000, 32.574744],
    [22, 0.000000, 4.071843, 36.646587],
    [23, 0.000000, 16.287372, 32.574744],
    [24, 8.143686, -16.287372, 48.862116],
    [25, 8.143686, 0.000000, 24.431058],
    [26, 8.143686, 0.000000, 40.718430],
    [27, 8.143686, 0.000000, 48.862116],
    [28, 8.143686, 16.287372, 48.862116],
    [29, 16.287372, -16.287372, 32.574744],
    [30, 16.287372, -4.071843, 36.646587],
    [31, 16.287372, 0.000000, 32.574744],
    [32, 16.287372, 4.071843, 28.502901],
    [33, 16.287372, 16.287372, 32.574744],
    [34, 0.000000, 28.502901, -4.071843],
    [35, 0.000000, 32.574744, 0.000000],
    [36, 0.000000, 36.646587, 4.071843],
    [37, 0.000000, 48.862116, 0.000000],
    [38, 8.143686, 32.574744, -16.287372],
    [39, 8.143686, 32.574744, -8.143686],
    [40, 8.143686, 32.574744, 8.143686],
    [41, 8.143686, 32.574744, 16.287372],
    [42, 8.143686, 48.862116, -16.287372],
    [43, 8.143686, 48.862116, 16.287372],
    [44, 16.287372, 28.502901, 4.071843],
    [45, 16.287372, 32.574744, 0.000000],
    [46, 16.287372, 36.646587, -4.071843],
    [47, 16.287372, 48.862116, 0.000000],
    [48, 0.000000, 28.502901, 28.502901],
