# ==========================================
# Data ID: 30129
# ==========================================
node_data = [
    [1, 0.000000, -12.873829, 17.165106],
    [2, 0.000000, 0.000000, -17.165106],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.165106],
    [5, 0.000000, 12.873829, -17.165106],
    [6, 8.582553, -17.165106, -8.582553],
    [7, 8.582553, -17.165106, 8.582553],
    [8, 8.582553, -12.873829, -17.165106],
    [9, 8.582553, -12.873829, 17.165106],
    [10, 8.582553, 0.000000, -17.165106],
    [11, 8.582553, 0.000000, 17.165106],
    [12, 8.582553, 12.873829, -17.165106],
    [13, 8.582553, 12.873829, 17.165106],
    [14, 8.582553, 17.165106, -8.582553],
    [15, 8.582553, 17.165106, 8.582553],
    [16, 17.165106, -12.873829, -17.165106],
    [17, 17.165106, 0.000000, -17.165106],
    [18, 17.165106, 0.000000, 0.000000],
    [19, 17.165106, 0.000000, 17.165106],
    [20, 17.165106, 12.873829, 17.165106],
    [21, 0.000000, -12.873829, 51.495318],
    [22, 0.000000, 0.000000, 34.330212],
    [23, 0.000000, 0.000000, 51.495318],
    [24, 0.000000, 12.873829, 17.165106],
    [25, 8.582553, -17.165106, 25.747659],
    [26, 8.582553, -17.165106, 42.912765],
    [27, 8.582553, -12.873829, 51.495318],
    [28, 8.582553, 0.000000, 51.495318],
    [29, 8.582553, 12.873829, 51.495318],
    [30, 8.582553, 17.165106, 25.747659],
    [31, 8.582553, 17.165106, 42.912765],
    [32, 17.165106, -12.873829, 17.165106],
    [33, 17.165106, 0.000000, 34.330212],
    [34, 17.165106, 0.000000, 51.495318],
    [35, 17.165106, 12.873829, 51.495318],
    [36, 0.000000, 21.456383, 17.165106],
    [37, 0.000000, 34.330212, -17.165106],
    [38, 0.000000, 34.330212, 0.000000],
    [39, 0.000000, 34.330212, 17.165106],
    [40, 0.000000, 47.204041, -17.165106],
    [41, 8.582553, 21.456383, -17.165106],
    [42, 8.582553, 21.456383, 17.165106],
    [43, 8.582553, 34.330212, -17.165106],
    [44, 8.582553, 34.330212, 17.165106],
    [45, 8.582553, 47.204041, -17.165106],
    [46, 8.582553, 47.204041, 17.165106],
    [47, 8.582553, 51.495318, -8.582553],
    [48, 8.582553, 51.495318, 8.582553],
    [49, 17.165106, 21.456383, -17.165106],
    [50, 17.165106, 34.330212, -17.165106],
    [51, 17.165106, 34.330212, 0.000000],
    [52, 17.165106, 34.330212, 17.165106],
    [53, 17.165106, 47.204041, 17.165106],
    [54, 0.000000, 21.456383, 51.495318],
    [55, 0.000000, 34.330212, 34.330212],
    [56, 0.000000, 34.330212, 51.495318],
    [57, 0.000000, 47.204041, 17.165106],
    [58, 8.582553, 21.456383, 51.495318],
    [59, 8.582553, 34.330212, 51.495318],
    [60, 8.582553, 47.204041, 51.495318],
    [61, 8.582553, 51.495318, 25.747659],
    [62, 8.582553, 51.495318, 42.912765],
    [63, 17.165106, 21.456383, 17.165106],
    [64, 17.165106, 34.330212, 34.330212],
    [65, 17.165106, 34.330212, 51.495318],
    [66, 17.165106, 47.204041, 51.495318],
    [67, 17.165106, 12.873829, -17.165106],
    [68, 25.747659, -17.165106, -8.582553],
    [69, 25.747659, -17.165106, 8.582553],
    [70, 25.747659, -12.873829, -17.165106],
    [71, 25.747659, -12.873829, 17.165106],
    [72, 25.747659, 0.000000, -17.165106],
    [73, 25.747659, 0.000000, 17.165106],
    [74, 25.747659, 12.873829, -17.165106],
    [75, 25.747659, 12.873829, 17.165106],
    [76, 25.747659, 17.165106, -8.582553],
    [77, 25.747659, 17.165106, 8.582553],
    [78, 34.330212, -12.873829, -17.165106],
    [79, 34.330212, 0.000000, -17.165106],
    [80, 34.330212, 0.000000, 0.000000],
    [81, 34.330212, 0.000000, 17.165106],
    [82, 34.330212, 12.873829, 17.165106],
    [83, 17.165106, -12.873829, 51.495318],
    [84, 25.747659, -17.165106, 25.747659],
    [85, 25.747659, -17.165106, 42.912765],
    [86, 25.747659, -12.873829, 51.495318],
    [87, 25.747659, 0.000000, 51.495318],
    [88, 25.747659, 12.873829, 51.495318],
    [89, 25.747659, 17.165106, 25.747659],
    [90, 25.747659, 17.165106, 42.912765],
    [91, 34.330212, -12.873829, 17.165106],
    [92, 34.330212, 0.000000, 34.330212],
    [93, 34.330212, 0.000000, 51.495318],
    [94, 34.330212, 12.873829, 51.495318],
    [95, 17.165106, 47.204041, -17.165106],
    [96, 25.747659, 21.456383, -17.165106],
    [97, 25.747659, 21.456383, 17.165106],
    [98, 25.747659, 34.330212, -17.165106],
    [99, 25.747659, 34.330212, 17.165106],
    [100, 25.747659, 47.204041, -17.165106],
    [101, 25.747659, 47.204041, 17.165106],
    [102, 25.747659, 51.495318, -8.582553],
    [103, 25.747659, 51.495318, 8.582553],
    [104, 34.330212, 21.456383, -17.165106],
    [105, 34.330212, 34.330212, -17.165106],
    [106, 34.330212, 34.330212, 0.000000],
    [107, 34.330212, 34.330212, 17.165106],
    [108, 34.330212, 47.204041, 17.165106],
    [109, 17.165106, 21.456383, 51.495318],
    [110, 25.747659, 21.456383, 51.495318],
    [111, 25.747659, 34.330212, 51.495318],
    [112, 25.747659, 47.204041, 51.495318],
    [113, 25.747659, 51.495318, 25.747659],
    [114, 25.747659, 51.495318, 42.912765],
    [115, 34.330212, 21.456383, 17.165106],
    [116, 34.330212, 34.330212, 34.330212],
    [117, 34.330212, 34.330212, 51.495318],
    [118, 34.330212, 47.204041, 51.495318],
    [119, 34.330212, 12.873829, -17.165106],
    [120, 42.912765, -17.165106, -8.582553],
    [121, 42.912765, -17.165106, 8.582553],
    [122, 42.912765, -12.873829, -17.165106],
    [123, 42.912765, -12.873829, 17.165106],
    [124, 42.912765, 0.000000, -17.165106],
    [125, 42.912765, 0.000000, 17.165106],
    [126, 42.912765, 12.873829, -17.165106],
    [127, 42.912765, 12.873829, 17.165106],
    [128, 42.912765, 17.165106, -8.582553],
    [129, 42.912765, 17.165106, 8.582553],
    [130, 51.495318, -12.873829, -17.165106],
    [131, 51.495318, 0.000000, -17.165106],
    [132, 51.495318, 0.000000, 0.000000],
    [133, 51.495318, 0.000000, 17.165106],
    [134, 51.495318, 12.873829, 17.165106],
    [135, 34.330212, -12.873829, 51.495318],
    [136, 42.912765, -17.165106, 25.747659],
    [137, 42.912765, -17.165106, 42.912765],
    [138, 42.912765, -12.873829, 51.495318],
    [139, 42.912765, 0.000000, 51.495318],
    [140, 42.912765, 12.873829, 51.495318],
    [141, 42.912765, 17.165106, 25.747659],
    [142, 42.912765, 17.165106, 42.912765],
    [143, 51.495318, -12.873829, 17.165106],
    [144, 51.495318, 0.000000, 34.330212],
    [145, 51.495318, 0.000000, 51.495318],
    [146, 51.495318, 12.873829, 51.495318],
    [147, 34.330212, 47.204041, -17.165106],
    [148, 42.912765, 21.456383, -17.165106],
    [149, 42.912765, 21.456383, 17.165106],
    [150, 42.912765, 34.330212, -17.165106],
    [151, 42.912765, 34.330212, 17.165106],
    [152, 42.912765, 47.204041, -17.165106],
    [153, 42.912765, 47.204041, 17.165106],
    [154, 42.912765, 51.495318, -8.582553],
    [155, 42.912765, 51.495318, 8.582553],
    [156, 51.495318, 21.456383, -17.165106],
    [157, 51.495318, 34.330212, -17.165106],
    [158, 51.495318, 34.330212, 0.000000],
    [159, 51.495318, 34.330212, 17.165106],
    [160, 51.495318, 47.204041, 17.165106],
    [161, 34.330212, 21.456383, 51.495318],
    [162, 42.912765, 21.456383, 51.495318],
    [163, 42.912765, 34.330212, 51.495318],
    [164, 42.912765, 47.204041, 51.495318],
    [165, 42.912765, 51.495318, 25.747659],
    [166, 42.912765, 51.495318, 42.912765],
    [167, 51.495318, 21.456383, 17.165106],
    [168, 51.495318, 34.330212, 34.330212],
    [169, 51.495318, 34.330212, 51.495318],
    [170, 51.495318, 47.204041, 51.495318],
    [171, 51.495318, 12.873829, -17.165106],
    [172, 60.077871, -17.165106, -8.582553],
    [173, 60.077871, -17.165106, 8.582553],
    [174, 60.077871, -12.873829, -17.165106],
    [175, 60.077871, -12.873829, 17.165106],
    [176, 60.077871, 0.000000, -17.165106],
    [177, 60.077871, 0.000000, 17.165106],
    [178, 60.077871, 12.873829, -17.165106],
    [179, 60.077871, 12.873829, 17.165106],
    [180, 60.077871, 17.165106, -8.582553],
    [181, 60.077871, 17.165106, 8.582553],
    [182, 68.660424, -12.873829, -17.165106],
    [183, 68.660424, 0.000000, -17.165106],
    [184, 68.660424, 0.000000, 0.000000],
    [185, 68.660424, 0.000000, 17.165106],
    [186, 68.660424, 12.873829, 17.165106],
    [187, 51.495318, -12.873829, 51.495318],
    [188, 60.077871, -17.165106, 25.747659],
    [189, 60.077871, -17.165106, 42.912765],
    [190, 60.077871, -12.873829, 51.495318],
    [191, 60.077871, 0.000000, 51.495318],
    [192, 60.077871, 12.873829, 51.495318],
    [193, 60.077871, 17.165106, 25.747659],
    [194, 60.077871, 17.165106, 42.912765],
    [195, 68.660424, -12.873829, 17.165106],
    [196, 68.660424, 0.000000, 34.330212],
    [197, 68.660424, 0.000000, 51.495318],
    [198, 68.660424, 12.873829, 51.495318],
    [199, 51.495318, 47.204041, -17.165106],
    [200, 60.077871, 21.456383, -17.165106],
    [201, 60.077871, 21.456383, 17.165106],
    [202, 60.077871, 34.330212, -17.165106],
    [203, 60.077871, 34.330212, 17.165106],
    [204, 60.077871, 47.204041, -17.165106],
    [205, 60.077871, 47.204041, 17.165106],
    [206, 60.077871, 51.495318, -8.582553],
    [207, 60.077871, 51.495318, 8.582553],
    [208, 68.660424, 21.456383, -17.165106],
    [209, 68.660424, 34.330212, -17.165106],
    [210, 68.660424, 34.330212, 0.000000],
    [211, 68.660424, 34.330212, 17.165106],
    [212, 68.660424, 47.204041, 17.165106],
    [213, 51.495318, 21.456383, 51.495318],
    [214, 60.077871, 21.456383, 51.495318],
    [215, 60.077871, 34.330212, 51.495318],
    [216, 60.077871, 47.204041, 51.495318],
    [217, 60.077871, 51.495318, 25.747659],
