# ==========================================
# Data ID: 41157
# ==========================================
node_data = [
    [1, 0.000000, -14.804530, 11.103398],
    [2, 0.000000, 0.000000, -14.804530],
    [3, 0.000000, 0.000000, 14.804530],
    [4, 0.000000, 14.804530, -11.103398],
    [5, 7.402265, -14.804530, -11.103398],
    [6, 7.402265, -14.804530, 0.000000],
    [7, 7.402265, -14.804530, 11.103398],
    [8, 7.402265, 0.000000, -7.402265],
    [9, 7.402265, 0.000000, 7.402265],
    [10, 7.402265, 14.804530, -11.103398],
    [11, 7.402265, 14.804530, 0.000000],
    [12, 7.402265, 14.804530, 11.103398],
    [13, 14.804530, -14.804530, -11.103398],
    [14, 14.804530, 0.000000, -14.804530],
    [15, 14.804530, 0.000000, 14.804530],
    [16, 14.804530, 14.804530, 11.103398],
    [17, 0.000000, -14.804530, 40.712458],
    [18, 0.000000, 0.000000, 44.413590],
    [19, 0.000000, 14.804530, 18.505662],
    [20, 7.402265, -14.804530, 18.505662],
    [21, 7.402265, -14.804530, 29.609060],
    [22, 7.402265, -14.804530, 40.712458],
    [23, 7.402265, 0.000000, 22.206795],
    [24, 7.402265, 0.000000, 37.011325],
    [25, 7.402265, 14.804530, 18.505662],
    [26, 7.402265, 14.804530, 29.609060],
    [27, 7.402265, 14.804530, 40.712458],
    [28, 14.804530, -14.804530, 18.505662],
    [29, 14.804530, 0.000000, 44.413590],
    [30, 14.804530, 14.804530, 40.712458],
    [31, 0.000000, 14.804530, 11.103398],
    [32, 0.000000, 29.609060, -14.804530],
    [33, 0.000000, 29.609060, 14.804530],
    [34, 0.000000, 44.413590, -11.103398],
    [35, 7.402265, 29.609060, -7.402265],
    [36, 7.402265, 29.609060, 7.402265],
    [37, 7.402265, 44.413590, -11.103398],
    [38, 7.402265, 44.413590, 0.000000],
    [39, 7.402265, 44.413590, 11.103398],
    [40, 14.804530, 14.804530, -11.103398],
    [41, 14.804530, 29.609060, -14.804530],
    [42, 14.804530, 29.609060, 14.804530],
    [43, 14.804530, 44.413590, 11.103398],
    [44, 0.000000, 14.804530, 40.712458],
    [45, 0.000000, 29.609060, 44.413590],
    [46, 0.000000, 44.413590, 18.505662],
    [47, 7.402265, 29.609060, 22.206795],
    [48, 7.402265, 29.609060, 37.011325],
    [49, 7.402265, 44.413590, 18.505662],
    [50, 7.402265, 44.413590, 29.609060],
    [51, 7.402265, 44.413590, 40.712458],
    [52, 14.804530, 14.804530, 18.505662],
    [53, 14.804530, 29.609060, 44.413590],
    [54, 14.804530, 44.413590, 40.712458],
    [55, 14.804530, -14.804530, 11.103398],
    [56, 22.206795, -14.804530, -11.103398],
    [57, 22.206795, -14.804530, 0.000000],
    [58, 22.206795, -14.804530, 11.103398],
    [59, 22.206795, 0.000000, -7.402265],
    [60, 22.206795, 0.000000, 7.402265],
    [61, 22.206795, 14.804530, -11.103398],
    [62, 22.206795, 14.804530, 0.000000],
    [63, 22.206795, 14.804530, 11.103398],
    [64, 29.609060, -14.804530, -11.103398],
    [65, 29.609060, 0.000000, -14.804530],
    [66, 29.609060, 0.000000, 14.804530],
    [67, 29.609060, 14.804530, 11.103398],
    [68, 14.804530, -14.804530, 40.712458],
    [69, 22.206795, -14.804530, 18.505662],
    [70, 22.206795, -14.804530, 29.609060],
    [71, 22.206795, -14.804530, 40.712458],
    [72, 22.206795, 0.000000, 22.206795],
    [73, 22.206795, 0.000000, 37.011325],
    [74, 22.206795, 14.804530, 18.505662],
    [75, 22.206795, 14.804530, 29.609060],
    [76, 22.206795, 14.804530, 40.712458],
    [77, 29.609060, -14.804530, 18.505662],
    [78, 29.609060, 0.000000, 44.413590],
    [79, 29.609060, 14.804530, 40.712458],
    [80, 14.804530, 44.413590, -11.103398],
    [81, 22.206795, 29.609060, -7.402265],
    [82, 22.206795, 29.609060, 7.402265],
    [83, 22.206795, 44.413590, -11.103398],
    [84, 22.206795, 44.413590, 0.000000],
    [85, 22.206795, 44.413590, 11.103398],
    [86, 29.609060, 14.804530, -11.103398],
    [87, 29.609060, 29.609060, -14.804530],
    [88, 29.609060, 29.609060, 14.804530],
    [89, 29.609060, 44.413590, 11.103398],
    [90, 14.804530, 44.413590, 18.505662],
    [91, 22.206795, 29.609060, 22.206795],
    [92, 22.206795, 29.609060, 37.011325],
    [93, 22.206795, 44.413590, 18.505662],
    [94, 22.206795, 44.413590, 29.609060],
    [95, 22.206795, 44.413590, 40.712458],
    [96, 29.609060, 14.804530, 18.505662],
    [97, 29.609060, 29.609060, 44.413590],
    [98, 29.609060, 44.413590, 40.712458],
    [99, 29.609060, -14.804530, 11.103398],
    [100, 37.011325, -14.804530, -11.103398],
    [101, 37.011325, -14.804530, 0.000000],
    [102, 37.011325, -14.804530, 11.103398],
    [103, 37.011325, 0.000000, -7.402265],
    [104, 37.011325, 0.000000, 7.402265],
    [105, 37.011325, 14.804530, -11.103398],
    [106, 37.011325, 14.804530, 0.000000],
    [107, 37.011325, 14.804530, 11.103398],
    [108, 44.413590, -14.804530, -11.103398],
    [109, 44.413590, 0.000000, -14.804530],
    [110, 44.413590, 0.000000, 14.804530],
    [111, 44.413590, 14.804530, 11.103398],
    [112, 29.609060, -14.804530, 40.712458],
    [113, 37.011325, -14.804530, 18.505662],
    [114, 37.011325, -14.804530, 29.609060],
    [115, 37.011325, -14.804530, 40.712458],
    [116, 37.011325, 0.000000, 22.206795],
    [117, 37.011325, 0.000000, 37.011325],
    [118, 37.011325, 14.804530, 18.505662],
    [119, 37.011325, 14.804530, 29.609060],
    [120, 37.011325, 14.804530, 40.712458],
    [121, 44.413590, -14.804530, 18.505662],
    [122, 44.413590, 0.000000, 44.413590],
    [123, 44.413590, 14.804530, 40.712458],
    [124, 29.609060, 44.413590, -11.103398],
    [125, 37.011325, 29.609060, -7.402265],
    [126, 37.011325, 29.609060, 7.402265],
    [127, 37.011325, 44.413590, -11.103398],
    [128, 37.011325, 44.413590, 0.000000],
    [129, 37.011325, 44.413590, 11.103398],
    [130, 44.413590, 14.804530, -11.103398],
    [131, 44.413590, 29.609060, -14.804530],
    [132, 44.413590, 29.609060, 14.804530],
    [133, 44.413590, 44.413590, 11.103398],
    [134, 29.609060, 44.413590, 18.505662],
    [135, 37.011325, 29.609060, 22.206795],
    [136, 37.011325, 29.609060, 37.011325],
    [137, 37.011325, 44.413590, 18.505662],
    [138, 37.011325, 44.413590, 29.609060],
    [139, 37.011325, 44.413590, 40.712458],
    [140, 44.413590, 14.804530, 18.505662],
    [141, 44.413590, 29.609060, 44.413590],
    [142, 44.413590, 44.413590, 40.712458],
    [143, 44.413590, -14.804530, 11.103398],
    [144, 51.815855, -14.804530, -11.103398],
    [145, 51.815855, -14.804530, 0.000000],
    [146, 51.815855, -14.804530, 11.103398],
    [147, 51.815855, 0.000000, -7.402265],
    [148, 51.815855, 0.000000, 7.402265],
    [149, 51.815855, 14.804530, -11.103398],
    [150, 51.815855, 14.804530, 0.000000],
    [151, 51.815855, 14.804530, 11.103398],
    [152, 59.218120, -14.804530, -11.103398],
    [153, 59.218120, 0.000000, -14.804530],
    [154, 59.218120, 0.000000, 14.804530],
    [155, 59.218120, 14.804530, 11.103398],
    [156, 44.413590, -14.804530, 40.712458],
    [157, 51.815855, -14.804530, 18.505662],
    [158, 51.815855, -14.804530, 29.609060],
    [159, 51.815855, -14.804530, 40.712458],
    [160, 51.815855, 0.000000, 22.206795],
    [161, 51.815855, 0.000000, 37.011325],
    [162, 51.815855, 14.804530, 18.505662],
    [163, 51.815855, 14.804530, 29.609060],
    [164, 51.815855, 14.804530, 40.712458],
    [165, 59.218120, -14.804530, 18.505662],
    [166, 59.218120, 0.000000, 44.413590],
    [167, 59.218120, 14.804530, 40.712458],
    [168, 44.413590, 44.413590, -11.103398],
    [169, 51.815855, 29.609060, -7.402265],
    [170, 51.815855, 29.609060, 7.402265],
    [171, 51.815855, 44.413590, -11.103398],
    [172, 51.815855, 44.413590, 0.000000],
    [173, 51.815855, 44.413590, 11.103398],
    [174, 59.218120, 14.804530, -11.103398],
    [175, 59.218120, 29.609060, -14.804530],
    [176, 59.218120, 29.609060, 14.804530],
    [177, 59.218120, 44.413590, 11.103398],
    [178, 44.413590, 44.413590, 18.505662],
    [179, 51.815855, 29.609060, 22.206795],
    [180, 51.815855, 29.609060, 37.011325],
    [181, 51.815855, 44.413590, 18.505662],
    [182, 51.815855, 44.413590, 29.609060],
    [183, 51.815855, 44.413590, 40.712458],
    [184, 59.218120, 14.804530, 18.505662],
    [185, 59.218120, 29.609060, 44.413590],
    [186, 59.218120, 44.413590, 40.712458],
]

element_conn = [
    [1, 6],
    [1, 7],
    [2, 6],
    [2, 8],
    [2, 11],
    [3, 6],
    [3, 9],
    [3, 11],
    [4, 10],
    [4, 11],
    [5, 6],
    [5, 13],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 13],
    [6, 14],
    [6, 15],
    [8, 11],
    [8, 14],
    [9, 11],
    [9, 15],
    [10, 11],
    [11, 12],
    [11, 14],
    [11, 15],
    [11, 16],
    [12, 16],
    [17, 21],
    [17, 22],
    [3, 21],
    [3, 23],
    [3, 26],
    [18, 21],
    [18, 24],
    [18, 26],
    [19, 25],
    [19, 26],
    [20, 21],
    [20, 28],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 28],
    [21, 15],
    [21, 29],
    [23, 26],
    [23, 15],
    [24, 26],
    [24, 29],
    [25, 26],
    [26, 27],
    [26, 15],
    [26, 29],
    [26, 30],
    [27, 30],
    [31, 11],
    [31, 12],
    [32, 11],
    [32, 35],
    [32, 38],
    [33, 11],
    [33, 36],
    [33, 38],
    [34, 37],
    [34, 38],
    [10, 40],
    [11, 35],
    [11, 36],
    [11, 40],
    [11, 41],
    [11, 42],
    [35, 38],
    [35, 41],
    [36, 38],
    [36, 42],
    [37, 38],
    [38, 39],
    [38, 41],
    [38, 42],
    [38, 43],
    [39, 43],
    [44, 26],
    [44, 27],
    [33, 26],
    [33, 47],
    [33, 50],
    [45, 26],
    [45, 48],
    [45, 50],
    [46, 49],
    [46, 50],
    [25, 52],
    [26, 47],
    [26, 48],
    [26, 52],
    [26, 42],
    [26, 53],
    [47, 50],
    [47, 42],
    [48, 50],
    [48, 53],
    [49, 50],
    [50, 51],
    [50, 42],
    [50, 53],
    [50, 54],
    [51, 54],
    [55, 57],
    [55, 58],
    [14, 57],
    [14, 59],
    [14, 62],
    [15, 57],
    [15, 60],
    [15, 62],
    [40, 61],
    [40, 62],
    [56, 57],
    [56, 64],
    [57, 58],
    [57, 59],
    [57, 60],
    [57, 64],
    [57, 65],
    [57, 66],
    [59, 62],
    [59, 65],
