# ==========================================
# Data ID: 63133
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.196311],
    [88, 28.392622, 28.392622, 24.843544],
    [89, 28.392622, 28.392622, 31.941700],
    [90, 28.392622, 28.392622, 42.588933],
    [91, 35.490777, -14.196311, -7.098155],
    [92, 35.490777, -14.196311, 0.000000],
    [93, 35.490777, -14.196311, 7.098155],
    [94, 35.490777, 0.000000, -14.196311],
    [95, 35.490777, 0.000000, 14.196311],
    [96, 35.490777, 14.196311, -7.098155],
    [97, 35.490777, 14.196311, 0.000000],
    [98, 35.490777, 14.196311, 7.098155],
    [99, 42.588933, 0.000000, -14.196311],
    [100, 42.588933, 0.000000, -3.549078],
    [101, 42.588933, 0.000000, 3.549078],
    [102, 42.588933, 0.000000, 14.196311],
    [103, 35.490777, -14.196311, 21.294467],
    [104, 35.490777, -14.196311, 28.392622],
    [105, 35.490777, -14.196311, 35.490777],
    [106, 35.490777, 0.000000, 42.588933],
    [107, 35.490777, 14.196311, 21.294467],
    [108, 35.490777, 14.196311, 28.392622],
    [109, 35.490777, 14.196311, 35.490777],
    [110, 42.588933, 0.000000, 24.843544],
    [111, 42.588933, 0.000000, 31.941700],
    [112, 42.588933, 0.000000, 42.588933],
    [113, 35.490777, 28.392622, -14.196311],
    [114, 35.490777, 28.392622, 14.196311],
    [115, 35.490777, 42.588933, -7.098155],
    [116, 35.490777, 42.588933, 0.000000],
    [117, 35.490777, 42.588933, 7.098155],
    [118, 42.588933, 28.392622, -14.196311],
    [119, 42.588933, 28.392622, -3.549078],
    [120, 42.588933, 28.392622, 3.549078],
    [121, 42.588933, 28.392622, 14.196311],
    [122, 35.490777, 28.392622, 42.588933],
    [123, 35.490777, 42.588933, 21.294467],
    [124, 35.490777, 42.588933, 28.392622],
    [125, 35.490777, 42.588933, 35.490777],
    [126, 42.588933, 28.392622, 24.843544],
    [127, 42.588933, 28.392622, 31.941700],
    [128, 42.588933, 28.392622, 42.588933],
    [129, 49.687088, -14.196311, -7.098155],
    [130, 49.687088, -14.196311, 0.000000],
    [131, 49.687088, -14.196311, 7.098155],
    [132, 49.687088, 0.000000, -14.196311],
    [133, 49.687088, 0.000000, 14.196311],
    [134, 49.687088, 14.196311, -7.098155],
    [135, 49.687088, 14.196311, 0.000000],
    [136, 49.687088, 14.196311, 7.098155],
    [137, 56.785244, 0.000000, -14.196311],
    [138, 56.785244, 0.000000, -3.549078],
    [139, 56.785244, 0.000000, 3.549078],
    [140, 56.785244, 0.000000, 14.196311],
    [141, 49.687088, -14.196311, 21.294467],
    [142, 49.687088, -14.196311, 28.392622],
    [143, 49.687088, -14.196311, 35.490777],
    [144, 49.687088, 0.000000, 42.588933],
    [145, 49.687088, 14.196311, 21.294467],
    [146, 49.687088, 14.196311, 28.392622],
    [147, 49.687088, 14.196311, 35.490777],
    [148, 56.785244, 0.000000, 24.843544],
    [149, 56.785244, 0.000000, 31.941700],
    [150, 56.785244, 0.000000, 42.588933],
    [151, 49.687088, 28.392622, -14.196311],
    [152, 49.687088, 28.392622, 14.196311],
    [153, 49.687088, 42.588933, -7.098155],
    [154, 49.687088, 42.588933, 0.000000],
    [155, 49.687088, 42.588933, 7.098155],
    [156, 56.785244, 28.392622, -14.196311],
    [157, 56.785244, 28.392622, -3.549078],
    [158, 56.785244, 28.392622, 3.549078],
    [159, 56.785244, 28.392622, 14.196311],
    [160, 49.687088, 28.392622, 42.588933],
    [161, 49.687088, 42.588933, 21.294467],
    [162, 49.687088, 42.588933, 28.392622],
    [163, 49.687088, 42.588933, 35.490777],
    [164, 56.785244, 28.392622, 24.843544],
    [165, 56.785244, 28.392622, 31.941700],
    [166, 56.785244, 28.392622, 42.588933],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 8],
    [2, 8],
    [2, 11],
    [3, 4],
    [3, 6],
    [3, 9],
    [4, 9],
    [4, 11],
    [5, 6],
    [5, 8],
    [6, 7],
    [6, 14],
    [6, 16],
    [7, 9],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 12],
    [9, 15],
    [9, 16],
    [10, 11],
    [11, 12],
    [11, 13],
    [11, 15],
    [13, 14],
    [15, 16],
    [4, 17],
    [4, 21],
    [17, 9],
    [17, 25],
    [18, 19],
    [18, 21],
    [18, 23],
    [19, 23],
    [19, 25],
    [20, 21],
    [20, 9],
    [21, 22],
    [21, 27],
    [21, 29],
    [22, 23],
    [9, 24],
    [9, 27],
    [23, 26],
    [23, 28],
    [23, 29],
    [24, 25],
    [25, 26],
    [25, 16],
    [25, 28],
    [16, 27],
    [28, 29],
    [30, 31],
    [30, 11],
    [30, 34],
    [31, 34],
    [31, 37],
    [32, 33],
    [32, 11],
    [32, 35],
    [33, 35],
    [33, 37],
    [10, 34],
    [11, 40],
    [11, 42],
    [12, 35],
    [34, 36],
    [34, 39],
    [34, 40],
    [35, 38],
    [35, 41],
    [35, 42],
    [36, 37],
    [37, 38],
    [37, 39],
    [37, 41],
    [39, 40],
    [41, 42],
    [33, 43],
    [33, 25],
    [43, 35],
    [43, 48],
    [44, 45],
    [44, 25],
    [44, 46],
    [45, 46],
    [45, 48],
    [24, 35],
    [25, 50],
    [25, 52],
    [26, 46],
    [35, 47],
    [35, 50],
    [46, 49],
    [46, 51],
    [46, 52],
    [47, 48],
    [48, 49],
    [48, 42],
    [48, 51],
    [42, 50],
    [51, 52],
    [13, 54],
    [13, 56],
    [14, 56],
    [14, 59],
    [15, 54],
    [15, 57],
    [16, 57],
    [16, 59],
    [53, 54],
    [53, 56],
    [54, 55],
    [54, 62],
    [54, 64],
    [55, 57],
    [56, 58],
    [56, 61],
    [56, 62],
    [57, 60],
    [57, 63],
    [57, 64],
    [58, 59],
    [59, 60],
    [59, 61],
    [59, 63],
    [61, 62],
    [63, 64],
    [16, 66],
    [27, 57],
    [27, 70],
    [28, 66],
    [28, 68],
    [29, 68],
    [29, 70],
    [65, 66],
    [65, 57],
    [66, 67],
    [66, 72],
    [66, 74],
    [67, 68],
    [57, 69],
    [57, 72],
    [68, 71],
    [68, 73],
    [68, 74],
    [69, 70],
    [70, 71],
    [70, 64],
    [70, 73],
    [64, 72],
    [73, 74],
    [39, 59],
    [39, 75],
    [40, 75],
    [40, 78],
    [41, 59],
    [41, 76],
    [42, 76],
    [42, 78],
    [58, 75],
    [59, 81],
    [59, 83],
    [60, 76],
    [75, 77],
    [75, 80],
    [75, 81],
    [76, 79],
    [76, 82],
    [76, 83],
    [77, 78],
    [78, 79],
    [78, 80],
    [78, 82],
    [80, 81],
    [82, 83],
    [42, 70],
    [50, 76],
    [50, 86],
    [51, 70],
    [51, 84],
    [52, 84],
    [52, 86],
    [69, 76],
    [70, 88],
    [70, 90],
    [71, 84],
    [76, 85],
    [76, 88],
    [84, 87],
    [84, 89],
    [84, 90],
    [85, 86],
    [86, 87],
    [86, 83],
    [86, 89],
    [83, 88],
    [89, 90],
    [61, 92],
    [61, 94],
    [62, 94],
    [62, 97],
    [63, 92],
    [63, 95],
    [64, 95],
    [64, 97],
    [91, 92],
    [91, 94],
    [92, 93],
    [92, 100],
    [92, 102],
    [93, 95],
    [94, 96],
    [94, 99],
    [94, 100],
    [95, 98],
    [95, 101],
    [95, 102],
    [96, 97],
    [97, 98],
    [97, 99],
    [97, 101],
    [99, 100],
    [101, 102],
    [64, 104],
    [72, 95],
    [72, 108],
    [73, 104],
    [73, 106],
    [74, 106],
    [74, 108],
    [103, 104],
    [103, 95],
    [104, 105],
    [104, 110],
    [104, 112],
    [105, 106],
    [95, 107],
    [95, 110],
    [106, 109],
    [106, 111],
    [106, 112],
    [107, 108],
    [108, 109],
    [108, 102],
    [108, 111],
    [102, 110],
    [111, 112],
    [80, 97],
    [80, 113],
    [81, 113],
    [81, 116],
    [82, 97],
    [82, 114],
    [83, 114],
    [83, 116],
    [96, 113],
    [97, 119],
    [97, 121],
    [98, 114],
    [113, 115],
    [113, 118],
    [113, 119],
    [114, 117],
    [114, 120],
    [114, 121],
    [115, 116],
    [116, 117],
    [116, 118],
    [116, 120],
    [118, 119],
    [120, 121],
    [83, 108],
    [88, 114],
    [88, 124],
    [89, 108],
    [89, 122],
    [90, 122],
    [90, 124],
    [107, 114],
    [108, 126],
    [108, 128],
    [109, 122],
    [114, 123],
    [114, 126],
    [122, 125],
    [122, 127],
    [122, 128],
    [123, 124],
    [124, 125],
    [124, 121],
    [124, 127],
    [121, 126],
    [127, 128],
    [99, 130],
    [99, 132],
    [100, 132],
    [100, 135],
    [101, 130],
    [101, 133],
    [102, 133],
    [102, 135],
    [129, 130],
    [129, 132],
    [130, 131],
    [130, 138],
    [130, 140],
    [131, 133],
    [132, 134],
    [132, 137],
    [132, 138],
    [133, 136],
    [133, 139],
    [133, 140],
    [134, 135],
    [135, 136],
    [135, 137],
    [135, 139],
    [137, 138],
    [139, 140],
    [102, 142],
    [110, 133],
    [110, 146],
    [111, 142],
    [111, 144],
    [112, 144],
    [112, 146],
    [141, 142],
    [141, 133],
    [142, 143],
    [142, 148],
    [142, 150],
    [143, 144],
    [133, 145],
    [133, 148],
    [144, 147],
    [144, 149],
    [144, 150],
    [145, 146],
    [146, 147],
    [146, 140],
    [146, 149],
    [140, 148],
    [149, 150],
    [118, 135],
    [118, 151],
    [119, 151],
    [119, 154],
    [120, 135],
    [120, 152],
    [121, 152],
    [121, 154],
    [134, 151],
    [135, 157],
    [135, 159],
    [136, 152],
    [151, 153],
    [151, 156],
    [151, 157],
    [152, 155],
    [152, 158],
    [152, 159],
    [153, 154],
    [154, 155],
    [154, 156],
    [154, 158],
    [156, 157],
    [158, 159],
    [121, 146],
    [126, 152],
    [126, 162],
    [127, 146],
    [127, 160],
    [128, 160],
    [128, 162],
    [145, 152],
    [146, 164],
    [146, 166],
    [147, 160],
    [152, 161],
    [152, 164],
    [160, 163],
    [160, 165],
    [160, 166],
    [161, 162],
    [162, 163],
    [162, 159],
    [162, 165],
    [159, 164],
    [165, 166],
]
