# ==========================================
# Data ID: 2003
# ==========================================
node_data = [
    [1, 0.000000, -15.581475, 0.000000],
    [2, 0.000000, -15.581475, 15.581475],
    [3, 0.000000, -3.895369, -15.581475],
    [4, 0.000000, 3.895369, 15.581475],
    [5, 0.000000, 15.581475, -15.581475],
    [6, 0.000000, 15.581475, 0.000000],
    [7, 7.790738, -15.581475, 0.000000],
    [8, 7.790738, 0.000000, 0.000000],
    [9, 7.790738, 15.581475, 0.000000],
    [10, 15.581475, -15.581475, -15.581475],
    [11, 15.581475, -15.581475, 0.000000],
    [12, 15.581475, -3.895369, 15.581475],
    [13, 15.581475, 3.895369, -15.581475],
    [14, 15.581475, 15.581475, 0.000000],
    [15, 15.581475, 15.581475, 15.581475],
    [16, 0.000000, -15.581475, 31.162950],
    [17, 0.000000, -15.581475, 46.744425],
    [18, 0.000000, -3.895369, 15.581475],
    [19, 0.000000, 3.895369, 46.744425],
    [20, 0.000000, 15.581475, 15.581475],
    [21, 0.000000, 15.581475, 31.162950],
    [22, 7.790738, -15.581475, 31.162950],
    [23, 7.790738, 0.000000, 31.162950],
    [24, 7.790738, 15.581475, 31.162950],
    [25, 15.581475, -15.581475, 15.581475],
    [26, 15.581475, -15.581475, 31.162950],
    [27, 15.581475, -3.895369, 46.744425],
    [28, 15.581475, 3.895369, 15.581475],
    [29, 15.581475, 15.581475, 31.162950],
    [30, 15.581475, 15.581475, 46.744425],
    [31, 0.000000, 27.267581, -15.581475],
    [32, 0.000000, 35.058319, 15.581475],
    [33, 0.000000, 46.744425, -15.581475],
    [34, 0.000000, 46.744425, 0.000000],
    [35, 7.790738, 31.162950, 0.000000],
    [36, 7.790738, 46.744425, 0.000000],
    [37, 15.581475, 15.581475, -15.581475],
    [38, 15.581475, 27.267581, 15.581475],
    [39, 15.581475, 35.058319, -15.581475],
    [40, 15.581475, 46.744425, 0.000000],
    [41, 15.581475, 46.744425, 15.581475],
    [42, 0.000000, 15.581475, 46.744425],
    [43, 0.000000, 27.267581, 15.581475],
    [44, 0.000000, 35.058319, 46.744425],
    [45, 0.000000, 46.744425, 15.581475],
    [46, 0.000000, 46.744425, 31.162950],
    [47, 7.790738, 31.162950, 31.162950],
    [48, 7.790738, 46.744425, 31.162950],
    [49, 15.581475, 27.267581, 46.744425],
    [50, 15.581475, 35.058319, 15.581475],
    [51, 15.581475, 46.744425, 31.162950],
    [52, 15.581475, 46.744425, 46.744425],
    [53, 15.581475, -3.895369, -15.581475],
    [54, 23.372213, -15.581475, 0.000000],
    [55, 23.372213, 0.000000, 0.000000],
    [56, 23.372213, 15.581475, 0.000000],
    [57, 31.162950, -15.581475, -15.581475],
    [58, 31.162950, -15.581475, 0.000000],
    [59, 31.162950, -3.895369, 15.581475],
    [60, 31.162950, 3.895369, -15.581475],
    [61, 31.162950, 15.581475, 0.000000],
    [62, 31.162950, 15.581475, 15.581475],
    [63, 15.581475, -15.581475, 46.744425],
