# ==========================================
# Data ID: 68353
# ==========================================
node_data = [
    [1, 0.000000, -12.372915, 3.093229],
    [2, 0.000000, -9.279686, 0.000000],
    [3, 0.000000, 0.000000, -12.372915],
    [4, 0.000000, 0.000000, 12.372915],
    [5, 0.000000, 9.279686, 0.000000],
    [6, 0.000000, 12.372915, -3.093229],
    [7, 6.186458, 0.000000, 0.000000],
    [8, 12.372915, -12.372915, -3.093229],
    [9, 12.372915, -9.279686, 0.000000],
    [10, 12.372915, 0.000000, -12.372915],
    [11, 12.372915, 0.000000, 12.372915],
    [12, 12.372915, 9.279686, 0.000000],
    [13, 12.372915, 12.372915, 3.093229],
    [14, 0.000000, -12.372915, 27.839059],
    [15, 0.000000, -9.279686, 24.745830],
    [16, 0.000000, 0.000000, 37.118745],
    [17, 0.000000, 9.279686, 24.745830],
    [18, 0.000000, 12.372915, 21.652601],
    [19, 6.186458, 0.000000, 24.745830],
    [20, 12.372915, -12.372915, 21.652601],
    [21, 12.372915, -9.279686, 24.745830],
    [22, 12.372915, 0.000000, 37.118745],
    [23, 12.372915, 9.279686, 24.745830],
    [24, 12.372915, 12.372915, 27.839059],
    [25, 0.000000, 12.372915, 3.093229],
    [26, 0.000000, 15.466144, 0.000000],
    [27, 0.000000, 24.745830, -12.372915],
    [28, 0.000000, 24.745830, 12.372915],
    [29, 0.000000, 34.025516, 0.000000],
    [30, 0.000000, 37.118745, -3.093229],
    [31, 6.186458, 24.745830, 0.000000],
    [32, 12.372915, 12.372915, -3.093229],
    [33, 12.372915, 15.466144, 0.000000],
    [34, 12.372915, 24.745830, -12.372915],
    [35, 12.372915, 24.745830, 12.372915],
    [36, 12.372915, 34.025516, 0.000000],
    [37, 12.372915, 37.118745, 3.093229],
    [38, 0.000000, 12.372915, 27.839059],
    [39, 0.000000, 15.466144, 24.745830],
    [40, 0.000000, 24.745830, 37.118745],
    [41, 0.000000, 34.025516, 24.745830],
    [42, 0.000000, 37.118745, 21.652601],
    [43, 6.186458, 24.745830, 24.745830],
    [44, 12.372915, 12.372915, 21.652601],
    [45, 12.372915, 15.466144, 24.745830],
    [46, 12.372915, 24.745830, 37.118745],
    [47, 12.372915, 34.025516, 24.745830],
    [48, 12.372915, 37.118745, 27.839059],
    [49, 12.372915, -12.372915, 3.093229],
    [50, 18.559373, 0.000000, 0.000000],
    [51, 24.745830, -12.372915, -3.093229],
    [52, 24.745830, -9.279686, 0.000000],
    [53, 24.745830, 0.000000, -12.372915],
    [54, 24.745830, 0.000000, 12.372915],
    [55, 24.745830, 9.279686, 0.000000],
    [56, 24.745830, 12.372915, 3.093229],
