# ==========================================
# Data ID: 89796
# ==========================================
node_data = [
    [1, 0.000000, -17.781614, -17.781614],
    [2, 0.000000, -17.781614, 17.781614],
    [3, 0.000000, -4.445404, 0.000000],
    [4, 0.000000, 0.000000, -17.781614],
    [5, 0.000000, 0.000000, 17.781614],
    [6, 0.000000, 4.445404, 0.000000],
    [7, 0.000000, 17.781614, -17.781614],
    [8, 0.000000, 17.781614, 17.781614],
    [9, 8.890807, -17.781614, 0.000000],
    [10, 8.890807, 0.000000, 0.000000],
    [11, 8.890807, 17.781614, 0.000000],
    [12, 17.781614, -17.781614, -17.781614],
    [13, 17.781614, -17.781614, 17.781614],
    [14, 17.781614, -4.445404, 0.000000],
    [15, 17.781614, 0.000000, -17.781614],
    [16, 17.781614, 0.000000, 17.781614],
    [17, 17.781614, 4.445404, 0.000000],
    [18, 17.781614, 17.781614, -17.781614],
    [19, 17.781614, 17.781614, 17.781614],
    [20, 0.000000, -17.781614, 53.344842],
    [21, 0.000000, -4.445404, 35.563228],
    [22, 0.000000, 0.000000, 53.344842],
    [23, 0.000000, 4.445404, 35.563228],
    [24, 0.000000, 17.781614, 53.344842],
    [25, 8.890807, -17.781614, 35.563228],
    [26, 8.890807, 0.000000, 35.563228],
    [27, 8.890807, 17.781614, 35.563228],
    [28, 17.781614, -17.781614, 53.344842],
    [29, 17.781614, -4.445404, 35.563228],
    [30, 17.781614, 0.000000, 53.344842],
    [31, 17.781614, 4.445404, 35.563228],
    [32, 17.781614, 17.781614, 53.344842],
    [33, 0.000000, 31.117824, 0.000000],
    [34, 0.000000, 35.563228, -17.781614],
    [35, 0.000000, 35.563228, 17.781614],
    [36, 0.000000, 40.008632, 0.000000],
    [37, 0.000000, 53.344842, -17.781614],
    [38, 0.000000, 53.344842, 17.781614],
    [39, 8.890807, 35.563228, 0.000000],
    [40, 8.890807, 53.344842, 0.000000],
    [41, 17.781614, 31.117824, 0.000000],
    [42, 17.781614, 35.563228, -17.781614],
    [43, 17.781614, 35.563228, 17.781614],
    [44, 17.781614, 40.008632, 0.000000],
    [45, 17.781614, 53.344842, -17.781614],
    [46, 17.781614, 53.344842, 17.781614],
    [47, 0.000000, 31.117824, 35.563228],
    [48, 0.000000, 35.563228, 53.344842],
    [49, 0.000000, 40.008632, 35.563228],
    [50, 0.000000, 53.344842, 53.344842],
    [51, 8.890807, 35.563228, 35.563228],
    [52, 8.890807, 53.344842, 35.563228],
    [53, 17.781614, 31.117824, 35.563228],
    [54, 17.781614, 35.563228, 53.344842],
    [55, 17.781614, 40.008632, 35.563228],
    [56, 17.781614, 53.344842, 53.344842],
    [57, 26.672421, -17.781614, 0.000000],
    [58, 26.672421, 0.000000, 0.000000],
    [59, 26.672421, 17.781614, 0.000000],
    [60, 35.563228, -17.781614, -17.781614],
    [61, 35.563228, -17.781614, 17.781614],
    [62, 35.563228, -4.445404, 0.000000],
    [63, 35.563228, 0.000000, -17.781614],
    [64, 35.563228, 0.000000, 17.781614],
    [65, 35.563228, 4.445404, 0.000000],
    [66, 35.563228, 17.781614, -17.781614],
    [67, 35.563228, 17.781614, 17.781614],
    [68, 26.672421, -17.781614, 35.563228],
    [69, 26.672421, 0.000000, 35.563228],
    [70, 26.672421, 17.781614, 35.563228],
    [71, 35.563228, -17.781614, 53.344842],
    [72, 35.563228, -4.445404, 35.563228],
    [73, 35.563228, 0.000000, 53.344842],
    [74, 35.563228, 4.445404, 35.563228],
    [75, 35.563228, 17.781614, 53.344842],
    [76, 26.672421, 35.563228, 0.000000],
    [77, 26.672421, 53.344842, 0.000000],
    [78, 35.563228, 31.117824, 0.000000],
    [79, 35.563228, 35.563228, -17.781614],
    [80, 35.563228, 35.563228, 17.781614],
    [81, 35.563228, 40.008632, 0.000000],
