# ==========================================
# Data ID: 85136
# ==========================================
node_data = [
    [1, 0.000000, -10.562248, 0.000000],
    [2, 0.000000, 0.000000, -14.082998],
    [3, 0.000000, 0.000000, -7.041499],
    [4, 0.000000, 0.000000, 7.041499],
    [5, 0.000000, 0.000000, 14.082998],
    [6, 0.000000, 10.562248, 0.000000],
    [7, 7.041499, -14.082998, -7.041499],
    [8, 7.041499, -14.082998, 7.041499],
    [9, 7.041499, -3.520749, -14.082998],
    [10, 7.041499, -3.520749, 14.082998],
    [11, 7.041499, 0.000000, 0.000000],
    [12, 7.041499, 3.520749, -14.082998],
    [13, 7.041499, 3.520749, 14.082998],
    [14, 7.041499, 14.082998, -7.041499],
    [15, 7.041499, 14.082998, 7.041499],
    [16, 14.082998, -10.562248, 0.000000],
    [17, 14.082998, 0.000000, -14.082998],
    [18, 14.082998, 0.000000, -7.041499],
    [19, 14.082998, 0.000000, 7.041499],
    [20, 14.082998, 0.000000, 14.082998],
    [21, 14.082998, 10.562248, 0.000000],
    [22, 0.000000, -10.562248, 28.165996],
    [23, 0.000000, 0.000000, 21.124497],
    [24, 0.000000, 0.000000, 35.207495],
    [25, 0.000000, 0.000000, 42.248994],
    [26, 0.000000, 10.562248, 28.165996],
    [27, 7.041499, -14.082998, 21.124497],
    [28, 7.041499, -14.082998, 35.207495],
    [29, 7.041499, -3.520749, 42.248994],
    [30, 7.041499, 0.000000, 28.165996],
    [31, 7.041499, 3.520749, 42.248994],
    [32, 7.041499, 14.082998, 21.124497],
    [33, 7.041499, 14.082998, 35.207495],
    [34, 14.082998, -10.562248, 28.165996],
    [35, 14.082998, 0.000000, 21.124497],
    [36, 14.082998, 0.000000, 35.207495],
    [37, 14.082998, 0.000000, 42.248994],
    [38, 14.082998, 10.562248, 28.165996],
    [39, 0.000000, 17.603748, 0.000000],
    [40, 0.000000, 28.165996, -14.082998],
    [41, 0.000000, 28.165996, -7.041499],
    [42, 0.000000, 28.165996, 7.041499],
    [43, 0.000000, 28.165996, 14.082998],
    [44, 0.000000, 38.728244, 0.000000],
    [45, 7.041499, 24.645247, -14.082998],
    [46, 7.041499, 24.645247, 14.082998],
    [47, 7.041499, 28.165996, 0.000000],
    [48, 7.041499, 31.686745, -14.082998],
    [49, 7.041499, 31.686745, 14.082998],
    [50, 7.041499, 42.248994, -7.041499],
    [51, 7.041499, 42.248994, 7.041499],
    [52, 14.082998, 17.603748, 0.000000],
    [53, 14.082998, 28.165996, -14.082998],
    [54, 14.082998, 28.165996, -7.041499],
    [55, 14.082998, 28.165996, 7.041499],
    [56, 14.082998, 28.165996, 14.082998],
    [57, 14.082998, 38.728244, 0.000000],
    [58, 0.000000, 17.603748, 28.165996],
    [59, 0.000000, 28.165996, 21.124497],
    [60, 0.000000, 28.165996, 35.207495],
    [61, 0.000000, 28.165996, 42.248994],
    [62, 0.000000, 38.728244, 28.165996],
    [63, 7.041499, 24.645247, 42.248994],
    [64, 7.041499, 28.165996, 28.165996],
    [65, 7.041499, 31.686745, 42.248994],
    [66, 7.041499, 42.248994, 21.124497],
    [67, 7.041499, 42.248994, 35.207495],
    [68, 14.082998, 17.603748, 28.165996],
    [69, 14.082998, 28.165996, 21.124497],
    [70, 14.082998, 28.165996, 35.207495],
    [71, 14.082998, 28.165996, 42.248994],
    [72, 14.082998, 38.728244, 28.165996],
    [73, 21.124497, -14.082998, -7.041499],
    [74, 21.124497, -14.082998, 7.041499],
    [75, 21.124497, -3.520749, -14.082998],
    [76, 21.124497, -3.520749, 14.082998],
    [77, 21.124497, 0.000000, 0.000000],
    [78, 21.124497, 3.520749, -14.082998],
    [79, 21.124497, 3.520749, 14.082998],
    [80, 21.124497, 14.082998, -7.041499],
    [81, 21.124497, 14.082998, 7.041499],
    [82, 28.165996, -10.562248, 0.000000],
    [83, 28.165996, 0.000000, -14.082998],
    [84, 28.165996, 0.000000, -7.041499],
    [85, 28.165996, 0.000000, 7.041499],
    [86, 28.165996, 0.000000, 14.082998],
    [87, 28.165996, 10.562248, 0.000000],
