# ==========================================
# Data ID: 57916
# ==========================================
node_data = [
    [1, 0.000000, -13.030463, 0.000000],
    [2, 0.000000, -13.030463, 13.030463],
    [3, 0.000000, -3.257616, 3.257616],
    [4, 0.000000, 3.257616, -3.257616],
    [5, 0.000000, 13.030463, -13.030463],
    [6, 0.000000, 13.030463, 0.000000],
    [7, 6.515231, 0.000000, -13.030463],
    [8, 6.515231, 0.000000, 13.030463],
    [9, 13.030463, -13.030463, -13.030463],
    [10, 13.030463, -13.030463, 0.000000],
    [11, 13.030463, -3.257616, -3.257616],
    [12, 13.030463, 3.257616, 3.257616],
    [13, 13.030463, 13.030463, 0.000000],
    [14, 13.030463, 13.030463, 13.030463],
    [15, 0.000000, -13.030463, 26.060926],
    [16, 0.000000, -13.030463, 39.091389],
    [17, 0.000000, -3.257616, 29.318542],
    [18, 0.000000, 3.257616, 22.803310],
    [19, 0.000000, 13.030463, 13.030463],
    [20, 0.000000, 13.030463, 26.060926],
    [21, 6.515231, 0.000000, 39.091389],
    [22, 13.030463, -13.030463, 13.030463],
    [23, 13.030463, -13.030463, 26.060926],
    [24, 13.030463, -3.257616, 22.803310],
    [25, 13.030463, 3.257616, 29.318542],
    [26, 13.030463, 13.030463, 26.060926],
    [27, 13.030463, 13.030463, 39.091389],
    [28, 0.000000, 22.803310, 3.257616],
    [29, 0.000000, 29.318542, -3.257616],
    [30, 0.000000, 39.091389, -13.030463],
    [31, 0.000000, 39.091389, 0.000000],
    [32, 6.515231, 26.060926, -13.030463],
    [33, 6.515231, 26.060926, 13.030463],
    [34, 13.030463, 13.030463, -13.030463],
    [35, 13.030463, 22.803310, -3.257616],
    [36, 13.030463, 29.318542, 3.257616],
    [37, 13.030463, 39.091389, 0.000000],
    [38, 13.030463, 39.091389, 13.030463],
    [39, 0.000000, 13.030463, 39.091389],
    [40, 0.000000, 22.803310, 29.318542],
    [41, 0.000000, 29.318542, 22.803310],
    [42, 0.000000, 39.091389, 13.030463],
    [43, 0.000000, 39.091389, 26.060926],
    [44, 6.515231, 26.060926, 39.091389],
    [45, 13.030463, 22.803310, 22.803310],
    [46, 13.030463, 29.318542, 29.318542],
    [47, 13.030463, 39.091389, 26.060926],
    [48, 13.030463, 39.091389, 39.091389],
    [49, 13.030463, -3.257616, 3.257616],
    [50, 13.030463, 3.257616, -3.257616],
    [51, 19.545694, 0.000000, -13.030463],
    [52, 19.545694, 0.000000, 13.030463],
