# ==========================================
# Data ID: 82053
# ==========================================
node_data = [
    [1, 0.000000, -15.452833, 3.863208],
    [2, 0.000000, -7.726417, -15.452833],
    [3, 0.000000, -7.726417, 15.452833],
    [4, 0.000000, 7.726417, -15.452833],
    [5, 0.000000, 7.726417, 15.452833],
    [6, 0.000000, 15.452833, -3.863208],
    [7, 3.863208, -11.589625, 11.589625],
    [8, 3.863208, 11.589625, -11.589625],
    [9, 7.726417, -15.452833, 0.000000],
    [10, 7.726417, 0.000000, 0.000000],
    [11, 7.726417, 15.452833, 0.000000],
    [12, 11.589625, -11.589625, -11.589625],
    [13, 11.589625, 11.589625, 11.589625],
    [14, 15.452833, -15.452833, -3.863208],
    [15, 15.452833, -7.726417, -15.452833],
    [16, 15.452833, -7.726417, 15.452833],
    [17, 15.452833, 7.726417, -15.452833],
    [18, 15.452833, 7.726417, 15.452833],
    [19, 15.452833, 15.452833, 3.863208],
    [20, 0.000000, -15.452833, 34.768874],
    [21, 0.000000, -7.726417, 46.358499],
    [22, 0.000000, 7.726417, 46.358499],
    [23, 0.000000, 15.452833, 27.042458],
    [24, 3.863208, -11.589625, 42.495291],
    [25, 3.863208, 11.589625, 19.316041],
    [26, 7.726417, -15.452833, 30.905666],
    [27, 7.726417, 0.000000, 30.905666],
    [28, 7.726417, 15.452833, 30.905666],
    [29, 11.589625, -11.589625, 19.316041],
    [30, 11.589625, 11.589625, 42.495291],
    [31, 15.452833, -15.452833, 27.042458],
    [32, 15.452833, -7.726417, 46.358499],
    [33, 15.452833, 7.726417, 46.358499],
    [34, 15.452833, 15.452833, 34.768874],
    [35, 0.000000, 15.452833, 3.863208],
    [36, 0.000000, 23.179249, -15.452833],
    [37, 0.000000, 23.179249, 15.452833],
    [38, 0.000000, 38.632083, -15.452833],
    [39, 0.000000, 38.632083, 15.452833],
    [40, 0.000000, 46.358499, -3.863208],
    [41, 3.863208, 19.316041, 11.589625],
    [42, 3.863208, 42.495291, -11.589625],
    [43, 7.726417, 30.905666, 0.000000],
    [44, 7.726417, 46.358499, 0.000000],
    [45, 11.589625, 19.316041, -11.589625],
    [46, 11.589625, 42.495291, 11.589625],
    [47, 15.452833, 15.452833, -3.863208],
    [48, 15.452833, 23.179249, -15.452833],
    [49, 15.452833, 23.179249, 15.452833],
    [50, 15.452833, 38.632083, -15.452833],
    [51, 15.452833, 38.632083, 15.452833],
    [52, 15.452833, 46.358499, 3.863208],
    [53, 0.000000, 15.452833, 34.768874],
    [54, 0.000000, 23.179249, 46.358499],
    [55, 0.000000, 38.632083, 46.358499],
    [56, 0.000000, 46.358499, 27.042458],
    [57, 3.863208, 19.316041, 42.495291],
    [58, 3.863208, 42.495291, 19.316041],
    [59, 7.726417, 30.905666, 30.905666],
    [60, 7.726417, 46.358499, 30.905666],
    [61, 11.589625, 19.316041, 19.316041],
    [62, 11.589625, 42.495291, 42.495291],
    [63, 15.452833, 15.452833, 27.042458],
    [64, 15.452833, 23.179249, 46.358499],
    [65, 15.452833, 38.632083, 46.358499],
    [66, 15.452833, 46.358499, 34.768874],
    [67, 15.452833, -15.452833, 3.863208],
    [68, 19.316041, -11.589625, 11.589625],
    [69, 19.316041, 11.589625, -11.589625],
    [70, 23.179250, -15.452833, 0.000000],
    [71, 23.179250, 0.000000, 0.000000],
    [72, 23.179250, 15.452833, 0.000000],
    [73, 27.042458, -11.589625, -11.589625],
    [74, 27.042458, 11.589625, 11.589625],
    [75, 30.905666, -15.452833, -3.863208],
    [76, 30.905666, -7.726417, -15.452833],
    [77, 30.905666, -7.726417, 15.452833],
    [78, 30.905666, 7.726417, -15.452833],
    [79, 30.905666, 7.726417, 15.452833],
    [80, 30.905666, 15.452833, 3.863208],
    [81, 15.452833, -15.452833, 34.768874],
    [82, 19.316041, -11.589625, 42.495291],
    [83, 19.316041, 11.589625, 19.316041],
    [84, 23.179250, -15.452833, 30.905666],
    [85, 23.179250, 0.000000, 30.905666],
    [86, 23.179250, 15.452833, 30.905666],
    [87, 27.042458, -11.589625, 19.316041],
    [88, 27.042458, 11.589625, 42.495291],
    [89, 30.905666, -15.452833, 27.042458],
    [90, 30.905666, -7.726417, 46.358499],
    [91, 30.905666, 7.726417, 46.358499],
    [92, 30.905666, 15.452833, 34.768874],
    [93, 15.452833, 46.358499, -3.863208],
    [94, 19.316041, 19.316041, 11.589625],
    [95, 19.316041, 42.495291, -11.589625],
    [96, 23.179250, 30.905666, 0.000000],
    [97, 23.179250, 46.358499, 0.000000],
    [98, 27.042458, 19.316041, -11.589625],
    [99, 27.042458, 42.495291, 11.589625],
    [100, 30.905666, 15.452833, -3.863208],
    [101, 30.905666, 23.179249, -15.452833],
    [102, 30.905666, 23.179249, 15.452833],
    [103, 30.905666, 38.632083, -15.452833],
    [104, 30.905666, 38.632083, 15.452833],
    [105, 30.905666, 46.358499, 3.863208],
    [106, 15.452833, 46.358499, 27.042458],
    [107, 19.316041, 19.316041, 42.495291],
    [108, 19.316041, 42.495291, 19.316041],
    [109, 23.179250, 30.905666, 30.905666],
    [110, 23.179250, 46.358499, 30.905666],
    [111, 27.042458, 19.316041, 19.316041],
    [112, 27.042458, 42.495291, 42.495291],
    [113, 30.905666, 15.452833, 27.042458],
    [114, 30.905666, 23.179249, 46.358499],
    [115, 30.905666, 38.632083, 46.358499],
    [116, 30.905666, 46.358499, 34.768874],
    [117, 30.905666, -15.452833, 3.863208],
    [118, 34.768874, -11.589625, 11.589625],
    [119, 34.768874, 11.589625, -11.589625],
    [120, 38.632083, -15.452833, 0.000000],
    [121, 38.632083, 0.000000, 0.000000],
    [122, 38.632083, 15.452833, 0.000000],
    [123, 42.495291, -11.589625, -11.589625],
    [124, 42.495291, 11.589625, 11.589625],
    [125, 46.358499, -15.452833, -3.863208],
    [126, 46.358499, -7.726417, -15.452833],
    [127, 46.358499, -7.726417, 15.452833],
    [128, 46.358499, 7.726417, -15.452833],
    [129, 46.358499, 7.726417, 15.452833],
    [130, 46.358499, 15.452833, 3.863208],
    [131, 30.905666, -15.452833, 34.768874],
    [132, 34.768874, -11.589625, 42.495291],
    [133, 34.768874, 11.589625, 19.316041],
    [134, 38.632083, -15.452833, 30.905666],
    [135, 38.632083, 0.000000, 30.905666],
    [136, 38.632083, 15.452833, 30.905666],
    [137, 42.495291, -11.589625, 19.316041],
    [138, 42.495291, 11.589625, 42.495291],
    [139, 46.358499, -15.452833, 27.042458],
    [140, 46.358499, -7.726417, 46.358499],
    [141, 46.358499, 7.726417, 46.358499],
    [142, 46.358499, 15.452833, 34.768874],
    [143, 30.905666, 46.358499, -3.863208],
    [144, 34.768874, 19.316041, 11.589625],
    [145, 34.768874, 42.495291, -11.589625],
    [146, 38.632083, 30.905666, 0.000000],
    [147, 38.632083, 46.358499, 0.000000],
    [148, 42.495291, 19.316041, -11.589625],
    [149, 42.495291, 42.495291, 11.589625],
    [150, 46.358499, 15.452833, -3.863208],
    [151, 46.358499, 23.179249, -15.452833],
    [152, 46.358499, 23.179249, 15.452833],
    [153, 46.358499, 38.632083, -15.452833],
    [154, 46.358499, 38.632083, 15.452833],
    [155, 46.358499, 46.358499, 3.863208],
    [156, 30.905666, 46.358499, 27.042458],
    [157, 34.768874, 19.316041, 42.495291],
    [158, 34.768874, 42.495291, 19.316041],
    [159, 38.632083, 30.905666, 30.905666],
    [160, 38.632083, 46.358499, 30.905666],
    [161, 42.495291, 19.316041, 19.316041],
    [162, 42.495291, 42.495291, 42.495291],
    [163, 46.358499, 15.452833, 27.042458],
    [164, 46.358499, 23.179249, 46.358499],
    [165, 46.358499, 38.632083, 46.358499],
    [166, 46.358499, 46.358499, 34.768874],
    [167, 46.358499, -15.452833, 3.863208],
    [168, 50.221707, -11.589625, 11.589625],
    [169, 50.221707, 11.589625, -11.589625],
    [170, 54.084916, -15.452833, 0.000000],
    [171, 54.084916, 0.000000, 0.000000],
    [172, 54.084916, 15.452833, 0.000000],
    [173, 57.948124, -11.589625, -11.589625],
    [174, 57.948124, 11.589625, 11.589625],
    [175, 61.811332, -15.452833, -3.863208],
    [176, 61.811332, -7.726417, -15.452833],
