# ==========================================
# Data ID: 65682
# ==========================================
node_data = [
    [1, 0.000000, -15.951300, 0.000000],
    [2, 0.000000, -11.963475, -15.951300],
    [3, 0.000000, -3.987825, 0.000000],
    [4, 0.000000, 3.987825, 0.000000],
    [5, 0.000000, 11.963475, 15.951300],
    [6, 0.000000, 15.951300, 0.000000],
    [7, 7.975650, -15.951300, -15.951300],
    [8, 7.975650, -15.951300, 15.951300],
    [9, 7.975650, 0.000000, 0.000000],
    [10, 7.975650, 15.951300, -15.951300],
    [11, 7.975650, 15.951300, 15.951300],
    [12, 15.951300, -15.951300, 0.000000],
    [13, 15.951300, -11.963475, 15.951300],
    [14, 15.951300, -3.987825, 0.000000],
    [15, 15.951300, 3.987825, 0.000000],
    [16, 15.951300, 11.963475, -15.951300],
    [17, 15.951300, 15.951300, 0.000000],
    [18, 0.000000, -15.951300, 31.902600],
    [19, 0.000000, -11.963475, 15.951300],
    [20, 0.000000, -3.987825, 31.902600],
    [21, 0.000000, 3.987825, 31.902600],
    [22, 0.000000, 11.963475, 47.853900],
    [23, 0.000000, 15.951300, 31.902600],
    [24, 7.975650, -15.951300, 47.853900],
    [25, 7.975650, 0.000000, 31.902600],
    [26, 7.975650, 15.951300, 47.853900],
    [27, 15.951300, -15.951300, 31.902600],
    [28, 15.951300, -11.963475, 47.853900],
    [29, 15.951300, -3.987825, 31.902600],
    [30, 15.951300, 3.987825, 31.902600],
    [31, 15.951300, 11.963475, 15.951300],
    [32, 15.951300, 15.951300, 31.902600],
    [33, 0.000000, 19.939125, -15.951300],
    [34, 0.000000, 27.914775, 0.000000],
    [35, 0.000000, 35.890425, 0.000000],
    [36, 0.000000, 43.866075, 15.951300],
    [37, 0.000000, 47.853900, 0.000000],
    [38, 7.975650, 31.902600, 0.000000],
    [39, 7.975650, 47.853900, -15.951300],
    [40, 7.975650, 47.853900, 15.951300],
    [41, 15.951300, 19.939125, 15.951300],
    [42, 15.951300, 27.914775, 0.000000],
    [43, 15.951300, 35.890425, 0.000000],
    [44, 15.951300, 43.866075, -15.951300],
    [45, 15.951300, 47.853900, 0.000000],
    [46, 0.000000, 19.939125, 15.951300],
    [47, 0.000000, 27.914775, 31.902600],
    [48, 0.000000, 35.890425, 31.902600],
    [49, 0.000000, 43.866075, 47.853900],
    [50, 0.000000, 47.853900, 31.902600],
    [51, 7.975650, 31.902600, 31.902600],
    [52, 7.975650, 47.853900, 47.853900],
    [53, 15.951300, 19.939125, 47.853900],
    [54, 15.951300, 27.914775, 31.902600],
    [55, 15.951300, 35.890425, 31.902600],
    [56, 15.951300, 43.866075, 15.951300],
    [57, 15.951300, 47.853900, 31.902600],
    [58, 15.951300, -11.963475, -15.951300],
    [59, 23.926950, -15.951300, -15.951300],
    [60, 23.926950, -15.951300, 15.951300],
    [61, 23.926950, 0.000000, 0.000000],
    [62, 23.926950, 15.951300, -15.951300],
    [63, 23.926950, 15.951300, 15.951300],
    [64, 31.902600, -15.951300, 0.000000],
    [65, 31.902600, -11.963475, 15.951300],
    [66, 31.902600, -3.987825, 0.000000],
    [67, 31.902600, 3.987825, 0.000000],
    [68, 31.902600, 11.963475, -15.951300],
    [69, 31.902600, 15.951300, 0.000000],
    [70, 15.951300, 11.963475, 47.853900],
    [71, 23.926950, -15.951300, 47.853900],
    [72, 23.926950, 0.000000, 31.902600],
    [73, 23.926950, 15.951300, 47.853900],
    [74, 31.902600, -15.951300, 31.902600],
    [75, 31.902600, -11.963475, 47.853900],
    [76, 31.902600, -3.987825, 31.902600],
    [77, 31.902600, 3.987825, 31.902600],
    [78, 31.902600, 11.963475, 15.951300],
    [79, 31.902600, 15.951300, 31.902600],
    [80, 15.951300, 19.939125, -15.951300],
    [81, 23.926950, 31.902600, 0.000000],
    [82, 23.926950, 47.853900, -15.951300],
    [83, 23.926950, 47.853900, 15.951300],
    [84, 31.902600, 19.939125, 15.951300],
    [85, 31.902600, 27.914775, 0.000000],
    [86, 31.902600, 35.890425, 0.000000],
    [87, 31.902600, 43.866075, -15.951300],
    [88, 31.902600, 47.853900, 0.000000],
    [89, 15.951300, 43.866075, 47.853900],
    [90, 23.926950, 31.902600, 31.902600],
    [91, 23.926950, 47.853900, 47.853900],
    [92, 31.902600, 19.939125, 47.853900],
    [93, 31.902600, 27.914775, 31.902600],
    [94, 31.902600, 35.890425, 31.902600],
    [95, 31.902600, 43.866075, 15.951300],
    [96, 31.902600, 47.853900, 31.902600],
    [97, 31.902600, -11.963475, -15.951300],
    [98, 39.878250, -15.951300, -15.951300],
    [99, 39.878250, -15.951300, 15.951300],
    [100, 39.878250, 0.000000, 0.000000],
    [101, 39.878250, 15.951300, -15.951300],
    [102, 39.878250, 15.951300, 15.951300],
    [103, 47.853900, -15.951300, 0.000000],
    [104, 47.853900, -11.963475, 15.951300],
    [105, 47.853900, -3.987825, 0.000000],
    [106, 47.853900, 3.987825, 0.000000],
    [107, 47.853900, 11.963475, -15.951300],
    [108, 47.853900, 15.951300, 0.000000],
    [109, 31.902600, 11.963475, 47.853900],
    [110, 39.878250, -15.951300, 47.853900],
    [111, 39.878250, 0.000000, 31.902600],
    [112, 39.878250, 15.951300, 47.853900],
    [113, 47.853900, -15.951300, 31.902600],
    [114, 47.853900, -11.963475, 47.853900],
    [115, 47.853900, -3.987825, 31.902600],
    [116, 47.853900, 3.987825, 31.902600],
    [117, 47.853900, 11.963475, 15.951300],
    [118, 47.853900, 15.951300, 31.902600],
    [119, 31.902600, 19.939125, -15.951300],
    [120, 39.878250, 31.902600, 0.000000],
    [121, 39.878250, 47.853900, -15.951300],
    [122, 39.878250, 47.853900, 15.951300],
    [123, 47.853900, 19.939125, 15.951300],
    [124, 47.853900, 27.914775, 0.000000],
    [125, 47.853900, 35.890425, 0.000000],
    [126, 47.853900, 43.866075, -15.951300],
    [127, 47.853900, 47.853900, 0.000000],
    [128, 31.902600, 43.866075, 47.853900],
    [129, 39.878250, 31.902600, 31.902600],
    [130, 39.878250, 47.853900, 47.853900],
    [131, 47.853900, 19.939125, 47.853900],
    [132, 47.853900, 27.914775, 31.902600],
    [133, 47.853900, 35.890425, 31.902600],
    [134, 47.853900, 43.866075, 15.951300],
    [135, 47.853900, 47.853900, 31.902600],
    [136, 47.853900, -11.963475, -15.951300],
    [137, 55.829550, -15.951300, -15.951300],
    [138, 55.829550, -15.951300, 15.951300],
    [139, 55.829550, 0.000000, 0.000000],
    [140, 55.829550, 15.951300, -15.951300],
    [141, 55.829550, 15.951300, 15.951300],
    [142, 63.805200, -15.951300, 0.000000],
