# ==========================================
# Data ID: 99545
# ==========================================
node_data = [
    [1, 0.000000, -10.241321, -10.241321],
    [2, 0.000000, 0.000000, -13.655095],
    [3, 0.000000, 0.000000, 13.655095],
    [4, 0.000000, 10.241321, 10.241321],
    [5, 6.827548, -13.655095, -13.655095],
    [6, 6.827548, -13.655095, 13.655095],
    [7, 6.827548, 0.000000, 0.000000],
    [8, 6.827548, 13.655095, -13.655095],
    [9, 6.827548, 13.655095, 13.655095],
    [10, 13.655095, -10.241321, 10.241321],
    [11, 13.655095, 0.000000, -13.655095],
    [12, 13.655095, 0.000000, 13.655095],
    [13, 13.655095, 10.241321, -10.241321],
    [14, 0.000000, -10.241321, 17.068869],
    [15, 0.000000, 0.000000, 40.965285],
    [16, 0.000000, 10.241321, 37.551511],
    [17, 6.827548, -13.655095, 40.965285],
    [18, 6.827548, 0.000000, 27.310190],
    [19, 6.827548, 13.655095, 40.965285],
    [20, 13.655095, -10.241321, 37.551511],
    [21, 13.655095, 0.000000, 40.965285],
    [22, 13.655095, 10.241321, 17.068869],
    [23, 0.000000, 17.068869, -10.241321],
    [24, 0.000000, 27.310190, -13.655095],
    [25, 0.000000, 27.310190, 13.655095],
    [26, 0.000000, 37.551511, 10.241321],
    [27, 6.827548, 27.310190, 0.000000],
    [28, 6.827548, 40.965285, -13.655095],
    [29, 6.827548, 40.965285, 13.655095],
    [30, 13.655095, 17.068869, 10.241321],
    [31, 13.655095, 27.310190, -13.655095],
    [32, 13.655095, 27.310190, 13.655095],
    [33, 13.655095, 37.551511, -10.241321],
    [34, 0.000000, 17.068869, 17.068869],
    [35, 0.000000, 27.310190, 40.965285],
    [36, 0.000000, 37.551511, 37.551511],
    [37, 6.827548, 27.310190, 27.310190],
    [38, 6.827548, 40.965285, 40.965285],
    [39, 13.655095, 17.068869, 37.551511],
    [40, 13.655095, 27.310190, 40.965285],
    [41, 13.655095, 37.551511, 17.068869],
    [42, 13.655095, -10.241321, -10.241321],
    [43, 13.655095, 10.241321, 10.241321],
    [44, 20.482643, -13.655095, -13.655095],
    [45, 20.482643, -13.655095, 13.655095],
    [46, 20.482643, 0.000000, 0.000000],
    [47, 20.482643, 13.655095, -13.655095],
    [48, 20.482643, 13.655095, 13.655095],
    [49, 27.310190, -10.241321, 10.241321],
    [50, 27.310190, 0.000000, -13.655095],
